stdout of test 'sigs` in directory 'runtime` itself:


# 20:09:25 >  
# 20:09:25 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_TEMPLATE_GNU_32_d__/lib/MonetDB" --dbfarm "/var/tmp/_PREFIX_MONET_GNU_32_d__/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_runtime  < sigs.milS
# 20:09:25 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
var mods := new(void,str);
mods.insert(nil,"pf_support");
mods.insert(nil,"pathfinder");

mods@batloop(){
	printf("module '%s'\n",$t);
	module($t);
	sigs($t);
	drop($t);
}
module 'pf_support'
#-----------------------------------------------------------------------------------------#
# signature										  # name
# str											  # type
#-----------------------------------------------------------------------------------------------------------------------------------------#
[ "string_join(BAT[oid,str], BAT[oid,str]) : BAT[oid,str]"										  ]
module 'pathfinder'
#-------------------------------------------------#
# signature					  # name
# str						  # type
#-------------------------------------------------#
[ "create_ws() : BAT[void,BAT]"                                   ]
[ "delete_all_docs(bit) : void"			  ]
[ "delete_doc(str) : void"			  ]
[ "doc_tbl(BAT[void,BAT], BAT[void,str]) : BAT[void,BAT]"         ]
[ "pfstart() : void"				  ]
[ "pfstart(bit) : void"				  ]
[ "shred_doc(str, str) : void"														  ]
[ "xmlcache_add_rule(str, any) : void"		  ]
[ "xmlcache_del_rule(str) : void"		  ]
[ "xmlcache_print() : void"			  ]
[ "xmlcache_print_rules() : void"		  ]
[ "xmldb_print() : void"			  ]
[ "xquery(str) : str"				  ]
[ "xquery(str, str) : str"														  ]
[ "xquery_server(Stream in, Stream out) : void "											  ]

quit();

# 20:09:25 >  
# 20:09:25 >  Done.
# 20:09:25 >  

