stdout of test 'sigs` in directory 'runtime` itself:


# 20:09:25 >  
# 20:09:25 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d__/lib/MonetDB:/var/tmp/_PREFIX_TEMPLATE_GNU_32_d__/lib/MonetDB" --dbfarm "/var/tmp/_PREFIX_MONET_GNU_32_d__/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_runtime  < sigs.milS
# 20:09:25 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
var mods := new(void,str);
mods.insert(nil,"pf_support");
mods.insert(nil,"pathfinder");
mods.insert(nil,"xquery_rpc");

mods@batloop(){
	printf("module '%s'\n",$t);
	module($t);
	sigs($t);
	drop($t);
}
module 'pf_support'
#-----------------------------------------------------------------------------------------#
# signature										  # name
# str											  # type
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "enumerate(BAT[void,lng], BAT[void,lng]) : BAT[oid,lng]"										  ]
[ "fetch(BAT[any,BAT], int) : any"															  ]
[ "following(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[void,BAT]"							  ]
[ "following_sibling(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "following_void(BAT[void,int], BAT[oid,any], BAT[void,oid], int, int) : BAT[oid,void]"  ]
[ "insert(BAT[any::1,BAT], any::1, any) : BAT[any::1,BAT]"												  ]
[ "invalid_qname(BAT[any,str]) : str"															  ]
[ "is_constant(any) : bit"																  ]
[ "lastmod_time(str) : timestamp"													  ]
[ "lev_child(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "lev_fs(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "lev_parent(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "lev_ps(BAT[void,chr], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "ll_child(BAT[oid,oid], BAT[oid,oid], BAT[oid,int], BAT[void,oid], int, bit, bit, oid, oid, bit) : BAT[oid,oid]"					  ]
[ "ll_descendant(BAT[oid,oid], BAT[oid,oid], BAT[oid,int], BAT[void,oid], int, bit, bit, oid, oid, bit) : BAT[oid,oid]"					  ]
[ "ll_descendant_or_self(BAT[oid,oid], BAT[oid,oid], BAT[oid,int], BAT[void,oid], int, bit, bit, oid, oid, bit) : BAT[oid,oid]"				  ]
[ "ll_tokenize(BAT[void,str], BAT[void,str]) : BAT[oid,str]"										  ]
[ "mark_grp(BAT[any::1,oid], BAT[oid,any], oid) : BAT[any::1,oid]"									  ]
[ "mark_grp(BAT[any::1,oid], BAT[oid,oid]) : BAT[any::1,oid]"										  ]
[ "merge_adjacent_text_nodes(BAT[void,oid], BAT[void,oid], BAT[void,oid], BAT[void,BAT]) : BAT[void,oid]"						  ]
[ "merged_union(any, any, ..any..) : BAT[void,BAT]"													  ]
[ "movedata(BAT[BAT,BAT], BAT[void,BAT], oid, oid, int, int) : BAT[BAT,BAT]"										  ]
[ "mposjoin(BAT[oid,oid], BAT[oid,oid], BAT[oid,BAT]) : BAT[void,any]"									  ]
[ "mvaljoin(BAT[oid,oid], BAT[oid,oid], BAT[oid,BAT]) : BAT[oid,oid]"									  ]
[ "myinsert(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"										  ]
[ "myinsert(BAT[any::1,any::2], any::1, any::2) : BAT[any::1,any::2]"											  ]
[ "niland(int, int) : int"																  ]
[ "nilor(int, int) : int"																  ]
[ "nilplus(int, int) : int"																  ]
[ "normSpace(str) : str"														  ]
[ "parent(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[void,BAT]"							  ]
[ "pflock() : lock"															  ]
[ "preceding(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[void,BAT]"							  ]
[ "preceding_sibling(BAT[void,oid], BAT[void,oid], oid, BAT[void,BAT], int) : BAT[void,BAT]"						  ]
[ "preceding_void(BAT[void,int], BAT[oid,any], BAT[void,oid], int, int) : BAT[oid,void]"  ]
[ "print_doc(str, BAT[void,BAT], str) : void"												  ]
[ "print_result(str, BAT[oid,BAT], BAT[oid,any], BAT[void,oid], BAT[void,oid], BAT[void,int], BAT[oid,lng], BAT[oid,dbl], BAT[oid,str]) : void"		  ]
[ "print_result(str, BAT[void,BAT], BAT[void,oid], BAT[void,int], BAT[void,lng], BAT[void,dbl], BAT[void,dbl], BAT[void,str]) : void"	  ]
[ "replacementsfind(BAT[BAT,BAT], BAT[any::1,any::2]) : BAT[any::1,any::2]"										  ]
[ "replacementvalue(BAT[BAT,BAT], BAT[any::1,any::2], any::1) : any::2"											  ]
[ "round_up(dbl) : dbl"															  ]
[ "scj_anc(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "scj_ancorself(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"		  ]
[ "scj_desc(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"			  ]
[ "scj_descorself(BAT[void,int], BAT[oid,any], int, int) : BAT[oid,void]"		  ]
[ "shred2bats(str, str, str) : BAT[oid,BAT]"												  ]
[ "shred2collection(BAT[str,str], str) : BAT[oid,BAT]"													  ]
[ "splitbat(BAT[oid,str], str) : BAT[oid,BAT]"														  ]
[ "splitkind(BAT[oid,chr]) : BAT[oid,BAT]"														  ]
[ "strconcat(BAT[void,str], BAT[void,str]) : BAT[void,str]"												  ]
[ "strconcat(BAT[void,str], str) : BAT[void,str]"													  ]
[ "strconcat(str, BAT[void,str]) : BAT[void,str]"													  ]
[ "strconcat(str, str) : str"																  ]
[ "string_join(BAT[oid,str], BAT[oid,str]) : BAT[oid,str]"										  ]
[ "text_constr(BAT[void,str], BAT[void,BAT]) : BAT[void,BAT]"												  ]
module 'pathfinder'
#-------------------------------------------------#
# signature					  # name
# str						  # type
#---------------------------------------------------------#
[ "delete_all_docs(bit) : void"			  ]
[ "delete_doc(str) : void"			  ]
[ "pfstart(bit, lng) : void"				  ]
[ "shred_doc(str, str) : void"														  ]
[ "xmlcache_add_rule(str, any) : void"		  ]
[ "xmlcache_del_rule(str) : void"		  ]
[ "xmlcache_print() : void"			  ]
[ "xmlcache_print_rules() : void"		  ]
[ "xmldb_print() : void"			  ]
[ "xquery(mode str, xquery str, is_url bit) : str "													  ]
[ "xquery_frontend() : ptr"				  ]
[ "xquery_start_query_cache(lng) : void"		  ]
module 'xquery_rpc'
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# signature																						  # name
# str																							  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "doIterativeRPC(int, str, str, str, str, BAT[oid,BAT], BAT[oid,str], BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], BAT[oid,int], BAT[oid,lng], BAT[oid,dbl], BAT[oid,dbl], BAT[oid,str]) : BAT[void,BAT]"	  ]
[ "doLoopLiftedRPC(int, str, str, str, str, BAT[oid,BAT], BAT[oid,str], BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], BAT[oid,int], BAT[oid,lng], BAT[oid,dbl], BAT[oid,dbl], BAT[oid,str]) : BAT[void,BAT]"		  ]
[ "get_rpc_res(oid, str, int, BAT[oid,BAT], BAT[oid,lng], BAT[oid,dbl], BAT[oid,str]) : BAT[void,BAT]"															  ]
[ "http_post(str, str, str, str, str, BAT[oid,BAT], BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], BAT[oid,int], BAT[oid,lng], BAT[oid,dbl], BAT[oid,dbl], BAT[oid,str]) : BAT[oid,BAT]"	  ]
[ "httpd_start(int, str) : void"																				  ]
[ "rpc_client(str, str, str, str, str, str, BAT[oid,BAT], BAT[oid,oid], BAT[oid,oid], BAT[oid,oid], BAT[oid,int], BAT[oid,lng], BAT[oid,dbl], BAT[oid,dbl], BAT[oid,str]) : oid"	  ]
[ "rpc_receiver_start() : void"																				  ]
[ "rpc_receiver_start(int) : void"																			  ]
[ "rpc_receiver_start(int, str) : void"																			  ]

quit();

# 20:09:25 >  
# 20:09:25 >  Done.
# 20:09:25 >  

