stdout of test '01_Modules_static` in directory 'tests/Availability` itself:


# 15:30:03 >  
# 15:30:03 >  Mtimeout -timeout 60 Mserver "--config=/ufs/boncz/MonetDB/linux/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/boncz/MonetDB/linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/boncz/MonetDB/linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/boncz/MonetDB/linux/var/MonetDB/log" --set mapi_port=55437 --set sql_port=50559 --set monet_prompt= --trace --dbname=mTests_tests_Availability  < 01_Modules_static.milS
# 15:30:03 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));

var Fname:=new(oid,str);	Fname.col_name("function");
var FnameS:=new(oid,str);	FnameS.col_name("function");
var Ftype:=new(oid,str);	Ftype.col_name("type");
var Fmod:=new(oid,str);		Fmod.col_name("module");
var Fsig:=new(oid,str);		Fsig.col_name("signature");
var Fhelp:=new(oid,str);	Fhelp.col_name("help");
var Fnts:=new(oid,str);

monet_fcntbl.sort()@batloop() {
	var Tname:=$h;
	var Ttype:=help_tpe(monet_fcn_tpe.find($t));
	var Tmod:="";
	if (monet_fcn_mid.exist($t)) {
		Tmod:=monet_mod_nme.find(monet_fcn_mid.find($t));
		if (Tmod.startsWith("_")) {
			Tmod := string(Tmod,1);
		}
	} else {
		Tmod:="";
	}
	var Tsig:=format_fcn_sig($t);
	var Thelp:="";
	if (monet_fcn_dsc.exist($t)) {
		Thelp:=monet_fcn_dsc.find($t);
	} else {
		Thelp:="not available";
	}
	Fname.insert($t,Tname);
	Ftype.insert($t,Ttype);
	Fmod.insert($t,Tmod);
	Fsig.insert($t,Tsig);
	Fhelp.insert($t,Thelp);
	Fnts.insert($t,sprintf("%s %s %s",Tname,Ttype,Tsig));
}

Fnts.count().print();
[ 679 ]
Fnts.reverse().sort().reverse()@batloop() {
	FnameS.insert($h,Fname.find($h));
}
FnameS.count().print();
[ 679 ]

var All:=0;

var Static_mods:=Fmod.reverse().kunique().sort().copy();
table(Static_mods.reverse().col_name(sprintf("%i modules",Static_mods.count())));
#-----------------#
# 8 modules	  #
#-----------------#
[ ""		  ]
[ "algebra"	  ]
[ "arith"	  ]
[ "bat"		  ]
[ "builtin"	  ]
[ "str"		  ]
[ "sys"		  ]
[ "trans"	  ]
Static_mods@batloop() {
	printf("\nModule: \"%s\"\n\n",$h);
	var FnameM:=kintersect(FnameS,Fmod.select($h));FnameM.col_name("function");
	FnameM.count().print(); table(1,FnameM,Ftype,Fsig,Fhelp);
	All:=All+FnameM.count();
}

Module: ""

[ 56 ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function		type		signature										help																																																																												  # name
# str			str		str													str																																																															  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "ascii",		  "PROC:      ",  "ascii(str) : int",											  "not available"																																																													  ]
[ "prod",	  "PROC:      ",  "prod(BAT[any,lng]) : lng",							  "not available"																																																													  ]
[ "prod",	  "PROC:      ",  "prod(BAT[any,sht]) : sht",							  "not available"																																																													  ]
[ "project",	  "PROC:      ",  "project(BAT[any::1,any]) : BAT[any::1,void]",				  "not available"																																																													  ]
[ "repeat",		  "PROC:      ",  "repeat(str, int) : str",										  "not available"																																																													  ]
[ "save",	  "PROC:      ",  "save(BAT[any::1,any::2]) : BAT[any::1,any::2]",				  "not available"																																																													  ]
[ "space",		  "PROC:      ",  "space(int) : str",											  "not available"																																																													  ]
[ "stringinsert",	  "PROC:      ",  "stringinsert(str, int, int, str) : str",								  "not available"																																																													  ]
[ "stringleft",		  "PROC:      ",  "stringleft(str, int) : str",										  "not available"																																																													  ]
[ "stringlength",	  "PROC:      ",  "stringlength(str) : int",										  "not available"																																																													  ]
[ "stringreplace",	  "PROC:      ",  "stringreplace(str, str, str) : str",									  "not available"																																																													  ]
[ "stringright",	  "PROC:      ",  "stringright(str, int) : str",									  "not available"																																																													  ]
[ "substring",		  "PROC:      ",  "substring(str, int) : str",										  "not available"																																																													  ]
[ "substring",		  "PROC:      ",  "substring(str, int, int) : str",									  "not available"																																																													  ]
[ "sum",	  "PROC:      ",  "sum(BAT[any,dbl]) : dbl",							  "not available"																																																													  ]
[ "sum",	  "PROC:      ",  "sum(BAT[any,flt]) : flt",							  "not available"																																																													  ]
[ "sum",	  "PROC:      ",  "sum(BAT[any,int]) : int",							  "not available"																																																													  ]
[ "sum",	  "PROC:      ",  "sum(BAT[any,lng]) : lng",							  "not available"																																																													  ]
[ "sum",	  "PROC:      ",  "sum(BAT[any,sht]) : sht",							  "not available"																																																													  ]
[ "tail",	  "PROC:      ",  "tail(BAT[any,any]) : str",									  "not available"																																																													  ]
[ "ttype",	  "PROC:      ",  "ttype(any) : int",										  "not available"																																																													  ]
[ "tunique",	  "PROC:      ",  "tunique(BAT[any,any::1]) : BAT[any::1,void]",				  "not available"																																																													  ]
[ "vars",		  "PROC:      ",  "vars(str) : void",									  "not available"																																			  ]
[ "vm_usage",	  "PROC:      ",  "vm_usage() : BAT[str,lng]",							  "not available"																																																													  ]
[ "vm_usage",	  "PROC:      ",  "vm_usage(int) : BAT[str,lng]",						  "not available"																																																													  ]

Module: "algebra"

[ 112 ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# function		type		signature										help																																													  # name
# str		str		str											str																																													  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "ADDHELP",	  "PROC:      ",  "ADDHELP(str, str, str, str, str) : void",						  "provide helpful info on a command (author, date, help-text)."																													  ]
[ "antijoin",			  "COMMAND:   ",  "antijoin(BAT[any::1,any::2], BAT[any::2,any::4]) : BAT[any::1,any::4]",			  "Returns head-value from 'left' and tail-value from 'right'\nfor all BUNs in the cross product of 'left' and 'right' that\ndo not satisfy the equality on remaining columns."																																																							  ]
[ "avg",	  "PROC:      ",  "avg(BAT[any,dbl]) : dbl",								  "Gives the average of all tail values."																																  ]
[ "avg",	  "PROC:      ",  "avg(BAT[any,flt]) : dbl",								  "Gives the average of all tail values."																																  ]
[ "avg",	  "PROC:      ",  "avg(BAT[any,int]) : dbl",								  "Gives the average of all tail values."																																  ]
[ "avg",	  "PROC:      ",  "avg(BAT[any,lng]) : dbl",								  "Gives the average of all tail values."																																  ]
[ "avg",	  "PROC:      ",  "avg(BAT[any,sht]) : dbl",								  "Gives the average of all tail values."																																  ]
[ "bandjoin",	  "COMMAND:   ",  "bandjoin(BAT[any::1,any::2], BAT[any::2,any::3], any::2, any::2) : BAT[any::1,any::3]", "This is a join() for which the predicate is that two BUNs match if\nthe left-tail value is within the range [right-head - minus,\nright-head + plus]\n\nWorks only for the builtin numerical types, and their derivates."										  ]
[ "clear",	  "PROC:      ",  "clear(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "Backward compatibility. Does a b.delete()"																																  ]
[ "copy",	  "COMMAND:   ",  "copy(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "Returns physical copy of a BAT."																																	  ]
[ "count",	  "COMMAND:   ",  "count(BAT[any,any]) : int",								  "Returns the number of elements currently in a BAT."																															  ]
[ "count",	  "COMMAND:   ",  "count(BAT[any,any], bit) : int",							  "Returns the number of elements currently in a BAT;\n ignores BUNs with nil-tail iff ignore_nils==TRUE."																								  ]
[ "count_no_nil", "PROC:      ",  "count_no_nil(BAT[any,any]) : int",							  "short-cut for count(b,TRUE)"																																		  ]
[ "cross",	  "COMMAND:   ",  "cross(BAT[any::1,any::2], BAT[any::3,any::4]) : BAT[any::1,any::4]",					  "Returns head-value from 'left' and tail-value from 'right'\nfor all BUNs in the cross product of 'left' and 'right'."														  ]
[ "diff",	  "PROC:      ",  "diff(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]",			  "backward compatibility: use sdiff() explicitly."																															  ]
[ "exist",	  "COMMAND:   ",  "exist(BAT[any::1,any::2], any::1, any::2) : bit",					  "Returns true when 'h,t' occurs as a bun in b."																															  ]
[ "exist",	  "COMMAND:   ",  "exist(BAT[any::1,any], any::1) : bit",						  "Returns whether 'h' occurs as a head value in b."																															  ]
[ "fetch",	  "COMMAND:   ",  "fetch(BAT[any,any::1], int) : any::1",						  "Returns the tail value of the BUN at the x-th position with 0 <= x < b.count"																											  ]
[ "fetch",	  "COMMAND:   ",  "fetch(BAT[any,any::1], oid) : any::1",						  "Returns the tail value of the BUN at the x-th position with 0 <= x < b.count"																											  ]
[ "fetch",	  "COMMAND:   ",  "fetch(BAT[any::1,any::2], BAT[int,any]) : BAT[any::1,any::2]",			  "Returns a positional selection of b by the integer head values of s"																													  ]
[ "fetch",	  "COMMAND:   ",  "fetch(BAT[any::1,any::2], BAT[oid,any]) : BAT[any::1,any::2]",			  "Returns a positional selection of b by the oid head values of s"																													  ]
[ "find",	  "COMMAND:   ",  "find(BAT[any::1,any::2], any::1) : any::2",						  "Returns the tail value 't' for which some [h,t] BUN exists in b.\n If no such BUN exists, an error occurs."																								  ]
[ "find_higher",  "COMMAND:   ",  "find_higher(BAT[any::1,void], any::1) : oid",					  "find the value equal to or (of not exists) greater than the searched value"																																																																			  ]
[ "find_lower",	  "COMMAND:   ",  "find_lower(BAT[any::1,void], any::1) : oid",						  "find the value equal to or (of not exists) smaller than the searched value"																																																																			  ]
[ "find_unescaped_occurrence",	  "PROC:      ",  "find_unescaped_occurrence(str, str, str) : int",							  "finds the first occurrence of c that is not escaped by esc"																																																													  ]
[ "fragment",	  "COMMAND:   ",  "fragment(BAT[any::1,any::2], any::1, any::1, any::2, any::2) : BAT[any::1,any::2]",	  "Select both on head and tail range."																																	  ]
[ "group",			  "COMMAND:   ",  "group(BAT[any::1,any], int, int, int) : BAT[any::1,int]",						  "Produces a new BAT with identical head column, and in the tail column groups of equally valued\nintegers within each group. Parameters: a start group value, group number increment, group size."																																												  ]
[ "group",			  "COMMAND:   ",  "group(BAT[any::1,int]) : BAT[any::1,void]",						  "Produces a new BAT with groups identified by the head column. The result contains tail times the head value, ie the tail contains the result group sizes."																																																									  ]
[ "hashsplit",	  "COMMAND:   ",  "hashsplit(BAT[any::1,any::2], int) : BAT[int,BAT]",					  "Split a BAT on tail column according (hash-value MOD buckets).\nReturns a recursive BAT, containing the fragments in the tail,\ntheir bucket number in the head."																	  ]
[ "histogram",	  "COMMAND:   ",  "histogram(BAT[any,any::2]) : BAT[any::2,int]",					  "Produce a BAT containing the histogram of the tail values.\n bat.histogram() ::= {count}(bat.reverse)"																								  ]
[ "intersect",	  "PROC:      ",  "intersect(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]",		  "backward compatibility: use sintersect() explicitly."																														  ]
[ "join",	  "COMMAND:   ",  "join(BAT[any::1,any::2], BAT[any::2,any::3], lng) : BAT[any::1,any::3]",		  "Returns all BUNs, consisting of a head-value from 'left' and\na tail-value from 'right' for which there are BUNs in 'left'\nand 'right' with equal tail- resp. head-value (i.e. the join\ncolumns are projected out)."										  ]
[ "join",	  "PROC:      ",  "join(BAT[any::1,any::2], BAT[any::2,any::3]) : BAT[any::1,any::3]",			  "Returns [left.head,right.tail] where (*fcn)(left.tail,right.head,..params..)"																											  ]
[ "kdiff",			  "COMMAND:   ",  "kdiff(BAT[any::1,any::2], BAT[any::1,any]) : BAT[any::1,any::2]",					  "Returns the difference taken over only the *head* columns of two BATs.\n Results in all BUNs of 'left' that are *not* in 'right'. Does *not* do\n double-elimination over the 'left' BUNs, If you want this, use:\n 'kdiff(left.kunique,right.kunique)' or: 'kdiff(left,right).kunique'."																																	  ]
[ "kintersect",			  "COMMAND:   ",  "kintersect(BAT[any::1,any::2], BAT[any::1,any]) : BAT[any::1,any::2]",				  "Returns the intersection taken over only the *head* columns of two BATs.\n Results in all BUNs of 'left' that are also in 'right'. Does *not* do\n double-elimination over the 'left' BUNs, If you want this, use:\n 'kintersect(left.kunique,right.kunique)' or: 'kintersect(left,right).kunique'."																																  ]
[ "kunion",			  "COMMAND:   ",  "kunion(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]",	  "Returns the union of two BATs; looking at head-columns only.\n Results in all BUNs of 'left', plus all BUNs of 'right' that are not in \n'left'. *no* double-elimination is done. If you want this, do:\n 'kunion(left.kunique,right.kunique)' or: 'sunion(left,right).kunique'."																																		  ]
[ "kunique",	  "COMMAND:   ",  "kunique(BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "Select unique tuples from the input BAT. Double elimination is done\n only looking at the head column. Result is a BAT with hkeyed() == true."																			  ]
[ "like",	  "COMMAND:   ",  "like(BAT[any::1,str], str) : BAT[any::1,str]",					  "Selects all elements from the input BAT that have 'substr'\nas substring in the tail."																										  ]
[ "like",			  "PROC:      ",  "like(str, str) : bit",										  "does SQL LIKE expression with use of PCRE"																																																															  ]
[ "like",			  "PROC:      ",  "like(str, str, str) : bit",										  "does SQL LIKE expression with use of PCRE"																																																															  ]
[ "like_uselect",		  "PROC:      ",  "like_uselect(BAT[any::1,str], str, str) : BAT[any::1,void]",						  "does SQL LIKE select which supports % and _ (also understands escapes)"																																																											  ]
[ "like_uselect_pcre",		  "PROC:      ",  "like_uselect_pcre(BAT[any::1,str], str, str) : BAT[any::1,void]",					  "does SQL LIKE select with use of PCRE"																																																															  ]
[ "mark",	  "COMMAND:   ",  "mark(BAT[any::1,any]) : BAT[any::1,oid]",						  "Produces a new BAT with fresh unique OIDs in the tail."																														  ]
[ "mark",	  "COMMAND:   ",  "mark(BAT[any::1,any], oid) : BAT[any::1,oid]",					  "Produces a new BAT with fresh unique dense sequense of OIDs in the tail\n that starts at base (i.e. [base,base+1,..base+b.count()-1] )."																				  ]
[ "max",	  "COMMAND:   ",  "max(BAT[any,dbl]) : dbl",								  "Give the highest tail value. Error on empty BATs."																															  ]
[ "max",	  "COMMAND:   ",  "max(BAT[any,flt]) : flt",								  "Give the highest tail value. Error on empty BATs."																															  ]
[ "max",	  "COMMAND:   ",  "max(BAT[any,int]) : int",								  "Give the highest tail value. Error on empty BATs."																															  ]
[ "max",	  "COMMAND:   ",  "max(BAT[any,lng]) : lng",								  "Give the highest tail value. Error on empty BATs."																															  ]
[ "max",	  "COMMAND:   ",  "max(BAT[any,sht]) : sht",								  "Give the highest tail value. Error on empty BATs."																															  ]
[ "max",	  "COMMAND:   ",  "max(BAT[any::1,any::2]) : any::2",							  "\nGive the highest tail value. Error on empty BATs."																															  ]
[ "merge",	  "COMMAND:   ",  "merge(BAT[oid,oid]) : BAT[lng,void]",						  "Merge head and tail into a single value"																																																																							  ]
[ "mil_select",	  "PROC:      ",  "mil_select(BAT[any::1,any::2], str, ..any..) : BAT[any::1,any::2]",			  "Returns all BUNs where (*fcn)(tail,,..params..)."																															  ]
[ "min",	  "COMMAND:   ",  "min(BAT[any,dbl]) : dbl",								  "Give the lowest tail value. Error on empty BATs."																															  ]
[ "min",	  "COMMAND:   ",  "min(BAT[any,flt]) : flt",								  "Give the lowest tail value. Error on empty BATs."																															  ]
[ "min",	  "COMMAND:   ",  "min(BAT[any,int]) : int",								  "Give the lowest tail value. Error on empty BATs."																															  ]
[ "min",	  "COMMAND:   ",  "min(BAT[any,lng]) : lng",								  "Give the lowest tail value. Error on empty BATs."																															  ]
[ "min",	  "COMMAND:   ",  "min(BAT[any,sht]) : sht",								  "Give the lowest tail value. Error on empty BATs."																															  ]
[ "min",	  "COMMAND:   ",  "min(BAT[any::1,any::2]) : any::2",							  "\nGive the lowest tail value. Error on empty BATs."																															  ]
[ "neg_select",	  "PROC:      ",  "neg_select(BAT[any::1,any::2], str, ..any..) : BAT[any::1,any::2]",			  "Returns all BUNs where not (*fcn)(tail,,..params..)"																															  ]
[ "number",	  "COMMAND:   ",  "number(BAT[any::1,any]) : BAT[any::1,int]",						  "Produces a new BAT with identical head column, and consecutively\nincreasing integers (starting with 0) in the tail column."																						  ]
[ "outerjoin",	  "COMMAND:   ",  "outerjoin(BAT[any::1,any::2], BAT[any::2,any::3], lng) : BAT[any::1,any::3]",	  "Returns all the result of a join, plus the BUNS formed NIL in\nthe tail and the head-values of 'outer' whose tail-value does\nnot match an head-value in 'inner'."																	  ]
[ "position",	  "COMMAND:   ",  "position(BAT[any::1,any::2], any::1, any::2) : int",					  "Returns the BAT position e [0.. b.count> of a 'val' in the head column of b.\n It gives an error if 'val' does not occur in b. "																					  ]
[ "position",	  "COMMAND:   ",  "position(BAT[any::1,any], any::1) : int",						  "Returns the BAT position e [0.. b.count> of a 'val' in the head column of b.\n It gives an error if 'val' does not occur in b. "																					  ]
[ "prod_dbl",	  "COMMAND:   ",  "prod_dbl(BAT[any,dbl]) : dbl",							  "Gives the product of all tail values."																																  ]
[ "prod_dbl",	  "COMMAND:   ",  "prod_dbl(BAT[any,flt]) : dbl",							  "Gives the product of all tail values."																																  ]
[ "prod_flt",	  "COMMAND:   ",  "prod_flt(BAT[any,flt]) : flt",							  "Gives the product of all tail values."																																  ]
[ "prod_int",	  "COMMAND:   ",  "prod_int(BAT[any,int]) : int",							  "Gives the product of all tail values."																																  ]
[ "prod_int",	  "COMMAND:   ",  "prod_int(BAT[any,sht]) : int",							  "Gives the product of all tail values."																																  ]
[ "prod_lng",	  "COMMAND:   ",  "prod_lng(BAT[any,int]) : lng",							  "Gives the product of all tail values."																																  ]
[ "prod_lng",	  "COMMAND:   ",  "prod_lng(BAT[any,lng]) : lng",							  "Gives the product of all tail values."																																  ]
[ "prod_lng",	  "COMMAND:   ",  "prod_lng(BAT[any,sht]) : lng",							  "Gives the product of all tail values."																																  ]
[ "prod_sht",	  "COMMAND:   ",  "prod_sht(BAT[any,sht]) : sht",							  "Gives the product of all tail values."																																  ]
[ "project",	  "COMMAND:   ",  "project(BAT[any::1,any], any::2) : BAT[any::1,any::2]",				  "Fill the tail column with a constant value."																																  ]
[ "rangesplit",	  "COMMAND:   ",  "rangesplit(BAT[any::1,any::2], int) : BAT[any::2,BAT]",				  "Split a BAT on tail column in 'ranges' equally sized\nconsecutive ranges. Returns a recursive BAT, containing the\nfragments in the tail, the higher-bound of the range in the head.\nThe higher bound of the last range is 'nil'."									  ]
[ "rev_select",	  "PROC:      ",  "rev_select(BAT[any::1,any::2], str, any::2) : BAT[any::1,any::2]",			  "(value OP column) select rather than (column OP value)"																														  ]
[ "rmax_lower",	  "COMMAND:   ",  "rmax_lower(BAT[any::1,oid], any::1) : oid",						  "find the highest oid that may contain <= the passed value in an rmin() summary."																																																																		  ]
[ "rmax_summary", "COMMAND:   ",  "rmax_summary(BAT[void,any::1], int) : BAT[any::1,oid]",				  "provide a running-maximum summary of a specified size on the tail. It will be sorted on value and oid."																																																															  ]
[ "rmin_higher",  "COMMAND:   ",  "rmin_higher(BAT[any::1,oid], any::1) : oid",						  "find the lowest oid that may contain >= the passed value, in an rmax() summary."																																																																		  ]
[ "rmin_summary", "COMMAND:   ",  "rmin_summary(BAT[void,any::1], int) : BAT[any::1,oid]",				  "provide a running-minimum summary of a specified size on the tail. It will be sorted on value (reversely on oid)."																																																														  ]
[ "sample",	  "COMMAND:   ",  "sample(BAT[any::1,any::2], int) : BAT[any::1,any::2]",				  "Produce a random selection of size 'num' from the input BAT."																													  ]
[ "sdiff",			  "COMMAND:   ",  "sdiff(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]",					  "Returns the difference taken over *both* columns of two BATs.\n Results in all BUNs of 'left' that are *not* in 'right'. Does *not* do\n double-elimination over the 'left' BUNs, If you want this, use:\n 'sdiff(left.sunique,right.sunique)' or: 'sdiff(left,right).sunique'."																																		  ]
[ "select",	  "COMMAND:   ",  "select(BAT[any::1,any::2], any::2) : BAT[any::1,any::2]",				  "Select all BUNs of a BAT with a certain tail value. Selection\n on NIL is also possible (it should be properly casted, e.g.: int(nil))."																				  ]
[ "select",			  "COMMAND:   ",  "select(BAT[any::1,any::2], any::2, any::2) : BAT[any::1,any::2]",					  "Select all BUNs of a BAT that have tail values: {v| low <= v <= high}.\n\nNIL boundary values have a special meaning.\n+ low  == nil means: no lower bound\n+ high == nil means: no upper bound.\n\nNOTE 1: you should cast the nil to the appropriate type, e.g. int(nil)\n        in order to circumvent type clashes.\nNOTE 2: as the 'nil' element has no clear place in the ordered domain\n        of values, tuples with 'nil values are NEVER returned by the\n        range select."								  ]
