stdout of test 'test_30` in directory 'tests/suite_01` itself:


# 00:40:50 >  
# 00:40:50 >  Mtimeout -timeout 432 Mserver -monetrc /var/tmp/manegold.GNU_32-d.11786/monet/.GNU_32-d/Linux2.4.2-0.1.28smp/share/Monet/monet.Mtest.conf -db Tests_tests_suite_01  < test_30.milS
# 00:40:50 >  

# Monet Database Server V4.3.3
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));
# definition and use of Monet procs.
# Note that complex procs should normally be prepared in block mode.

unknown("hello");
!ERROR: interpret: no matching MIL operator to 'unknown(str)'.

#simple procedure with withdrawal
proc c:= clock.print;
c;
!WARNING: interpret: convert identifier 'clock' to string.
[ "clock" ]
undef c;
c;
!WARNING: interpret: convert identifier 'c' to string.

# block administration

# how about variables in a block
{ i:=123; vars;}
#-----------------------------------------------------------------------------------------#
# BAT:			  type	| type_status	| value_status	| value_value		  #
# (str)			  (str)	| (str)		| (str)		| (str)			  #
#-----------------------------------------------------------------------------------------#
[ "i",			  "int",  "liquid",	  "changeable",	  "123"			  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<adm_atomtbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<adm_acctbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<adm_fcntbl>"	  ]
vars;
#-----------------------------------------------------------------------------------------#
# BAT:			  type	| type_status	| value_status	| value_value		  #
# (str)			  (str)	| (str)		| (str)		| (str)			  #
#-----------------------------------------------------------------------------------------#
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  "'Å'"		  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  "''"		  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<adm_atomtbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<adm_acctbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<adm_fcntbl>"	  ]
quit;

# 00:40:51 >  
# 00:40:51 >  Done.
# 00:40:51 >  

