stdout of test 'test_60` in directory 'tests/suite_01` itself:


# 12:10:27 >  
# 12:10:27 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/monet/Linux/etc/monet.conf" --debug=10   --set monet_prompt= --dbname=Tests_tests_suite_01  < test_60.milS
# 12:10:27 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));

proc newid(x,y) := {
	return x+y;
}

#calling a function;
b:= new(int,int,0);
b.insert(1,15);
b.insert(2,4);
b.insert(3,int(nil));
b.insert(4,16);
b.insert(5,25);
b.insert(6,36);
b.insert(7,49);
b.insert(8,64);
b.insert(9,int(nil));
b.insert(int(nil),int(nil));
b.insert(int(nil),81);
b.rename("tenk1_unique1");

proc dummy :={ return 1; }

proc p(B,C) := { 
        local :=newid(B,C); 
        vars; 
}

proc s(low,high) := {
	vars; t := select(tenk1_unique1,low,high); 
        t.count.print;
}

#proc echo(x,y):= { vars; z=x; vars; return(z); }
proc echo(x,y):= { vars; z:=x; vars; return(z); }
proc New(N,A,Ahsh) := {
        Nh := newid(N,"_hsh"); 
        A := new(int,int,1); 
        rename(A,N); 
        Ahsh := new(oid,int,1); 
        rename(Ahsh,Nh); vars;
}

p("b","1");
#-----------------------------------------------------------------------------------------#
# type			| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "local",		  "str",  "liquid",	  "changeable",	  "\"b1\""		  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  "'\201'"		  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  "'\177'"		  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "adm_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "adm_acctbl",		  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "adm_fcntbl",		  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_fcn_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_cnt>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dat>"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_aut>"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dsc>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]

# passing parameters;
a:=35;
echo(a,"hello").print;
#-----------------------------------------------------------------------------------------#
# type			| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "y",			  "str",  "liquid",	  "changeable",	  "\"hello\""		  ]
[ "x",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "a",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tenk1_unique1>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  "'\201'"		  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  "'\177'"		  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "adm_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "adm_acctbl",		  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "adm_fcntbl",		  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_fcn_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_cnt>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dat>"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_aut>"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dsc>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]
#-----------------------------------------------------------------------------------------#
# type			| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "z",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "y",			  "str",  "liquid",	  "changeable",	  "\"hello\""		  ]
[ "x",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "a",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tenk1_unique1>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  "'\201'"		  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  "'\177'"		  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "adm_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "adm_acctbl",		  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "adm_fcntbl",		  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_fcn_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_cnt>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dat>"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_aut>"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dsc>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]
[ 35 ]
New("r","C","Ch");
#-----------------------------------------------------------------------------------------#
# type			| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "Nh",			  "str",  "liquid",	  "changeable",	  "\"r_hsh\""		  ]
[ "Ahsh",		  "BAT",  "liquid",	  "changeable",	  "<r_hsh>"		  ]
[ "A",			  "BAT",  "liquid",	  "changeable",	  "<r>"			  ]
[ "N",			  "str",  "liquid",	  "changeable",	  "\"r\""		  ]
[ "a",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tenk1_unique1>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  "'\201'"		  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  "'\177'"		  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "adm_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<monet_atomtbl>"	  ]
[ "adm_acctbl",		  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<monet_acctbl>"	  ]
[ "adm_fcntbl",		  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<monet_fcntbl>"	  ]
[ "monet_mod_drop",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_drop>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_dep",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_dep>"	  ]
[ "monet_mod_hdl",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_hdl>"	  ]
[ "monet_mod_acc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_acc>"	  ]
[ "monet_mod_atm",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_atm>"	  ]
[ "monet_mod_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_cnt>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_fcn_cnt",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_cnt>"	  ]
[ "monet_fcn_pro",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_pro>"	  ]
[ "monet_fcn_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_nme>"	  ]
[ "monet_fcn_dat",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dat>"	  ]
[ "monet_fcn_aut",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_aut>"	  ]
[ "monet_fcn_dsc",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_dsc>"	  ]
[ "monet_fcn_sig",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_sig>"	  ]
[ "monet_fcn_mid",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_mid>"	  ]
[ "monet_fcn_tpe",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_tpe>"	  ]
[ "monet_fcn_imp",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_imp>"	  ]
[ "monet_fcn_fcn",	  "BAT",  "frozen",	  "constant",	  "<monet_fcn_fcn>"	  ]
vars;
#-----------------------------------------------------------------------------------------#
# type			| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "a",			  "int",  "liquid",	  "changeable",	  "35"			  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tenk1_unique1>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  "'\201'"		  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  "'\177'"		  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "293"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
