stdout of test 'explain.SF-1739353` in directory 'src/test/BugTracker` itself:


# 15:15:36 >  
# 15:15:36 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Candidate/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33159 --set xrpc_port=45591 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 15:15:36 >  

# MonetDB server v5.16.0, based on kernel v1.34.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Detected 7.753 GiB (8324386816 bytes) main-memory.
|     _29:bat[:oid,:str]  := nil:BAT; |
|     _63:bat[:oid,:sht]  := sql.bind("sys","_tables","type",0,78@0,nil:oid); |
|     _71 := algebra.thetauselect(_63,2:sht,"<"); |
|     _19:bat[:oid,:sht]  := sql.bind("sys","_tables","type",2); |
|     _75 := algebra.kdifference(_71,_19); |
|     _71 := nil:BAT; |
|     _21 := algebra.thetauselect(_19,2:sht,"<"); |
|     _79 := algebra.semijoin(_21,_63); |
|     _63:bat[:oid,:sht]  := nil:BAT; |
|     _84 := algebra.kunion(_75,_79); |
|     _75 := nil:BAT; |
|     _79 := nil:BAT; |
|     _95 := algebra.kdifference(_84,_26); |
|     _84 := nil:BAT; |
|     _106 := algebra.markT(_95,5,3); |
|     _95 := nil:BAT; |
|     _115 := bat.reverse(_106); |
|     _106 := nil:BAT; |
|     _67:bat[:oid,:str]  := sql.bind("sys","_tables","name",0,78@0,nil:oid); |
|     _28:bat[:oid,:str]  := sql.bind("sys","_tables","name",2); |
|     _121 := algebra.kdifference(_67,_28); |
|     _128 := algebra.semijoin(_28,_67); |
|     _67:bat[:oid,:str]  := nil:BAT; |
|     _132 := algebra.kunion(_121,_128); |
|     _121 := nil:BAT; |
|     _128 := nil:BAT; |
|     _139 := algebra.leftjoin(_115,_132); |
|     _115 := nil:BAT; |
|     _132 := nil:BAT; |
|     _61:bat[:oid,:sht]  := sql.bind("sys","_tables","type",0,52@0,78@0); |
|     _70 := algebra.thetauselect(_61,2:sht,"<"); |
|     _74 := algebra.kdifference(_70,_19); |
|     _70 := nil:BAT; |
|     _78 := algebra.semijoin(_21,_61); |
|     _61:bat[:oid,:sht]  := nil:BAT; |
|     _83 := algebra.kunion(_74,_78); |
|     _74 := nil:BAT; |
|     _78 := nil:BAT; |
|     _93 := algebra.kdifference(_83,_26); |
|     _83 := nil:BAT; |
|     _103 := algebra.markT(_93,5,2); |
|     _93 := nil:BAT; |
|     _114 := bat.reverse(_103); |
|     _103 := nil:BAT; |
|     _66:bat[:oid,:str]  := sql.bind("sys","_tables","name",0,52@0,78@0); |
|     _120 := algebra.kdifference(_66,_28); |
|     _126 := algebra.semijoin(_28,_66); |
|     _66:bat[:oid,:str]  := nil:BAT; |
|     _131 := algebra.kunion(_120,_126); |
|     _120 := nil:BAT; |
|     _126 := nil:BAT; |
|     _137 := algebra.leftjoin(_114,_131); |
|     _114 := nil:BAT; |
|     _131 := nil:BAT; |
|     _59:bat[:oid,:sht]  := sql.bind("sys","_tables","type",0,26@0,52@0); |
|     _69 := algebra.thetauselect(_59,2:sht,"<"); |
|     _73 := algebra.kdifference(_69,_19); |
|     _69 := nil:BAT; |
|     _77 := algebra.semijoin(_21,_59); |
|     _59:bat[:oid,:sht]  := nil:BAT; |
|     _82 := algebra.kunion(_73,_77); |
|     _73 := nil:BAT; |
|     _77 := nil:BAT; |
|     _91 := algebra.kdifference(_82,_26); |
|     _82 := nil:BAT; |
|     _100 := algebra.markT(_91,5,1); |
|     _91 := nil:BAT; |
|     _113 := bat.reverse(_100); |
|     _100 := nil:BAT; |
|     _65:bat[:oid,:str]  := sql.bind("sys","_tables","name",0,26@0,52@0); |
|     _119 := algebra.kdifference(_65,_28); |
|     _124 := algebra.semijoin(_28,_65); |
|     _65:bat[:oid,:str]  := nil:BAT; |
|     _130 := algebra.kunion(_119,_124); |
|     _119 := nil:BAT; |
|     _124 := nil:BAT; |
|     _135 := algebra.leftjoin(_113,_130); |
|     _113 := nil:BAT; |
|     _130 := nil:BAT; |
|     _57:bat[:oid,:sht]  := sql.bind("sys","_tables","type",0,0@0,26@0); |
|     _68 := algebra.thetauselect(_57,2:sht,"<"); |
|     _72 := algebra.kdifference(_68,_19); |
|     _68 := nil:BAT; |
|     _19:bat[:oid,:sht]  := nil:BAT; |
|     _76 := algebra.semijoin(_21,_57); |
|     _21 := nil:BAT; |
|     _57:bat[:oid,:sht]  := nil:BAT; |
|     _80 := algebra.kunion(_72,_76); |
|     _72 := nil:BAT; |
|     _76 := nil:BAT; |
|     _89 := algebra.kdifference(_80,_26); |
|     _80 := nil:BAT; |
|     _26 := nil:BAT; |
|     _97 := algebra.markT(_89,5,0); |
|     _89 := nil:BAT; |
|     _112 := bat.reverse(_97); |
|     _97 := nil:BAT; |
|     _64:bat[:oid,:str]  := sql.bind("sys","_tables","name",0,0@0,26@0); |
|     _117 := algebra.kdifference(_64,_28); |
|     _122 := algebra.semijoin(_28,_64); |
|     _28:bat[:oid,:str]  := nil:BAT; |
|     _64:bat[:oid,:str]  := nil:BAT; |
|     _129 := algebra.kunion(_117,_122); |
|     _117 := nil:BAT; |
|     _122 := nil:BAT; |
|     _133 := algebra.leftjoin(_112,_129); |
|     _112 := nil:BAT; |
|     _129 := nil:BAT; |
|     _2:bat[:oid,:sht]  := sql.bind("tmp","_tables","type",0); |
|     _7 := algebra.thetauselect(_2,2:sht,"<"); |
|     _2:bat[:oid,:sht]  := nil:BAT; |
|     _9:bat[:oid,:oid]  := sql.bind_dbat("tmp","_tables",1); |
|     _11 := bat.reverse(_9); |
|     _9:bat[:oid,:oid]  := nil:BAT; |
|     _12 := algebra.kdifference(_7,_11); |
|     _7 := nil:BAT; |
|     _11 := nil:BAT; |
|     _13 := algebra.markT(_12,0@0); |
|     _12 := nil:BAT; |
|     _14 := bat.reverse(_13); |
|     _13 := nil:BAT; |
|     _15:bat[:oid,:str]  := sql.bind("tmp","_tables","name",0); |
|     _17 := algebra.leftjoin(_14,_15); |
|     _14 := nil:BAT; |
|     _15:bat[:oid,:str]  := nil:BAT; |
| exit _222; |
|     _32:bat[:oid,:str]  := bat.new(nil:oid,nil:str); |
|     _31 := mat.pack(_133,_135,_137,_139,_141); |
|     _133 := nil:BAT; |
|     _135 := nil:BAT; |
|     _137 := nil:BAT; |
|     _139 := nil:BAT; |
|     _141 := nil:BAT; |
|     _35 := bat.append(_32,_31,true); |
|     _32:bat[:oid,:str]  := nil:BAT; |
|     _31 := nil:BAT; |
|     _37 := bat.append(_35,_17,true); |
|     _35 := nil:BAT; |
|     _17 := nil:BAT; |
|     _38 := sql.resultSet(1,1,_37); |
|     sql.rsColumn(_38,".tables","name","varchar",1024,0,_37); |
|     _37 := nil:BAT; |
|     _44 := io.stdout(); |
|     sql.exportResult(_44,_38); |
| end s1_1; |
+--------+
162 rows


# 15:15:37 >  
# 15:15:37 >  Done.
# 15:15:37 >  

