stdout of test 'jdbc_no_debug.SF-1739356` in directory 'src/test/BugTracker` itself:


# 13:44:44 >  
# 13:44:44 >   mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm"    --set mapi_open=true --set xrpc_open=true --set mapi_port=36629 --set xrpc_port=45999 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 13:44:44 >  

# MonetDB server v5.12.0, based on kernel v1.30.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:36629/
# MonetDB/SQL module v2.30.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;

Over..

# 13:30:19 >  
# 13:30:19 >  ./jdbc_no_debug.SF-1739356.SQL.sh jdbc_no_debug.SF-1739356 
# 13:30:19 >  


# 13:30:19 >  
# 13:30:19 >  Mtimeout -timeout 60  java nl.cwi.monetdb.client.JdbcClient -h rig -p 39462 -d mTests_src_test_BugTracker -f "../../../../../source/sql/src/test/BugTracker/Tests/jdbc_no_debug.SF-1739356-data.sql"
# 13:30:19 >  

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| rel                                                                                                                                                                                                                                                                       |
+===========================================================================================================================================================================================================================================================================================================+
|     _110 := algebra.markT(_97,5,4); |
|     _117 := bat.reverse(_110); |
|     _30:bat[:oid,:int]  := sql.bind(_2,"sys","_tables","id",1); |
|     _142 := algebra.leftjoin(_117,_30); |
|     _64:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",0,81@0,nil:oid); |
|     _72 := algebra.thetauselect(_64,2:sht,"<"); |
|     _20:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",2); |
|     _76 := algebra.kdifference(_72,_20); |
|     _22 := algebra.thetauselect(_20,2:sht,"<"); |
|     _80 := algebra.semijoin(_22,_64); |
|     _85 := algebra.kunion(_76,_80); |
|     _96 := algebra.kdifference(_85,_27); |
|     _107 := algebra.markT(_96,5,3); |
|     _116 := bat.reverse(_107); |
|     _68:bat[:oid,:int]  := sql.bind(_2,"sys","_tables","id",0,81@0,nil:oid); |
|     _29:bat[:oid,:int]  := sql.bind(_2,"sys","_tables","id",2); |
|     _122 := algebra.kdifference(_68,_29); |
|     _129 := algebra.semijoin(_29,_68); |
|     _133 := algebra.kunion(_122,_129); |
|     _140 := algebra.leftjoin(_116,_133); |
|     _62:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",0,54@0,81@0); |
|     _71 := algebra.thetauselect(_62,2:sht,"<"); |
|     _75 := algebra.kdifference(_71,_20); |
|     _79 := algebra.semijoin(_22,_62); |
|     _84 := algebra.kunion(_75,_79); |
|     _94 := algebra.kdifference(_84,_27); |
|     _104 := algebra.markT(_94,5,2); |
|     _115 := bat.reverse(_104); |
|     _67:bat[:oid,:int]  := sql.bind(_2,"sys","_tables","id",0,54@0,81@0); |
|     _121 := algebra.kdifference(_67,_29); |
|     _127 := algebra.semijoin(_29,_67); |
|     _132 := algebra.kunion(_121,_127); |
|     _138 := algebra.leftjoin(_115,_132); |
|     _60:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",0,27@0,54@0); |
|     _70 := algebra.thetauselect(_60,2:sht,"<"); |
|     _74 := algebra.kdifference(_70,_20); |
|     _78 := algebra.semijoin(_22,_60); |
|     _83 := algebra.kunion(_74,_78); |
|     _92 := algebra.kdifference(_83,_27); |
|     _101 := algebra.markT(_92,5,1); |
|     _114 := bat.reverse(_101); |
|     _66:bat[:oid,:int]  := sql.bind(_2,"sys","_tables","id",0,27@0,54@0); |
|     _120 := algebra.kdifference(_66,_29); |
|     _125 := algebra.semijoin(_29,_66); |
|     _131 := algebra.kunion(_120,_125); |
|     _136 := algebra.leftjoin(_114,_131); |
|     _58:bat[:oid,:sht]  := sql.bind(_2,"sys","_tables","type",0,0@0,27@0); |
|     _69 := algebra.thetauselect(_58,2:sht,"<"); |
|     _73 := algebra.kdifference(_69,_20); |
|     _77 := algebra.semijoin(_22,_58); |
|     _81 := algebra.kunion(_73,_77); |
|     _90 := algebra.kdifference(_81,_27); |
|     _98 := algebra.markT(_90,5,0); |
|     _113 := bat.reverse(_98); |
|     _65:bat[:oid,:int]  := sql.bind(_2,"sys","_tables","id",0,0@0,27@0); |
|     _118 := algebra.kdifference(_65,_29); |
|     _123 := algebra.semijoin(_29,_65); |
|     _130 := algebra.kunion(_118,_123); |
|     _134 := algebra.leftjoin(_113,_130); |
|     _3:bat[:oid,:sht]  := sql.bind(_2,"tmp","_tables","type",0); |
|     _8 := algebra.thetauselect(_3,2:sht,"<"); |
|     _10:bat[:oid,:oid]  := sql.bind_dbat(_2,"tmp","_tables",1); |
|     _12 := bat.reverse(_10); |
|     _13 := algebra.kdifference(_8,_12); |
|     _14 := algebra.markT(_13,0@0); |
|     _15 := bat.reverse(_14); |
|     _16:bat[:oid,:int]  := sql.bind(_2,"tmp","_tables","id",0); |
|     _18 := algebra.leftjoin(_15,_16); |
| exit _143; |
|     _33:bat[:oid,:int]  := bat.new(nil:oid,nil:int); |
| barrier _146 := language.dataflow(); |
|     _32 := mat.pack(_134,_136,_138,_140,_142); |
|     _36 := bat.append(_33,_32,true); |
|     _38 := bat.append(_36,_18,true); |
|     _39 := aggr.count(_38); |
| exit _146; |
|     sql.exportValue(1,".tables","L2","wrd",64,0,6,_39,""); |
| end s2_1; |
+--------+
86 rows


# 13:30:20 >  
# 13:30:20 >  Done.
# 13:30:20 >  

