stdout of test 'jdbc_no_debug.SF-1739356` in directory 'src/test/BugTracker` itself:


# 13:44:44 >  
# 13:44:44 >   mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm"    --set mapi_open=true --set xrpc_open=true --set mapi_port=36629 --set xrpc_port=45999 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 13:44:44 >  

# MonetDB server v5.12.0, based on kernel v1.30.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:36629/
# MonetDB/SQL module v2.30.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;

Over..

# 13:30:19 >  
# 13:30:19 >  ./jdbc_no_debug.SF-1739356.SQL.sh jdbc_no_debug.SF-1739356 
# 13:30:19 >  


# 13:30:19 >  
# 13:30:19 >  Mtimeout -timeout 60  java nl.cwi.monetdb.client.JdbcClient -h rig -p 39462 -d mTests_src_test_BugTracker -f "../../../../../source/sql/src/test/BugTracker/Tests/jdbc_no_debug.SF-1739356-data.sql"
# 13:30:19 >  

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| rel                                                                                                                                                                                                                                                                       |
+===========================================================================================================================================================================================================================================================================+
|     _96 := nil:BAT; |
|     _116 := bat.reverse(_109); |
|     _109 := nil:BAT; |
|     _29:bat[:oid,:int]  := sql.bind("sys","_tables","id",1); |
|     _141 := algebra.leftjoin(_116,_29); |
|     _116 := nil:BAT; |
|     _29:bat[:oid,:int]  := nil:BAT; |
|     _63:bat[:oid,:sht]  := sql.bind("sys","_tables","type",0,81@0,nil:oid); |
|     _71 := algebra.thetauselect(_63,2:sht,"<"); |
|     _19:bat[:oid,:sht]  := sql.bind("sys","_tables","type",2); |
|     _75 := algebra.kdifference(_71,_19); |
|     _71 := nil:BAT; |
|     _21 := algebra.thetauselect(_19,2:sht,"<"); |
|     _79 := algebra.semijoin(_21,_63); |
|     _63:bat[:oid,:sht]  := nil:BAT; |
|     _84 := algebra.kunion(_75,_79); |
|     _75 := nil:BAT; |
|     _79 := nil:BAT; |
|     _95 := algebra.kdifference(_84,_26); |
|     _84 := nil:BAT; |
|     _106 := algebra.markT(_95,5,3); |
|     _95 := nil:BAT; |
|     _115 := bat.reverse(_106); |
|     _106 := nil:BAT; |
|     _67:bat[:oid,:int]  := sql.bind("sys","_tables","id",0,81@0,nil:oid); |
|     _28:bat[:oid,:int]  := sql.bind("sys","_tables","id",2); |
|     _121 := algebra.kdifference(_67,_28); |
|     _128 := algebra.semijoin(_28,_67); |
|     _67:bat[:oid,:int]  := nil:BAT; |
|     _132 := algebra.kunion(_121,_128); |
|     _121 := nil:BAT; |
|     _128 := nil:BAT; |
|     _139 := algebra.leftjoin(_115,_132); |
|     _115 := nil:BAT; |
|     _132 := nil:BAT; |
|     _61:bat[:oid,:sht]  := sql.bind("sys","_tables","type",0,54@0,81@0); |
|     _70 := algebra.thetauselect(_61,2:sht,"<"); |
|     _74 := algebra.kdifference(_70,_19); |
|     _70 := nil:BAT; |
|     _78 := algebra.semijoin(_21,_61); |
|     _61:bat[:oid,:sht]  := nil:BAT; |
|     _83 := algebra.kunion(_74,_78); |
|     _74 := nil:BAT; |
|     _78 := nil:BAT; |
|     _93 := algebra.kdifference(_83,_26); |
|     _83 := nil:BAT; |
|     _103 := algebra.markT(_93,5,2); |
|     _93 := nil:BAT; |
|     _114 := bat.reverse(_103); |
|     _103 := nil:BAT; |
|     _66:bat[:oid,:int]  := sql.bind("sys","_tables","id",0,54@0,81@0); |
|     _120 := algebra.kdifference(_66,_28); |
|     _126 := algebra.semijoin(_28,_66); |
|     _66:bat[:oid,:int]  := nil:BAT; |
|     _131 := algebra.kunion(_120,_126); |
|     _120 := nil:BAT; |
|     _126 := nil:BAT; |
|     _137 := algebra.leftjoin(_114,_131); |
|     _114 := nil:BAT; |
|     _131 := nil:BAT; |
|     _59:bat[:oid,:sht]  := sql.bind("sys","_tables","type",0,27@0,54@0); |
|     _69 := algebra.thetauselect(_59,2:sht,"<"); |
|     _73 := algebra.kdifference(_69,_19); |
|     _69 := nil:BAT; |
|     _77 := algebra.semijoin(_21,_59); |
|     _59:bat[:oid,:sht]  := nil:BAT; |
|     _82 := algebra.kunion(_73,_77); |
|     _73 := nil:BAT; |
|     _77 := nil:BAT; |
|     _91 := algebra.kdifference(_82,_26); |
|     _82 := nil:BAT; |
|     _100 := algebra.markT(_91,5,1); |
|     _91 := nil:BAT; |
|     _113 := bat.reverse(_100); |
|     _100 := nil:BAT; |
|     _65:bat[:oid,:int]  := sql.bind("sys","_tables","id",0,27@0,54@0); |
|     _119 := algebra.kdifference(_65,_28); |
|     _124 := algebra.semijoin(_28,_65); |
|     _65:bat[:oid,:int]  := nil:BAT; |
|     _130 := algebra.kunion(_119,_124); |
|     _119 := nil:BAT; |
|     _124 := nil:BAT; |
|     _135 := algebra.leftjoin(_113,_130); |
|     _113 := nil:BAT; |
|     _130 := nil:BAT; |
|     _57:bat[:oid,:sht]  := sql.bind("sys","_tables","type",0,0@0,27@0); |
|     _68 := algebra.thetauselect(_57,2:sht,"<"); |
|     _72 := algebra.kdifference(_68,_19); |
|     _68 := nil:BAT; |
|     _19:bat[:oid,:sht]  := nil:BAT; |
|     _76 := algebra.semijoin(_21,_57); |
|     _21 := nil:BAT; |
|     _57:bat[:oid,:sht]  := nil:BAT; |
|     _80 := algebra.kunion(_72,_76); |
|     _72 := nil:BAT; |
|     _76 := nil:BAT; |
|     _89 := algebra.kdifference(_80,_26); |
|     _80 := nil:BAT; |
|     _26 := nil:BAT; |
|     _97 := algebra.markT(_89,5,0); |
|     _89 := nil:BAT; |
|     _112 := bat.reverse(_97); |
|     _97 := nil:BAT; |
|     _64:bat[:oid,:int]  := sql.bind("sys","_tables","id",0,0@0,27@0); |
|     _117 := algebra.kdifference(_64,_28); |
|     _122 := algebra.semijoin(_28,_64); |
|     _28:bat[:oid,:int]  := nil:BAT; |
|     _64:bat[:oid,:int]  := nil:BAT; |
|     _129 := algebra.kunion(_117,_122); |
|     _117 := nil:BAT; |
|     _122 := nil:BAT; |
|     _133 := algebra.leftjoin(_112,_129); |
|     _112 := nil:BAT; |
|     _129 := nil:BAT; |
|     _2:bat[:oid,:sht]  := sql.bind("tmp","_tables","type",0); |
|     _7 := algebra.thetauselect(_2,2:sht,"<"); |
|     _2:bat[:oid,:sht]  := nil:BAT; |
|     _9:bat[:oid,:oid]  := sql.bind_dbat("tmp","_tables",1); |
|     _11 := bat.reverse(_9); |
|     _9:bat[:oid,:oid]  := nil:BAT; |
|     _12 := algebra.kdifference(_7,_11); |
|     _7 := nil:BAT; |
|     _11 := nil:BAT; |
|     _13 := algebra.markT(_12,0@0); |
|     _12 := nil:BAT; |
|     _14 := bat.reverse(_13); |
|     _13 := nil:BAT; |
|     _15:bat[:oid,:int]  := sql.bind("tmp","_tables","id",0); |
|     _17 := algebra.leftjoin(_14,_15); |
|     _14 := nil:BAT; |
|     _15:bat[:oid,:int]  := nil:BAT; |
| exit _222; |
|     _32:bat[:oid,:int]  := bat.new(nil:oid,nil:int); |
|     _31 := mat.pack(_133,_135,_137,_139,_141); |
|     _133 := nil:BAT; |
|     _135 := nil:BAT; |
|     _137 := nil:BAT; |
|     _139 := nil:BAT; |
|     _141 := nil:BAT; |
|     _35 := bat.append(_32,_31,true); |
|     _32:bat[:oid,:int]  := nil:BAT; |
|     _31 := nil:BAT; |
|     _37 := bat.append(_35,_17,true); |
|     _35 := nil:BAT; |
|     _17 := nil:BAT; |
|     _38 := aggr.count(_37); |
|     _37 := nil:BAT; |
|     sql.exportValue(1,".tables","L2","wrd",64,0,6,_38,""); |
| end s2_1; |
+--------+
160 rows


# 13:30:20 >  
# 13:30:20 >  Done.
# 13:30:20 >  

