stdout of test 'opt_dvf` in directory 'extras/dvf` itself:


# 16:53:38 >  
# 16:53:38 >  "/usr/bin/python" "opt_dvf.py" "opt_dvf"
# 16:53:38 >  

#SET optimizer = 'sequential_pipe';
#declare opt_pipe_def string; set opt_pipe_def  = (select def from optimizers() where name = optimizer);
#declare opt_pipe_def string; set opt_pipe_def  = (select def from optimizers() where name = optimizer);
#set optimizer = substring(opt_pipe_def, 0, length(opt_pipe_def)-length('optimizer.joinPath();optimizer.reorder();optimizer.deadcode();optimizer.reduce();optimizer.history();optimizer.multiplex();optimizer.garbageCollector();')) || 'optimizer.reorder();optimizer.deadcode();optimizer.reduce();optimizer.history();optimizer.multiplex();optimizer.DVframework();optimizer.garbageCollector();';
#EXPLAIN SELECT MAX(sample_value) FROM mseed.dataview WHERE network = 'FR';
% .explain # table_name
% mal # name
% clob # type
% 94 # length
function user.s0_1{autoCommit=true}(A0:str):void;
end s0_1;
# MonetDB 5 server v11.14.0
# This is an unreleased version
# Serving database 'mTests_extras_dvf', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.629 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2012 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://lodz.ins.cwi.nl:38708/
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

# 16:53:38 >  
# 16:53:38 >  "Done."
# 16:53:38 >  

