stdout of test 'name` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- string
#-- all inputs are silently truncated at NAMEDATALEN-1 (63) characters
#--
#-- fixed-length by reference
#SELECT name 'name string' = name 'name string' AS "True";
% sys.L0 # table_name
% True # name
% ? # type
% ? # length
[ "t" ]

#SELECT name 'name string' = name 'name string ' AS "False";
% sys.L0 # table_name
% False # name
% ? # type
% ? # length
[ "f" ]

#--
#--
#--
#CREATE TABLE NAME_TBL(f1 name);
#INSERT INTO NAME_TBL(f1) VALUES ('1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890ABCDEFGHIJKLMNOPQR');
[ 1 ]
#INSERT INTO NAME_TBL(f1) VALUES ('1234567890abcdefghijklmnopqrstuvwxyz1234567890abcdefghijklmnopqr');
[ 1 ]
#INSERT INTO NAME_TBL(f1) VALUES ('asdfghjkl;');
[ 1 ]
#INSERT INTO NAME_TBL(f1) VALUES ('343f%2a');
[ 1 ]
#INSERT INTO NAME_TBL(f1) VALUES ('d34aaasdf');
[ 1 ]
#INSERT INTO NAME_TBL(f1) VALUES ('');
[ 1 ]
#INSERT INTO NAME_TBL(f1) VALUES ('1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ');
[ 1 ]
#SELECT '' AS seven, NAME_TBL.*;
% sys.L0,	sys.L0 # table_name
% seven,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	"asdfghjkl;" ]
[ "",	"343f%2a" ]
[ "",	"d34aaasdf" ]

#SELECT '' AS four, c.f1 FROM NAME_TBL c WHERE c.f1 >= '1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890ABCDEFGHIJKLMNOPQR';
% sys.L0,	sys.L0 # table_name
% four,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	"1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890ABCDEFGHIJKLMNOPQ" ]
[ "",	"1234567890abcdefghijklmnopqrstuvwxyz1234567890abcdefghijklmnopq" ]
[ "",	"asdfghjkl;" ]
[ "",	"343f%2a" ]
[ "",	"d34aaasdf" ]
[ "",	"1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890ABCDEFGHIJKLMNOPQ" ]

#SELECT '' AS seven, c.f1 FROM NAME_TBL c WHERE c.f1 ~ '.*';
% sys.L0,	sys.L0 # table_name
% seven,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	"1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890ABCDEFGHIJKLMNOPQ" ]
[ "",	"1234567890abcdefghijklmnopqrstuvwxyz1234567890abcdefghijklmnopq" ]
[ "",	"asdfghjkl;" ]
[ "",	"343f%2a" ]
[ "",	"d34aaasdf" ]
[ "",	"" ]
[ "",	"1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890ABCDEFGHIJKLMNOPQ" ]

#SELECT '' AS zero, c.f1 FROM NAME_TBL c WHERE c.f1 !~ '.*';
% sys.L0,	sys.L0 # table_name
% zero,	f1 # name
% ?,	? # type
% ?,	? # length

#SELECT '' AS three, c.f1 FROM NAME_TBL c WHERE c.f1 ~ '[0-9]';
% sys.L0,	sys.L0 # table_name
% three,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	"1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890ABCDEFGHIJKLMNOPQ" ]
[ "",	"1234567890abcdefghijklmnopqrstuvwxyz1234567890abcdefghijklmnopq" ]
[ "",	"343f%2a" ]
[ "",	"d34aaasdf" ]
[ "",	"1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890ABCDEFGHIJKLMNOPQ" ]

#SELECT '' AS two, c.f1 FROM NAME_TBL c WHERE c.f1 ~ '.*asdf.*';
% sys.L0,	sys.L0 # table_name
% two,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	"asdfghjkl;" ]
[ "",	"d34aaasdf" ]

#DROP TABLE NAME_TBL;

= ! Correct / expected output still needs to be provided / verified / approved ! =

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

