stdout of test 'double` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- double
#--
#CREATE TABLE FLOAT8_TBL(f1 double);
#INSERT INTO FLOAT8_TBL(f1) VALUES ('    0.0   ');
[ 1 ]
#INSERT INTO FLOAT8_TBL(f1) VALUES ('1004.30  ');
[ 1 ]
#INSERT INTO FLOAT8_TBL(f1) VALUES ('   -34.84');
[ 1 ]
#INSERT INTO FLOAT8_TBL(f1) VALUES ('1.2345678901234e+200');
[ 1 ]
#INSERT INTO FLOAT8_TBL(f1) VALUES ('1.2345678901234e-200');
[ 1 ]
#-- test for underflow and overflow handling
#
#
#
#
#-- bad input
#
#
#
#
#
#
#
#-- special inputs
#SELECT 'NaN'::double;
% sys.L0 # table_name
% double # name
% ? # type
% ? # length
[ "NaN" ]

#SELECT 'nan'::double;
% sys.L0 # table_name
% double # name
% ? # type
% ? # length
[ "NaN" ]

#SELECT '   NAN  '::double;
% sys.L0 # table_name
% double # name
% ? # type
% ? # length
[ "NaN" ]

#SELECT 'infinity'::double;
% sys.L0 # table_name
% double # name
% ? # type
% ? # length
[ "Infinity" ]

#SELECT '          -INFINiTY   '::double;
% sys.L0 # table_name
% double # name
% ? # type
% ? # length
[ "-Infinity" ]

#-- bad special inputs
#
#
#
#
#SELECT 'Infinity'::double / 'Infinity'::double;
% sys.L0 # table_name
% ?column? # name
% ? # type
% ? # length
[ "NaN" ]

#SELECT 'nan'::double / 'nan'::double;
% sys.L0 # table_name
% ?column? # name
% ? # type
% ? # length
[ "NaN" ]

#SELECT '' AS five, FLOAT8_TBL.*;
% sys.L0,	sys.L0 # table_name
% five,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	"1.2345678901234e+200",	"-1.2345678901234e+199" ]
[ "",	"1.2345678901234e-200",	"-1.2345678901234e-201" ]

#SELECT '' AS three, f.f1, f.f1 - '-10' AS x
#   FROM FLOAT8_TBL f
#   WHERE f.f1 > '0.0';
% sys.L0,	sys.L0,	sys.L0 # table_name
% three,	f1,	x # name
% ?,	?,	? # type
% ?,	?,	? # length
[ "",	1004.3,	1014.3 ]
[ "",	"1.2345678901234e+200",	"1.2345678901234e+200" ]
[ "",	"1.2345678901234e-200",	10 ]

#SELECT '' AS one, f.f1 ^ '2.0' AS square_f1
#   FROM FLOAT8_TBL f where f.f1 = '1004.3';
% sys.L0,	sys.L0 # table_name
% one,	square_f1 # name
% ?,	? # type
% ?,	? # length
[ "",	1008618.49 ]

#-- absolute value 
#SELECT '' AS five, f.f1, @f.f1 AS abs_f1 
#   FROM FLOAT8_TBL f;
% sys.L0,	sys.L0,	sys.L0 # table_name
% five,	f1,	abs_f1 # name
% ?,	?,	? # type
% ?,	?,	? # length
[ "",	0,	0 ]
[ "",	1004.3,	1004.3 ]
[ "",	-34.84,	34.84 ]
[ "",	"1.2345678901234e+200",	"1.2345678901234e+200" ]
[ "",	"1.2345678901234e-200",	"1.2345678901234e-200" ]

#-- truncate 
#SELECT '' AS five, f.f1, %f.f1 AS trunc_f1
#   FROM FLOAT8_TBL f;
% sys.L0,	sys.L0,	sys.L0 # table_name
% five,	f1,	trunc_f1 # name
% ?,	?,	? # type
% ?,	?,	? # length
[ "",	0,	0 ]
[ "",	1004.3,	1004 ]
[ "",	-34.84,	-34 ]
[ "",	"1.2345678901234e+200",	"1.2345678901234e+200" ]
[ "",	"1.2345678901234e-200",	0 ]

#-- round 
#SELECT '' AS five, f.f1, f.f1 % AS round_f1
#   FROM FLOAT8_TBL f;
% sys.L0,	sys.L0,	sys.L0 # table_name
% five,	f1,	round_f1 # name
% ?,	?,	? # type
% ?,	?,	? # length
[ "",	0,	0 ]
[ "",	1004.3,	1004 ]
[ "",	-34.84,	-35 ]
[ "",	"1.2345678901234e+200",	"1.2345678901234e+200" ]
[ "",	"1.2345678901234e-200",	0 ]

#-- ceil / ceiling
#select ceil(f1) as ceil_f1 from float8_tbl f;
% sys.L0 # table_name
% ceil_f1 # name
% ? # type
% ? # length
[ 0 ]
[ 1005 ]
[ -34 ]
[ "1.2345678901234e+200" ]
[ 1 ]

#select ceiling(f1) as ceiling_f1 from float8_tbl f;
% sys.L0 # table_name
% ceiling_f1 # name
% ? # type
% ? # length
[ 0 ]
[ 1005 ]
[ -34 ]
[ "1.2345678901234e+200" ]
[ 1 ]

#-- floor
#select floor(f1) as floor_f1 from float8_tbl f;
% sys.L0 # table_name
% floor_f1 # name
% ? # type
% ? # length
[ 0 ]
[ 1004 ]
[ -35 ]
[ "1.2345678901234e+200" ]
[ 0 ]

#-- sign
#select sign(f1) as sign_f1 from float8_tbl f;
% sys.L0 # table_name
% sign_f1 # name
% ? # type
% ? # length
[ 0 ]
[ 1 ]
[ -1 ]
[ 1 ]
[ 1 ]

#-- square root 
#SELECT sqrt(double '64') AS eight;
% sys.L0 # table_name
% eight # name
% ? # type
% ? # length
[ 8 ]

#SELECT |/ double '64' AS eight;
% sys.L0 # table_name
% eight # name
% ? # type
% ? # length
[ 8 ]

#SELECT '' AS three, f.f1, |/f.f1 AS sqrt_f1
#   FROM FLOAT8_TBL f
#   WHERE f.f1 > '0.0';
% sys.L0,	sys.L0,	sys.L0 # table_name
% three,	f1,	sqrt_f1 # name
% ?,	?,	? # type
% ?,	?,	? # length
[ "",	1004.3,	31.69069264 ]
[ "",	"1.2345678901234e+200",	"1.11111110611109e+100" ]
[ "",	"1.2345678901234e-200",	"1.11111110611109e-100" ]

#-- power
#SELECT power(double '144', double '0.5');
% sys.L0 # table_name
% power # name
% ? # type
% ? # length
[ 12 ]

#-- take exp of ln(f.f1) 
#SELECT '' AS three, f.f1, exp(ln(f.f1)) AS exp_ln_f1
#   FROM FLOAT8_TBL f
#   WHERE f.f1 > '0.0';
% sys.L0,	sys.L0,	sys.L0 # table_name
% three,	f1,	exp_ln_f1 # name
% ?,	?,	? # type
% ?,	?,	? # length
[ "",	1004.3,	1004.3 ]
[ "",	"1.2345678901234e+200",	"1.23456789012338e+200" ]
[ "",	"1.2345678901234e-200",	"1.23456789012339e-200" ]

#-- cube root 
#SELECT ||/ double '27' AS three;
% sys.L0 # table_name
% three # name
% ? # type
% ? # length
[ 3 ]

#SELECT '' AS five, f.f1, ||/f.f1 AS cbrt_f1 FROM FLOAT8_TBL f;
% sys.L0,	sys.L0,	sys.L0 # table_name
% five,	f1,	cbrt_f1 # name
% ?,	?,	? # type
% ?,	?,	? # length
[ "",	0,	0 ]
[ "",	1004.3,	10.01431284 ]
[ "",	-34.84,	-3.266074213 ]
[ "",	"1.2345678901234e+200",	"4.97933859234765e+66" ]
[ "",	"1.2345678901234e-200",	"2.3112042409018e-67" ]

#SELECT '' AS five, FLOAT8_TBL.*;
% sys.L0,	sys.L0 # table_name
% five,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	0 ]
[ "",	1004.3 ]
[ "",	-34.84 ]
[ "",	"1.2345678901234e+200" ]
[ "",	"1.2345678901234e-200" ]

#UPDATE FLOAT8_TBL
#   SET f1 = FLOAT8_TBL.f1 * '-1'
#   WHERE FLOAT8_TBL.f1 > '0.0';
#
#
#
#
#
#
#SELECT '' AS five, FLOAT8_TBL.*;
% sys.L0,	sys.L0 # table_name
% five,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	0 ]
[ "",	-34.84 ]
[ "",	-1004.3 ]
[ "",	"-1.2345678901234e+200" ]
[ "",	"-1.2345678901234e-200" ]

#-- test for over- and underflow 
#
#
#
#
#-- maintain external table consistency across platforms
#-- delete all values and reinsert well-behaved ones
DELETE FROM FLOAT8_TBL;
#INSERT INTO FLOAT8_TBL(f1) VALUES ('0.0');
[ 1 ]
#INSERT INTO FLOAT8_TBL(f1) VALUES ('-34.84');
[ 1 ]
#INSERT INTO FLOAT8_TBL(f1) VALUES ('-1004.30');
[ 1 ]
#INSERT INTO FLOAT8_TBL(f1) VALUES ('-1.2345678901234e+200');
[ 1 ]
#INSERT INTO FLOAT8_TBL(f1) VALUES ('-1.2345678901234e-200');
[ 1 ]
#SELECT '' AS five, FLOAT8_TBL.*;
% sys.L0,	sys.L0 # table_name
% five,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	0 ]
[ "",	-34.84 ]
[ "",	-1004.3 ]
[ "",	"-1.2345678901234e+200" ]
[ "",	"-1.2345678901234e-200" ]


= ! Correct / expected output still needs to be provided / verified / approved ! =

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

