stdout of test 'hash_index` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- HASH_INDEX
#-- grep 843938989 hash.data
#--
#SELECT hash_i4_heap.* 
#   WHERE hash_i4_heap.random = 843938989;
% sys.L0,	sys.L0 # table_name
% seqno,	random # name
% ?,	? # type
% ?,	? # length
[ 15,	843938989 ]
#   WHERE hash_f8_heap.random = '88888888'::double;
% sys.L0,	sys.L0 # table_name
% seqno,	random # name
% ?,	? # type
% ?,	? # length

#--
#-- hash index
#-- grep '^90[^0-9]' hashovfl.data
#--
#-- SELECT count(*) AS i988 FROM hash_ovfl_heap
#--    WHERE x = 90;
#--
#-- hash index
#-- grep '^1000[^0-9]' hashovfl.data
#--
#-- SELECT count(*) AS i0 FROM hash_ovfl_heap
#--    WHERE x = 1000;
#--
#-- HASH
#--
#UPDATE hash_i4_heap
#   SET random = 1
#   WHERE hash_i4_heap.seqno = 1492;
#SELECT h.seqno AS i1492, h.random AS i1
#   FROM hash_i4_heap h
#   WHERE h.random = 1;
% sys.L0,	sys.L0 # table_name
% i1492,	i1 # name
% ?,	? # type
% ?,	? # length
[ 1492,	1 ]

#UPDATE hash_i4_heap 
#   SET seqno = 20000 
#   WHERE hash_i4_heap.random = 1492795354;
#SELECT h.seqno AS i20000 
#   FROM hash_i4_heap h
#   WHERE h.random = 1492795354;
% sys.L0 # table_name
% i20000 # name
% ? # type
% ? # length
[ 20000 ]

#UPDATE hash_name_heap 
#   SET random = '0123456789abcdef'::string
#   WHERE hash_name_heap.seqno = 6543;
#SELECT h.seqno AS i6543, h.random AS c0_to_f
#   FROM hash_name_heap h
#   WHERE h.random = '0123456789abcdef'::name;
% sys.L0,	sys.L0 # table_name
% i6543,	c0_to_f # name
% ?,	? # type
% ?,	? # length
[ 6543,	"0123456789abcdef" ]

#UPDATE hash_name_heap
#   SET seqno = 20000
#   WHERE hash_name_heap.random = '76652222'::name;
#--
#-- this is the row we just replaced; index scan should return zero rows 
#--
#SELECT h.seqno AS emptyset
#   FROM hash_name_heap h
#   WHERE h.random = '76652222'::name;
% sys.L0 # table_name
% emptyset # name
% ? # type
% ? # length

#UPDATE hash_txt_heap 
#   SET random = '0123456789abcdefghijklmnop'::text
#   WHERE hash_txt_heap.seqno = 4002;
#SELECT h.seqno AS i4002, h.random AS c0_to_p
#   FROM hash_txt_heap h
#   WHERE h.random = '0123456789abcdefghijklmnop'::text;
% sys.L0,	sys.L0 # table_name
% i4002,	c0_to_p # name
% ?,	? # type
% ?,	? # length
[ 4002,	"0123456789abcdefghijklmnop" ]

#UPDATE hash_txt_heap
#   SET seqno = 20000
#   WHERE hash_txt_heap.random = '959363399'::text;
#SELECT h.seqno AS t20000
#   FROM hash_txt_heap h
#   WHERE h.random = '959363399'::text;
% sys.L0 # table_name
% t20000 # name
% ? # type
% ? # length
[ 20000 ]

#UPDATE hash_f8_heap
#   SET random = '-1234.1234'::double
#   WHERE hash_f8_heap.seqno = 8906;
#SELECT h.seqno AS i8096, h.random AS f1234_1234 
#   FROM hash_f8_heap h
#   WHERE h.random = '-1234.1234'::double;
% sys.L0,	sys.L0 # table_name
% i8096,	f1234_1234 # name
% ?,	? # type
% ?,	? # length
[ 8906,	-1234.1234 ]

#UPDATE hash_f8_heap 
#   SET seqno = 20000
#   WHERE hash_f8_heap.random = '488912369'::double;
#SELECT h.seqno AS f20000
#   FROM hash_f8_heap h
#   WHERE h.random = '488912369'::double;
% sys.L0 # table_name
% f20000 # name
% ? # type
% ? # length
[ 20000 ]

#-- UPDATE hash_ovfl_heap
#--    SET x = 1000
#--   WHERE x = 90;
#-- this vacuums the index as well
#-- VACUUM hash_ovfl_heap;
#-- SELECT count(*) AS i0 FROM hash_ovfl_heap
#--   WHERE x = 90;
#-- SELECT count(*) AS i988 FROM hash_ovfl_heap
#--  WHERE x = 1000;

= ! Correct / expected output still needs to be provided / verified / approved ! =

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

