stdout of test 'opr_sanity` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- OPR_SANITY
#-- Sanity checks for common errors in making operator/procedure system tables:
#-- pg_operator, pg_proc, pg_cast, pg_aggregate, pg_am, pg_amop, pg_amproc, pg_opclass.
#--
#-- None of the SELECTs here should ever find any matching entries,
#-- so the expected output is easy to maintain ;-).
#-- A test failure indicates someone messed up an entry in the system tables.
#--
#-- NB: we assume the oidjoins test will have caught any dangling links,
#-- that is OID or REGPROC fields that are not zero and do not match some
#-- row in the linked-to table.  However, if we want to enforce that a link
#-- field can't be 0, we have to check it here.
#--
#-- NB: run this test earlier than the create_operator test, because
#-- that test creates some bogus operators...
#-- Helper functions to deal with cases where binary-coercible matches are
#-- allowed.
#-- This should match IsBinaryCoercible() in parse_coerce.c.
#create function binary_coercible(oid, oid) returns bool as
#'SELECT ($1 = $2) OR
# EXISTS(select 1 from pg_cast where
#        castsource = $1 and casttarget = $2 and
#        castfunc = 0 and castcontext = ''i'')'
#language sql;
#-- This one ignores castcontext, so it considers only physical equivalence
#-- and not whether the coercion can be invoked implicitly.
#create function physically_coercible(oid, oid) returns bool as
#'SELECT ($1 = $2) OR
# EXISTS(select 1 from pg_cast where
#        castsource = $1 and casttarget = $2 and
#        castfunc = 0)'
#language sql;
#-- **************** pg_proc ****************
#-- Look for illegal values in pg_proc fields.
#-- NOTE: in reality pronargs could be more than 10, but I'm too lazy to put
#-- a larger number of proargtypes check clauses in here.  If we ever have
#-- more-than-10-arg functions in the standard catalogs, extend this query.
#SELECT p1.oid, p1.proname
#FROM pg_proc as p1
#WHERE p1.prolang = 0 OR p1.prorettype = 0 OR
#       p1.pronargs < 0 OR p1.pronargs > 10 OR
#       (p1.proargtypes[0] = 0 AND p1.pronargs > 0) OR
#       (p1.proargtypes[1] = 0 AND p1.pronargs > 1) OR
#       (p1.proargtypes[2] = 0 AND p1.pronargs > 2) OR
#       (p1.proargtypes[3] = 0 AND p1.pronargs > 3) OR
#       (p1.proargtypes[4] = 0 AND p1.pronargs > 4) OR
#       (p1.proargtypes[5] = 0 AND p1.pronargs > 5) OR
#       (p1.proargtypes[6] = 0 AND p1.pronargs > 6) OR
#       (p1.proargtypes[7] = 0 AND p1.pronargs > 7) OR
#       (p1.proargtypes[8] = 0 AND p1.pronargs > 8) OR
#       (p1.proargtypes[9] = 0 AND p1.pronargs > 9);
% sys.L0,	sys.L0 # table_name
% oid,	proname # name
% ?,	? # type
% ?,	? # length

#-- Look for conflicting proc definitions (same names and input datatypes).
#-- (This test should be dead code now that we have the unique index
#-- pg_proc_proname_narg_type_index, but I'll leave it in anyway.)
#SELECT p1.oid, p1.proname, p2.oid, p2.proname
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.proname = p2.proname AND
#    p1.pronargs = p2.pronargs AND
#    p1.proargtypes = p2.proargtypes;
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	proname,	oid,	proname # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Considering only built-in procs (prolang = 12), look for multiple uses
#-- of the same internal function (ie, matching prosrc fields).  It's OK to
#-- have several entries with different pronames for the same internal function,
#-- but conflicts in the number of arguments and other critical items should
#-- be complained of.
#SELECT p1.oid, p1.proname, p2.oid, p2.proname
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    (p1.prolang != p2.prolang OR
#     p1.proisagg != p2.proisagg OR
#     p1.prosecdef != p2.prosecdef OR
#     p1.proisstrict != p2.proisstrict OR
#     p1.proretset != p2.proretset OR
#     p1.provolatile != p2.provolatile OR
#     p1.pronargs != p2.pronargs);
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	proname,	oid,	proname # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Look for uses of different type OIDs in the argument/result type fields
#-- for different aliases of the same built-in function.
#-- This indicates that the types are being presumed to be binary-equivalent,
#-- or that the built-in function is prepared to deal with different types.
#-- That's not wrong, necessarily, but we make lists of all the types being
#-- so treated.  Note that the expected output of this part of the test will
#-- need to be modified whenever new pairs of types are made binary-equivalent,
#-- or when new polymorphic built-in functions are added!
#-- Note: ignore aggregate functions here, since they all string to the same
#-- dummy built-in function.
#SELECT DISTINCT p1.prorettype, p2.prorettype
#FROM pg_proc AS p1, pg_proc AS p2
#WHERE p1.oid != p2.oid AND
#    p1.prosrc = p2.prosrc AND
#    p1.prolang = 12 AND p2.prolang = 12 AND
#    NOT p1.proisagg AND NOT p2.proisagg AND
#    (p1.prorettype < p2.prorettype);
% sys.L0,	sys.L0 # table_name
% prorettype,	prorettype # name
% ?,	? # type
% ?,	? # length
#FROM pg_cast c, pg_proc p
#WHERE c.castfunc = p.oid AND
#    (p.pronargs < 1 OR p.pronargs > 3
#     OR NOT (binary_coercible(c.castsource, p.proargtypes[0])
#             OR (c.castsource = 'character'::regtype AND
#                 p.proargtypes[0] = 'text'::regtype))
#     OR NOT binary_coercible(p.prorettype, c.casttarget));
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% castsource,	casttarget,	castfunc,	castcontext # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#SELECT c.*
#FROM pg_cast c, pg_proc p
#WHERE c.castfunc = p.oid AND
#    ((p.pronargs > 1 AND p.proargtypes[1] != 'integer'::regtype) OR
#     (p.pronargs > 2 AND p.proargtypes[2] != 'bool'::regtype));
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% castsource,	casttarget,	castfunc,	castcontext # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Look for binary compatible casts that do not have the reverse
#-- direction registered as well, or where the reverse direction is not
#-- also binary compatible.  This is legal, but usually not intended.
#-- As of 7.4, this finds the casts from text and varchar to bpchar, because
#-- those are binary-compatible while the reverse way goes through rtrim().
#SELECT *
#FROM pg_cast c
#WHERE c.castfunc = 0 AND
#    NOT EXISTS (SELECT 1 FROM pg_cast k
#                WHERE k.castfunc = 0 AND
#                    k.castsource = c.casttarget AND
#                    k.casttarget = c.castsource);
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% castsource,	casttarget,	castfunc,	castcontext # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length
[ 25,	1042,	0,	"i" ]
[ 1043,	1042,	0,	"i" ]

#-- **************** pg_operator ****************
#-- Look for illegal values in pg_operator fields.
#SELECT p1.oid, p1.oprname
#FROM pg_operator as p1
#WHERE (p1.oprkind != 'b' AND p1.oprkind != 'l' AND p1.oprkind != 'r') OR
#    p1.oprresult = 0 OR p1.oprcode = 0;
% sys.L0,	sys.L0 # table_name
% oid,	oprname # name
% ?,	? # type
% ?,	? # length

#-- Look for missing or unwanted operand types
#SELECT p1.oid, p1.oprname
#FROM pg_operator as p1
#WHERE (p1.oprleft = 0 and p1.oprkind != 'l') OR
#    (p1.oprleft != 0 and p1.oprkind = 'l') OR
#    (p1.oprright = 0 and p1.oprkind != 'r') OR
#    (p1.oprright != 0 and p1.oprkind = 'r');
% sys.L0,	sys.L0 # table_name
% oid,	oprname # name
% ?,	? # type
% ?,	? # length

#-- Look for conflicting operator definitions (same names and input datatypes).
#SELECT p1.oid, p1.oprcode, p2.oid, p2.oprcode
#FROM pg_operator AS p1, pg_operator AS p2
#WHERE p1.oid != p2.oid AND
#    p1.oprname = p2.oprname AND
#    p1.oprkind = p2.oprkind AND
#    p1.oprleft = p2.oprleft AND
#    p1.oprright = p2.oprright;
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	oprcode,	oid,	oprcode # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Look for commutative operators that don't commute.
#-- DEFINITIONAL NOTE: If A.oprcom = B, then x A y has the same result as y B x.
#-- We expect that B will always say that B.oprcom = A as well; that's not
#-- inherently essential, but it would be inefficient not to mark it so.
#SELECT p1.oid, p1.oprcode, p2.oid, p2.oprcode
#FROM pg_operator AS p1, pg_operator AS p2
#WHERE p1.oprcom = p2.oid AND
#    (p1.oprkind != 'b' OR
#     p1.oprleft != p2.oprright OR
#     p1.oprright != p2.oprleft OR
#     p1.oprresult != p2.oprresult OR
#     p1.oid != p2.oprcom);
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	oprcode,	oid,	oprcode # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Look for negatory operators that don't agree.
#-- DEFINITIONAL NOTE: If A.oprnegate = B, then both A and B must yield
#-- boolean results, and (x A y) == ! (x B y), or the equivalent for
#-- single-operand operators.
#-- We expect that B will always say that B.oprnegate = A as well; that's not
#-- inherently essential, but it would be inefficient not to mark it so.
#-- Also, A and B had better not be the same operator.
#SELECT p1.oid, p1.oprcode, p2.oid, p2.oprcode
#FROM pg_operator AS p1, pg_operator AS p2
#WHERE p1.oprnegate = p2.oid AND
#    (p1.oprkind != p2.oprkind OR
#     p1.oprleft != p2.oprleft OR
#     p1.oprright != p2.oprright OR
#     p1.oprresult != 'bool'::regtype OR
#     p2.oprresult != 'bool'::regtype OR
#     p1.oid != p2.oprnegate OR
#     p1.oid = p2.oid);
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	oprcode,	oid,	oprcode # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Look for mergejoin operators that don't match their links.
#-- An lsortop/rsortop link leads from an '=' operator to the
#-- sort operator ('<' operator) that's appropriate for
#-- its left-side or right-side data type.
#-- An ltcmpop/gtcmpop link leads from an '=' operator to the
#-- '<' or '>' operator of the same input datatypes.
#-- (If the '=' operator has identical L and R input datatypes,
#-- then lsortop, rsortop, and ltcmpop are all the same operator.)
#SELECT p1.oid, p1.oprcode, p2.oid, p2.oprcode
#FROM pg_operator AS p1, pg_operator AS p2
#WHERE p1.oprlsortop = p2.oid AND
#    (p1.oprname NOT IN ('=', '~=~') OR p2.oprname NOT IN ('<', '~<~') OR
#     p1.oprkind != 'b' OR p2.oprkind != 'b' OR
#     p1.oprleft != p2.oprleft OR
#     p1.oprleft != p2.oprright OR
#     p1.oprresult != 'bool'::regtype OR
#     p2.oprresult != 'bool'::regtype);
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	oprcode,	oid,	oprcode # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#SELECT p1.oid, p1.oprcode, p2.oid, p2.oprcode
#FROM pg_operator AS p1, pg_operator AS p2
#WHERE p1.oprrsortop = p2.oid AND
#    (p1.oprname NOT IN ('=', '~=~') OR p2.oprname NOT IN ('<', '~<~') OR
#     p1.oprkind != 'b' OR p2.oprkind != 'b' OR
#     p1.oprright != p2.oprleft OR
#     p1.oprright != p2.oprright OR
#     p1.oprresult != 'bool'::regtype OR
#     p2.oprresult != 'bool'::regtype);
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	oprcode,	oid,	oprcode # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#SELECT p1.oid, p1.oprcode, p2.oid, p2.oprcode
#FROM pg_operator AS p1, pg_operator AS p2
#WHERE p1.oprltcmpop = p2.oid AND
#    (p1.oprname NOT IN ('=', '~=~') OR p2.oprname NOT IN ('<', '~<~') OR
#     p1.oprkind != 'b' OR p2.oprkind != 'b' OR
#     p1.oprleft != p2.oprleft OR
#     p1.oprright != p2.oprright OR
#     p1.oprresult != 'bool'::regtype OR
#     p2.oprresult != 'bool'::regtype);
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	oprcode,	oid,	oprcode # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#SELECT p1.oid, p1.oprcode, p2.oid, p2.oprcode
#FROM pg_operator AS p1, pg_operator AS p2
#WHERE p1.oprgtcmpop = p2.oid AND
#    (p1.oprname NOT IN ('=', '~=~') OR p2.oprname NOT IN ('>', '~>~') OR
#     p1.oprkind != 'b' OR p2.oprkind != 'b' OR
#     p1.oprleft != p2.oprleft OR
#     p1.oprright != p2.oprright OR
#     p1.oprresult != 'bool'::regtype OR
#     p2.oprresult != 'bool'::regtype);
% sys.L0,	sys.L0,	sys.L0,	sys.L0 # table_name
% oid,	oprcode,	oid,	oprcode # name
% ?,	?,	?,	? # type
% ?,	?,	?,	? # length

#-- Make sure all four links are specified if any are.
#SELECT p1.oid, p1.oprcode
#FROM pg_operator AS p1
#WHERE NOT ((oprlsortop = 0 AND oprrsortop = 0 AND
#            oprltcmpop = 0 AND oprgtcmpop = 0) OR
#           (oprlsortop != 0 AND oprrsortop != 0 AND
#            oprltcmpop != 0 AND oprgtcmpop != 0));
% sys.L0,	sys.L0 # table_name
% oid,	oprcode # name
% ?,	? # type
% ?,	? # length

#-- A mergejoinable = operator must have a commutator (usually itself).
#SELECT p1.oid, p1.oprname FROM pg_operator AS p1
#WHERE p1.oprlsortop != 0 AND
#      p1.oprcom = 0;
% sys.L0,	sys.L0 # table_name
% oid,	oprname # name
% ?,	? # type
% ?,	? # length

#-- Mergejoinable operators across datatypes must come in closed sets, that
#-- is if you provide smallint = integer and integer = bigint then you must also provide
#-- smallint = bigint (and commutators of all these).  This is necessary because
#-- the planner tries to deduce additional qual clauses from transitivity
#-- of mergejoinable operators.  If there are clauses int2var = int4var and
#-- int4var = int8var, the planner will deduce int2var = int8var ... and it
#-- had better have a way to represent it.
#SELECT p1.oid, p2.oid FROM pg_operator AS p1, pg_operator AS p2
#WHERE p1.oprlsortop != p1.oprrsortop AND
#      p1.oprrsortop = p2.oprlsortop AND
#      p2.oprlsortop != p2.oprrsortop AND
#      NOT EXISTS (SELECT 1 FROM pg_operator p3 WHERE
#      p3.oprlsortop = p1.oprlsortop AND p3.oprrsortop = p2.oprrsortop);
% sys.L0,	sys.L0 # table_name
% oid,	oid # name
% ?,	? # type
% ?,	? # length

#-- Hashing only works on simple equality operators "type = sametype",
#-- since the hash itself depends on the bitwise representation of the type.
#-- Check that allegedly hashable operators look like they might be "=".
#SELECT p1.oid, p1.oprname
#FROM pg_operator AS p1
#WHERE p1.oprcanhash AND NOT
#    (p1.oprkind = 'b' AND p1.oprresult = 'bool'::regtype AND
