stdout of test 'conversion` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- create user defined conversion
#--
#CREATE USER conversion_test_user WITH NOCREATEDB NOCREATEUSER;
SET SESSION AUTHORIZATION conversion_test_user;
#CREATE CONVERSION myconv FOR 'LATIN1' TO 'UNICODE' FROM iso8859_1_to_utf8;
#--
#-- cannot make same name conversion in same schema
#--
#
#--
#-- create default conversion with qualified string
#--
#CREATE DEFAULT CONVERSION public.mydef FOR 'LATIN1' TO 'UNICODE' FROM iso8859_1_to_utf8;
#--
#-- cannot make default conversion with same shcema/for_encoding/to_encoding
#--
#
#-- test comments
#--
#-- drop user defined conversion
#--
#DROP CONVERSION myconv;
#DROP CONVERSION mydef;
#--
#-- make sure all pre-defined conversions are fine.
#-- SQL_ASCII --> MULE_INTERNAL
#SELECT CONVERT('foo' USING ascii_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
#SELECT CONVERT('foo' USING mic_to_sjis);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'SJIS');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- EUC_KR --> MULE_INTERNAL
#SELECT CONVERT('foo' USING euc_kr_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'EUC_KR', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> EUC_KR
#SELECT CONVERT('foo' USING mic_to_euc_kr);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'EUC_KR');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- EUC_TW --> BIG5
#SELECT CONVERT('foo' USING euc_tw_to_big5);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'EUC_TW', 'BIG5');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- BIG5 --> EUC_TW
#SELECT CONVERT('foo' USING big5_to_euc_tw);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'BIG5', 'EUC_TW');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- EUC_TW --> MULE_INTERNAL
#SELECT CONVERT('foo' USING euc_tw_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'EUC_TW', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- BIG5 --> MULE_INTERNAL
#SELECT CONVERT('foo' USING big5_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'BIG5', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> EUC_TW
#SELECT CONVERT('foo' USING mic_to_euc_tw);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'EUC_TW');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> BIG5
#SELECT CONVERT('foo' USING mic_to_big5);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'BIG5');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN2 --> MULE_INTERNAL
#SELECT CONVERT('foo' USING iso_8859_2_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN2', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> LATIN2
#SELECT CONVERT('foo' USING mic_to_iso_8859_2);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'LATIN2');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- WIN1250 --> MULE_INTERNAL
#SELECT CONVERT('foo' USING windows_1250_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'WIN1250', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> WIN1250
#SELECT CONVERT('foo' USING mic_to_windows_1250);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'WIN1250');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN2 --> WIN1250
#SELECT CONVERT('foo' USING iso_8859_2_to_windows_1250);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN2', 'WIN1250');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- WIN1250 --> LATIN2
#SELECT CONVERT('foo' USING windows_1250_to_iso_8859_2);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'WIN1250', 'LATIN2');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN1 --> MULE_INTERNAL
#SELECT CONVERT('foo' USING iso_8859_1_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN1', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> LATIN1
#SELECT CONVERT('foo' USING mic_to_iso_8859_1);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'LATIN1');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN3 --> MULE_INTERNAL
#SELECT CONVERT('foo' USING iso_8859_3_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN3', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> LATIN3
#SELECT CONVERT('foo' USING mic_to_iso_8859_3);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'LATIN3');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- LATIN4 --> MULE_INTERNAL
#SELECT CONVERT('foo' USING iso_8859_4_to_mic);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'LATIN4', 'MULE_INTERNAL');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- MULE_INTERNAL --> LATIN4
#SELECT CONVERT('foo' USING mic_to_iso_8859_4);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'MULE_INTERNAL', 'LATIN4');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- SQL_ASCII --> UNICODE
#SELECT CONVERT('foo' USING ascii_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'SQL_ASCII', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> SQL_ASCII
#SELECT CONVERT('foo' USING utf_8_to_ascii);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'SQL_ASCII');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- BIG5 --> UNICODE
#SELECT CONVERT('foo' USING big5_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'BIG5', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> BIG5
#SELECT CONVERT('foo' USING utf_8_to_big5);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'BIG5');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> KOI8R
#SELECT CONVERT('foo' USING utf_8_to_koi8_r);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'KOI8R');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- KOI8R --> UNICODE
#SELECT CONVERT('foo' USING koi8_r_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'KOI8R', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> WIN1251
#SELECT CONVERT('foo' USING utf_8_to_windows_1251);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'WIN1251');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- WIN1251 --> UNICODE
#SELECT CONVERT('foo' USING windows_1251_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'WIN1251', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> ALT
#SELECT CONVERT('foo' USING utf_8_to_windows_866);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'ALT');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- ALT --> UNICODE
#SELECT CONVERT('foo' USING windows_866_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'ALT', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- EUC_CN --> UNICODE
#SELECT CONVERT('foo' USING euc_cn_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'EUC_CN', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> EUC_CN
#SELECT CONVERT('foo' USING utf_8_to_euc_cn);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'EUC_CN');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- EUC_JP --> UNICODE
#SELECT CONVERT('foo' USING euc_jp_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'EUC_JP', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> EUC_JP
#SELECT CONVERT('foo' USING utf_8_to_euc_jp);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'EUC_JP');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- EUC_KR --> UNICODE
#SELECT CONVERT('foo' USING euc_kr_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'EUC_KR', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> EUC_KR
#SELECT CONVERT('foo' USING utf_8_to_euc_kr);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'EUC_KR');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- EUC_TW --> UNICODE
#SELECT CONVERT('foo' USING euc_tw_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'EUC_TW', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> EUC_TW
#SELECT CONVERT('foo' USING utf_8_to_euc_tw);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'EUC_TW');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- GB18030 --> UNICODE
#SELECT CONVERT('foo' USING gb18030_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'GB18030', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> GB18030
#SELECT CONVERT('foo' USING utf_8_to_gb18030);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'GB18030');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- GBK --> UNICODE
#SELECT CONVERT('foo' USING gbk_to_utf_8);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'GBK', 'UNICODE');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> GBK
#SELECT CONVERT('foo' USING utf_8_to_gbk);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

#SELECT CONVERT('foo', 'UNICODE', 'GBK');
% sys.L0 # table_name
% convert # name
% ? # type
% ? # length
[ "foo" ]

#-- UNICODE --> LATIN2
#SELECT CONVERT('foo' USING utf_8_to_iso_8859_2);
% sys.L0 # table_name
% convert_using # name
% ? # type
% ? # length
[ "foo" ]

