stdout of test 'plpgsql` in directory 'sql/test/pg_regress` itself:


# 18:00:05 >  
# 18:00:05 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37199" "--set" "mapi_usock=/var/tmp/mtest-11277/.s.monetdb.37199" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 18:00:05 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:37199/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-11277/.s.monetdb.37199
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_jsonstore.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 90_generator.sql
# loading sql script: 99_system.sql

# 18:00:05 >  
# 18:00:05 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-11277" "--port=37199"
# 18:00:05 >  

#create table Room (
#    roomno	char(8),
#    comment	text
#);
#create table WSlot (
#    slotname	char(20),
#    roomno	char(8),
#    slotlink	char(20),
#    backlink	char(20)
#);
#create table PField (
#    name	text,
#    comment	text
#);
#create table PSlot (
#    slotname	char(20),
#    pfname	text,
#    slotlink	char(20),
#    backlink	char(20)
#);
#create table PLine (
#    slotname	char(20),
#    phonenumber	char(20),
#    comment	text,
#    backlink	char(20)
#);
#create table Hub (
#    name	char(14),
#    comment	text,
#    nslots	integer
#);
#create table HSlot (
#    slotname	char(20),
#    hubname	char(14),
#    slotno	integer,
#    slotlink	char(20)
#);
#create table System (
#    name	text,
#    comment	text
#);
#create table IFace (
#    slotname	char(20),
#    sysname	text,
#    ifname	text,
#    slotlink	char(20)
#);
#create table PHone (
#    slotname	char(20),
#    comment	text,
#    slotlink	char(20)
#);
#insert into Room values ('001', 'Entrance');
#insert into WSlot values ('WS.106.2b', '106', '', '');
[ 1	]
#insert into WSlot values ('WS.106.3a', '106', '', '');
[ 1	]
#insert into WSlot values ('WS.106.3b', '106', '', '');
[ 1	]
#insert into PField values ('PF0_1', 'Wallslots basement');
[ 1	]
#insert into PSlot values ('PS.base.a1', 'PF0_1', '', '');
[ 1	]
#insert into PSlot values ('PS.base.a2', 'PF0_1', '', '');
[ 1	]
#insert into PSlot values ('PS.base.a3', 'PF0_1', '', '');
[ 1	]
#insert into PSlot values ('PS.base.a4', 'PF0_1', '', '');
[ 1	]
#insert into PSlot values ('PS.base.a5', 'PF0_1', '', '');
[ 1	]
#insert into PSlot values ('PS.base.a6', 'PF0_1', '', '');
[ 1	]
#insert into PSlot values ('PS.base.b1', 'PF0_1', '', 'WS.002.1a');
[ 1	]
#insert into PSlot values ('PS.base.b2', 'PF0_1', '', 'WS.002.1b');
[ 1	]
#insert into PSlot values ('PS.base.b3', 'PF0_1', '', 'WS.002.2a');
[ 1	]
#insert into PSlot values ('PS.base.b4', 'PF0_1', '', 'WS.002.2b');
[ 1	]
#insert into PSlot values ('PS.base.b5', 'PF0_1', '', 'WS.002.3a');
[ 1	]
#insert into PSlot values ('PS.base.b6', 'PF0_1', '', 'WS.002.3b');
[ 1	]
#insert into PSlot values ('PS.base.c1', 'PF0_1', '', 'WS.003.1a');
[ 1	]
#insert into PSlot values ('PS.base.c2', 'PF0_1', '', 'WS.003.1b');
[ 1	]
#insert into PSlot values ('PS.base.c3', 'PF0_1', '', 'WS.003.2a');
[ 1	]
#insert into PSlot values ('PS.base.c4', 'PF0_1', '', 'WS.003.2b');
[ 1	]
#insert into PSlot values ('PS.base.c5', 'PF0_1', '', 'WS.003.3a');
[ 1	]
#insert into PSlot values ('PS.base.c6', 'PF0_1', '', 'WS.003.3b');
[ 1	]
#insert into PField values ('PF0_X', 'Phonelines basement');
[ 1	]
#insert into PSlot values ('PS.base.ta1', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.ta2', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.ta3', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.ta4', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.ta5', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.ta6', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.tb1', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.tb2', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.tb3', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.tb4', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.tb5', 'PF0_X', '', '');
[ 1	]
#insert into PSlot values ('PS.base.tb6', 'PF0_X', '', '');
[ 1	]
#insert into PField values ('PF1_1', 'Wallslots 1st floor');
[ 1	]
#insert into PSlot values ('PS.1st.a1', 'PF1_1', '', 'WS.101.1a');
[ 1	]
#insert into PSlot values ('PS.1st.a2', 'PF1_1', '', 'WS.101.1b');
[ 1	]
#insert into PSlot values ('PS.1st.a3', 'PF1_1', '', 'WS.101.2a');
[ 1	]
#insert into PSlot values ('PS.1st.a4', 'PF1_1', '', 'WS.101.2b');
[ 1	]
#insert into PSlot values ('PS.1st.a5', 'PF1_1', '', 'WS.101.3a');
[ 1	]
#insert into PSlot values ('PS.1st.a6', 'PF1_1', '', 'WS.101.3b');
[ 1	]
#insert into PSlot values ('PS.1st.b1', 'PF1_1', '', 'WS.102.1a');
[ 1	]
#insert into PSlot values ('PS.1st.b2', 'PF1_1', '', 'WS.102.1b');
[ 1	]
#insert into PSlot values ('PS.1st.b3', 'PF1_1', '', 'WS.102.2a');
[ 1	]
#insert into PSlot values ('PS.1st.b4', 'PF1_1', '', 'WS.102.2b');
[ 1	]
#insert into PSlot values ('PS.1st.b5', 'PF1_1', '', 'WS.102.3a');
[ 1	]
#insert into PSlot values ('PS.1st.b6', 'PF1_1', '', 'WS.102.3b');
[ 1	]
#insert into PSlot values ('PS.1st.c1', 'PF1_1', '', 'WS.105.1a');
[ 1	]
#insert into PSlot values ('PS.1st.c2', 'PF1_1', '', 'WS.105.1b');
[ 1	]
#insert into PSlot values ('PS.1st.c3', 'PF1_1', '', 'WS.105.2a');
[ 1	]
#insert into PSlot values ('PS.1st.c4', 'PF1_1', '', 'WS.105.2b');
[ 1	]
#insert into PSlot values ('PS.1st.c5', 'PF1_1', '', 'WS.105.3a');
[ 1	]
#insert into PSlot values ('PS.1st.c6', 'PF1_1', '', 'WS.105.3b');
[ 1	]
#insert into PSlot values ('PS.1st.d1', 'PF1_1', '', 'WS.106.1a');
[ 1	]
#insert into PSlot values ('PS.1st.d2', 'PF1_1', '', 'WS.106.1b');
[ 1	]
#insert into PSlot values ('PS.1st.d3', 'PF1_1', '', 'WS.106.2a');
[ 1	]
#insert into PSlot values ('PS.1st.d4', 'PF1_1', '', 'WS.106.2b');
[ 1	]
#insert into PSlot values ('PS.1st.d5', 'PF1_1', '', 'WS.106.3a');
[ 1	]
#insert into PSlot values ('PS.1st.d6', 'PF1_1', '', 'WS.106.3b');
[ 1	]
#update PSlot set backlink = 'WS.001.1a' where slotname = 'PS.base.a1';
[ 1	]
#update PSlot set backlink = 'WS.001.1b' where slotname = 'PS.base.a3';
[ 1	]
#select * from WSlot where roomno = '001' order by slotname;
% sys.wslot,	sys.wslot,	sys.wslot,	sys.wslot # table_name
% slotname,	roomno,	slotlink,	backlink # name
% char,	char,	char,	char # type
% 20,	8,	20,	20 # length
[ "WS.001.1a",	"001",	"",	""	]
[ "WS.001.1b",	"001",	"",	""	]
[ "WS.001.2a",	"001",	"",	""	]
[ "WS.001.2b",	"001",	"",	""	]
[ "WS.001.3a",	"001",	"",	""	]
[ "WS.001.3b",	"001",	"",	""	]
#update PSlot set backlink = 'WS.001.2a' where slotname = 'PS.base.a3';
[ 1	]
#select * from WSlot where roomno = '001' order by slotname;
% sys.wslot,	sys.wslot,	sys.wslot,	sys.wslot # table_name
% slotname,	roomno,	slotlink,	backlink # name
% char,	char,	char,	char # type
% 20,	8,	20,	20 # length
[ "WS.001.1a",	"001",	"",	""	]
[ "WS.001.1b",	"001",	"",	""	]
[ "WS.001.2a",	"001",	"",	""	]
[ "WS.001.2b",	"001",	"",	""	]
[ "WS.001.3a",	"001",	"",	""	]
[ "WS.001.3b",	"001",	"",	""	]
#update PSlot set backlink = 'WS.001.1b' where slotname = 'PS.base.a2';
[ 1	]
#select * from WSlot where roomno = '001' order by slotname;
% sys.wslot,	sys.wslot,	sys.wslot,	sys.wslot # table_name
% slotname,	roomno,	slotlink,	backlink # name
% char,	char,	char,	char # type
% 20,	8,	20,	20 # length
[ "WS.001.1a",	"001",	"",	""	]
[ "WS.001.1b",	"001",	"",	""	]
[ "WS.001.2a",	"001",	"",	""	]
[ "WS.001.2b",	"001",	"",	""	]
[ "WS.001.3a",	"001",	"",	""	]
[ "WS.001.3b",	"001",	"",	""	]
#update WSlot set backlink = 'PS.base.a4' where slotname = 'WS.001.2b';
[ 1	]
#update WSlot set backlink = 'PS.base.a6' where slotname = 'WS.001.3a';
[ 1	]
#select * from WSlot where roomno = '001' order by slotname;
% sys.wslot,	sys.wslot,	sys.wslot,	sys.wslot # table_name
% slotname,	roomno,	slotlink,	backlink # name
% char,	char,	char,	char # type
% 20,	8,	20,	20 # length
[ "WS.001.1a",	"001",	"",	""	]
[ "WS.001.1b",	"001",	"",	""	]
[ "WS.001.2a",	"001",	"",	""	]
[ "WS.001.2b",	"001",	"",	"PS.base.a4"	]
[ "WS.001.3a",	"001",	"",	"PS.base.a6"	]
[ "WS.001.3b",	"001",	"",	""	]
#update WSlot set backlink = 'PS.base.a6' where slotname = 'WS.001.3b';
[ 1	]
#select * from WSlot where roomno = '001' order by slotname;
% sys.wslot,	sys.wslot,	sys.wslot,	sys.wslot # table_name
% slotname,	roomno,	slotlink,	backlink # name
% char,	char,	char,	char # type
% 20,	8,	20,	20 # length
[ "WS.001.1a",	"001",	"",	""	]
[ "WS.001.1b",	"001",	"",	""	]
[ "WS.001.2a",	"001",	"",	""	]
[ "WS.001.2b",	"001",	"",	"PS.base.a4"	]
[ "WS.001.3a",	"001",	"",	"PS.base.a6"	]
[ "WS.001.3b",	"001",	"",	"PS.base.a6"	]
#update WSlot set backlink = 'PS.base.a5' where slotname = 'WS.001.3a';
[ 1	]
#select * from WSlot where roomno = '001' order by slotname;
% sys.wslot,	sys.wslot,	sys.wslot,	sys.wslot # table_name
% slotname,	roomno,	slotlink,	backlink # name
% char,	char,	char,	char # type
% 20,	8,	20,	20 # length
[ "WS.001.1a",	"001",	"",	""	]
[ "WS.001.1b",	"001",	"",	""	]
[ "WS.001.2a",	"001",	"",	""	]
[ "WS.001.2b",	"001",	"",	"PS.base.a4"	]
[ "WS.001.3a",	"001",	"",	"PS.base.a5"	]
[ "WS.001.3b",	"001",	"",	"PS.base.a6"	]
#insert into PField values ('PF1_2', 'Phonelines 1st floor');
[ 1	]
#insert into PSlot values ('PS.1st.ta1', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.ta2', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.ta3', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.ta4', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.ta5', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.ta6', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.tb1', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.tb2', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.tb3', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.tb4', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.tb5', 'PF1_2', '', '');
[ 1	]
#insert into PSlot values ('PS.1st.tb6', 'PF1_2', '', '');
[ 1	]
#update PField set name = 'PF0_2' where name = 'PF0_X';
[ 1	]
#select * from PSlot order by slotname;
% sys.pslot,	sys.pslot,	sys.pslot,	sys.pslot # table_name
% slotname,	pfname,	slotlink,	backlink # name
% char,	clob,	char,	char # type
% 20,	5,	20,	20 # length
[ "PS.1st.a1",	"PF1_1",	"",	"WS.101.1a"	]
[ "PS.1st.a2",	"PF1_1",	"",	"WS.101.1b"	]
[ "PS.1st.a3",	"PF1_1",	"",	"WS.101.2a"	]
[ "PS.1st.a4",	"PF1_1",	"",	"WS.101.2b"	]
[ "PS.1st.a5",	"PF1_1",	"",	"WS.101.3a"	]
[ "PS.1st.a6",	"PF1_1",	"",	"WS.101.3b"	]
[ "PS.1st.b1",	"PF1_1",	"",	"WS.102.1a"	]
[ "PS.1st.b2",	"PF1_1",	"",	"WS.102.1b"	]
[ "PS.1st.b3",	"PF1_1",	"",	"WS.102.2a"	]
[ "PS.1st.b4",	"PF1_1",	"",	"WS.102.2b"	]
[ "PS.1st.b5",	"PF1_1",	"",	"WS.102.3a"	]
[ "PS.1st.b6",	"PF1_1",	"",	"WS.102.3b"	]
[ "PS.1st.c1",	"PF1_1",	"",	"WS.105.1a"	]
[ "PS.1st.c2",	"PF1_1",	"",	"WS.105.1b"	]
[ "PS.1st.c3",	"PF1_1",	"",	"WS.105.2a"	]
[ "PS.1st.c4",	"PF1_1",	"",	"WS.105.2b"	]
[ "PS.1st.c5",	"PF1_1",	"",	"WS.105.3a"	]
[ "PS.1st.c6",	"PF1_1",	"",	"WS.105.3b"	]
[ "PS.1st.d1",	"PF1_1",	"",	"WS.106.1a"	]
[ "PS.1st.d2",	"PF1_1",	"",	"WS.106.1b"	]
[ "PS.1st.d3",	"PF1_1",	"",	"WS.106.2a"	]
[ "PS.1st.d4",	"PF1_1",	"",	"WS.106.2b"	]
[ "PS.1st.d5",	"PF1_1",	"",	"WS.106.3a"	]
[ "PS.1st.d6",	"PF1_1",	"",	"WS.106.3b"	]
[ "PS.1st.ta1",	"PF1_2",	"",	""	]
[ "PS.1st.ta2",	"PF1_2",	"",	""	]
[ "PS.1st.ta3",	"PF1_2",	"",	""	]
[ "PS.1st.ta4",	"PF1_2",	"",	""	]
[ "PS.1st.ta5",	"PF1_2",	"",	""	]
[ "PS.1st.ta6",	"PF1_2",	"",	""	]
[ "PS.1st.tb1",	"PF1_2",	"",	""	]
[ "PS.1st.tb2",	"PF1_2",	"",	""	]
[ "PS.1st.tb3",	"PF1_2",	"",	""	]
[ "PS.1st.tb4",	"PF1_2",	"",	""	]
[ "PS.1st.tb5",	"PF1_2",	"",	""	]
[ "PS.1st.tb6",	"PF1_2",	"",	""	]
[ "PS.base.a1",	"PF0_1",	"",	"WS.001.1a"	]
[ "PS.base.a2",	"PF0_1",	"",	"WS.001.1b"	]
[ "PS.base.a3",	"PF0_1",	"",	"WS.001.2a"	]
[ "PS.base.a4",	"PF0_1",	"",	""	]
[ "PS.base.a5",	"PF0_1",	"",	""	]
[ "PS.base.a6",	"PF0_1",	"",	""	]
[ "PS.base.b1",	"PF0_1",	"",	"WS.002.1a"	]
[ "PS.base.b2",	"PF0_1",	"",	"WS.002.1b"	]
[ "PS.base.b3",	"PF0_1",	"",	"WS.002.2a"	]
[ "PS.base.b4",	"PF0_1",	"",	"WS.002.2b"	]
[ "PS.base.b5",	"PF0_1",	"",	"WS.002.3a"	]
[ "PS.base.b6",	"PF0_1",	"",	"WS.002.3b"	]
[ "PS.base.c1",	"PF0_1",	"",	"WS.003.1a"	]
[ "PS.base.c2",	"PF0_1",	"",	"WS.003.1b"	]
[ "PS.base.c3",	"PF0_1",	"",	"WS.003.2a"	]
[ "PS.base.c4",	"PF0_1",	"",	"WS.003.2b"	]
[ "PS.base.c5",	"PF0_1",	"",	"WS.003.3a"	]
[ "PS.base.c6",	"PF0_1",	"",	"WS.003.3b"	]
[ "PS.base.ta1",	"PF0_X",	"",	""	]
[ "PS.base.ta2",	"PF0_X",	"",	""	]
[ "PS.base.ta3",	"PF0_X",	"",	""	]
[ "PS.base.ta4",	"PF0_X",	"",	""	]
[ "PS.base.ta5",	"PF0_X",	"",	""	]
[ "PS.base.ta6",	"PF0_X",	"",	""	]
[ "PS.base.tb1",	"PF0_X",	"",	""	]
[ "PS.base.tb2",	"PF0_X",	"",	""	]
[ "PS.base.tb3",	"PF0_X",	"",	""	]
[ "PS.base.tb4",	"PF0_X",	"",	""	]
[ "PS.base.tb5",	"PF0_X",	"",	""	]
[ "PS.base.tb6",	"PF0_X",	"",	""	]
#select * from WSlot order by slotname;
% sys.wslot,	sys.wslot,	sys.wslot,	sys.wslot # table_name
% slotname,	roomno,	slotlink,	backlink # name
% char,	char,	char,	char # type
% 20,	8,	20,	20 # length
[ "WS.001.1a",	"001",	"",	""	]
[ "WS.001.1b",	"001",	"",	""	]
[ "WS.001.2a",	"001",	"",	""	]
[ "WS.001.2b",	"001",	"",	"PS.base.a4"	]
[ "WS.001.3a",	"001",	"",	"PS.base.a5"	]
[ "WS.001.3b",	"001",	"",	"PS.base.a6"	]
[ "WS.002.1a",	"002",	"",	""	]
[ "WS.002.1b",	"002",	"",	""	]
[ "WS.002.2a",	"002",	"",	""	]
[ "WS.002.2b",	"002",	"",	""	]
[ "WS.002.3a",	"002",	"",	""	]
[ "WS.002.3b",	"002",	"",	""	]
[ "WS.003.1a",	"003",	"",	""	]
[ "WS.003.1b",	"003",	"",	""	]
[ "WS.003.2a",	"003",	"",	""	]
[ "WS.003.2b",	"003",	"",	""	]
[ "WS.003.3a",	"003",	"",	""	]
[ "WS.003.3b",	"003",	"",	""	]
[ "WS.101.1a",	"101",	"",	""	]
[ "WS.101.1b",	"101",	"",	""	]
[ "WS.101.2a",	"101",	"",	""	]
[ "WS.101.2b",	"101",	"",	""	]
[ "WS.101.3a",	"101",	"",	""	]
[ "WS.101.3b",	"101",	"",	""	]
[ "WS.102.1a",	"102",	"",	""	]
[ "WS.102.1b",	"102",	"",	""	]
[ "WS.102.2a",	"102",	"",	""	]
[ "WS.102.2b",	"102",	"",	""	]
[ "WS.102.3a",	"102",	"",	""	]
[ "WS.102.3b",	"102",	"",	""	]
[ "WS.105.1a",	"105",	"",	""	]
[ "WS.105.1b",	"105",	"",	""	]
[ "WS.105.2a",	"105",	"",	""	]
[ "WS.105.2b",	"105",	"",	""	]
[ "WS.105.3a",	"105",	"",	""	]
[ "WS.105.3b",	"105",	"",	""	]
[ "WS.106.1a",	"106",	"",	""	]
[ "WS.106.1b",	"106",	"",	""	]
[ "WS.106.2a",	"106",	"",	""	]
[ "WS.106.2b",	"106",	"",	""	]
[ "WS.106.3a",	"106",	"",	""	]
[ "WS.106.3b",	"106",	"",	""	]
#insert into PLine values ('PL.001', '-0', 'Central call', 'PS.base.ta1');
[ 1	]
#insert into PLine values ('PL.002', '-101', '', 'PS.base.ta2');
[ 1	]
#insert into PLine values ('PL.003', '-102', '', 'PS.base.ta3');
[ 1	]
#insert into PLine values ('PL.004', '-103', '', 'PS.base.ta5');
[ 1	]
#insert into PLine values ('PL.005', '-104', '', 'PS.base.ta6');
[ 1	]
#insert into PLine values ('PL.006', '-106', '', 'PS.base.tb2');
[ 1	]
#insert into PLine values ('PL.007', '-108', '', 'PS.base.tb3');
[ 1	]
#insert into PLine values ('PL.008', '-109', '', 'PS.base.tb4');
[ 1	]
#insert into PLine values ('PL.009', '-121', '', 'PS.base.tb5');
[ 1	]
#insert into PLine values ('PL.010', '-122', '', 'PS.base.tb6');
[ 1	]
#insert into PLine values ('PL.015', '-134', '', 'PS.1st.ta1');
[ 1	]
#insert into PLine values ('PL.016', '-137', '', 'PS.1st.ta3');
[ 1	]
#insert into PLine values ('PL.017', '-139', '', 'PS.1st.ta4');
[ 1	]
#insert into PLine values ('PL.018', '-362', '', 'PS.1st.tb1');
[ 1	]
#insert into PLine values ('PL.019', '-363', '', 'PS.1st.tb2');
[ 1	]
#insert into PLine values ('PL.020', '-364', '', 'PS.1st.tb3');
[ 1	]
#insert into PLine values ('PL.021', '-365', '', 'PS.1st.tb5');
[ 1	]
#insert into PLine values ('PL.022', '-367', '', 'PS.1st.tb6');
[ 1	]
#insert into PLine values ('PL.028', '-501', 'Fax entrance', 'PS.base.ta2');
[ 1	]
#insert into PLine values ('PL.029', '-502', 'Fax 1st floor', 'PS.1st.ta1');
[ 1	]
