stdout of test 'inet` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

#--
#-- INET
#--
#-- prepare the table...
#
#CREATE TABLE INET_TBL (c inet, i inet);
#INSERT INTO INET_TBL (c, i) VALUES ('192.168.1', '192.168.1.226/24');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('192.168.1.0/26', '192.168.1.226');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('192.168.1', '192.168.1.0/24');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('192.168.1', '192.168.1.0/25');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('192.168.1', '192.168.1.255/24');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('192.168.1', '192.168.1.255/25');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('10', '10.1.2.3/8');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('10.0.0.0', '10.1.2.3/8');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('10.1.2.3', '10.1.2.3/32');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('10.1.2', '10.1.2.3/24');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('10.1', '10.1.2.3/16');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('10', '10.1.2.3/8');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('10', '11.1.2.3/8');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('10', '9.1.2.3/8');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('10:23::f1', '10:23::f1/64');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('10:23::8000/113', '10:23::ffff');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('::ffff:1.2.3.4', '::4.3.2.1/24');
[ 1 ]
#INSERT INTO INET_TBL (c, i) VALUES ('192.168.1.2/30', '192.168.1.226');
[ 1	]
#INSERT INTO INET_TBL (c, i) VALUES ('1234::1234::1234', '::1.2.3.4');
[ 1	]
#INSERT INTO INET_TBL (c, i) VALUES (cast('192.168.1.2/30' as inet), '192.168.1.226');
[ 1	]
#INSERT INTO INET_TBL (c, i) VALUES (cast('ffff:ffff:ffff:ffff::/24' as inet), '::192.168.1.226');
[ 1	]
#SELECT '' AS ten, c AS cidr, i AS inet FROM INET_TBL;
% .L,	sys.L,	sys.L # table_name
% ten,	cidr,	inet # name
% char,	inet,	inet # type
% 0,	0,	0 # length
[ "",	(nil),	192.168.1.226/24	]
[ "",	192.168.1.0/26,	192.168.1.226	]
[ "",	(nil),	192.168.1.0/24	]
[ "",	(nil),	192.168.1.0/25	]
[ "",	(nil),	192.168.1.255/24	]
[ "",	(nil),	192.168.1.255/25	]
[ "",	(nil),	10.1.2.3/8	]
[ "",	10.0.0.0,	10.1.2.3/8	]
[ "",	10.1.2.3,	10.1.2.3	]
[ "",	(nil),	10.1.2.3/24	]
[ "",	(nil),	10.1.2.3/16	]
[ "",	(nil),	10.1.2.3/8	]
[ "",	(nil),	11.1.2.3/8	]
[ "",	(nil),	9.1.2.3/8	]
[ "",	(nil),	(nil)	]
[ "",	(nil),	(nil)	]
[ "",	(nil),	(nil)	]
[ "",	192.168.1.2/30,	192.168.1.226	]
[ "",	(nil),	(nil)	]
[ "",	192.168.1.2/30,	192.168.1.226	]
[ "",	(nil),	(nil)	]
#SELECT '' AS ten, c AS cidr, broadcast(c),
#  i AS inet, broadcast(i) FROM INET_TBL;
% .L,	sys.L,	sys.L1,	sys.L1,	sys.L1 # table_name
% ten,	cidr,	L1,	inet,	broadcast_i # name
% char,	inet,	inet,	inet,	inet # type
% 0,	0,	0,	0,	0 # length
[ "",	(nil),	(nil),	192.168.1.226/24,	192.168.1.255/24	]
#  i AS inet, masklen(i) AS "masklen(inet)" FROM INET_TBL
#  WHERE masklen(c) <= 8;
% .L,	sys.L,	sys.L,	sys.L,	sys.L # table_name
% four,	cidr,	masklen(cidr),	inet,	masklen(inet) # name
% char,	inet,	int,	inet,	int # type
% 0,	0,	1,	0,	1 # length
#CREATE INDEX inet_idx1 ON inet_tbl(i);
#DROP INDEX inet_idx1;

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

