stdout of test 'tinterval` in directory 'sql/test/pg_regress` itself:


# 17:11:18 >  
# 17:11:18 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38959" "--set" "mapi_usock=/var/tmp/mtest-1142/.s.monetdb.38959" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/dinther/INSTALL/var/MonetDB/mTests_sql_test_pg_regress" "--set" "mal_listing=0"
# 17:11:18 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_sql_test_pg_regress', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.356 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://uwakai.da.cwi.nl:38959/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1142/.s.monetdb.38959
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 17:11:19 >  
# 17:11:19 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1142" "--port=38959"
# 17:11:19 >  

= ! Correct / expected output still needs to be provided / verified / approved ! =

#--
#-- TINTERVAL
#--
#CREATE TABLE TINTERVAL_TBL (f1  tinterval);
#-- Should accept any abstime,
#-- so do not bother with extensive testing of values
#INSERT INTO TINTERVAL_TBL (f1)
#   VALUES ('["-infinity" "infinity"]');
[ 1 ]
#INSERT INTO TINTERVAL_TBL (f1)
#   VALUES ('["May 10, 1947 23:59:12" "Jan 14, 1973 03:14:21"]');
[ 1 ]
#INSERT INTO TINTERVAL_TBL (f1)
#   VALUES ('["Sep 4, 1983 23:59:12" "Oct 4, 1983 23:59:12"]');
[ 1 ]
#INSERT INTO TINTERVAL_TBL (f1)
#   VALUES ('["epoch" "Mon May  1 00:30:30 1995"]');
[ 1 ]
#INSERT INTO TINTERVAL_TBL (f1)
#   VALUES ('["Feb 15 1990 12:15:03" "2001-09-23 11:12:13"]');
[ 1 ]
#-- badly formatted tintervals 
#
#
#-- test tinterval operators
#SELECT '' AS five, TINTERVAL_TBL.*;
% sys.L0,	sys.L0 # table_name
% five,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	"["Thu Feb 15 12:15:03 1990 PST" "Sun Sep 23 11:12:13 2001 PDT"]",	"["Wed Dec 31 16:00:00 1969 PST" "Mon May 01 00:30:30 1995 PDT"]" ]
[ "",	"["Wed Dec 31 16:00:00 1969 PST" "Mon May 01 00:30:30 1995 PDT"]",	"["-infinity" "infinity"]" ]
[ "",	"["Wed Dec 31 16:00:00 1969 PST" "Mon May 01 00:30:30 1995 PDT"]",	"["Sun Sep 04 23:59:12 1983 PDT" "Tue Oct 04 23:59:12 1983 PDT"]" ]
[ "",	"["Wed Dec 31 16:00:00 1969 PST" "Mon May 01 00:30:30 1995 PDT"]",	"["Thu Feb 15 12:15:03 1990 PST" "Sun Sep 23 11:12:13 2001 PDT"]" ]
[ "",	"["Wed Dec 31 16:00:00 1969 PST" "Mon May 01 00:30:30 1995 PDT"]",	"["Sat May 10 23:59:12 1947 PST" "Sun Jan 14 03:14:21 1973 PST"]" ]
[ "",	"["Sat May 10 23:59:12 1947 PST" "Sun Jan 14 03:14:21 1973 PST"]",	"["-infinity" "infinity"]" ]
[ "",	"["Sat May 10 23:59:12 1947 PST" "Sun Jan 14 03:14:21 1973 PST"]",	"["Wed Dec 31 16:00:00 1969 PST" "Mon May 01 00:30:30 1995 PDT"]" ]

#-- contains
#SELECT '' AS five, t1.f1
#   FROM TINTERVAL_TBL t1
#   WHERE not t1.f1 << 
#        tinterval '["Aug 15 14:23:19 1980" "Sep 16 14:23:19 1990"]'
#   ORDER BY t1.f1;
% sys.L0,	sys.L0 # table_name
% five,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	"["Sun Sep 04 23:59:12 1983 PDT" "Tue Oct 04 23:59:12 1983 PDT"]" ]
[ "",	"["Thu Feb 15 12:15:03 1990 PST" "Sun Sep 23 11:12:13 2001 PDT"]" ]
[ "",	"["Sat May 10 23:59:12 1947 PST" "Sun Jan 14 03:14:21 1973 PST"]" ]

#-- make time interval
#SELECT '' AS three, t1.f1
#   FROM TINTERVAL_TBL t1
#   WHERE t1.f1 &&
#        (abstime 'Aug 15 14:23:19 1983' <#>
#         abstime 'Sep 16 14:23:19 1983')
#   ORDER BY t1.f1;
% sys.L0,	sys.L0 # table_name
% three,	f1 # name
% ?,	? # type
% ?,	? # length
[ "",	"["-infinity" "infinity"]" ]
[ "",	"["Sun Sep 04 23:59:12 1983 PDT" "Tue Oct 04 23:59:12 1983 PDT"]" ]
[ "",	"["Wed Dec 31 16:00:00 1969 PST" "Mon May 01 00:30:30 1995 PDT"]" ]

RESET geqo;

= ! Correct / expected output still needs to be provided / verified / approved ! =

# 17:11:19 >  
# 17:11:19 >  "Done."
# 17:11:19 >  

