stdout of test 'refcnt2` in directory 'src/monet` itself:


# 18:31:57 >  
# 18:31:57 >  Mtimeout -timeout 300 ./refcnt2 refcnt2 
# 18:31:57 >  


# 18:31:57 >  
# 18:31:57 >  Mtimeout -timeout 60 Mserver --config=/var/tmp/_PREFIX_MONET_GNU_32_d_--enable-debug_/etc/monet.conf --debug=10 --set monet_mod_path=/var/tmp/_PREFIX_MONET_GNU_32_d_--enable-debug_/lib/MonetDB --set gdk_dbfarm=/var/tmp/_PREFIX_MONET_GNU_32_d_--enable-debug_/var/MonetDB/dbfarm --set sql_logdir=/var/tmp/_PREFIX_MONET_GNU_32_d_--enable-debug_/var/MonetDB/log --set mapi_port=57256 --set sql_port=59549 --set monet_prompt= --trace --dbname=mTests_src_monet
# 18:31:57 >  

# Monet Database Server V4.3.11
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# inserting a transient BAT into another transient BAT
# makes the first one persistent... !?

b:=new(int,int);
b.rename("b");
a:=new(int,bat);
a.rename("a");
a.insert(1,b);
d:=new(int,int);
d.rename("d");
c:=new(int,bat);
c.rename("c");
c.insert(1,d);
dir;
#-------------------------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#-------------------------------------------------------------------------------------------------------------------------#
[ "a",			  "int",  "bat",  1,	  0,	  "dirty",	  "load", "tran", 0,	  1,		  0	  ]
[ "monet_mod_use",	  "oid",  "ptr",  19,	  0,	  "dirty",	  "load", "tran", 1,	  1,		  0	  ]
[ "monet_unicode_case",	  "int",  "int",  685,	  0,	  "dirty",	  "load", "tran", 1,	  0,		  0	  ]
ls;
#---------------------------------------------------------------------------------------------------------#
# name	| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#---------------------------------------------------------------------------------------------------------#
a.print;
!WARNING: interpret: convert identifier 'a' to string.
[ "a" ]
b.print;
!WARNING: interpret: convert identifier 'b' to string.
[ "b" ]
c.print;
!WARNING: interpret: convert identifier 'c' to string.
[ "c" ]
d.print;
!WARNING: interpret: convert identifier 'd' to string.
[ "d" ]
quit;   

# 18:31:58 >  
# 18:31:58 >  Done.
# 18:31:58 >  

