stdout of test 'tst4730` in directory 'src/optimizer` itself:


# 15:16:28 >  
# 15:16:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43677 --set sql_port=58204 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst4730.mal </dev/null
# 15:16:28 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##TPCH query 1
## the basis for further optimizer tests
#include sql;
#
##don;t depend on SQL library
#function user.bind(s:str,t:str,c:str,i:int):bat[:any$1,:any$2];
#end bind;
function user.bind(s:str,t:str,c:str,i:int):bat[:any_1,:any_2];	# 0  dynamic (bind:bat[:any_1,:any_2])<-(s:str)(t:str)(c:str)(i:int)
    V66 := aggrX3.sum(V65,V35,V37);	# 34  (V66:any)<-(V65:bat[:void,:flt])(V35:any)(V37:any)
    V72 := calc.lng(A0);	# 35 CALCsht2lng (V72:lng)<-(A0:sht)
    V74 := calc.*(V72,100);	# 36 CALCbinaryMULlngint (V74:lng)<-(V72:lng)($56:int)
    V82 := algebra.kdiff(V75,V12);	# 37 ALGkdiff (V82:bat[:oid,:flt])<-(V75:bat[:void,:flt])(V12:bat[:oid,:void])
    V83 := algebra.join(V21,V82);	# 38 ALGjoin (V83:bat[:void,:flt])<-(V21:bat[:void,:oid])(V82:bat[:oid,:flt])
    V84 := optimizer.multiplex("calc.-",V74,V83);	# 39 OPTmultiplex (V84:any)<-($60:str)(V74:lng)(V83:bat[:void,:flt])
    V86 := batcalc.*(V65,V84);	# 40  (V86:any)<-(V65:bat[:void,:flt])(V84:any)
    V88 := aggrX3.sum(V86,V35,V37);	# 41  (V88:any)<-(V86:any)(V35:any)(V37:any)
    V94 := calc.lng(A1);	# 42 CALCsht2lng (V94:lng)<-(A1:sht)
    V95 := calc.*(V94,100);	# 43 CALCbinaryMULlngint (V95:lng)<-(V94:lng)($56:int)
    V100 := optimizer.multiplex("calc.-",V95,V83);	# 44 OPTmultiplex (V100:any)<-($60:str)(V95:lng)(V83:bat[:void,:flt])
    V101 := batcalc.*(V65,V100);	# 45  (V101:any)<-(V65:bat[:void,:flt])(V100:any)
    V103 := calc.lng(A2);	# 46 CALCsht2lng (V103:lng)<-(A2:sht)
    V104 := calc.*(V103,100);	# 47 CALCbinaryMULlngint (V104:lng)<-(V103:lng)($56:int)
    V109 := algebra.kdiff(V105,V12);	# 48 ALGkdiff (V109:bat[:oid,:flt])<-(V105:bat[:void,:flt])(V12:bat[:oid,:void])
    V110 := algebra.join(V21,V109);	# 49 ALGjoin (V110:bat[:void,:flt])<-(V21:bat[:void,:oid])(V109:bat[:oid,:flt])
    V111 := optimizer.multiplex("calc.+",V104,V110);	# 50 OPTmultiplex (V111:any)<-($72:str)(V104:lng)(V110:bat[:void,:flt])
    V113 := batcalc.*(V101,V111);	# 51  (V113:any)<-(V101:any)(V111:any)
    V114 := aggrX3.sum(V113,V35,V37);	# 52  (V114:any)<-(V113:any)(V35:any)(V37:any)
    V122 := aggrX3.avg(V58,V35,V37);	# 53  (V122:any)<-(V58:bat[:void,:int])(V35:any)(V37:any)
    V127 := aggrX3.avg(V65,V35,V37);	# 54  (V127:any)<-(V65:bat[:void,:flt])(V35:any)(V37:any)
    V129 := optimizer.multiplex("calc.round",V127,100);	# 55 OPTmultiplex (V129:any)<-($78:str)(V127:any)($56:int)
    V135 := aggrX3.avg(V83,V35,V37);	# 56  (V135:any)<-(V83:bat[:void,:flt])(V35:any)(V37:any)
    V136 := optimizer.multiplex("calc.round",V135,100);	# 57 OPTmultiplex (V136:any)<-($78:str)(V135:any)($56:int)
    V137 := aggrX3.count(V35,V35,V37);	# 58  (V137:any)<-(V35:any)(V35:any)(V37:any)
    sql.column(V42,"l_returnflag","varchar",1,0);	# 59  ($82:any)<-(V42:any)($83:str)($84:str)($85:int)($86:int)
    sql.column(V51,"l_linestatus","varchar",1,0);	# 60  ($87:any)<-(V51:any)($88:str)($84:str)($85:int)($86:int)
    sql.column(V59,"sum_qty","bigint",0,0);	# 61  ($89:any)<-(V59:any)($90:str)($91:str)($86:int)($86:int)
    sql.column(V66,"sum_base_price","decimal",19,2);	# 62  ($92:any)<-(V66:any)($93:str)($94:str)($95:int)($96:int)
    sql.column(V88,"sum_disc_price","decimal",19,4);	# 63  ($97:any)<-(V88:any)($98:str)($94:str)($95:int)($99:int)
    sql.column(V114,"sum_charge","decimal",19,6);	# 64  ($100:any)<-(V114:any)($101:str)($94:str)($95:int)($102:int)
    sql.column(V122,"avg_qty","double",53,0);	# 65  ($103:any)<-(V122:any)($104:str)($105:str)($106:int)($86:int)
    sql.column(V129,"avg_price","double",53,0);	# 66  ($107:any)<-(V129:any)($108:str)($105:str)($106:int)($86:int)
    sql.column(V136,"avg_disc","double",53,0);	# 67  ($109:any)<-(V136:any)($110:str)($105:str)($106:int)($86:int)
    sql.column(V137,"count_order","int",0,0);	# 68  ($111:any)<-(V137:any)($112:str)($113:str)($86:int)($86:int)
    sql.output(V52,V42,V51,V59,V66,V88,V114,V122,V129,V136,V137);	# 69  ($114:any)<-(V52:any)(V42:any)(V51:any)(V59:any)(V66:any)(V88:any)(V114:any)(V122:any)(V129:any)(V136:any)(V137:any)
    yield always;	# 70  (always:bit)
    redo always;	# 71  (always:bit) jump 10
exit always;	# 72  (always:bit)
end qry1;	# 73  
!ERROR: MALresolve:user.qry1[3]:type mismatch bat[:void,:bit] := bat[:void,:date]
!ERROR: MALresolve:user.qry1[5]:type mismatch bat[:void,:int] := bat[:void,:bit]
!ERROR: MALresolve:user.qry1[5]:type mismatch bat[:void,:int] := bat[:void,:date]
!ERROR: MALresolve:user.qry1[6]:type mismatch bat[:void,:flt] := bat[:void,:int]
!ERROR: MALresolve:user.qry1[6]:type mismatch bat[:void,:flt] := bat[:void,:bit]
!ERROR: MALresolve:user.qry1[6]:type mismatch bat[:void,:flt] := bat[:void,:date]
#
#costmodel.recalculate(Admin,qry1);
#showFunction(Admin,qry1);
#
!ERROR: MALresolve:user.qry1[1]:type mismatch bat[:void,:date] := bat[:void,:flt]
!ERROR: MALresolve:user.qry1[1]:type mismatch bat[:void,:date] := bat[:void,:int]
!ERROR: MALresolve:user.qry1[1]:type mismatch bat[:void,:date] := bat[:void,:bit]
!ERROR: MALresolve:user.qry1[3]:type mismatch bat[:void,:bit] := bat[:void,:flt]
!ERROR: MALresolve:user.qry1[3]:type mismatch bat[:void,:bit] := bat[:void,:int]
!ERROR: MALresolve:user.qry1[4]:type mismatch bat[:void,:bit] := bat[:void,:flt]
!ERROR: MALresolve:user.qry1[4]:type mismatch bat[:void,:bit] := bat[:void,:int]
!ERROR: MALresolve:user.qry1[5]:type mismatch bat[:void,:int] := bat[:void,:flt]
Optimizer mal.costEstimation failed
factory user.qry1(A0:sht,A1:sht,A2:sht,A3:date,A4:int):any;	# 0  dynamic (qry1:any)<-(A0:sht)(A1:sht)(A2:sht)(A3:date)(A4:int)
    V6:bat[:void,:date]  := user.bind("sys","lineitem","l_shipdate",0);	# 1  (V6:bat[:void,:date])<-($7:str)($8:str)($9:str)($10:int)
    V11:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 2  (V11:bat[:void,:oid])<-($7:str)($8:str)($10:int)
    V22:bat[:void,:bit]  := user.bind("sys","lineitem","l_returnflag",0);	# 3  (V22:bat[:void,:bit])<-($7:str)($8:str)($13:str)($10:int)
    V29:bat[:void,:bit]  := user.bind("sys","lineitem","l_linestatus",0);	# 4  (V29:bat[:void,:bit])<-($7:str)($8:str)($15:str)($10:int)
    V53:bat[:void,:int]  := user.bind("sys","lineitem","l_quantity",0);	# 5  (V53:bat[:void,:int])<-($7:str)($8:str)($17:str)($10:int)
    V60:bat[:void,:flt]  := user.bind("sys","lineitem","l_extendedprice",0);	# 6  (V60:bat[:void,:flt])<-($7:str)($8:str)($19:str)($10:int)
    V75:bat[:void,:flt]  := user.bind("sys","lineitem","l_discount",0);	# 7  (V75:bat[:void,:flt])<-($7:str)($8:str)($21:str)($10:int)
    V105:bat[:void,:flt]  := user.bind("sys","lineitem","l_tax",0);	# 8  (V105:bat[:void,:flt])<-($7:str)($8:str)($23:str)($10:int)
barrier always := true;	# 9  (always:bit)<-($25:bit) jump 72
    V12 := bat.reverse(V11);	# 10 BKCreverse (V12:bat[:oid,:void])<-(V11:bat[:void,:oid])
    V13 := algebra.kdiff(V6,V12);	# 11 ALGkdiff (V13:bat[:oid,:date])<-(V6:bat[:void,:date])(V12:bat[:oid,:void])
    V16 := mtime.date_sub_sec_interval(A3,A4);	# 12 MTIMEdate_sub_sec_interval_wrap (V16:date)<-(A3:date)(A4:int)
    a := mtime.date(nil);	# 13 MTIMEnil2date (a:date)<-($30:void)
    V17 := algebra.uselect(V13,a,V16);	# 14 ALGuselect (V17:bat[:oid,:void])<-(V13:bat[:oid,:date])(a:date)(V16:date)
    V20 := algebra.markT(V17,0@0);	# 15 ALGtmark (V20:bat[:oid,:void])<-(V17:bat[:oid,:void])($33:oid)
    V21 := bat.reverse(V20);	# 16 BKCreverse (V21:bat[:void,:oid])<-(V20:bat[:oid,:void])
    V26 := algebra.kdiff(V22,V12);	# 17 ALGkdiff (V26:bat[:oid,:bit])<-(V22:bat[:void,:bit])(V12:bat[:oid,:void])
    V27 := algebra.join(V21,V26);	# 18 ALGjoin (V27:bat[:void,:bit])<-(V21:bat[:void,:oid])(V26:bat[:oid,:bit])
    (h,V28):= group.group(V27);	# 19 GRPgroup (h:bat[:bit,:int])(V28:bat[:void,:void])<-(V27:bat[:void,:bit])
    V33 := algebra.kdiff(V29,V12);	# 20 ALGkdiff (V33:bat[:oid,:bit])<-(V29:bat[:void,:bit])(V12:bat[:oid,:void])
    V34 := algebra.join(V21,V33);	# 21 ALGjoin (V34:bat[:void,:bit])<-(V21:bat[:void,:oid])(V33:bat[:oid,:bit])
    V35 := group.group(V28,V34);	# 22  (V35:any)<-(V28:bat[:void,:void])(V34:bat[:void,:bit])
    V36 := algebra.tunique(V35);	# 23  (V36:any)<-(V35:any)
    V37 := bat.mirror(V36);	# 24  (V37:any)<-(V36:any)
    V42 := algebra.join(V37,V27);	# 25  (V42:any)<-(V37:any)(V27:bat[:void,:bit])
    V43 := algebra.sort_reverse(V42);	# 26  (V43:any)<-(V42:any)
    V51 := algebra.join(V37,V34);	# 27  (V51:any)<-(V37:any)(V34:bat[:void,:bit])
    V52 := group.refine(V43,V51);	# 28  (V52:any)<-(V43:any)(V51:any)
    V57 := algebra.kdiff(V53,V12);	# 29 ALGkdiff (V57:bat[:oid,:int])<-(V53:bat[:void,:int])(V12:bat[:oid,:void])
    V58 := algebra.join(V21,V57);	# 30 ALGjoin (V58:bat[:void,:int])<-(V21:bat[:void,:oid])(V57:bat[:oid,:int])
    V59 := aggrX3.sum(V58,V35,V37);	# 31  (V59:any)<-(V58:bat[:void,:int])(V35:any)(V37:any)
    V64 := algebra.kdiff(V60,V12);	# 32 ALGkdiff (V64:bat[:oid,:flt])<-(V60:bat[:void,:flt])(V12:bat[:oid,:void])
    V65 := algebra.join(V21,V64);	# 33 ALGjoin (V65:bat[:void,:flt])<-(V21:bat[:void,:oid])(V64:bat[:oid,:flt])
    V66 := aggrX3.sum(V65,V35,V37);	# 34  (V66:any)<-(V65:bat[:void,:flt])(V35:any)(V37:any)
    V72 := calc.lng(A0);	# 35 CALCsht2lng (V72:lng)<-(A0:sht)
    V74 := calc.*(V72,100);	# 36 CALCbinaryMULlngint (V74:lng)<-(V72:lng)($56:int)
    V82 := algebra.kdiff(V75,V12);	# 37 ALGkdiff (V82:bat[:oid,:flt])<-(V75:bat[:void,:flt])(V12:bat[:oid,:void])
    V83 := algebra.join(V21,V82);	# 38 ALGjoin (V83:bat[:void,:flt])<-(V21:bat[:void,:oid])(V82:bat[:oid,:flt])
    V84 := optimizer.multiplex("calc.-",V74,V83);	# 39 OPTmultiplex (V84:any)<-($60:str)(V74:lng)(V83:bat[:void,:flt])
    V86 := batcalc.*(V65,V84);	# 40  (V86:any)<-(V65:bat[:void,:flt])(V84:any)
    V88 := aggrX3.sum(V86,V35,V37);	# 41  (V88:any)<-(V86:any)(V35:any)(V37:any)
    V94 := calc.lng(A1);	# 42 CALCsht2lng (V94:lng)<-(A1:sht)
    V95 := calc.*(V94,100);	# 43 CALCbinaryMULlngint (V95:lng)<-(V94:lng)($56:int)
    V100 := optimizer.multiplex("calc.-",V95,V83);	# 44 OPTmultiplex (V100:any)<-($60:str)(V95:lng)(V83:bat[:void,:flt])
    V101 := batcalc.*(V65,V100);	# 45  (V101:any)<-(V65:bat[:void,:flt])(V100:any)
    V103 := calc.lng(A2);	# 46 CALCsht2lng (V103:lng)<-(A2:sht)
    V104 := calc.*(V103,100);	# 47 CALCbinaryMULlngint (V104:lng)<-(V103:lng)($56:int)
    V109 := algebra.kdiff(V105,V12);	# 48 ALGkdiff (V109:bat[:oid,:flt])<-(V105:bat[:void,:flt])(V12:bat[:oid,:void])
    V110 := algebra.join(V21,V109);	# 49 ALGjoin (V110:bat[:void,:flt])<-(V21:bat[:void,:oid])(V109:bat[:oid,:flt])
    V111 := optimizer.multiplex("calc.+",V104,V110);	# 50 OPTmultiplex (V111:any)<-($72:str)(V104:lng)(V110:bat[:void,:flt])
    V113 := batcalc.*(V101,V111);	# 51  (V113:any)<-(V101:any)(V111:any)
    V114 := aggrX3.sum(V113,V35,V37);	# 52  (V114:any)<-(V113:any)(V35:any)(V37:any)
    V122 := aggrX3.avg(V58,V35,V37);	# 53  (V122:any)<-(V58:bat[:void,:int])(V35:any)(V37:any)
    V127 := aggrX3.avg(V65,V35,V37);	# 54  (V127:any)<-(V65:bat[:void,:flt])(V35:any)(V37:any)
    V129 := optimizer.multiplex("calc.round",V127,100);	# 55 OPTmultiplex (V129:any)<-($78:str)(V127:any)($56:int)
    V135 := aggrX3.avg(V83,V35,V37);	# 56  (V135:any)<-(V83:bat[:void,:flt])(V35:any)(V37:any)
    V136 := optimizer.multiplex("calc.round",V135,100);	# 57 OPTmultiplex (V136:any)<-($78:str)(V135:any)($56:int)
    V137 := aggrX3.count(V35,V35,V37);	# 58  (V137:any)<-(V35:any)(V35:any)(V37:any)
    sql.column(V42,"l_returnflag","varchar",1,0);	# 59  ($82:any)<-(V42:any)($83:str)($84:str)($85:int)($86:int)
    sql.column(V51,"l_linestatus","varchar",1,0);	# 60  ($87:any)<-(V51:any)($88:str)($84:str)($85:int)($86:int)
    sql.column(V59,"sum_qty","bigint",0,0);	# 61  ($89:any)<-(V59:any)($90:str)($91:str)($86:int)($86:int)
    sql.column(V66,"sum_base_price","decimal",19,2);	# 62  ($92:any)<-(V66:any)($93:str)($94:str)($95:int)($96:int)
    sql.column(V88,"sum_disc_price","decimal",19,4);	# 63  ($97:any)<-(V88:any)($98:str)($94:str)($95:int)($99:int)
    sql.column(V114,"sum_charge","decimal",19,6);	# 64  ($100:any)<-(V114:any)($101:str)($94:str)($95:int)($102:int)
    sql.column(V122,"avg_qty","double",53,0);	# 65  ($103:any)<-(V122:any)($104:str)($105:str)($106:int)($86:int)
    sql.column(V129,"avg_price","double",53,0);	# 66  ($107:any)<-(V129:any)($108:str)($105:str)($106:int)($86:int)
    sql.column(V136,"avg_disc","double",53,0);	# 67  ($109:any)<-(V136:any)($110:str)($105:str)($106:int)($86:int)
    sql.column(V137,"count_order","int",0,0);	# 68  ($111:any)<-(V137:any)($112:str)($113:str)($86:int)($86:int)
    sql.output(V52,V42,V51,V59,V66,V88,V114,V122,V129,V136,V137);	# 69  ($114:any)<-(V52:any)(V42:any)(V51:any)(V59:any)(V66:any)(V88:any)(V114:any)(V122:any)(V129:any)(V136:any)(V137:any)
    yield always;	# 70  (always:bit)
    redo always;	# 71  (always:bit) jump 10
exit always;	# 72  (always:bit)
end qry1;	# 73  
!ERROR: MALresolve:user.qry1[1]:type mismatch bat[:void,:date] := bat[:void,:flt]
!ERROR: MALresolve:user.qry1[1]:type mismatch bat[:void,:date] := bat[:void,:int]
!ERROR: MALresolve:user.qry1[1]:type mismatch bat[:void,:date] := bat[:void,:bit]
!ERROR: MALresolve:user.qry1[3]:type mismatch bat[:void,:bit] := bat[:void,:flt]
!ERROR: MALresolve:user.qry1[3]:type mismatch bat[:void,:bit] := bat[:void,:int]
!ERROR: MALresolve:user.qry1[4]:type mismatch bat[:void,:bit] := bat[:void,:flt]
!ERROR: MALresolve:user.qry1[4]:type mismatch bat[:void,:bit] := bat[:void,:int]
!ERROR: MALresolve:user.qry1[5]:type mismatch bat[:void,:int] := bat[:void,:flt]
Optimizer costEstimation optimizer failed
factory user.qry1(A0:sht,A1:sht,A2:sht,A3:date,A4:int):any;	# 0  dynamic (qry1:any)<-(A0:sht)(A1:sht)(A2:sht)(A3:date)(A4:int)
    V6:bat[:void,:date]  := user.bind("sys","lineitem","l_shipdate",0);	# 1  (V6:bat[:void,:date])<-($7:str)($8:str)($9:str)($10:int)
    V11:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 2  (V11:bat[:void,:oid])<-($7:str)($8:str)($10:int)
    V22:bat[:void,:bit]  := user.bind("sys","lineitem","l_returnflag",0);	# 3  (V22:bat[:void,:bit])<-($7:str)($8:str)($13:str)($10:int)
    V29:bat[:void,:bit]  := user.bind("sys","lineitem","l_linestatus",0);	# 4  (V29:bat[:void,:bit])<-($7:str)($8:str)($15:str)($10:int)
    V53:bat[:void,:int]  := user.bind("sys","lineitem","l_quantity",0);	# 5  (V53:bat[:void,:int])<-($7:str)($8:str)($17:str)($10:int)
