stdout of test 'tst4900` in directory 'src/optimizer` itself:


# 23:53:01 >  
# 23:53:01 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4900.mal </dev/null
# 23:53:01 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
#function f1(s:str):void;
#	t1:bat[:void,:dbl] := bbp.bind("TREC2003_test_priors_8x32318");
#	t2 := array.grid(132000,8,1,0);
#	t3 := array.grid(1,100,10560,0);
#	#t4 := batcalc.*(8,t3); doing a reconstruction saves a lot
#	t4 := array.grid(1,100,10560,0,8);
#	t5 := batcalc.+(t2,t4);
#	t6 := batcalc.oid(t5);
#	t7 := algebra.join(t6,t1);
#	t8 := calc.dbl(1.0);
#	t9 := calc.dbl(2.0);
#	t10 := calc.dbl(3.1415);
#	t11 := calc.*(t9,t10);
#	t12 := calc.dbl(14.0);
#	t13 := mmath.pow(t11,t12);
#	t14 := mmath.sqrt(t13);
#	t15 := calc.dbl(t14);
#	t16:bat[:void,:dbl] := bbp.bind("TREC2003_test_sigs_14x8x32318");
#	t17 := array.grid(800,14,1,0);
#	t18 := array.grid(100,8,14,0);
#	t19 := array.grid(1,100,112,0);
#	#t20 := batcalc.*(8,t19);
#	t20 := array.grid(1,100,112,0,8);
#	t21 := batcalc.+(t18,t20);
#	t22 := batcalc.*(14,t21);
#	t23 := batcalc.+(t17,t22);
#	t24 := batcalc.oid(t23);
#	t25 := algebra.join(t24,t16);
#	t30 := batcalc.oid(t21);
#	t31 := array.grid(1,800,1,0);
#	t32 := aggrX3.prod(t25,t30,t31);
#	t33 := batcalc.*(t15,t32);
#	t34 := batcalc./(t8,t33);
#	t40 := algebra.join(t6,t34);
#	t41 := calc.dbl(-0.5);
#	#t42:bat[:void,:dbl] := bbp.bind("Query_14x1320");
#	t42:bat[:void,:dbl] := bbp.bind(s);
#	t43 := array.grid(1056000,14,1,0);
#	t44 := array.grid(100,1320,112,0);
#	#t45 := batcalc.*(14,t44);
#	t45 := array.grid(100,1320,112,0,14);
#	t46 := batcalc.+(t43,t45);
#	t47 := batcalc.oid(t46);
#	t48 := algebra.join(t47,t42);
#	t49:bat[:void,:dbl] := bbp.bind("TREC2003_test_mus_14x8x32318");
#	t51 := array.grid(132000,8,14,0);
#	t52 := array.grid(1,100,147840,0);
#	#t53 := batcalc.*(8,t52);
#	t53 := array.grid(1,100,147840,0,8);
#	t54 := batcalc.+(t51,t53);
#	t55 := batcalc.*(14,t54);
#	t56 := batcalc.+(t43,t55);
#	t57 := batcalc.oid(t56);
#	t58 := algebra.join(t57,t49);
#	t59 := batcalc.-(t48,t58);
#	#t61 := batcalc.pow(t59,t9);
#	t61 := batcalc.*(t59,t59);
#	t71 := algebra.join(t57,t16);
#	t72 := batcalc./(t61,t71);
#	t76 := batcalc.*(1320,t52);
#	t77 := batcalc.+(t44,t76);
#	t78 := batcalc.*(8,t77);
#	t79 := batcalc.+(t51,t78);
#	t80 := batcalc.oid(t79);
#	t81 := array.grid(1,1056000,1,0);
#	t82 := aggrX3.sum(t72,t80,t81);
#	t83 := batcalc.*(t41,t82);
#	t84 := batcalc.exp(t83);
#	t85 := batcalc.*(t40,t84);
#	t86 := batcalc.*(t7,t85);
#	#t87 := array.grid(100,1320,8,0); will save 30% by reuse
#	t87 := array.grid(t81,100,1320,8,0); 
#	t89 := batcalc.*(1320,t3);
#	t90 := batcalc.+(t87,t89);
#	t91 := batcalc.oid(t90);
#	t92 := array.grid(1,132000,1,0);
#	t93 := aggrX3.sum(t86,t91,t92);
#	t94 := batcalc.log(t93);
#	t95 := array.grid(1,100,1320,0);
#	t96 := batcalc.oid(t95);
#	t97 := array.grid(1,100,1,0);
#	t98 := aggrX3.sum(t94,t96,t97);
#	top := t98;
#	io.table(t97,top);
#end f1;
function user.f1(s:str):void;	# 0  (f1:void)<-(s:str)
    t42:bat[:void,:dbl]  := bbp.bind(s);	# 36 CMDbbpbind (t42:bat[:void,:dbl])<-(s:str)
    t43 := array.grid(1056000,14,1,0);	# 37 ARRAYgrid_int (t43:bat[:void,:int])<-(_61:int)(_34:int)(_41:int)(_42:int)
    t44 := array.grid(100,1320,112,0);	# 38 ARRAYgrid_int (t44:bat[:void,:int])<-(_63:int)(_64:int)(_37:int)(_42:int)
#t45 := batcalc.*(14,t44); 	# 39  (_66:str)
    t45 := array.grid(100,1320,112,0,14);	# 40 ARRAYgridShift_int (t45:bat[:void,:int])<-(_63:int)(_64:int)(_37:int)(_42:int)(_68:int)
    t46 := batcalc.+(t43,t45);	# 41 CMDbatADD_int_int_int (t46:bat[:void,:int])<-(t43:bat[:void,:int])(t45:bat[:void,:int])
    t47 := batcalc.oid(t46);	# 42 CMDconvertvoid_int_oid (t47:bat[:void,:oid])<-(t46:bat[:void,:int])
    t48 := algebra.join(t47,t42);	# 43 ALGjoin (t48:bat[:void,:dbl])<-(t47:bat[:void,:oid])(t42:bat[:void,:dbl])
    t49:bat[:void,:dbl]  := bbp.bind("TREC2003_test_mus_14x8x32318");	# 44 CMDbbpbind (t49:bat[:void,:dbl])<-(_73:str)
    t51 := array.grid(132000,8,14,0);	# 45 ARRAYgrid_int (t51:bat[:void,:int])<-(_75:int)(_76:int)(_68:int)(_77:int)
    t52 := array.grid(1,100,147840,0);	# 46 ARRAYgrid_int (t52:bat[:void,:int])<-(_79:int)(_63:int)(_80:int)(_77:int)
#t53 := batcalc.*(8,t52); 	# 47  (_82:str)
    t53 := array.grid(1,100,147840,0,8);	# 48 ARRAYgridShift_int (t53:bat[:void,:int])<-(_79:int)(_63:int)(_80:int)(_77:int)(_76:int)
    t54 := batcalc.+(t51,t53);	# 49 CMDbatADD_int_int_int (t54:bat[:void,:int])<-(t51:bat[:void,:int])(t53:bat[:void,:int])
    t55 := batcalc.*(14,t54);	# 50 CMDcstMULbat_int_int_int (t55:bat[:void,:int])<-(_68:int)(t54:bat[:void,:int])
    t56 := batcalc.+(t43,t55);	# 51 CMDbatADD_int_int_int (t56:bat[:void,:int])<-(t43:bat[:void,:int])(t55:bat[:void,:int])
    t57 := batcalc.oid(t56);	# 52 CMDconvertvoid_int_oid (t57:bat[:void,:oid])<-(t56:bat[:void,:int])
    t58 := algebra.join(t57,t49);	# 53 ALGjoin (t58:bat[:void,:dbl])<-(t57:bat[:void,:oid])(t49:bat[:void,:dbl])
    t59 := batcalc.-(t48,t58);	# 54 CMDbatSUB_dbl_dbl_dbl (t59:bat[:void,:dbl])<-(t48:bat[:void,:dbl])(t58:bat[:void,:dbl])
#t61 := batcalc.pow(t59,t9); 	# 55  (_91:str)
    t61 := batcalc.*(t59,t59);	# 56 CMDbatMUL_dbl_dbl_dbl (t61:bat[:void,:dbl])<-(t59:bat[:void,:dbl])(t59:bat[:void,:dbl])
    t71 := algebra.join(t57,t16);	# 57 ALGjoin (t71:bat[:void,:dbl])<-(t57:bat[:void,:oid])(t16:bat[:void,:dbl])
    t72 := batcalc./(t61,t71);	# 58 CMDbatDIV_dbl_dbl_dbl (t72:bat[:void,:dbl])<-(t61:bat[:void,:dbl])(t71:bat[:void,:dbl])
    t76 := batcalc.*(1320,t52);	# 59 CMDcstMULbat_int_int_int (t76:bat[:void,:int])<-(_64:int)(t52:bat[:void,:int])
    t77 := batcalc.+(t44,t76);	# 60 CMDbatADD_int_int_int (t77:bat[:void,:int])<-(t44:bat[:void,:int])(t76:bat[:void,:int])
    t78 := batcalc.*(8,t77);	# 61 CMDcstMULbat_int_int_int (t78:bat[:void,:int])<-(_76:int)(t77:bat[:void,:int])
    t79 := batcalc.+(t51,t78);	# 62 CMDbatADD_int_int_int (t79:bat[:void,:int])<-(t51:bat[:void,:int])(t78:bat[:void,:int])
    t80 := batcalc.oid(t79);	# 63 CMDconvertvoid_int_oid (t80:bat[:void,:oid])<-(t79:bat[:void,:int])
    t81 := array.grid(1,1056000,1,0);	# 64 ARRAYgrid_int (t81:bat[:void,:int])<-(_79:int)(_101:int)(_79:int)(_77:int)
    t82 := aggr.sum(t72,t80,t81);	# 65 AX3aggrX3_sum3_dbl_dbl (t82:bat[:void,:dbl])<-(t72:bat[:void,:dbl])(t80:bat[:void,:oid])(t81:bat[:void,:int])
    t83 := batcalc.*(t41,t82);	# 66 CMDcstMULbat_dbl_dbl_dbl (t83:bat[:void,:dbl])<-(t41:dbl)(t82:bat[:void,:dbl])
    t84 := batmath.exp(t83);	# 67 CMDsciencevoid_exp (t84:bat[:void,:dbl])<-(t83:bat[:void,:dbl])
    t85 := batcalc.*(t40,t84);	# 68 CMDbatMUL_dbl_dbl_dbl (t85:bat[:void,:dbl])<-(t40:bat[:void,:dbl])(t84:bat[:void,:dbl])
    t86 := batcalc.*(t7,t85);	# 69 CMDbatMUL_dbl_dbl_dbl (t86:bat[:void,:dbl])<-(t7:bat[:void,:dbl])(t85:bat[:void,:dbl])
#t87 := array.grid(100,1320,8,0); will save 30% by reuse 	# 70  (_108:str)
    t87 := array.grid(t81,100,1320,8,0);	# 71 ARRAYgridBAT_int (t87:bat[:void,:int])<-(t81:bat[:void,:int])(_110:int)(_111:int)(_112:int)(_113:int)
    t89 := batcalc.*(1320,t3);	# 72 CMDcstMULbat_int_int_int (t89:bat[:void,:int])<-(_111:int)(t3:bat[:void,:int])
    t90 := batcalc.+(t87,t89);	# 73 CMDbatADD_int_int_int (t90:bat[:void,:int])<-(t87:bat[:void,:int])(t89:bat[:void,:int])
    t91 := batcalc.oid(t90);	# 74 CMDconvertvoid_int_oid (t91:bat[:void,:oid])<-(t90:bat[:void,:int])
    t92 := array.grid(1,132000,1,0);	# 75 ARRAYgrid_int (t92:bat[:void,:int])<-(_118:int)(_119:int)(_118:int)(_113:int)
    t93 := aggr.sum(t86,t91,t92);	# 76 AX3aggrX3_sum3_dbl_dbl (t93:bat[:void,:dbl])<-(t86:bat[:void,:dbl])(t91:bat[:void,:oid])(t92:bat[:void,:int])
    t94 := batmath.log(t93);	# 77 CMDsciencevoid_log (t94:bat[:void,:dbl])<-(t93:bat[:void,:dbl])
    t95 := array.grid(1,100,1320,0);	# 78 ARRAYgrid_int (t95:bat[:void,:int])<-(_118:int)(_110:int)(_111:int)(_113:int)
    t96 := batcalc.oid(t95);	# 79 CMDconvertvoid_int_oid (t96:bat[:void,:oid])<-(t95:bat[:void,:int])
    t97 := array.grid(1,100,1,0);	# 80 ARRAYgrid_int (t97:bat[:void,:int])<-(_118:int)(_110:int)(_118:int)(_113:int)
    t98 := aggr.sum(t94,t96,t97);	# 81 AX3aggrX3_sum3_dbl_dbl (t98:bat[:void,:dbl])<-(t94:bat[:void,:dbl])(t96:bat[:void,:oid])(t97:bat[:void,:int])
    top := t98;	# 82  (top:bat[:void,:dbl])<-(t98:bat[:void,:dbl])
    io.table(t97,top);	# 83 IOttable (_127:int)<-(t97:bat[:void,:int])(top:bat[:void,:dbl])
end f1;	# 84  
#	optimizer.expressionAccumulation("user","f1"); 
#	optimizer.garbageCollector("user","f1");
#	optimizer.factorize("user","f1");
#	mdb.list("user","f1");
#	##f1();
#
#
function user.main():int;	# 0  (main:int)
    mdb.list("user","f1");	# 1 MDBlist3 (_6:void)<-(_2:str)(_3:str)
##f1(); 	# 2  (_8:str)
end main;	# 3  
factory user.f1(s:str):void;
    t1:bat[:void,:dbl]  := bbp.bind("TREC2003_test_priors_8x32318");
    t2 := array.grid(132000,8,1,0);
    t3 := array.grid(1,100,10560,0);
    t4 := array.grid(1,100,10560,0,8);
    batcalc.+(t2,t2,t4);
    bat.setGarbage(t4);
    t6 := batcalc.oid(t2);
    bat.setGarbage(t2);
    t7 := algebra.join(t6,t1);
    bat.setGarbage(t1);
    t8 := calc.dbl(1);
    t9 := calc.dbl(2);
    t10 := calc.dbl(3.1415);
    t11 := calc.*(t9,t10);
    t12 := calc.dbl(14);
    t13 := mmath.pow(t11,t12);
    t14 := mmath.sqrt(t13);
    t16:bat[:void,:dbl]  := bbp.bind("TREC2003_test_sigs_14x8x32318");
    t17 := array.grid(800,14,1,0);
    t18 := array.grid(100,8,14,0);
    t19 := array.grid(1,100,112,0);
    t20 := array.grid(1,100,112,0,8);
    batcalc.+(t18,t18,t20);
    bat.setGarbage(t20);
    t22 := batcalc.*(14,t18);
    batcalc.+(t17,t17,t22);
    bat.setGarbage(t22);
    t24 := batcalc.oid(t17);
    bat.setGarbage(t17);
    t25 := algebra.join(t24,t16);
    bat.setGarbage(t24);
    t30 := batcalc.oid(t18);
    bat.setGarbage(t18);
    t31 := array.grid(1,800,1,0);
    t32 := aggr.product(t25,t30,t31);
    bat.setGarbage(t25);
    bat.setGarbage(t30);
    bat.setGarbage(t31);
    batcalc.*(t32,t14,t32);
    batcalc./(t32,t8,t32);
    t40 := algebra.join(t6,t32);
    bat.setGarbage(t6);
    bat.setGarbage(t32);
    t41 := calc.dbl(-0.5);
    t43 := array.grid(1056000,14,1,0);
    t44 := array.grid(100,1320,112,0);
    t45 := array.grid(100,1320,112,0,14);
    batcalc.+(t45,t43,t45);
    t47 := batcalc.oid(t45);
    bat.setGarbage(t45);
    bat.setGarbage(t47);
    t49:bat[:void,:dbl]  := bbp.bind("TREC2003_test_mus_14x8x32318");
    t51 := array.grid(132000,8,14,0);
    t52 := array.grid(1,100,147840,0);
    t53 := array.grid(1,100,147840,0,8);
    batcalc.+(t53,t51,t53);
    batcalc.*(t53,14,t53);
    batcalc.+(t43,t43,t53);
    bat.setGarbage(t53);
    t57 := batcalc.oid(t43);
    bat.setGarbage(t43);
    t58 := algebra.join(t57,t49);
    bat.setGarbage(t49);
    bat.setGarbage(t58);
    t71 := algebra.join(t57,t16);
    bat.setGarbage(t57);
    bat.setGarbage(t16);
    bat.setGarbage(t71);
    batcalc.*(t52,1320,t52);
    batcalc.+(t44,t44,t52);
    bat.setGarbage(t52);
    batcalc.*(t44,8,t44);
    batcalc.+(t51,t51,t44);
    bat.setGarbage(t44);
    t80 := batcalc.oid(t51);
    bat.setGarbage(t51);
    t81 := array.grid(1,1056000,1,0);
    bat.setGarbage(t80);
    batcalc.*(t7,t7,t40);
    bat.setGarbage(t40);
    t87 := array.grid(t81,100,1320,8,0);
    bat.setGarbage(t81);
    batcalc.*(t3,1320,t3);
    batcalc.+(t87,t87,t3);
    bat.setGarbage(t3);
    t91 := batcalc.oid(t87);
    bat.setGarbage(t87);
    t92 := array.grid(1,132000,1,0);
    t93 := aggr.sum(t7,t91,t92);
    bat.setGarbage(t7);
    bat.setGarbage(t91);
    bat.setGarbage(t92);
    t94 := batmath.log(t93);
    bat.setGarbage(t93);
    t95 := array.grid(1,100,1320,0);
    t96 := batcalc.oid(t95);
    bat.setGarbage(t95);
    t97 := array.grid(1,100,1,0);
    t98 := aggr.sum(t94,t96,t97);
    bat.setGarbage(t94);
    bat.setGarbage(t96);
    top := t98;
    bat.setGarbage(t98);
    io.table(t97,top);
    bat.setGarbage(t97);
    bat.setGarbage(top);
barrier always := true;
    t42:bat[:void,:dbl]  := bbp.bind(s);
    t48 := algebra.join(t47,t42);
    bat.setGarbage(t42);
    batcalc.-(t48,t48,t58);
    batcalc.*(t48,t48,t48);
    batcalc./(t48,t48,t71);
    t82 := aggr.sum(t48,t80,t81);
    bat.setGarbage(t48);
    batcalc.*(t82,t41,t82);
    t84 := batmath.exp(t82);
    bat.setGarbage(t82);
    batcalc.*(t40,t40,t84);
    bat.setGarbage(t84);
    yield f1;
    redo always;
exit always;
end f1;

# 23:53:01 >  
# 23:53:01 >  Done.
# 23:53:01 >  

