stdout of test 'tst4900` in directory 'src/optimizer` itself:


# 23:53:01 >  
# 23:53:01 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4900.mal </dev/null
# 23:53:01 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
#function f1(s:str):void;
#	t1:bat[:void,:dbl] := bbp.bind("TREC2003_test_priors_8x32318");
#	t2 := array.grid(132000,8,1,0);
#	t3 := array.grid(1,100,10560,0);
#	#t4 := batcalc.*(8,t3); doing a reconstruction saves a lot
#	t4 := array.grid(1,100,10560,0,8);
#	t5 := batcalc.+(t2,t4);
#	t6 := batcalc.oid(t5);
#	t7 := algebra.join(t6,t1);
#	t8 := calc.dbl(1.0);
#	t9 := calc.dbl(2.0);
#	t10 := calc.dbl(3.1415);
#	t11 := calc.*(t9,t10);
#	t12 := calc.dbl(14.0);
#	t13 := mmath.pow(t11,t12);
#	t14 := mmath.sqrt(t13);
#	t15 := calc.dbl(t14);
#	t16:bat[:void,:dbl] := bbp.bind("TREC2003_test_sigs_14x8x32318");
#	t17 := array.grid(800,14,1,0);
#	t18 := array.grid(100,8,14,0);
#	t19 := array.grid(1,100,112,0);
#	#t20 := batcalc.*(8,t19);
#	t20 := array.grid(1,100,112,0,8);
#	t21 := batcalc.+(t18,t20);
#	t22 := batcalc.*(14,t21);
#	t23 := batcalc.+(t17,t22);
#	t24 := batcalc.oid(t23);
#	t25 := algebra.join(t24,t16);
#	t30 := batcalc.oid(t21);
#	t31 := array.grid(1,800,1,0);
#	t32 := aggrX3.prod(t25,t30,t31);
#	t33 := batcalc.*(t15,t32);
#	t34 := batcalc./(t8,t33);
#	t40 := algebra.join(t6,t34);
#	t41 := calc.dbl(-0.5);
#	#t42:bat[:void,:dbl] := bbp.bind("Query_14x1320");
#	t42:bat[:void,:dbl] := bbp.bind(s);
#	t43 := array.grid(1056000,14,1,0);
#	t44 := array.grid(100,1320,112,0);
#	#t45 := batcalc.*(14,t44);
#	t45 := array.grid(100,1320,112,0,14);
#	t46 := batcalc.+(t43,t45);
#	t47 := batcalc.oid(t46);
#	t48 := algebra.join(t47,t42);
#	t49:bat[:void,:dbl] := bbp.bind("TREC2003_test_mus_14x8x32318");
#	t51 := array.grid(132000,8,14,0);
#	t52 := array.grid(1,100,147840,0);
#	#t53 := batcalc.*(8,t52);
#	t53 := array.grid(1,100,147840,0,8);
#	t54 := batcalc.+(t51,t53);
#	t55 := batcalc.*(14,t54);
#	t56 := batcalc.+(t43,t55);
#	t57 := batcalc.oid(t56);
#	t58 := algebra.join(t57,t49);
#	t59 := batcalc.-(t48,t58);
#	#t61 := batcalc.pow(t59,t9);
#	t61 := batcalc.*(t59,t59);
#	t71 := algebra.join(t57,t16);
#	t72 := batcalc./(t61,t71);
#	t76 := batcalc.*(1320,t52);
#	t77 := batcalc.+(t44,t76);
#	t78 := batcalc.*(8,t77);
#	t79 := batcalc.+(t51,t78);
#	t80 := batcalc.oid(t79);
#	t81 := array.grid(1,1056000,1,0);
#	t82 := aggrX3.sum(t72,t80,t81);
#	t83 := batcalc.*(t41,t82);
#	t84 := batcalc.exp(t83);
#	t85 := batcalc.*(t40,t84);
#	t86 := batcalc.*(t7,t85);
#	#t87 := array.grid(100,1320,8,0); will save 30% by reuse
#	t87 := array.grid(t81,100,1320,8,0); 
#	t89 := batcalc.*(1320,t3);
#	t90 := batcalc.+(t87,t89);
#	t91 := batcalc.oid(t90);
#	t92 := array.grid(1,132000,1,0);
#	t93 := aggrX3.sum(t86,t91,t92);
#	t94 := batcalc.log(t93);
#	t95 := array.grid(1,100,1320,0);
#	t96 := batcalc.oid(t95);
#	t97 := array.grid(1,100,1,0);
#	t98 := aggrX3.sum(t94,t96,t97);
#	top := t98;
#	io.table(t97,top);
#end f1;
function user.f1(s:str):void;	# 0  (f1:void)<-(s:str)
    t42:bat[:void,:dbl]  := bbp.bind(s);	# 36 CMDbbpbind (t42:bat[:void,:dbl])<-(s:str)
    t43 := array.grid(1056000,14,1,0);	# 37 ARRAYgrid_int (t43:bat[:void,:int])<-(_57:int)(_33:int)(_46:int)(_47:int)
    t44 := array.grid(100,1320,112,0);	# 38 ARRAYgrid_int (t44:bat[:void,:int])<-(_59:int)(_60:int)(_36:int)(_47:int)
#t45 := batcalc.*(14,t44); 	# 39  (_61:str)
    t45 := array.grid(100,1320,112,0,14);	# 40 ARRAYgridShift_int (t45:bat[:void,:int])<-(_59:int)(_60:int)(_36:int)(_47:int)(_33:int)
    t46 := batcalc.+(t43,t45);	# 41 CMDbatADD_int_int_int (t46:bat[:void,:int])<-(t43:bat[:void,:int])(t45:bat[:void,:int])
    t47 := batcalc.oid(t46);	# 42 CMDconvert_void_int_oid (t47:bat[:void,:oid])<-(t46:bat[:void,:int])
    t48 := algebra.join(t47,t42);	# 43 ALGjoin (t48:bat[:void,:dbl])<-(t47:bat[:void,:oid])(t42:bat[:void,:dbl])
    t49:bat[:void,:dbl]  := bbp.bind("TREC2003_test_mus_14x8x32318");	# 44 CMDbbpbind (t49:bat[:void,:dbl])<-(_67:str)
    t51 := array.grid(132000,8,14,0);	# 45 ARRAYgrid_int (t51:bat[:void,:int])<-(_69:int)(_70:int)(_71:int)(_47:int)
    t52 := array.grid(1,100,147840,0);	# 46 ARRAYgrid_int (t52:bat[:void,:int])<-(_46:int)(_59:int)(_73:int)(_47:int)
#t53 := batcalc.*(8,t52); 	# 47  (_74:str)
    t53 := array.grid(1,100,147840,0,8);	# 48 ARRAYgridShift_int (t53:bat[:void,:int])<-(_46:int)(_59:int)(_73:int)(_47:int)(_70:int)
    t54 := batcalc.+(t51,t53);	# 49 CMDbatADD_int_int_int (t54:bat[:void,:int])<-(t51:bat[:void,:int])(t53:bat[:void,:int])
    t55 := batcalc.*(14,t54);	# 50 CMDcstMULbat_int_int_int (t55:bat[:void,:int])<-(_71:int)(t54:bat[:void,:int])
    t56 := batcalc.+(t43,t55);	# 51 CMDbatADD_int_int_int (t56:bat[:void,:int])<-(t43:bat[:void,:int])(t55:bat[:void,:int])
    t57 := batcalc.oid(t56);	# 52 CMDconvert_void_int_oid (t57:bat[:void,:oid])<-(t56:bat[:void,:int])
    t58 := algebra.join(t57,t49);	# 53 ALGjoin (t58:bat[:void,:dbl])<-(t57:bat[:void,:oid])(t49:bat[:void,:dbl])
    t59 := batcalc.-(t48,t58);	# 54 CMDbatSUB_dbl_dbl_dbl (t59:bat[:void,:dbl])<-(t48:bat[:void,:dbl])(t58:bat[:void,:dbl])
#t61 := batcalc.pow(t59,t9); 	# 55  (_91:str)
    t61 := batcalc.*(t59,t59);	# 56 CMDbatMUL_dbl_dbl_dbl (t61:bat[:void,:dbl])<-(t59:bat[:void,:dbl])(t59:bat[:void,:dbl])
    t71 := algebra.join(t57,t16);	# 57 ALGjoin (t71:bat[:void,:dbl])<-(t57:bat[:void,:oid])(t16:bat[:void,:dbl])
    t72 := batcalc./(t61,t71);	# 58 CMDbatDIV_dbl_dbl_dbl (t72:bat[:void,:dbl])<-(t61:bat[:void,:dbl])(t71:bat[:void,:dbl])
    t76 := batcalc.*(1320,t52);	# 59 CMDcstMULbat_int_int_int (t76:bat[:void,:int])<-(_60:int)(t52:bat[:void,:int])
    t77 := batcalc.+(t44,t76);	# 60 CMDbatADD_int_int_int (t77:bat[:void,:int])<-(t44:bat[:void,:int])(t76:bat[:void,:int])
    t78 := batcalc.*(8,t77);	# 61 CMDcstMULbat_int_int_int (t78:bat[:void,:int])<-(_70:int)(t77:bat[:void,:int])
    t79 := batcalc.+(t51,t78);	# 62 CMDbatADD_int_int_int (t79:bat[:void,:int])<-(t51:bat[:void,:int])(t78:bat[:void,:int])
    t80 := batcalc.oid(t79);	# 63 CMDconvert_void_int_oid (t80:bat[:void,:oid])<-(t79:bat[:void,:int])
    t81 := array.grid(1,1056000,1,0);	# 64 ARRAYgrid_int (t81:bat[:void,:int])<-(_92:int)(_57:int)(_92:int)(_93:int)
    t82 := aggr.sum(t72,t80,t81);	# 65 AX3aggrX3_sum3_dbl_dbl (t82:bat[:void,:dbl])<-(t72:bat[:void,:dbl])(t80:bat[:void,:oid])(t81:bat[:void,:int])
    t83 := batcalc.*(t41,t82);	# 66 CMDcstMULbat_dbl_dbl_dbl (t83:bat[:void,:dbl])<-(t41:dbl)(t82:bat[:void,:dbl])
    t84 := batmath.exp(t83);	# 67 CMDsciencevoid_exp (t84:bat[:void,:dbl])<-(t83:bat[:void,:dbl])
    t85 := batcalc.*(t40,t84);	# 68 CMDbatMUL_dbl_dbl_dbl (t85:bat[:void,:dbl])<-(t40:bat[:void,:dbl])(t84:bat[:void,:dbl])
    t86 := batcalc.*(t7,t85);	# 69 CMDbatMUL_dbl_dbl_dbl (t86:bat[:void,:dbl])<-(t7:bat[:void,:dbl])(t85:bat[:void,:dbl])
#t87 := array.grid(100,1320,8,0); will save 30% by reuse 	# 70  (_99:str)
    t87 := array.grid(t81,100,1320,8,0);	# 71 ARRAYgridBAT_int (t87:bat[:void,:int])<-(t81:bat[:void,:int])(_101:int)(_102:int)(_70:int)(_93:int)
    t89 := batcalc.*(1320,t3);	# 72 CMDcstMULbat_int_int_int (t89:bat[:void,:int])<-(_102:int)(t3:bat[:void,:int])
    t90 := batcalc.+(t87,t89);	# 73 CMDbatADD_int_int_int (t90:bat[:void,:int])<-(t87:bat[:void,:int])(t89:bat[:void,:int])
    t91 := batcalc.oid(t90);	# 74 CMDconvert_void_int_oid (t91:bat[:void,:oid])<-(t90:bat[:void,:int])
    t92 := array.grid(1,132000,1,0);	# 75 ARRAYgrid_int (t92:bat[:void,:int])<-(_92:int)(_107:int)(_92:int)(_93:int)
    t93 := aggr.sum(t86,t91,t92);	# 76 AX3aggrX3_sum3_dbl_dbl (t93:bat[:void,:dbl])<-(t86:bat[:void,:dbl])(t91:bat[:void,:oid])(t92:bat[:void,:int])
    t94 := batmath.log(t93);	# 77 CMDsciencevoid_log (t94:bat[:void,:dbl])<-(t93:bat[:void,:dbl])
    t95 := array.grid(1,100,1320,0);	# 78 ARRAYgrid_int (t95:bat[:void,:int])<-(_92:int)(_101:int)(_102:int)(_93:int)
    t96 := batcalc.oid(t95);	# 79 CMDconvert_void_int_oid (t96:bat[:void,:oid])<-(t95:bat[:void,:int])
    t97 := array.grid(1,100,1,0);	# 80 ARRAYgrid_int (t97:bat[:void,:int])<-(_92:int)(_101:int)(_92:int)(_93:int)
    t98 := aggr.sum(t94,t96,t97);	# 81 AX3aggrX3_sum3_dbl_dbl (t98:bat[:void,:dbl])<-(t94:bat[:void,:dbl])(t96:bat[:void,:oid])(t97:bat[:void,:int])
    top := t98;	# 82  (top:bat[:void,:dbl])<-(t98:bat[:void,:dbl])
    io.table(t97,top);	# 83 IOttable (_115:void)<-(t97:bat[:void,:int])(top:bat[:void,:dbl])
end f1;	# 84  
#	optimizer.expressionAccumulation("user","f1"); 
#	optimizer.garbageCollector("user","f1");
#	optimizer.factorize("user","f1");
#	mdb.list("user","f1");
#	##f1();
#
#
!TypeException:user.f1[86]:'t59' may not be used before being initialized

!TypeException:user.f1[86]:'t48' may not be used before being initialized

!TypeException:user.f1[110]:'t83' may not be used before being initialized

!TypeException:user.f1[110]:'t82' may not be used before being initialized

!TypeException:user.f1[114]:'t84' may not be used before being initialized

function user.main():void;	# 0  (main:void)
    mdb.list("user","f1");	# 1 MDBlist3 (_6:void)<-(_2:str)(_3:str)
##f1(); 	# 2  (_8:str)
end main;	# 3  
factory user.f1(s:str):void;
    t1:bat[:void,:dbl]  := bbp.bind("TREC2003_test_priors_8x32318");
    t2 := array.grid(132000,8,1,0);
    t3 := array.grid(1,100,10560,0);
    t4 := array.grid(1,100,10560,0,8);
    t5 := algebra.reuse(t2);
    t5 := batcalc.+(t5,t2,t4);
    t2 := nil;
    t4 := nil;
    t6 := batcalc.oid(t5);
    t5 := nil;
    t7 := algebra.join(t6,t1);
    t6 := bat.reduce(t6);
    t1:bat[:void,:dbl]  := nil;
    t8 := calc.dbl(1);
    t9 := calc.dbl(2);
    t10 := calc.dbl(3.1415);
    t11 := calc.*(t9,t10);
    t12 := calc.dbl(14);
    t13 := mmath.pow(t11,t12);
    t14 := mmath.sqrt(t13);
    t15 := calc.dbl(t14);
    t16:bat[:void,:dbl]  := bbp.bind("TREC2003_test_sigs_14x8x32318");
    t17 := array.grid(800,14,1,0);
    t18 := array.grid(100,8,14,0);
    t19 := array.grid(1,100,112,0);
    t20 := array.grid(1,100,112,0,8);
    t21 := algebra.reuse(t18);
    t21 := batcalc.+(t21,t18,t20);
    t18 := nil;
    t20 := nil;
    t22 := batcalc.*(14,t21);
    t23 := algebra.reuse(t17);
    t23 := batcalc.+(t23,t17,t22);
    t17 := nil;
    t22 := nil;
    t24 := batcalc.oid(t23);
    t23 := nil;
    t25 := algebra.join(t24,t16);
    t24 := nil;
    t16:bat[:void,:dbl]  := bat.reduce(t16);
    t30 := batcalc.oid(t21);
    t21 := nil;
    t31 := array.grid(1,800,1,0);
    t32 := aggr.product(t25,t30,t31);
    t25 := nil;
    t30 := nil;
    t31 := nil;
    t33 := algebra.reuse(t32);
    t33 := batcalc.*(t33,t15,t32);
    t32 := nil;
    t33 := batcalc./(t33,t8,t33);
    t40 := algebra.join(t6,t33);
    t6 := nil;
    t33 := nil;
    t41 := calc.dbl(-0.5);
    t43 := array.grid(1056000,14,1,0);
    t44 := array.grid(100,1320,112,0);
    t45 := array.grid(100,1320,112,0,14);
    t46 := algebra.reuse(t45);
    t46 := batcalc.+(t46,t43,t45);
    t45 := nil;
    t47 := batcalc.oid(t46);
    t46 := nil;
    t47 := nil;
    t42:bat[:void,:dbl]  := nil;
    t49:bat[:void,:dbl]  := bbp.bind("TREC2003_test_mus_14x8x32318");
    t51 := array.grid(132000,8,14,0);
    t52 := array.grid(1,100,147840,0);
    t53 := array.grid(1,100,147840,0,8);
    t54 := algebra.reuse(t53);
    t54 := batcalc.+(t54,t51,t53);
    t53 := nil;
    t54 := batcalc.*(t54,14,t54);
    t54 := batcalc.+(t54,t43,t54);
    t43 := nil;
    t57 := batcalc.oid(t54);
    t54 := nil;
    t58 := algebra.join(t57,t49);
    t57 := bat.reduce(t57);
    t49:bat[:void,:dbl]  := nil;
    t59 := batcalc.-(t59,t48,t58);
    t48 := nil;
    t58 := nil;
#t61 := batcalc.pow(t59,t9); 
    t59 := batcalc.*(t59,t59,t59);
    t71 := algebra.join(t57,t16);
    t57 := nil;
    t16:bat[:void,:dbl]  := nil;
    t59 := batcalc./(t59,t59,t71);
    t71 := nil;
    t76 := algebra.reuse(t52);
    t76 := batcalc.*(t76,1320,t52);
    t52 := nil;
    t76 := batcalc.+(t76,t44,t76);
    t44 := nil;
    t76 := batcalc.*(t76,8,t76);
    t76 := batcalc.+(t76,t51,t76);
    t51 := nil;
    t80 := batcalc.oid(t76);
    t76 := nil;
    t81 := array.grid(1,1056000,1,0);
    t59 := nil;
    t80 := nil;
    t81 := bat.reduce(t81);
    t83 := batcalc.*(t83,t41,t82);
    t82 := nil;
    t83 := nil;
    t85 := algebra.reuse(t40);
    t85 := batcalc.*(t85,t40,t84);
    t40 := nil;
    t84 := nil;
    t85 := batcalc.*(t85,t7,t85);
    t7 := nil;
#t87 := array.grid(100,1320,8,0); will save 30% by reuse 
    t87 := array.grid(t81,100,1320,8,0);
    t81 := nil;
    t89 := algebra.reuse(t3);
    t89 := batcalc.*(t89,1320,t3);
    t3 := nil;
    t89 := batcalc.+(t89,t87,t89);
    t87 := nil;
    t91 := batcalc.oid(t89);
    t89 := nil;
    t92 := array.grid(1,132000,1,0);
    t93 := aggr.sum(t85,t91,t92);
    t85 := nil;
    t91 := nil;
    t92 := nil;
    t94 := batmath.log(t93);
    t93 := nil;
    t95 := array.grid(1,100,1320,0);
    t96 := batcalc.oid(t95);
    t95 := nil;
    t97 := array.grid(1,100,1,0);
    t98 := aggr.sum(t94,t96,t97);
    t94 := nil;
    t96 := nil;
    t97 := bat.reduce(t97);
    top := t98;
    t98 := nil;
    io.table(t97,top);
    t97 := nil;
    top := nil;
barrier always := true;
    t42:bat[:void,:dbl]  := bbp.bind(s);
    t48 := algebra.join(t47,t42);
    t59 := algebra.reuse(t48);
    t82 := aggr.sum(t59,t80,t81);
    t83 := algebra.reuse(t82);
    t84 := batmath.exp(t83);
    yield f1;
    redo always;
exit always;
end f1;

# 23:53:01 >  
# 23:53:01 >  Done.
# 23:53:01 >  

