stdout of test 'tst4700` in directory 'src/optimizer` itself:


# 11:08:36 >  
# 11:08:36 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=44745 --set sql_port=56225 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4700.mal </dev/null
# 11:08:36 >  

# Monet Database Server V4.7.1
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
## The first MAL compiler test
## the result is retained in MCCtst903.c
## which can be compiled and linked with the system.
#
#
#function tst903();
#    t0:= alarm.usec();
#    b:= new(:void,:lng);
#    barrier (go,i):= newRange(0:lng);
#        k:= rand();
#        l:= lng(k);
#        insert(b,nil,l);
#        redo (go,i):= nextElement(1:lng,1000000:lng);
#    exit (go,i);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#loop %d",d0);
#    #setReadMode(b);
#    mx:= max(b); 
#    #printf("max %d",mx);
#    mi:= min(b); 
#    #printf(" min %d\n",mi);
#    t0:= alarm.usec();
#    c:= copy(b);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#copy %d",d0);
#    cnt:= count(c);
#    printf("#count %d\n",cnt);
#    t0:= alarm.usec();
#    z:= select(b,25:lng,25:lng);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select none %d",d0);
#    cnt:= count(z);
#    printf(" count %d\n",cnt);
#    t0:= alarm.usec();
#    z2:= select(b,mi,mx);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select all %d",d0);
#    cnt:= count(z2);
#    printf(" count %d\n",cnt);
#    rng:= mx-mi;
#    r2:= rng/20;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z3:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.05 %d",d0);
#    cnt:= count(z3);
#    printf(" count %d\n",cnt);
#    r2:= rng/10;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z4:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.1 %d",d0);
#    cnt:= count(z4);
#    printf(" count %d\n",cnt);
#    r2:= rng/5;
#    r3:= mi+r2;
#    t0:= alarm.usec();
#    z5:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.2 %d",d0);
#    cnt:= count(z5);
#    printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z6:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.4 %d",d0);
#    cnt:= count(z6);
#    printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z7:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.6 %d",d0);
#    cnt:= count(z7);
#    printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z8:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 0.8 %d",d0);
#    cnt:= count(z8);
#    printf(" count %d\n",cnt);
#    r3:= r3+r2;
#    t0:= alarm.usec();
#    z9:= select(b,mi,r3);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#select 1.0 %d",d0);
#    cnt:= count(z9);
#    printf(" count %d\n",cnt);
#    t0:= alarm.usec();
#    sr:= reverse(b);
#    s:= sort(sr);
#    t1:= alarm.usec();
#    d0:= t1-t0;
#    printf("#tail sort %d",d0);
#end tst903;
function Admin.tst903():void;	# 0  (tst903:void)
    cnt := algebra.count(z3);	# 43 ALGcount_bat (cnt:lng)<-(z3:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 44 IOprint_formatted_lng ($43:int)<-($31:str)(cnt:lng)
    r2 := calc./(rng,10);	# 45 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)($44:int)
    r3 := calc.+(mi,r2);	# 46 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 47 ALARMusec (t0:lng)
    z4 := algebra.select(b,mi,r3);	# 48 ALGselect (z4:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 49 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 50 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.1 %d",d0);	# 51 IOprint_formatted_lng ($46:int)<-($47:str)(d0:lng)
    cnt := algebra.count(z4);	# 52 ALGcount_bat (cnt:lng)<-(z4:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 53 IOprint_formatted_lng ($48:int)<-($31:str)(cnt:lng)
    r2 := calc./(rng,5);	# 54 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)($49:int)
    r3 := calc.+(mi,r2);	# 55 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 56 ALARMusec (t0:lng)
    z5 := algebra.select(b,mi,r3);	# 57 ALGselect (z5:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 58 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 59 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.2 %d",d0);	# 60 IOprint_formatted_lng ($51:int)<-($52:str)(d0:lng)
    cnt := algebra.count(z5);	# 61 ALGcount_bat (cnt:lng)<-(z5:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 62 IOprint_formatted_lng ($53:int)<-($31:str)(cnt:lng)
    r3 := calc.+(r3,r2);	# 63 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 64 ALARMusec (t0:lng)
    z6 := algebra.select(b,mi,r3);	# 65 ALGselect (z6:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 66 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 67 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.4 %d",d0);	# 68 IOprint_formatted_lng ($55:int)<-($56:str)(d0:lng)
    cnt := algebra.count(z6);	# 69 ALGcount_bat (cnt:lng)<-(z6:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 70 IOprint_formatted_lng ($57:int)<-($31:str)(cnt:lng)
    r3 := calc.+(r3,r2);	# 71 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 72 ALARMusec (t0:lng)
    z7 := algebra.select(b,mi,r3);	# 73 ALGselect (z7:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 74 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 75 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.6 %d",d0);	# 76 IOprint_formatted_lng ($59:int)<-($60:str)(d0:lng)
    cnt := algebra.count(z7);	# 77 ALGcount_bat (cnt:lng)<-(z7:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 78 IOprint_formatted_lng ($61:int)<-($31:str)(cnt:lng)
    r3 := calc.+(r3,r2);	# 79 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 80 ALARMusec (t0:lng)
    z8 := algebra.select(b,mi,r3);	# 81 ALGselect (z8:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 82 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 83 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.8 %d",d0);	# 84 IOprint_formatted_lng ($63:int)<-($64:str)(d0:lng)
    cnt := algebra.count(z8);	# 85 ALGcount_bat (cnt:lng)<-(z8:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 86 IOprint_formatted_lng ($65:int)<-($66:str)(cnt:lng)
    r3 := calc.+(r3,r2);	# 87 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 88 ALARMusec (t0:lng)
    z9 := algebra.select(b,mi,r3);	# 89 ALGselect (z9:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 90 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 91 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 1.0 %d",d0);	# 92 IOprint_formatted_lng ($68:int)<-($69:str)(d0:lng)
    cnt := algebra.count(z9);	# 93 ALGcount_bat (cnt:lng)<-(z9:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 94 IOprint_formatted_lng ($70:int)<-($66:str)(cnt:lng)
    t0 := alarm.usec();	# 95 ALARMusec (t0:lng)
    sr := bat.reverse(b);	# 96 BKCreverse (sr:bat[:lng,:void])<-(b:bat[:void,:lng])
    s := sort(sr);	# 97  unknown (s:any)<-(sr:bat[:lng,:void])
    t1 := alarm.usec();	# 98 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 99 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#tail sort %d",d0);	# 100 IOprint_formatted_lng ($73:int)<-($74:str)(d0:lng)
end tst903;	# 101  
!ERROR: 'sort' undefined in Admin.tst903[97]
#
#Mcc("Admin","tst903");
#
!ERROR: 'Mcc' undefined in Admin.main[1]
function Admin.main():int;	# 0  (main:int)
    Mcc("Admin","tst903");	# 1  unknown ($1:any)<-($2:str)($3:str)
end main;	# 2  

# 11:08:36 >  
# 11:08:36 >  Done.
# 11:08:36 >  

