stdout of test 'tst4631` in directory 'src/optimizer` itself:


# 23:52:54 >  
# 23:52:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=39352 --set sql_port=45171 --set xquery_port=52900 --set monet_prompt= --trace --dbname=mTests_src_optimizer  tst4631.mal </dev/null
# 23:52:54 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_optimizer
# Visit http://monetdb.cwi.nl/ for further information.
## TPCH Q1 non-optimized
#
##don;t depend on SQL library
#function user.bind(s:str,t:str,c:str,i:int):bat[:any_1,:any_2];
#	return bbp.new(:any_1,:any_2);
#end bind;
function user.bind(s:str,t:str,c:str,i:int):bat[:any_1,:any_2];	# 0  dynamic (bind:bat[:any_1,:any_2])<-(s:str)(t:str)(c:str)(i:int)
#    V97 := batcalc.*(V89,V96);
#    V98 := calc.lng(1);
#    V99 := calc.*(V98,100);
#    V100:bat[:void,:flt] := user.bind("sys","lineitem","l_tax",0);
#    V102:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V103 := bat.reverse(V102);
#    V104 := algebra.kdiff(V100,V103);
#    V105 := algebra.join(V18,V104);
#    V106 := optimizer.multiplex("calc.+",V99,V105);
#    V108 := batcalc.*(V97,V106);
#    V109 := aggrX3.sum(V108,V32,V34);
#    V110:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V114 := bat.reverse(V110);
#    V115 := algebra.kdiff(V50,V114);
#    V116 := algebra.join(V18,V115);
#    V117 := aggrX3.avg(V116,V32,V34);
#    V118:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V119 := bat.reverse(V118);
#    V120 := algebra.kdiff(V57,V119);
#    V121 := algebra.join(V18,V120);
#    V122 := aggrX3.avg(V121,V32,V34);
#    V124 := optimizer.multiplex("calc.round",V122,100);
#    V126:bat[:void,:oid] := user.bind_dbat("sys","lineitem",0);
#    V127 := bat.reverse(V126);
#    V128 := algebra.kdiff(V72,V127);
#    V129 := algebra.join(V18,V128);
#    V130 := aggrX3.avg(V129,V32,V34);
#    V131 := optimizer.multiplex("calc.round",V130,100);
#    V132 := aggrX3.count(V32,V32,V34);
#end qry1;
function user.qry1():void;	# 0  (qry1:void)
    V3:bat[:void,:date]  := user.bind("sys","lineitem","l_shipdate",0);	# 1  (V3:bat[:void,:date])<-(_2:str)(_3:str)(_4:str)(_5:int)
    V8:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 2  (V8:bat[:void,:oid])<-(_2:str)(_3:str)(_5:int)
    V9 := bat.reverse(V8);	# 3 BKCreverse (V9:bat[:oid,:void])<-(V8:bat[:void,:oid])
    V10 := algebra.kdifference(V3,V9);	# 4 ALGkdiff (V10:bat[:oid,:date])<-(V3:bat[:void,:date])(V9:bat[:oid,:void])
    a := mtime.date(nil);	# 5 MTIMEnil2date (a:date)<-(_10:void)
    V14 := algebra.uselect(V10,a,a);	# 6 ALGuselect (V14:bat[:oid,:void])<-(V10:bat[:oid,:date])(a:date)(a:date)
    V17 := algebra.markT(V14,0@0);	# 7 ALGtmark (V17:bat[:oid,:void])<-(V14:bat[:oid,:void])(_13:oid)
    V18 := bat.reverse(V17);	# 8 BKCreverse (V18:bat[:void,:oid])<-(V17:bat[:oid,:void])
    V19:bat[:void,:bit]  := user.bind("sys","lineitem","l_returnflag",0);	# 9  (V19:bat[:void,:bit])<-(_2:str)(_3:str)(_16:str)(_5:int)
    V21:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 10  (V21:bat[:void,:oid])<-(_2:str)(_3:str)(_5:int)
    V22 := bat.reverse(V21);	# 11 BKCreverse (V22:bat[:oid,:void])<-(V21:bat[:void,:oid])
    V23 := algebra.kdifference(V19,V22);	# 12 ALGkdiff (V23:bat[:oid,:bit])<-(V19:bat[:void,:bit])(V22:bat[:oid,:void])
    V24 := algebra.join(V18,V23);	# 13 ALGjoin (V24:bat[:void,:bit])<-(V18:bat[:void,:oid])(V23:bat[:oid,:bit])
    V25 := group.new(V24);	# 14  unknown (V25:any)<-(V24:bat[:void,:bit])
    V26:bat[:void,:bit]  := user.bind("sys","lineitem","l_linestatus",0);	# 15  (V26:bat[:void,:bit])<-(_2:str)(_3:str)(_23:str)(_5:int)
    V28:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 16  (V28:bat[:void,:oid])<-(_2:str)(_3:str)(_5:int)
    V29 := bat.reverse(V28);	# 17 BKCreverse (V29:bat[:oid,:void])<-(V28:bat[:void,:oid])
    V30 := algebra.kdifference(V26,V29);	# 18 ALGkdiff (V30:bat[:oid,:bit])<-(V26:bat[:void,:bit])(V29:bat[:oid,:void])
    V31 := algebra.join(V18,V30);	# 19 ALGjoin (V31:bat[:void,:bit])<-(V18:bat[:void,:oid])(V30:bat[:oid,:bit])
    V32 := group.new(V25,V31);	# 20  unknown (V32:any)<-(V25:any)(V31:bat[:void,:bit])
    V33 := algebra.tunique(V32);	# 21  unknown (V33:any)<-(V32:any)
    V34 := bat.mirror(V33);	# 22  unknown (V34:any)<-(V33:any)
    V35:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 23  (V35:bat[:void,:oid])<-(_2:str)(_3:str)(_5:int)
    V36 := bat.reverse(V35);	# 24 BKCreverse (V36:bat[:oid,:void])<-(V35:bat[:void,:oid])
    V37 := algebra.kdifference(V19,V36);	# 25 ALGkdiff (V37:bat[:oid,:bit])<-(V19:bat[:void,:bit])(V36:bat[:oid,:void])
    V38 := algebra.join(V18,V37);	# 26 ALGjoin (V38:bat[:void,:bit])<-(V18:bat[:void,:oid])(V37:bat[:oid,:bit])
    V39 := algebra.join(V34,V38);	# 27  unknown (V39:any)<-(V34:any)(V38:bat[:void,:bit])
    V40 := algebra.sortT(V39);	# 28  unknown (V40:any)<-(V39:any)
    V41:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 29  (V41:bat[:void,:oid])<-(_38:str)(_39:str)(_40:int)
    V45 := bat.reverse(V41);	# 30 BKCreverse (V45:bat[:oid,:void])<-(V41:bat[:void,:oid])
    V46 := algebra.kdifference(V26,V45);	# 31 ALGkdiff (V46:bat[:oid,:bit])<-(V26:bat[:void,:bit])(V45:bat[:oid,:void])
    V47 := algebra.join(V18,V46);	# 32 ALGjoin (V47:bat[:void,:bit])<-(V18:bat[:void,:oid])(V46:bat[:oid,:bit])
    V48 := algebra.join(V34,V47);	# 33  unknown (V48:any)<-(V34:any)(V47:bat[:void,:bit])
    V49 := group.refine(V40,V48);	# 34  unknown (V49:any)<-(V40:any)(V48:any)
    V50:bat[:void,:int]  := user.bind("sys","lineitem","l_quantity",0);	# 35  (V50:bat[:void,:int])<-(_38:str)(_39:str)(_47:str)(_40:int)
    V52:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 36  (V52:bat[:void,:oid])<-(_38:str)(_39:str)(_40:int)
    V53 := bat.reverse(V52);	# 37 BKCreverse (V53:bat[:oid,:void])<-(V52:bat[:void,:oid])
    V54 := algebra.kdifference(V50,V53);	# 38 ALGkdiff (V54:bat[:oid,:int])<-(V50:bat[:void,:int])(V53:bat[:oid,:void])
    V55 := algebra.join(V18,V54);	# 39 ALGjoin (V55:bat[:void,:int])<-(V18:bat[:void,:oid])(V54:bat[:oid,:int])
    V56 := aggrX3.sum(V55,V32,V34);	# 40  unknown (V56:any)<-(V55:bat[:void,:int])(V32:any)(V34:any)
    V57:bat[:void,:flt]  := user.bind("sys","lineitem","l_extendedprice",0);	# 41  (V57:bat[:void,:flt])<-(_38:str)(_39:str)(_54:str)(_40:int)
    V59:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 42  (V59:bat[:void,:oid])<-(_38:str)(_39:str)(_40:int)
    V60 := bat.reverse(V59);	# 43 BKCreverse (V60:bat[:oid,:void])<-(V59:bat[:void,:oid])
    V61 := algebra.kdifference(V57,V60);	# 44 ALGkdiff (V61:bat[:oid,:flt])<-(V57:bat[:void,:flt])(V60:bat[:oid,:void])
    V62 := algebra.join(V18,V61);	# 45 ALGjoin (V62:bat[:void,:flt])<-(V18:bat[:void,:oid])(V61:bat[:oid,:flt])
    V63 := aggrX3.sum(V62,V32,V34);	# 46  unknown (V63:any)<-(V62:bat[:void,:flt])(V32:any)(V34:any)
    V64:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 47  (V64:bat[:void,:oid])<-(_38:str)(_39:str)(_40:int)
    V65 := bat.reverse(V64);	# 48 BKCreverse (V65:bat[:oid,:void])<-(V64:bat[:void,:oid])
    V66 := algebra.kdifference(V57,V65);	# 49 ALGkdiff (V66:bat[:oid,:flt])<-(V57:bat[:void,:flt])(V65:bat[:oid,:void])
    V67 := algebra.join(V18,V66);	# 50 ALGjoin (V67:bat[:void,:flt])<-(V18:bat[:void,:oid])(V66:bat[:oid,:flt])
    V69 := calc.lng(1);	# 51 CALCint2lng (V69:lng)<-(_65:int)
    V71 := calc.*(V69,100);	# 52 CALCbinaryMULlngint (V71:lng)<-(V69:lng)(_67:int)
    V72:bat[:void,:flt]  := user.bind("sys","lineitem","l_discount",0);	# 53  (V72:bat[:void,:flt])<-(_38:str)(_39:str)(_69:str)(_40:int)
    V74:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 54  (V74:bat[:void,:oid])<-(_71:str)(_72:str)(_73:int)
    V78 := bat.reverse(V74);	# 55 BKCreverse (V78:bat[:oid,:void])<-(V74:bat[:void,:oid])
    V79 := algebra.kdifference(V72,V78);	# 56 ALGkdiff (V79:bat[:oid,:flt])<-(V72:bat[:void,:flt])(V78:bat[:oid,:void])
    V80 := algebra.join(V18,V79);	# 57 ALGjoin (V80:bat[:void,:flt])<-(V18:bat[:void,:oid])(V79:bat[:oid,:flt])
    V81 := optimizer.multiplex("calc.-",V71,V80);	# 58 OPTmultiplex (V81:any)<-(_78:str)(V71:lng)(V80:bat[:void,:flt])
    V83 := batcalc.*(V67,V81);	# 59 CMDbatMULcst_flt_flt_flt (V83:bat[:void,:flt])<-(V67:bat[:void,:flt])(V81:any)
    V85 := aggrX3.sum(V83,V32,V34);	# 60  unknown (V85:any)<-(V83:bat[:void,:flt])(V32:any)(V34:any)
    V86:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 61  (V86:bat[:void,:oid])<-(_71:str)(_72:str)(_73:int)
    V87 := bat.reverse(V86);	# 62 BKCreverse (V87:bat[:oid,:void])<-(V86:bat[:void,:oid])
    V88 := algebra.kdifference(V57,V87);	# 63 ALGkdiff (V88:bat[:oid,:flt])<-(V57:bat[:void,:flt])(V87:bat[:oid,:void])
    V89 := algebra.join(V18,V88);	# 64 ALGjoin (V89:bat[:void,:flt])<-(V18:bat[:void,:oid])(V88:bat[:oid,:flt])
    V90 := calc.lng(1);	# 65 CALCint2lng (V90:lng)<-(_65:int)
    V91 := calc.*(V90,100);	# 66 CALCbinaryMULlngint (V91:lng)<-(V90:lng)(_67:int)
    V92:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 67  (V92:bat[:void,:oid])<-(_71:str)(_72:str)(_73:int)
    V93 := bat.reverse(V92);	# 68 BKCreverse (V93:bat[:oid,:void])<-(V92:bat[:void,:oid])
    V94 := algebra.kdifference(V72,V93);	# 69 ALGkdiff (V94:bat[:oid,:flt])<-(V72:bat[:void,:flt])(V93:bat[:oid,:void])
    V95 := algebra.join(V18,V94);	# 70 ALGjoin (V95:bat[:void,:flt])<-(V18:bat[:void,:oid])(V94:bat[:oid,:flt])
    V96 := optimizer.multiplex("calc.-",V91,V95);	# 71 OPTmultiplex (V96:any)<-(_78:str)(V91:lng)(V95:bat[:void,:flt])
    V97 := batcalc.*(V89,V96);	# 72 CMDbatMULcst_flt_flt_flt (V97:bat[:void,:flt])<-(V89:bat[:void,:flt])(V96:any)
    V98 := calc.lng(1);	# 73 CALCint2lng (V98:lng)<-(_65:int)
    V99 := calc.*(V98,100);	# 74 CALCbinaryMULlngint (V99:lng)<-(V98:lng)(_67:int)
    V100:bat[:void,:flt]  := user.bind("sys","lineitem","l_tax",0);	# 75  (V100:bat[:void,:flt])<-(_71:str)(_72:str)(_96:str)(_73:int)
    V102:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 76  (V102:bat[:void,:oid])<-(_71:str)(_72:str)(_73:int)
    V103 := bat.reverse(V102);	# 77 BKCreverse (V103:bat[:oid,:void])<-(V102:bat[:void,:oid])
    V104 := algebra.kdifference(V100,V103);	# 78 ALGkdiff (V104:bat[:oid,:flt])<-(V100:bat[:void,:flt])(V103:bat[:oid,:void])
    V105 := algebra.join(V18,V104);	# 79 ALGjoin (V105:bat[:void,:flt])<-(V18:bat[:void,:oid])(V104:bat[:oid,:flt])
    V106 := optimizer.multiplex("calc.+",V99,V105);	# 80 OPTmultiplex (V106:any)<-(_102:str)(V99:lng)(V105:bat[:void,:flt])
    V108 := batcalc.*(V97,V106);	# 81 CMDbatMULcst_flt_flt_flt (V108:bat[:void,:flt])<-(V97:bat[:void,:flt])(V106:any)
    V109 := aggrX3.sum(V108,V32,V34);	# 82  unknown (V109:any)<-(V108:bat[:void,:flt])(V32:any)(V34:any)
    V110:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 83  (V110:bat[:void,:oid])<-(_106:str)(_107:str)(_108:int)
    V114 := bat.reverse(V110);	# 84 BKCreverse (V114:bat[:oid,:void])<-(V110:bat[:void,:oid])
    V115 := algebra.kdifference(V50,V114);	# 85 ALGkdiff (V115:bat[:oid,:int])<-(V50:bat[:void,:int])(V114:bat[:oid,:void])
    V116 := algebra.join(V18,V115);	# 86 ALGjoin (V116:bat[:void,:int])<-(V18:bat[:void,:oid])(V115:bat[:oid,:int])
    V117 := aggrX3.avg(V116,V32,V34);	# 87  unknown (V117:any)<-(V116:bat[:void,:int])(V32:any)(V34:any)
    V118:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 88  (V118:bat[:void,:oid])<-(_106:str)(_107:str)(_108:int)
    V119 := bat.reverse(V118);	# 89 BKCreverse (V119:bat[:oid,:void])<-(V118:bat[:void,:oid])
    V120 := algebra.kdifference(V57,V119);	# 90 ALGkdiff (V120:bat[:oid,:flt])<-(V57:bat[:void,:flt])(V119:bat[:oid,:void])
    V121 := algebra.join(V18,V120);	# 91 ALGjoin (V121:bat[:void,:flt])<-(V18:bat[:void,:oid])(V120:bat[:oid,:flt])
    V122 := aggrX3.avg(V121,V32,V34);	# 92  unknown (V122:any)<-(V121:bat[:void,:flt])(V32:any)(V34:any)
    V124 := optimizer.multiplex("calc.round",V122,100);	# 93 OPTmultiplex (V124:any)<-(_119:str)(V122:any)(_120:int)
    V126:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 94  (V126:bat[:void,:oid])<-(_106:str)(_107:str)(_108:int)
    V127 := bat.reverse(V126);	# 95 BKCreverse (V127:bat[:oid,:void])<-(V126:bat[:void,:oid])
    V128 := algebra.kdifference(V72,V127);	# 96 ALGkdiff (V128:bat[:oid,:flt])<-(V72:bat[:void,:flt])(V127:bat[:oid,:void])
    V129 := algebra.join(V18,V128);	# 97 ALGjoin (V129:bat[:void,:flt])<-(V18:bat[:void,:oid])(V128:bat[:oid,:flt])
    V130 := aggrX3.avg(V129,V32,V34);	# 98  unknown (V130:any)<-(V129:bat[:void,:flt])(V32:any)(V34:any)
    V131 := optimizer.multiplex("calc.round",V130,100);	# 99 OPTmultiplex (V131:any)<-(_119:str)(V130:any)(_120:int)
    V132 := aggrX3.count(V32,V32,V34);	# 100  unknown (V132:any)<-(V32:any)(V32:any)(V34:any)
end qry1;	# 101  
!ERROR: 'group.new' undefined in user.qry1[14]
!ERROR: 'group.new' undefined in user.qry1[20]
!ERROR: 'algebra.tunique' undefined in user.qry1[21]
!ERROR: 'bat.mirror' undefined in user.qry1[22]
!ERROR: 'algebra.join' undefined in user.qry1[27]
!ERROR: 'algebra.sortT' undefined in user.qry1[28]
!ERROR: 'algebra.join' undefined in user.qry1[33]
!ERROR: 'group.refine' undefined in user.qry1[34]
!ERROR: 'aggrX3.sum' undefined in user.qry1[40]
!ERROR: 'aggrX3.sum' undefined in user.qry1[46]
!ERROR: 'aggrX3.sum' undefined in user.qry1[60]
!ERROR: 'aggrX3.sum' undefined in user.qry1[82]
!ERROR: 'aggrX3.avg' undefined in user.qry1[87]
!ERROR: 'aggrX3.avg' undefined in user.qry1[92]
!ERROR: 'aggrX3.avg' undefined in user.qry1[98]
!ERROR: 'aggrX3.count' undefined in user.qry1[100]
#
#optimizer.setDebug();
#optimizer.aliasRemoval("user","qry1");
#optimizer.commonExpressionRemoval("user","qry1");
#mdb.list("user","qry1");
#
!ERROR: 'group.new' undefined in user.qry1[14]
!ERROR: 'group.new' undefined in user.qry1[20]
!ERROR: 'algebra.tunique' undefined in user.qry1[21]
!ERROR: 'bat.mirror' undefined in user.qry1[22]
!ERROR: 'algebra.join' undefined in user.qry1[27]
!ERROR: 'algebra.sortT' undefined in user.qry1[28]
!ERROR: 'algebra.join' undefined in user.qry1[33]
!ERROR: 'group.refine' undefined in user.qry1[34]
!ERROR: 'aggrX3.sum' undefined in user.qry1[40]
!ERROR: 'aggrX3.sum' undefined in user.qry1[46]
!ERROR: 'aggrX3.sum' undefined in user.qry1[60]
!ERROR: 'aggrX3.sum' undefined in user.qry1[82]
!ERROR: 'aggrX3.avg' undefined in user.qry1[87]
!ERROR: 'aggrX3.avg' undefined in user.qry1[92]
!ERROR: 'aggrX3.avg' undefined in user.qry1[98]
!ERROR: 'aggrX3.count' undefined in user.qry1[100]
Optimizer aliasRemoval failed
function user.qry1():void;	# 0  (qry1:void)
    V3:bat[:void,:date]  := user.bind("sys","lineitem","l_shipdate",0);	# 1  (V3:bat[:void,:date])<-(_2:str)(_3:str)(_4:str)(_5:int)
    V8:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 2  (V8:bat[:void,:oid])<-(_2:str)(_3:str)(_5:int)
    V9 := bat.reverse(V8);	# 3 BKCreverse (V9:bat[:oid,:void])<-(V8:bat[:void,:oid])
    V10 := algebra.kdifference(V3,V9);	# 4 ALGkdiff (V10:bat[:oid,:date])<-(V3:bat[:void,:date])(V9:bat[:oid,:void])
    a := mtime.date(nil);	# 5 MTIMEnil2date (a:date)<-(_10:void)
    V14 := algebra.uselect(V10,a,a);	# 6 ALGuselect (V14:bat[:oid,:void])<-(V10:bat[:oid,:date])(a:date)(a:date)
    V17 := algebra.markT(V14,0@0);	# 7 ALGtmark (V17:bat[:oid,:void])<-(V14:bat[:oid,:void])(_13:oid)
    V18 := bat.reverse(V17);	# 8 BKCreverse (V18:bat[:void,:oid])<-(V17:bat[:oid,:void])
    V19:bat[:void,:bit]  := user.bind("sys","lineitem","l_returnflag",0);	# 9  (V19:bat[:void,:bit])<-(_2:str)(_3:str)(_16:str)(_5:int)
    V21:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 10  (V21:bat[:void,:oid])<-(_2:str)(_3:str)(_5:int)
    V22 := bat.reverse(V21);	# 11 BKCreverse (V22:bat[:oid,:void])<-(V21:bat[:void,:oid])
    V23 := algebra.kdifference(V19,V22);	# 12 ALGkdiff (V23:bat[:oid,:bit])<-(V19:bat[:void,:bit])(V22:bat[:oid,:void])
    V24 := algebra.join(V18,V23);	# 13 ALGjoin (V24:bat[:void,:bit])<-(V18:bat[:void,:oid])(V23:bat[:oid,:bit])
    V25 := group.new(V24);	# 14  unknown (V25:any)<-(V24:bat[:void,:bit])
    V26:bat[:void,:bit]  := user.bind("sys","lineitem","l_linestatus",0);	# 15  (V26:bat[:void,:bit])<-(_2:str)(_3:str)(_23:str)(_5:int)
    V28:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 16  (V28:bat[:void,:oid])<-(_2:str)(_3:str)(_5:int)
    V29 := bat.reverse(V28);	# 17 BKCreverse (V29:bat[:oid,:void])<-(V28:bat[:void,:oid])
    V30 := algebra.kdifference(V26,V29);	# 18 ALGkdiff (V30:bat[:oid,:bit])<-(V26:bat[:void,:bit])(V29:bat[:oid,:void])
    V31 := algebra.join(V18,V30);	# 19 ALGjoin (V31:bat[:void,:bit])<-(V18:bat[:void,:oid])(V30:bat[:oid,:bit])
    V32 := group.new(V25,V31);	# 20  unknown (V32:any)<-(V25:any)(V31:bat[:void,:bit])
    V33 := algebra.tunique(V32);	# 21  unknown (V33:any)<-(V32:any)
    V34 := bat.mirror(V33);	# 22  unknown (V34:any)<-(V33:any)
    V35:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 23  (V35:bat[:void,:oid])<-(_2:str)(_3:str)(_5:int)
    V36 := bat.reverse(V35);	# 24 BKCreverse (V36:bat[:oid,:void])<-(V35:bat[:void,:oid])
    V37 := algebra.kdifference(V19,V36);	# 25 ALGkdiff (V37:bat[:oid,:bit])<-(V19:bat[:void,:bit])(V36:bat[:oid,:void])
    V38 := algebra.join(V18,V37);	# 26 ALGjoin (V38:bat[:void,:bit])<-(V18:bat[:void,:oid])(V37:bat[:oid,:bit])
    V39 := algebra.join(V34,V38);	# 27  unknown (V39:any)<-(V34:any)(V38:bat[:void,:bit])
    V40 := algebra.sortT(V39);	# 28  unknown (V40:any)<-(V39:any)
    V41:bat[:void,:oid]  := user.bind_dbat("sys","lineitem",0);	# 29  (V41:bat[:void,:oid])<-(_38:str)(_39:str)(_40:int)
    V45 := bat.reverse(V41);	# 30 BKCreverse (V45:bat[:oid,:void])<-(V41:bat[:void,:oid])
    V46 := algebra.kdifference(V26,V45);	# 31 ALGkdiff (V46:bat[:oid,:bit])<-(V26:bat[:void,:bit])(V45:bat[:oid,:void])
