stdout of test 'tst049` in directory 'monetdb5/mal` itself:


# 12:35:46 >  
# 12:35:46 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34313" "--set" "mapi_usock=/var/tmp/mtest-19070/.s.monetdb.34313" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/default//Linux/var/MonetDB/mTests_monetdb5_mal" "--set" "mal_listing=2" "--set" "embedded_r=yes"
# 12:35:46 >  

# MonetDB 5 server v11.22.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:34313/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-19070/.s.monetdb.34313
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.4'
# Finished reading the write-ahead log 'sql_logs/sql/log.4'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 12:35:46 >  
# 12:35:46 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-19070" "--port=34313"
# 12:35:46 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#b:= bat.new(:int,:str);
#bat.insert(b,1,"");
#bat.insert(b,2,"t");
#bat.insert(b,3,"ts");
#bat.insert(b,4,"tsz");
#bat.insert(b,5,"a math assignment");
#bat.insert(b,6,"pathfined is fun!");
#bat.insert(b,7,"123123123");
#bat.insert(b,8,"123123456123");
#bat.insert(b,9,"199993456123");
#bat.insert(b,10,"123456123456");
#bat.insert(b,11,"123454321");
#io.print(b);
#--------------------------#
# h	t			  # name
# void	str  # type
#--------------------------#
# void	bit  # type
#--------------------------#
[ 0@0,	false  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
[ 4@0,	false  ]
[ 5@0,	false  ]
[ 6@0,	false  ]
[ 7@0,	false  ]
[ 8@0,	false  ]
[ 9@0,	false  ]
[ 10@0,	false  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	false  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
[ 4@0,	false  ]
[ 5@0,	false  ]
[ 6@0,	false  ]
[ 7@0,	false  ]
[ 8@0,	false  ]
[ 9@0,	false  ]
[ 10@0,	true  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	false  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
[ 4@0,	false  ]
[ 5@0,	false  ]
[ 6@0,	true  ]
[ 7@0,	true  ]
[ 8@0,	false  ]
[ 9@0,	true  ]
[ 10@0,	true  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	false  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
[ 4@0,	false  ]
[ 5@0,	false  ]
[ 6@0,	false  ]
[ 7@0,	false  ]
[ 8@0,	false  ]
[ 9@0,	false  ]
[ 10@0,	false  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	false  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
[ 4@0,	false  ]
[ 5@0,	false  ]
[ 6@0,	false  ]
[ 7@0,	false  ]
[ 8@0,	false  ]
[ 9@0,	false  ]
[ 10@0,	false  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	false  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
[ 4@0,	false  ]
[ 5@0,	false  ]
[ 6@0,	false  ]
[ 7@0,	true  ]
[ 8@0,	false  ]
[ 9@0,	true  ]
[ 10@0,	false  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	false  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
[ 4@0,	false  ]
[ 5@0,	false  ]
[ 6@0,	false  ]
[ 7@0,	false  ]
[ 8@0,	false  ]
[ 9@0,	false  ]
[ 10@0,	false  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	false  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
[ 4@0,	false  ]
[ 5@0,	false  ]
[ 6@0,	true  ]
[ 7@0,	true  ]
[ 8@0,	true  ]
[ 9@0,	false  ]
[ 10@0,	false  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	true  ]
[ 1@0,	true  ]
[ 2@0,	true  ]
[ 3@0,	true  ]
[ 4@0,	true  ]
[ 5@0,	true  ]
[ 6@0,	true  ]
[ 7@0,	true  ]
[ 8@0,	true  ]
[ 9@0,	true  ]
[ 10@0,	true  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	false  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
[ 4@0,	false  ]
[ 5@0,	false  ]
[ 6@0,	false  ]
[ 7@0,	false  ]
[ 8@0,	false  ]
[ 9@0,	false  ]
[ 10@0,	false  ]
#--------------------------#
# h	t  # name
# void	bit  # type
#--------------------------#
[ 0@0,	false  ]
[ 1@0,	false  ]
[ 2@0,	false  ]
[ 3@0,	false  ]
[ 4@0,	false  ]
[ 5@0,	false  ]
[ 6@0,	false  ]
[ 7@0,	false  ]
[ 8@0,	false  ]
[ 9@0,	false  ]
[ 10@0,	false  ]

# 09:04:59 >  
# 09:04:59 >  Done.
# 09:04:59 >  

