stdout of test 'tst1205` in directory 'mal` itself:
##rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr);
#	bat.insert(rule_bat,"may",rule_may);
#	bat.insert(rule_bat,"jun",rule_jun);
#	bat.insert(rule_bat,"jul",rule_jul);
#	bat.insert(rule_bat,"aug",rule_aug);
##rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug);
#	bat.insert(rule_bat,"sep",rule_sep);
#	bat.insert(rule_bat,"oct",rule_oct);
#	bat.insert(rule_bat,"nov",rule_nov);
#	bat.insert(rule_bat,"dec",rule_dec);
##rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec);
##
##
###line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
### test the various ways to create timezones, using some of the above created rules
#	tzone_00:= mtime.timezone("GMT");
##var tzone_00 := mtime.timezone("GMT");
#	tzone_01:= mtime.timezone("GMT+01:00");
##var tzone_01 := mtime.timezone("GMT+01:00");
#	tzone_02:= mtime.timezone("GMT+0100");
##var tzone_02 := mtime.timezone("GMT+0100");
#	tzone_03:= mtime.timezone(60,rule_oct,rule_mar);
##var tzone_03 := mtime.timezone(60, rule_oct, rule_mar);
#	tzone_04:= mtime.timezone(0,rule_jan,rule_aug);
##var tzone_04 := mtime.timezone(0, rule_jan, rule_aug);
#	tzone_05:= mtime.timezone(-97,rule_oct,rule_apr);
##var tzone_05 := mtime.timezone(-97, rule_oct, rule_apr);
#	tzone_06:= mtime.timezone(-97,rule_may,rule_sep);
##var tzone_06 := mtime.timezone(-97, rule_may, rule_sep);
#	mc_a := calc.*(23,60);
#	tzone_07:= mtime.timezone(mc_a,rule_apr,rule_nov);
##var tzone_07 := mtime.timezone(23*60, rule_apr, rule_nov);
#	nc_a := calc.*(-23,59);
#	oc_a := calc.-(nc_a,59);
#	tzone_08:= mtime.timezone(oc_a);
##var tzone_08 := mtime.timezone((-23*59) - 59);
#	tzone_09:= mtime.timezone(0);
##var tzone_09 := mtime.timezone(0);
#	tzone_10:= mtime.timezone(-60);
##var tzone_10 := mtime.timezone(-60);
#	pc_a := calc.*(23,60);
#	qc_a := calc.+(pc_a,59);
#	tzone_11:= mtime.timezone(qc_a);
##var tzone_11 := mtime.timezone((23*60)+59);
#	tzone_12:= mtime.timezone(60);
##var tzone_12 := mtime.timezone(60);
### nil tzones
#	tzone_13:= mtime.timezone(60,rule_feb,rule_dec);
##var tzone_13 := mtime.timezone(60, rule_feb, rule_dec);
#	rc_a := calc.*(24,60);
#	tzone_15:= mtime.timezone(rc_a,rule_apr,rule_nov);
##var tzone_15 := mtime.timezone(24*60, rule_apr, rule_nov);
##
##
#	tzone_bat:= bat.new(:oid,:timezone);
##var tzone_bat := bat.new(oid,tzone);
#	bat.insert(tzone_bat,0@0,tzone_00);
#	bat.insert(tzone_bat,1@0,tzone_01);
#	bat.insert(tzone_bat,2@0,tzone_02);
##tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02);
#	bat.insert(tzone_bat,3@0,tzone_03);
#	bat.insert(tzone_bat,4@0,tzone_04);
#	bat.insert(tzone_bat,5@0,tzone_05);
##tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05);
#	bat.insert(tzone_bat,6@0,tzone_06);
#	bat.insert(tzone_bat,7@0,tzone_07);
#	bat.insert(tzone_bat,8@0,tzone_08);
##tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08);
#	bat.insert(tzone_bat,9@0,tzone_09);
#	bat.insert(tzone_bat,10@0,tzone_10);
#	bat.insert(tzone_bat,11@0,tzone_11);
##tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11);
#	bat.insert(tzone_bat,12@0,tzone_12);
#	bat.insert(tzone_bat,13@0,tzone_13);
#	bat.insert(tzone_bat,15@0,tzone_15);
##tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15);
##
### test dayofweek and weeknumber using more than two years as consecutive days
#    date_seq:= bat.new(:int,:date);
#    date_00:= mtime.date(2000,01,01);
##var date_seq := bat.new(int, date);
#    i:= -375;
##var i := -375;
#barrier lf_a:= true;
#    i:= i+1;
#    of_a := calc.<(i,375);
#barrier mf_a:= of_a;
##while ((i :+= 1) < 375) {
#    pf_a := mtime.adddays(date_00,i);
#    bat.insert(date_seq,i,pf_a);
##   date_seq.bat.insert(i,adddays(date_00,i));
#redo    lf_a;
#exit    mf_a;
#exit    lf_a;
##}
#    rf_a := bat.setColumn(date_seq,"date");
#
##
#	rf_a := bat.setColumn(date_seq,"date");
##io.print(date_seq.bat.setColumn("date"),
#	sf_a:bat[:int,:int] := mal.multiplex("mtime","weekofyear",date_seq);
#	tf_a := bat.setColumn(sf_a,"weekofyear");
##      [weekofyear](date_seq).bat.setColumn("weekofyear"),
#	uf_a:bat[:int,:int] := mal.multiplex("mtime","dayofweek",date_seq);
#	vf_a:bat[:int,:str] := mal.multiplex("mtime","dayname",uf_a);
#	wf_a := bat.setColumn(vf_a,"dayofweek");
##      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"),
#	xf_a:bat[:int,:int] := mal.multiplex("mtime","dayofweek",date_seq);
#	yf_a:bat[:int,:str] := mal.multiplex("mtime","dayname",xf_a);
#	ag_a:bat[:int,:int] := mal.multiplex("mtime","daynum",yf_a);
#	bg_a := bat.setColumn(ag_a,"num");
##      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"),
#	cg_a:bat[:int,:int] := mal.multiplex("mtime","dayofyear",date_seq);
#	dg_a := bat.setColumn(cg_a,"dayofyear");
#io.print("date_seq,sf_a,vf_a,ag_a,cg_a");
#	eg_a := io.print(date_seq,sf_a,vf_a,ag_a,cg_a);
##      [dayofyear](date_seq).bat.setColumn("dayofyear"));
##
##
##
###line 679 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
### test the various ways top create daytimes
#	daytime_00:= mtime.daytime(23,59,59,999);
##var daytime_00 := mtime.daytime(23,59,59,999);
#	daytime_01:= mtime.daytime("23:59");
##var daytime_01 := mtime.daytime("23:59");
#	daytime_02:= mtime.daytime("00:00");
##var daytime_02 := mtime.daytime("00:00");
#	daytime_03:= mtime.daytime("23:59:59");
##var daytime_03 := mtime.daytime("23:59:59");
#	daytime_04:= mtime.daytime("00:00:00.000");
##var daytime_04 := mtime.daytime("00:00:00.000");
#	daytime_05:= mtime.daytime("00:00:00");
##var daytime_05 := mtime.daytime("00:00:00");
#	daytime_06:= mtime.daytime("00:00:00:001");
##var daytime_06 := mtime.daytime("00:00:00:001");
#	daytime_07:= mtime.daytime("03:49:02.999");
##var daytime_07 := mtime.daytime("03:49:02.999");
#	daytime_08:= mtime.daytime("20:48:42:999");
##var daytime_08 := mtime.daytime("20:48:42:999");
#	daytime_09:= mtime.daytime("17:53:38:999");
##var daytime_09 := mtime.daytime("17:53:38:999");
#	daytime_10:= mtime.daytime("13:15:34:999");
##var daytime_10 := mtime.daytime("13:15:34:999");
#	daytime_11:= mtime.daytime("07:34:27.999");
##var daytime_11 := mtime.daytime("07:34:27.999");
#	daytime_12:= mtime.daytime("23:59:59:999");
##var daytime_12 := mtime.daytime("23:59:59:999");
#	daytime_13:= mtime.daytime("01:00:03.999");
##var daytime_13 := mtime.daytime("01:00:03.999");
#	daytime_14:= mtime.daytime("23:59:59.999");
##var daytime_14 := mtime.daytime("23:59:59.999");
### nil daytimes
#	daytime_15:= mtime.daytime(24,59,59,999);
##var daytime_15 := mtime.daytime(24,59,59,999);
#	daytime_16:= mtime.daytime(23,60,59,999);
##var daytime_16 := mtime.daytime(23,60,59,999);
#	daytime_17:= mtime.daytime(23,59,60,999);
##var daytime_17 := mtime.daytime(23,59,60,999);
#	daytime_18:= mtime.daytime(23,59,60,1000);
##var daytime_18 := mtime.daytime(23,59,60,1000);
#	daytime_19:= mtime.daytime("nil");
##var daytime_19 := mtime.daytime("nil");
##
#	daytime_bat:= bat.new(:oid,:daytime);
##var daytime_bat := bat.new(oid,daytime);
#	bat.insert(daytime_bat,0@0,daytime_00);
#	bat.insert(daytime_bat,1@0,daytime_01);
#	bat.insert(daytime_bat,2@0,daytime_02);
##daytime_bat.bat.insert(0@0, daytime_00).insert(1@0, daytime_01).insert(2@0, daytime_02);
#	bat.insert(daytime_bat,3@0,daytime_03);
#	bat.insert(daytime_bat,4@0,daytime_04);
#	bat.insert(daytime_bat,5@0,daytime_05);
##daytime_bat.bat.insert(3@0, daytime_03).insert(4@0, daytime_04).insert(5@0, daytime_05);
#	bat.insert(daytime_bat,6@0,daytime_06);
#	bat.insert(daytime_bat,7@0,daytime_07);
#	bat.insert(daytime_bat,8@0,daytime_08);
##daytime_bat.bat.insert(6@0, daytime_06).insert(7@0, daytime_07).insert(8@0, daytime_08);
#	bat.insert(daytime_bat,9@0,daytime_09);
#	bat.insert(daytime_bat,10@0,daytime_10);
#	bat.insert(daytime_bat,11@0,daytime_11);
##daytime_bat.bat.insert(9@0, daytime_09).insert(10@0, daytime_10).insert(11@0, daytime_11);
#	bat.insert(daytime_bat,12@0,daytime_12);
#	bat.insert(daytime_bat,13@0,daytime_13);
#	bat.insert(daytime_bat,14@0,daytime_14);
##daytime_bat.bat.insert(12@0, daytime_12).insert(13@0, daytime_13).insert(14@0, daytime_14);
#	bat.insert(daytime_bat,15@0,daytime_15);
#	bat.insert(daytime_bat,16@0,daytime_16);
#	bat.insert(daytime_bat,17@0,daytime_17);
##daytime_bat.bat.insert(15@0, daytime_15).insert(16@0, daytime_16).insert(17@0, daytime_17);
#	bat.insert(daytime_bat,18@0,daytime_18);
#	bat.insert(daytime_bat,19@0,daytime_19);
##daytime_bat.bat.insert(18@0, daytime_18).insert(19@0, daytime_19);
##
#	bat.setColumn(daytime_bat,"daytime");
##io.print(daytime_bat.bat.setColumn("daytime"),
#	bh_a:bat[:oid,:int] := mal.multiplex("mtime","hours",daytime_bat);
#	bat.setColumn(bh_a,"hours");
##      [hours](daytime_bat).bat.setColumn("hours"),
#	dh_a:bat[:oid,:int] := mal.multiplex("mtime","minutes",daytime_bat);
#	bat.setColumn(dh_a,"minutes");
##      [minutes](daytime_bat).bat.setColumn("minutes"),
#	fh_a:bat[:oid,:int] := mal.multiplex("mtime","seconds",daytime_bat);
#	bat.setColumn(fh_a,"seconds");
##      [seconds](daytime_bat).bat.setColumn("seconds"),
#	hh_a:bat[:oid,:int] := mal.multiplex("mtime","milliseconds",daytime_bat);
#	bat.setColumn(hh_a,"milliseconds");
#io.print("daytime_bat,bh_a,dh_a,fh_a,hh_a");
#	jh_a := io.print(daytime_bat,bh_a,dh_a,fh_a,hh_a);
##      [milliseconds](daytime_bat).bat.setColumn("milliseconds"));
##
##
#	date_00:= mtime.date(2000,01,01);
##var date_00 := date(2000,01,01);
#	date_01:= mtime.date("5000-JAN-01");
##var date_01 := date("5000-JAN-01");
#	date_02:= mtime.date("1968-FEBR-29");
##var date_02 := date("1968-FEBR-29");
#	date_03:= mtime.date("1-MARCH-01");
##var date_03 := date("1-MARCH-01");
#	date_04:= mtime.date("-5867411-JAN-1");
##var date_04 := date("-5867411-JAN-1");
#	date_05:= mtime.date("-768/octobe/01");
##var date_05 := date("-768/octobe/01");
#	date_06:= mtime.date("5000\\novembe\\01");
##var date_06 := date("5000\\novembe\\01");
#	date_07:= mtime.date("-1999/jun/01");
##var date_07 := date("-1999/jun/01");
#	date_08:= mtime.date("2000-jul-14");
##var date_08 := date("2000-jul-14");
#	date_09:= mtime.date("1999-sept-01");
##var date_09 := date("1999-sept-01");
#	date_10:= mtime.date("1998-decemBeR-01");
##var date_10 := date("1998-decemBeR-01");
#	date_11:= mtime.date("1953 may                01");
##var date_11 := date("1953 may                01");
#	date_12:= mtime.date("5867411-DEC-31");
##var date_12 := date("5867411-DEC-31");
### nil dates
#	date_13:= mtime.date(1996,13,1);
##var date_13 := date(1996,13,1);
#	date_14:= mtime.date("999999999999999999999-01-01");
##var date_14 := date("999999999999999999999-01-01");
#	date_15:= mtime.date("1999-JANUARI-01");
##var date_15 := date("1999-JANUARI-01");
#	date_16:= mtime.date("1999-FEBR-29");
##var date_16 := date("1999-FEBR-29");
#	date_17:= mtime.date("-1-DECEMBER-0");
##var date_17 := date("-1-DECEMBER-0");
#	date_18:= mtime.date("5000\novembe\31");
##var date_18 := date("5000\novembe\31");
#	date_19:= mtime.date("nil");
##var date_19 := date("nil");
#	date_20:= mtime.date("1999-sept-31");
##var date_20 := date("1999-sept-31");
#	date_bat:= bat.new(:oid,:date);
##var date_bat := bat.new(oid,date);
#	bat.insert(date_bat,0@0,date_00);
#	bat.insert(date_bat,1@0,date_01);
#	bat.insert(date_bat,2@0,date_02);
##date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02);
#	bat.insert(date_bat,3@0,date_03);
#	bat.insert(date_bat,4@0,date_04);
#	bat.insert(date_bat,5@0,date_05);
##date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05);
#	bat.insert(date_bat,6@0,date_06);
#	bat.insert(date_bat,7@0,date_07);
#	bat.insert(date_bat,8@0,date_08);
##date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08);
#	bat.insert(date_bat,9@0,date_09);
#	bat.insert(date_bat,10@0,date_10);
#	bat.insert(date_bat,11@0,date_11);
##date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11);
#	bat.insert(date_bat,12@0,date_12);
#	bat.insert(date_bat,13@0,date_13);
#	bat.insert(date_bat,14@0,date_14);
##date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14);
#	bat.insert(date_bat,15@0,date_15);
#	bat.insert(date_bat,16@0,date_16);
#	bat.insert(date_bat,17@0,date_17);
##date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17);
#	bat.insert(date_bat,18@0,date_18);
#	bat.insert(date_bat,19@0,date_19);
#	bat.insert(date_bat,20@0,date_20);
##date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20);
##
### test the operations on dates
#	ne_a := bat.setColumn(date_bat,"date");
##
###line 719 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
### create timestamps in bulk from the above bats with dates, daytimes and tzones
## Skipped due to coercion implication
#	kh_a:bat[:oid,:timestamp] := mal.multiplex("mtime","timestamp",date_bat,daytime_bat,tzone_bat);
#	timestamp_bat:=kh_a; bat.setWriteMode(kh_a);
##var timestamp_bat := [timestamp](date_bat,daytime_bat,tzone_bat).access(BAT_WRITE);
### KILL
#
function user.main():void;
# Mil compiler Version 1.0) 
# Copyright (c) 1993-2001, CWI. All rights reserved. 
# Predefined code segment 
##line 531 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
#module(monettime,alarm); 
    lzone := mtime.timezone("GMT+1");
    mtime.timezone_local(lzone);
##line 535 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways to create rules 
    rule_jan := mtime.rule("1st MON from start of JAN@01:15");
#var rule_jan := mtime.rule("1st MON from start of JAN@01:15"); 
    rule_mar := mtime.rule("first WEDNE on or after march 10@01:15");
#var rule_mar := mtime.rule("first WEDNE on or after march 10@01:15"); 
    rule_apr := mtime.rule("last THU on or before aPr 1@01:15");
#var rule_apr := mtime.rule("last THU on or before aPr 1@01:15"); 
    rule_may := mtime.rule("MAY 26@01:15");
#var rule_may := mtime.rule("MAY 26@01:15"); 
    rule_jun := mtime.rule("2nd TUE from end of june@01:15");
#var rule_jun := mtime.rule("2nd TUE from end of june@01:15"); 
    rule_jul := mtime.rule(7,1,1,75);
#var rule_jul := mtime.rule(7,1,1,75); 
    rule_aug := mtime.rule(8,-1,1,75);
#var rule_aug := mtime.rule(8,-1,1,75); 
    rule_sep := mtime.rule(9,-10,3,75);
#var rule_sep := mtime.rule(9,-10,3,75); 
    rule_oct := mtime.rule(10,31,0,75);
#var rule_oct := mtime.rule(10,31,0,75); 
    rule_nov := mtime.rule(11,-10,-4,75);
#var rule_nov := mtime.rule(11,-10,-4,75); 
## nil rules 
    rule_dec := mtime.rule(12,-31,0,75);
#var rule_dec := mtime.rule(12,-31,0,75); 
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 
#  
    rule_bat := bat.new(:str,:zrule,10);
#var rule_bat := bat.new(str,rule,10); 
    bat.insert(rule_bat,"jan",rule_jan);
    bat.insert(rule_bat,"feb",rule_feb);
    bat.insert(rule_bat,"mar",rule_mar);
    bat.insert(rule_bat,"apr",rule_apr);
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 
    bat.insert(rule_bat,"may",rule_may);
    bat.insert(rule_bat,"jun",rule_jun);
    bat.insert(rule_bat,"jul",rule_jul);
    bat.insert(rule_bat,"aug",rule_aug);
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 
    bat.insert(rule_bat,"sep",rule_sep);
    bat.insert(rule_bat,"oct",rule_oct);
    bat.insert(rule_bat,"nov",rule_nov);
    bat.insert(rule_bat,"dec",rule_dec);
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 
##line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways to create timezones, using some of the above created rules 
    tzone_00 := mtime.timezone("GMT");
#var tzone_00 := mtime.timezone("GMT"); 
    tzone_01 := mtime.timezone("GMT+01:00");
#var tzone_01 := mtime.timezone("GMT+01:00"); 
    tzone_02 := mtime.timezone("GMT+0100");
#var tzone_02 := mtime.timezone("GMT+0100"); 
    tzone_03 := mtime.timezone(60,rule_oct,rule_mar);
#var tzone_03 := mtime.timezone(60, rule_oct, rule_mar); 
    tzone_04 := mtime.timezone(0,rule_jan,rule_aug);
#var tzone_04 := mtime.timezone(0, rule_jan, rule_aug); 
    tzone_05 := mtime.timezone(-97,rule_oct,rule_apr);
#var tzone_05 := mtime.timezone(-97, rule_oct, rule_apr); 
    tzone_06 := mtime.timezone(-97,rule_may,rule_sep);
#var tzone_06 := mtime.timezone(-97, rule_may, rule_sep); 
    mc_a := calc.*(23,60);
    tzone_07 := mtime.timezone(mc_a,rule_apr,rule_nov);
#var tzone_07 := mtime.timezone(23*60, rule_apr, rule_nov); 
    nc_a := calc.*(-23,59);
    oc_a := calc.-(nc_a,59);
    tzone_08 := mtime.timezone(oc_a);
#var tzone_08 := mtime.timezone((-23*59) - 59); 
    tzone_09 := mtime.timezone(0);
#var tzone_09 := mtime.timezone(0); 
    tzone_10 := mtime.timezone(-60);
#var tzone_10 := mtime.timezone(-60); 
    pc_a := calc.*(23,60);
    qc_a := calc.+(pc_a,59);
    tzone_11 := mtime.timezone(qc_a);
#var tzone_11 := mtime.timezone((23*60)+59); 
    tzone_12 := mtime.timezone(60);
#var tzone_12 := mtime.timezone(60); 
## nil tzones 
    tzone_13 := mtime.timezone(60,rule_feb,rule_dec);
#var tzone_13 := mtime.timezone(60, rule_feb, rule_dec); 
    rc_a := calc.*(24,60);
    tzone_14 := mtime.timezone(rc_a,rule_apr,rule_nov);
# to complete it 
    tzone_15 := mtime.timezone(rc_a,rule_apr,rule_nov);
#var tzone_15 := mtime.timezone(24*60, rule_apr, rule_nov); 
    tzone_bat := bat.new(:oid,:timezone);
#var tzone_bat := bat.new(oid,tzone); 
    bat.insert(tzone_bat,0@0,tzone_00);
    bat.insert(tzone_bat,1@0,tzone_01);
    bat.insert(tzone_bat,2@0,tzone_02);
#tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02); 
    bat.insert(tzone_bat,3@0,tzone_03);
    bat.insert(tzone_bat,4@0,tzone_04);
    bat.insert(tzone_bat,5@0,tzone_05);
#tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05); 
    bat.insert(tzone_bat,6@0,tzone_06);
    bat.insert(tzone_bat,7@0,tzone_07);
    bat.insert(tzone_bat,8@0,tzone_08);
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 
    bat.insert(tzone_bat,9@0,tzone_09);
    bat.insert(tzone_bat,10@0,tzone_10);
    bat.insert(tzone_bat,11@0,tzone_11);
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 
    bat.insert(tzone_bat,12@0,tzone_12);
    bat.insert(tzone_bat,13@0,tzone_13);
    bat.insert(tzone_bat,14@0,tzone_13);
    bat.insert(tzone_bat,15@0,tzone_15);
    bat.insert(tzone_bat,16@0,tzone_13);
    bat.insert(tzone_bat,17@0,tzone_13);
    bat.insert(tzone_bat,18@0,tzone_13);
    bat.insert(tzone_bat,19@0,tzone_13);
    bat.insert(tzone_bat,20@0,tzone_13);
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 
## test dayofweek and weeknumber using more than two years as consecutive days 
    date_seq := bat.new(:int,:date);
    date_00 := mtime.date(2000,1,1);
#var date_seq := bat.new(int, date); 
    i := -375;
#var i := -375; 
barrier lf_a := true;
    i := calc.+(i,1);
    of_a := calc.<(i,375);
barrier mf_a := of_a;
#while ((i :+= 1) < 375) { 
    pf_a := mtime.adddays(date_00,i);
    bat.insert(date_seq,i,pf_a);
#   date_seq.bat.insert(i,adddays(date_00,i)); 
    redo lf_a;
exit mf_a;
exit lf_a;
#} 
    rf_a := bat.setColumn(date_seq,"date");
    rf_a := bat.setColumn(date_seq,"date");
#io.print(date_seq.bat.setColumn("date"), 
    X_515 := bat.new(nil:int,nil:int);
barrier (X_518,X_519,X_520) := bat.newIterator(date_seq);
    X_522 := mtime.weekofyear(X_520);
    bat.insert(X_515,X_519,X_522);
    redo (X_518,X_519,X_520) := bat.hasMoreElements(date_seq);
exit (X_518,X_519,X_520);
    sf_a:bat[:int,:int]  := X_515;
    tf_a := bat.setColumn(sf_a,"weekofyear");
#      [weekofyear](date_seq).bat.setColumn("weekofyear"), 
    X_527 := bat.new(nil:int,nil:int);
barrier (X_529,X_530,X_531) := bat.newIterator(date_seq);
    X_533 := mtime.dayofweek(X_531);
    bat.insert(X_527,X_530,X_533);
    redo (X_529,X_530,X_531) := bat.hasMoreElements(date_seq);
exit (X_529,X_530,X_531);
    uf_a:bat[:int,:int]  := X_527;
    X_538 := bat.new(nil:int,nil:str);
barrier (X_541,X_542,X_543) := bat.newIterator(uf_a);
    X_545 := mtime.dayname(X_543);
    bat.insert(X_538,X_542,X_545);
    redo (X_541,X_542,X_543) := bat.hasMoreElements(uf_a);
exit (X_541,X_542,X_543);
    vf_a:bat[:int,:str]  := X_538;
    wf_a := bat.setColumn(vf_a,"dayofweek");
#      [dayname]([dayofweek](date_seq)).bat.setColumn("dayofweek"), 
    X_550 := bat.new(nil:int,nil:int);
barrier (X_553,X_554,X_555) := bat.newIterator(date_seq);
    X_557 := mtime.dayofweek(X_555);
    bat.insert(X_550,X_554,X_557);
    redo (X_553,X_554,X_555) := bat.hasMoreElements(date_seq);
exit (X_553,X_554,X_555);
    xf_a:bat[:int,:int]  := X_550;
    X_562 := bat.new(nil:int,nil:str);
barrier (X_564,X_565,X_566) := bat.newIterator(xf_a);
    X_568 := mtime.dayname(X_566);
    bat.insert(X_562,X_565,X_568);
    redo (X_564,X_565,X_566) := bat.hasMoreElements(xf_a);
exit (X_564,X_565,X_566);
    yf_a:bat[:int,:str]  := X_562;
    X_573 := bat.new(nil:int,nil:int);
barrier (X_575,X_576,X_577) := bat.newIterator(yf_a);
    X_579 := mtime.daynum(X_577);
    bat.insert(X_573,X_576,X_579);
    redo (X_575,X_576,X_577) := bat.hasMoreElements(yf_a);
exit (X_575,X_576,X_577);
    ag_a:bat[:int,:int]  := X_573;
    bg_a := bat.setColumn(ag_a,"num");
#      [daynum]([dayname]([dayofweek](date_seq))).bat.setColumn("num"), 
    X_584 := bat.new(nil:int,nil:int);
barrier (X_587,X_588,X_589) := bat.newIterator(date_seq);
    X_591 := mtime.dayofyear(X_589);
    bat.insert(X_584,X_588,X_591);
    redo (X_587,X_588,X_589) := bat.hasMoreElements(date_seq);
exit (X_587,X_588,X_589);
    cg_a:bat[:int,:int]  := X_584;
    dg_a := bat.setColumn(cg_a,"dayofyear");
