stdout of test 'tst1205` in directory 'monetdb5/mal` itself:
[ 23@0,	1999-01-15,	2,	"friday",	5,	15	]
[ 24@0,	1999-01-16,	2,	"saturday",	6,	16	]
[ 25@0,	1999-01-17,	2,	"sunday",	7,	17	]
[ 26@0,	1999-01-18,	3,	"monday",	1,	18	]
[ 27@0,	1999-01-19,	3,	"tuesday",	2,	19	]
[ 28@0,	1999-01-20,	3,	"wednesday",	3,	20	]
[ 29@0,	1999-01-21,	3,	"thursday",	4,	21	]
[ 30@0,	1999-01-22,	3,	"friday",	5,	22	]
[ 31@0,	1999-01-23,	3,	"saturday",	6,	23	]
[ 32@0,	1999-01-24,	3,	"sunday",	7,	24	]
[ 33@0,	1999-01-25,	4,	"monday",	1,	25	]
[ 34@0,	1999-01-26,	4,	"tuesday",	2,	26	]
[ 35@0,	1999-01-27,	4,	"wednesday",	3,	27	]
[ 36@0,	1999-01-28,	4,	"thursday",	4,	28	]
[ 37@0,	1999-01-29,	4,	"friday",	5,	29	]
[ 38@0,	1999-01-30,	4,	"saturday",	6,	30	]
[ 39@0,	1999-01-31,	4,	"sunday",	7,	31	]
[ 40@0,	1999-02-01,	5,	"monday",	1,	32	]
[ 41@0,	1999-02-02,	5,	"tuesday",	2,	33	]
[ 42@0,	1999-02-03,	5,	"wednesday",	3,	34	]
[ 43@0,	1999-02-04,	5,	"thursday",	4,	35	]
[ 44@0,	1999-02-05,	5,	"friday",	5,	36	]
[ 45@0,	1999-02-06,	5,	"saturday",	6,	37	]
[ 46@0,	1999-02-07,	5,	"sunday",	7,	38	]
[ 47@0,	1999-02-08,	6,	"monday",	1,	39	]
[ 48@0,	1999-02-09,	6,	"tuesday",	2,	40	]
[ 49@0,	1999-02-10,	6,	"wednesday",	3,	41	]
[ 50@0,	1999-02-11,	6,	"thursday",	4,	42	]
[ 51@0,	1999-02-12,	6,	"friday",	5,	43	]
[ 52@0,	1999-02-13,	6,	"saturday",	6,	44	]
[ 53@0,	1999-02-14,	6,	"sunday",	7,	45	]
[ 54@0,	1999-02-15,	7,	"monday",	1,	46	]
[ 55@0,	1999-02-16,	7,	"tuesday",	2,	47	]
[ 56@0,	1999-02-17,	7,	"wednesday",	3,	48	]
[ 57@0,	1999-02-18,	7,	"thursday",	4,	49	]
[ 58@0,	1999-02-19,	7,	"friday",	5,	50	]
[ 59@0,	1999-02-20,	7,	"saturday",	6,	51	]
[ 60@0,	1999-02-21,	7,	"sunday",	7,	52	]
[ 61@0,	1999-02-22,	8,	"monday",	1,	53	]
[ 62@0,	1999-02-23,	8,	"tuesday",	2,	54	]
[ 63@0,	1999-02-24,	8,	"wednesday",	3,	55	]
[ 64@0,	1999-02-25,	8,	"thursday",	4,	56	]
[ 65@0,	1999-02-26,	8,	"friday",	5,	57	]
[ 66@0,	1999-02-27,	8,	"saturday",	6,	58	]
[ 67@0,	1999-02-28,	8,	"sunday",	7,	59	]
[ 68@0,	1999-03-01,	9,	"monday",	1,	60	]
[ 69@0,	1999-03-02,	9,	"tuesday",	2,	61	]
[ 70@0,	1999-03-03,	9,	"wednesday",	3,	62	]
[ 71@0,	1999-03-04,	9,	"thursday",	4,	63	]
[ 72@0,	1999-03-05,	9,	"friday",	5,	64	]
[ 73@0,	1999-03-06,	9,	"saturday",	6,	65	]
[ 74@0,	1999-03-07,	9,	"sunday",	7,	66	]
[ 75@0,	1999-03-08,	10,	"monday",	1,	67	]
[ 76@0,	1999-03-09,	10,	"tuesday",	2,	68	]
[ 77@0,	1999-03-10,	10,	"wednesday",	3,	69	]
[ 78@0,	1999-03-11,	10,	"thursday",	4,	70	]
[ 79@0,	1999-03-12,	10,	"friday",	5,	71	]
[ 80@0,	1999-03-13,	10,	"saturday",	6,	72	]
[ 81@0,	1999-03-14,	10,	"sunday",	7,	73	]
[ 82@0,	1999-03-15,	11,	"monday",	1,	74	]
[ 83@0,	1999-03-16,	11,	"tuesday",	2,	75	]
[ 84@0,	1999-03-17,	11,	"wednesday",	3,	76	]
[ 85@0,	1999-03-18,	11,	"thursday",	4,	77	]
[ 86@0,	1999-03-19,	11,	"friday",	5,	78	]
[ 87@0,	1999-03-20,	11,	"saturday",	6,	79	]
[ 88@0,	1999-03-21,	11,	"sunday",	7,	80	]
[ 89@0,	1999-03-22,	12,	"monday",	1,	81	]
[ 90@0,	1999-03-23,	12,	"tuesday",	2,	82	]
[ 91@0,	1999-03-24,	12,	"wednesday",	3,	83	]
[ 92@0,	1999-03-25,	12,	"thursday",	4,	84	]
[ 93@0,	1999-03-26,	12,	"friday",	5,	85	]
[ 94@0,	1999-03-27,	12,	"saturday",	6,	86	]
[ 95@0,	1999-03-28,	12,	"sunday",	7,	87	]
[ 96@0,	1999-03-29,	13,	"monday",	1,	88	]
[ 97@0,	1999-03-30,	13,	"tuesday",	2,	89	]
[ 98@0,	1999-03-31,	13,	"wednesday",	3,	90	]
[ 99@0,	1999-04-01,	13,	"thursday",	4,	91	]
[ 100@0,	1999-04-02,	13,	"friday",	5,	92	]
[ 101@0,	1999-04-03,	13,	"saturday",	6,	93	]
[ 102@0,	1999-04-04,	13,	"sunday",	7,	94	]
[ 103@0,	1999-04-05,	14,	"monday",	1,	95	]
[ 104@0,	1999-04-06,	14,	"tuesday",	2,	96	]
[ 105@0,	1999-04-07,	14,	"wednesday",	3,	97	]
[ 106@0,	1999-04-08,	14,	"thursday",	4,	98	]
[ 107@0,	1999-04-09,	14,	"friday",	5,	99	]
[ 108@0,	1999-04-10,	14,	"saturday",	6,	100	]
[ 109@0,	1999-04-11,	14,	"sunday",	7,	101	]
[ 110@0,	1999-04-12,	15,	"monday",	1,	102	]
[ 111@0,	1999-04-13,	15,	"tuesday",	2,	103	]
[ 112@0,	1999-04-14,	15,	"wednesday",	3,	104	]
[ 113@0,	1999-04-15,	15,	"thursday",	4,	105	]
[ 114@0,	1999-04-16,	15,	"friday",	5,	106	]
[ 115@0,	1999-04-17,	15,	"saturday",	6,	107	]
[ 116@0,	1999-04-18,	15,	"sunday",	7,	108	]
[ 117@0,	1999-04-19,	16,	"monday",	1,	109	]
[ 118@0,	1999-04-20,	16,	"tuesday",	2,	110	]
[ 119@0,	1999-04-21,	16,	"wednesday",	3,	111	]
[ 120@0,	1999-04-22,	16,	"thursday",	4,	112	]
[ 121@0,	1999-04-23,	16,	"friday",	5,	113	]
[ 122@0,	1999-04-24,	16,	"saturday",	6,	114	]
[ 123@0,	1999-04-25,	16,	"sunday",	7,	115	]
[ 124@0,	1999-04-26,	17,	"monday",	1,	116	]
[ 125@0,	1999-04-27,	17,	"tuesday",	2,	117	]
[ 126@0,	1999-04-28,	17,	"wednesday",	3,	118	]
[ 127@0,	1999-04-29,	17,	"thursday",	4,	119	]
[ 128@0,	1999-04-30,	17,	"friday",	5,	120	]
[ 129@0,	1999-05-01,	17,	"saturday",	6,	121	]
[ 130@0,	1999-05-02,	17,	"sunday",	7,	122	]
[ 131@0,	1999-05-03,	18,	"monday",	1,	123	]
[ 132@0,	1999-05-04,	18,	"tuesday",	2,	124	]
[ 133@0,	1999-05-05,	18,	"wednesday",	3,	125	]
[ 134@0,	1999-05-06,	18,	"thursday",	4,	126	]
[ 135@0,	1999-05-07,	18,	"friday",	5,	127	]
[ 136@0,	1999-05-08,	18,	"saturday",	6,	128	]
[ 137@0,	1999-05-09,	18,	"sunday",	7,	129	]
[ 138@0,	1999-05-10,	19,	"monday",	1,	130	]
[ 139@0,	1999-05-11,	19,	"tuesday",	2,	131	]
[ 140@0,	1999-05-12,	19,	"wednesday",	3,	132	]
[ 141@0,	1999-05-13,	19,	"thursday",	4,	133	]
[ 142@0,	1999-05-14,	19,	"friday",	5,	134	]
[ 143@0,	1999-05-15,	19,	"saturday",	6,	135	]
[ 144@0,	1999-05-16,	19,	"sunday",	7,	136	]
[ 145@0,	1999-05-17,	20,	"monday",	1,	137	]
[ 146@0,	1999-05-18,	20,	"tuesday",	2,	138	]
[ 147@0,	1999-05-19,	20,	"wednesday",	3,	139	]
[ 148@0,	1999-05-20,	20,	"thursday",	4,	140	]
[ 149@0,	1999-05-21,	20,	"friday",	5,	141	]
[ 150@0,	1999-05-22,	20,	"saturday",	6,	142	]
[ 151@0,	1999-05-23,	20,	"sunday",	7,	143	]
[ 152@0,	1999-05-24,	21,	"monday",	1,	144	]
[ 153@0,	1999-05-25,	21,	"tuesday",	2,	145	]
[ 154@0,	1999-05-26,	21,	"wednesday",	3,	146	]
[ 155@0,	1999-05-27,	21,	"thursday",	4,	147	]
[ 156@0,	1999-05-28,	21,	"friday",	5,	148	]
[ 157@0,	1999-05-29,	21,	"saturday",	6,	149	]
[ 158@0,	1999-05-30,	21,	"sunday",	7,	150	]
[ 159@0,	1999-05-31,	22,	"monday",	1,	151	]
[ 160@0,	1999-06-01,	22,	"tuesday",	2,	152	]
[ 161@0,	1999-06-02,	22,	"wednesday",	3,	153	]
[ 162@0,	1999-06-03,	22,	"thursday",	4,	154	]
[ 163@0,	1999-06-04,	22,	"friday",	5,	155	]
[ 164@0,	1999-06-05,	22,	"saturday",	6,	156	]
[ 165@0,	1999-06-06,	22,	"sunday",	7,	157	]
[ 166@0,	1999-06-07,	23,	"monday",	1,	158	]
[ 167@0,	1999-06-08,	23,	"tuesday",	2,	159	]
[ 168@0,	1999-06-09,	23,	"wednesday",	3,	160	]
[ 169@0,	1999-06-10,	23,	"thursday",	4,	161	]
[ 170@0,	1999-06-11,	23,	"friday",	5,	162	]
[ 171@0,	1999-06-12,	23,	"saturday",	6,	163	]
[ 172@0,	1999-06-13,	23,	"sunday",	7,	164	]
[ 173@0,	1999-06-14,	24,	"monday",	1,	165	]
[ 174@0,	1999-06-15,	24,	"tuesday",	2,	166	]
[ 175@0,	1999-06-16,	24,	"wednesday",	3,	167	]
[ 176@0,	1999-06-17,	24,	"thursday",	4,	168	]
[ 177@0,	1999-06-18,	24,	"friday",	5,	169	]
[ 178@0,	1999-06-19,	24,	"saturday",	6,	170	]
[ 179@0,	1999-06-20,	24,	"sunday",	7,	171	]
[ 180@0,	1999-06-21,	25,	"monday",	1,	172	]
[ 181@0,	1999-06-22,	25,	"tuesday",	2,	173	]
[ 182@0,	1999-06-23,	25,	"wednesday",	3,	174	]
[ 183@0,	1999-06-24,	25,	"thursday",	4,	175	]
[ 184@0,	1999-06-25,	25,	"friday",	5,	176	]
[ 185@0,	1999-06-26,	25,	"saturday",	6,	177	]
[ 186@0,	1999-06-27,	25,	"sunday",	7,	178	]
[ 187@0,	1999-06-28,	26,	"monday",	1,	179	]
[ 188@0,	1999-06-29,	26,	"tuesday",	2,	180	]
[ 189@0,	1999-06-30,	26,	"wednesday",	3,	181	]
[ 190@0,	1999-07-01,	26,	"thursday",	4,	182	]
[ 191@0,	1999-07-02,	26,	"friday",	5,	183	]
[ 192@0,	1999-07-03,	26,	"saturday",	6,	184	]
[ 193@0,	1999-07-04,	26,	"sunday",	7,	185	]
[ 194@0,	1999-07-05,	27,	"monday",	1,	186	]
[ 195@0,	1999-07-06,	27,	"tuesday",	2,	187	]
[ 196@0,	1999-07-07,	27,	"wednesday",	3,	188	]
[ 197@0,	1999-07-08,	27,	"thursday",	4,	189	]
[ 198@0,	1999-07-09,	27,	"friday",	5,	190	]
[ 199@0,	1999-07-10,	27,	"saturday",	6,	191	]
[ 200@0,	1999-07-11,	27,	"sunday",	7,	192	]
[ 201@0,	1999-07-12,	28,	"monday",	1,	193	]
[ 202@0,	1999-07-13,	28,	"tuesday",	2,	194	]
[ 203@0,	1999-07-14,	28,	"wednesday",	3,	195	]
[ 204@0,	1999-07-15,	28,	"thursday",	4,	196	]
[ 205@0,	1999-07-16,	28,	"friday",	5,	197	]
[ 206@0,	1999-07-17,	28,	"saturday",	6,	198	]
[ 207@0,	1999-07-18,	28,	"sunday",	7,	199	]
[ 208@0,	1999-07-19,	29,	"monday",	1,	200	]
[ 209@0,	1999-07-20,	29,	"tuesday",	2,	201	]
[ 210@0,	1999-07-21,	29,	"wednesday",	3,	202	]
[ 211@0,	1999-07-22,	29,	"thursday",	4,	203	]
[ 212@0,	1999-07-23,	29,	"friday",	5,	204	]
[ 213@0,	1999-07-24,	29,	"saturday",	6,	205	]
[ 214@0,	1999-07-25,	29,	"sunday",	7,	206	]
[ 215@0,	1999-07-26,	30,	"monday",	1,	207	]
[ 216@0,	1999-07-27,	30,	"tuesday",	2,	208	]
[ 217@0,	1999-07-28,	30,	"wednesday",	3,	209	]
[ 218@0,	1999-07-29,	30,	"thursday",	4,	210	]
[ 219@0,	1999-07-30,	30,	"friday",	5,	211	]
[ 220@0,	1999-07-31,	30,	"saturday",	6,	212	]
[ 221@0,	1999-08-01,	30,	"sunday",	7,	213	]
[ 222@0,	1999-08-02,	31,	"monday",	1,	214	]
[ 223@0,	1999-08-03,	31,	"tuesday",	2,	215	]
[ 224@0,	1999-08-04,	31,	"wednesday",	3,	216	]
[ 225@0,	1999-08-05,	31,	"thursday",	4,	217	]
[ 226@0,	1999-08-06,	31,	"friday",	5,	218	]
[ 227@0,	1999-08-07,	31,	"saturday",	6,	219	]
[ 228@0,	1999-08-08,	31,	"sunday",	7,	220	]
[ 229@0,	1999-08-09,	32,	"monday",	1,	221	]
[ 230@0,	1999-08-10,	32,	"tuesday",	2,	222	]
[ 231@0,	1999-08-11,	32,	"wednesday",	3,	223	]
[ 232@0,	1999-08-12,	32,	"thursday",	4,	224	]
[ 233@0,	1999-08-13,	32,	"friday",	5,	225	]
[ 234@0,	1999-08-14,	32,	"saturday",	6,	226	]
[ 235@0,	1999-08-15,	32,	"sunday",	7,	227	]
[ 236@0,	1999-08-16,	33,	"monday",	1,	228	]
[ 237@0,	1999-08-17,	33,	"tuesday",	2,	229	]
[ 238@0,	1999-08-18,	33,	"wednesday",	3,	230	]
[ 239@0,	1999-08-19,	33,	"thursday",	4,	231	]
[ 240@0,	1999-08-20,	33,	"friday",	5,	232	]
[ 241@0,	1999-08-21,	33,	"saturday",	6,	233	]
[ 242@0,	1999-08-22,	33,	"sunday",	7,	234	]
[ 243@0,	1999-08-23,	34,	"monday",	1,	235	]
[ 244@0,	1999-08-24,	34,	"tuesday",	2,	236	]
[ 245@0,	1999-08-25,	34,	"wednesday",	3,	237	]
[ 246@0,	1999-08-26,	34,	"thursday",	4,	238	]
[ 247@0,	1999-08-27,	34,	"friday",	5,	239	]
[ 248@0,	1999-08-28,	34,	"saturday",	6,	240	]
[ 249@0,	1999-08-29,	34,	"sunday",	7,	241	]
[ 250@0,	1999-08-30,	35,	"monday",	1,	242	]
[ 251@0,	1999-08-31,	35,	"tuesday",	2,	243	]
[ 252@0,	1999-09-01,	35,	"wednesday",	3,	244	]
[ 253@0,	1999-09-02,	35,	"thursday",	4,	245	]
[ 254@0,	1999-09-03,	35,	"friday",	5,	246	]
[ 255@0,	1999-09-04,	35,	"saturday",	6,	247	]
[ 256@0,	1999-09-05,	35,	"sunday",	7,	248	]
[ 257@0,	1999-09-06,	36,	"monday",	1,	249	]
[ 258@0,	1999-09-07,	36,	"tuesday",	2,	250	]
[ 259@0,	1999-09-08,	36,	"wednesday",	3,	251	]
[ 260@0,	1999-09-09,	36,	"thursday",	4,	252	]
[ 261@0,	1999-09-10,	36,	"friday",	5,	253	]
[ 262@0,	1999-09-11,	36,	"saturday",	6,	254	]
[ 263@0,	1999-09-12,	36,	"sunday",	7,	255	]
[ 264@0,	1999-09-13,	37,	"monday",	1,	256	]
[ 265@0,	1999-09-14,	37,	"tuesday",	2,	257	]
[ 266@0,	1999-09-15,	37,	"wednesday",	3,	258	]
[ 267@0,	1999-09-16,	37,	"thursday",	4,	259	]
[ 268@0,	1999-09-17,	37,	"friday",	5,	260	]
[ 269@0,	1999-09-18,	37,	"saturday",	6,	261	]
[ 270@0,	1999-09-19,	37,	"sunday",	7,	262	]
[ 271@0,	1999-09-20,	38,	"monday",	1,	263	]
[ 272@0,	1999-09-21,	38,	"tuesday",	2,	264	]
[ 273@0,	1999-09-22,	38,	"wednesday",	3,	265	]
[ 274@0,	1999-09-23,	38,	"thursday",	4,	266	]
[ 275@0,	1999-09-24,	38,	"friday",	5,	267	]
[ 276@0,	1999-09-25,	38,	"saturday",	6,	268	]
[ 277@0,	1999-09-26,	38,	"sunday",	7,	269	]
[ 278@0,	1999-09-27,	39,	"monday",	1,	270	]
[ 279@0,	1999-09-28,	39,	"tuesday",	2,	271	]
[ 280@0,	1999-09-29,	39,	"wednesday",	3,	272	]
[ 281@0,	1999-09-30,	39,	"thursday",	4,	273	]
[ 282@0,	1999-10-01,	39,	"friday",	5,	274	]
[ 283@0,	1999-10-02,	39,	"saturday",	6,	275	]
[ 284@0,	1999-10-03,	39,	"sunday",	7,	276	]
[ 285@0,	1999-10-04,	40,	"monday",	1,	277	]
[ 286@0,	1999-10-05,	40,	"tuesday",	2,	278	]
[ 287@0,	1999-10-06,	40,	"wednesday",	3,	279	]
[ 288@0,	1999-10-07,	40,	"thursday",	4,	280	]
[ 289@0,	1999-10-08,	40,	"friday",	5,	281	]
[ 290@0,	1999-10-09,	40,	"saturday",	6,	282	]
[ 291@0,	1999-10-10,	40,	"sunday",	7,	283	]
[ 292@0,	1999-10-11,	41,	"monday",	1,	284	]
[ 293@0,	1999-10-12,	41,	"tuesday",	2,	285	]
[ 294@0,	1999-10-13,	41,	"wednesday",	3,	286	]
[ 295@0,	1999-10-14,	41,	"thursday",	4,	287	]
[ 296@0,	1999-10-15,	41,	"friday",	5,	288	]
[ 297@0,	1999-10-16,	41,	"saturday",	6,	289	]
[ 298@0,	1999-10-17,	41,	"sunday",	7,	290	]
[ 299@0,	1999-10-18,	42,	"monday",	1,	291	]
[ 300@0,	1999-10-19,	42,	"tuesday",	2,	292	]
[ 301@0,	1999-10-20,	42,	"wednesday",	3,	293	]
[ 302@0,	1999-10-21,	42,	"thursday",	4,	294	]
[ 303@0,	1999-10-22,	42,	"friday",	5,	295	]
[ 304@0,	1999-10-23,	42,	"saturday",	6,	296	]
[ 305@0,	1999-10-24,	42,	"sunday",	7,	297	]
[ 306@0,	1999-10-25,	43,	"monday",	1,	298	]
[ 307@0,	1999-10-26,	43,	"tuesday",	2,	299	]
[ 308@0,	1999-10-27,	43,	"wednesday",	3,	300	]
[ 309@0,	1999-10-28,	43,	"thursday",	4,	301	]
[ 310@0,	1999-10-29,	43,	"friday",	5,	302	]
[ 311@0,	1999-10-30,	43,	"saturday",	6,	303	]
[ 312@0,	1999-10-31,	43,	"sunday",	7,	304	]
[ 313@0,	1999-11-01,	44,	"monday",	1,	305	]
[ 314@0,	1999-11-02,	44,	"tuesday",	2,	306	]
[ 315@0,	1999-11-03,	44,	"wednesday",	3,	307	]
[ 316@0,	1999-11-04,	44,	"thursday",	4,	308	]
[ 317@0,	1999-11-05,	44,	"friday",	5,	309	]
[ 318@0,	1999-11-06,	44,	"saturday",	6,	310	]
[ 319@0,	1999-11-07,	44,	"sunday",	7,	311	]
[ 320@0,	1999-11-08,	45,	"monday",	1,	312	]
[ 321@0,	1999-11-09,	45,	"tuesday",	2,	313	]
[ 322@0,	1999-11-10,	45,	"wednesday",	3,	314	]
[ 323@0,	1999-11-11,	45,	"thursday",	4,	315	]
[ 324@0,	1999-11-12,	45,	"friday",	5,	316	]
[ 325@0,	1999-11-13,	45,	"saturday",	6,	317	]
[ 326@0,	1999-11-14,	45,	"sunday",	7,	318	]
[ 327@0,	1999-11-15,	46,	"monday",	1,	319	]
[ 328@0,	1999-11-16,	46,	"tuesday",	2,	320	]
[ 329@0,	1999-11-17,	46,	"wednesday",	3,	321	]
[ 330@0,	1999-11-18,	46,	"thursday",	4,	322	]
[ 331@0,	1999-11-19,	46,	"friday",	5,	323	]
[ 332@0,	1999-11-20,	46,	"saturday",	6,	324	]
[ 333@0,	1999-11-21,	46,	"sunday",	7,	325	]
[ 334@0,	1999-11-22,	47,	"monday",	1,	326	]
[ 335@0,	1999-11-23,	47,	"tuesday",	2,	327	]
[ 336@0,	1999-11-24,	47,	"wednesday",	3,	328	]
[ 337@0,	1999-11-25,	47,	"thursday",	4,	329	]
[ 338@0,	1999-11-26,	47,	"friday",	5,	330	]
[ 339@0,	1999-11-27,	47,	"saturday",	6,	331	]
[ 340@0,	1999-11-28,	47,	"sunday",	7,	332	]
[ 341@0,	1999-11-29,	48,	"monday",	1,	333	]
[ 342@0,	1999-11-30,	48,	"tuesday",	2,	334	]
[ 343@0,	1999-12-01,	48,	"wednesday",	3,	335	]
[ 344@0,	1999-12-02,	48,	"thursday",	4,	336	]
[ 345@0,	1999-12-03,	48,	"friday",	5,	337	]
[ 346@0,	1999-12-04,	48,	"saturday",	6,	338	]
[ 347@0,	1999-12-05,	48,	"sunday",	7,	339	]
[ 348@0,	1999-12-06,	49,	"monday",	1,	340	]
[ 349@0,	1999-12-07,	49,	"tuesday",	2,	341	]
[ 350@0,	1999-12-08,	49,	"wednesday",	3,	342	]
[ 351@0,	1999-12-09,	49,	"thursday",	4,	343	]
[ 352@0,	1999-12-10,	49,	"friday",	5,	344	]
[ 353@0,	1999-12-11,	49,	"saturday",	6,	345	]
[ 354@0,	1999-12-12,	49,	"sunday",	7,	346	]
[ 355@0,	1999-12-13,	50,	"monday",	1,	347	]
[ 356@0,	1999-12-14,	50,	"tuesday",	2,	348	]
[ 357@0,	1999-12-15,	50,	"wednesday",	3,	349	]
[ 358@0,	1999-12-16,	50,	"thursday",	4,	350	]
[ 359@0,	1999-12-17,	50,	"friday",	5,	351	]
[ 360@0,	1999-12-18,	50,	"saturday",	6,	352	]
[ 361@0,	1999-12-19,	50,	"sunday",	7,	353	]
[ 362@0,	1999-12-20,	51,	"monday",	1,	354	]
[ 363@0,	1999-12-21,	51,	"tuesday",	2,	355	]
[ 364@0,	1999-12-22,	51,	"wednesday",	3,	356	]
[ 365@0,	1999-12-23,	51,	"thursday",	4,	357	]
[ 366@0,	1999-12-24,	51,	"friday",	5,	358	]
[ 367@0,	1999-12-25,	51,	"saturday",	6,	359	]
[ 368@0,	1999-12-26,	51,	"sunday",	7,	360	]
[ 369@0,	1999-12-27,	52,	"monday",	1,	361	]
[ 370@0,	1999-12-28,	52,	"tuesday",	2,	362	]
[ 371@0,	1999-12-29,	52,	"wednesday",	3,	363	]
[ 372@0,	1999-12-30,	52,	"thursday",	4,	364	]
[ 373@0,	1999-12-31,	52,	"friday",	5,	365	]
[ 374@0,	2000-01-01,	52,	"saturday",	6,	1	]
[ 375@0,	2000-01-02,	52,	"sunday",	7,	2	]
[ 376@0,	2000-01-03,	1,	"monday",	1,	3	]
[ 377@0,	2000-01-04,	1,	"tuesday",	2,	4	]
[ 378@0,	2000-01-05,	1,	"wednesday",	3,	5	]
[ 379@0,	2000-01-06,	1,	"thursday",	4,	6	]
[ 380@0,	2000-01-07,	1,	"friday",	5,	7	]
[ 381@0,	2000-01-08,	1,	"saturday",	6,	8	]
[ 382@0,	2000-01-09,	1,	"sunday",	7,	9	]
[ 383@0,	2000-01-10,	2,	"monday",	1,	10	]
[ 384@0,	2000-01-11,	2,	"tuesday",	2,	11	]
[ 385@0,	2000-01-12,	2,	"wednesday",	3,	12	]
[ 386@0,	2000-01-13,	2,	"thursday",	4,	13	]
[ 387@0,	2000-01-14,	2,	"friday",	5,	14	]
[ 388@0,	2000-01-15,	2,	"saturday",	6,	15	]
[ 389@0,	2000-01-16,	2,	"sunday",	7,	16	]
[ 390@0,	2000-01-17,	3,	"monday",	1,	17	]
[ 391@0,	2000-01-18,	3,	"tuesday",	2,	18	]
[ 392@0,	2000-01-19,	3,	"wednesday",	3,	19	]
[ 393@0,	2000-01-20,	3,	"thursday",	4,	20	]
[ 394@0,	2000-01-21,	3,	"friday",	5,	21	]
[ 395@0,	2000-01-22,	3,	"saturday",	6,	22	]
[ 396@0,	2000-01-23,	3,	"sunday",	7,	23	]
[ 397@0,	2000-01-24,	4,	"monday",	1,	24	]
[ 398@0,	2000-01-25,	4,	"tuesday",	2,	25	]
[ 399@0,	2000-01-26,	4,	"wednesday",	3,	26	]
[ 400@0,	2000-01-27,	4,	"thursday",	4,	27	]
[ 401@0,	2000-01-28,	4,	"friday",	5,	28	]
[ 402@0,	2000-01-29,	4,	"saturday",	6,	29	]
[ 403@0,	2000-01-30,	4,	"sunday",	7,	30	]
[ 404@0,	2000-01-31,	5,	"monday",	1,	31	]
[ 405@0,	2000-02-01,	5,	"tuesday",	2,	32	]
[ 406@0,	2000-02-02,	5,	"wednesday",	3,	33	]
[ 407@0,	2000-02-03,	5,	"thursday",	4,	34	]
[ 408@0,	2000-02-04,	5,	"friday",	5,	35	]
