stdout of test 'tst870` in directory 'monetdb5/mal` itself:


# 08:11:08 >  
# 08:11:08 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=37241 --set monet_prompt= --trace --dbname=mTests_src_mal  tst870.mal < /dev/null
# 08:11:08 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
##testing the multiplex operations on simple groups
#
#b := bat.new(:oid,:oid);
#bat.insert(b,0@0, 0@0);
#bat.insert(b,1@0, 1@0);
#bat.insert(b,1@0, 2@0);
#bat.insert(b,1@0, 3@0);
#bat.insert(b,2@0, 2@0);
#bat.insert(b,2@0, 0@0);
#bat.insert(b,2@0, 3@0);
#bat.insert(b,3@0, nil:oid);
#bat.insert(b,3@0, 1@0);
#
#io.print(b);
#
#g:= group.min(b);
#io.print(g);
#
#h:= group.max(b);
#io.print(h);
#
function user.main():void;
#testing the multiplex operations on simple groups 
    b := bat.new(:oid,:oid);
    bat.insert(b,0@0,0@0);
    bat.insert(b,1@0,1@0);
    bat.insert(b,1@0,2@0);
    bat.insert(b,1@0,3@0);
    bat.insert(b,2@0,2@0);
    bat.insert(b,2@0,0@0);
    bat.insert(b,2@0,3@0);
    bat.insert(b,3@0,nil:oid);
    bat.insert(b,3@0,1@0);
    io.print(b);
    ma_a := io.printf("#~BeginVariableOutput~#\n");
    (bk,bv) := bat.info(b);
    oa_a := io.print(bk,bv);
    pa_a := io.printf("#~EndVariableOutput~#\n");
    bt := algebra.markH(b);
    hb := algebra.markT(b);
    bh := bat.reverse(hb);
    (e,m) := group.new(bh);
    i := aggr.min(bt,m,e);
    g := algebra.join(hb,i);
    io.print(g);
    a := aggr.max(bt,m,e);
    h := algebra.join(hb,a);
    io.print(h);
end main;
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 1@0,	  2@0	  ]
[ 1@0,	  3@0	  ]
[ 2@0,	  2@0	  ]
[ 2@0,	  0@0	  ]
[ 2@0,	  3@0	  ]
[ 3@0,	  nil	  ]
[ 3@0,	  1@0	  ]
#~BeginVariableOutput~#
#-------------------------------------------------#
# h	t		t			  # name
# oid	str		str			  # type
#-------------------------------------------------#
[ 56@0,	  "T->heap.dirty",	  "clean"	  ]
[ 57@0,	  "head.free",		  "72"		  ]
[ 58@0,	  "head.size",		  "2048"	  ]
[ 59@0,	  "head.maxsize",	  "2048"	  ]
[ 60@0,	  "head.storage",	  "malloced"	  ]
[ 61@0,	  "head.newstorage",	  "malloced"	  ]
[ 62@0,	  "head.filename",	  "no file"	  ]
[ 63@0,	  "tail.free",		  "72"		  ]
[ 64@0,	  "tail.size",		  "2048"	  ]
[ 65@0,	  "tail.maxsize",	  "2048"	  ]
[ 66@0,	  "tail.storage",	  "malloced"	  ]
[ 67@0,	  "tail.newstorage",	  "malloced"	  ]
[ 68@0,	  "tail.filename",	  "06/651.tail"	  ]
[ 69@0,	  "H->vheap->dirty",	  "clean"	  ]
[ 70@0,	  "T->vheap->dirty",	  "clean"	  ]
#~EndVariableOutput~#
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  0@0	  ]
[ 3@0,	  nil	  ]
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  3@0	  ]
[ 2@0,	  3@0	  ]
[ 3@0,	  nil	  ]

# 08:11:09 >  
# 08:11:09 >  Done.
# 08:11:09 >  

