stdout of test 'tst270` in directory 'monetdb5/mal` itself:


# 08:01:11 >  
# 08:01:11 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst270.mal </dev/null
# 08:01:11 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Same as tst200, but includes testing of the profiler
#
##profiler.setAll();
#profiler.activate("tick");
#profiler.activate("pc");
#profiler.activate("statement");
##profiler.setFilter("*","*");
#profiler.setFilter("*","insert");
##profiler.setFilter("*","print");
#profiler.openStream("/tmp/MonetEvents");
#
#o:=oid(20000000);
#setoid(o);
##test basic functionality of the BAT library.
##focussed on integers
##it includes insertions,deletions,selections, and joins.
#
#b:= new(:int,:int);
#printf("#~BeginVariableOutput~#\n"); 
#binfo:= bat.info(b);
#print(binfo); 
#printf("#~EndVariableOutput~#\n");
#
#profiler.start();
#err := insert(b,1,15);
#err := insert(b,2,4);
#n0  := int(nil);
#err := insert(b,3,n0);
#err := insert(b,4,16);
#err := insert(b,5,25);
#err := insert(b,6,36);
#err := insert(b,7,49);
#err := insert(b,8,64);
#err := insert(b,9,n0);
#err := insert(b,n0,n0);
#err := insert(b,n0,81);
#print(b);
#print(b,b,b);
#profiler.stop();
#profiler.closeStream();
#
function user.main():void;
#Same as tst200, but includes testing of the profiler 
#profiler.setAll(); 
    profiler.activate("ticks");
    profiler.activate("pc");
    profiler.activate("stmt");
#profiler.setFilter("*","*"); 
    profiler.setFilter("*","append");
    profiler.openStream("/tmp/MonetEvents");
    o := calc.oid(20000000);
    calc.setoid(o);
#test basic functionality of the BAT library. 
#focussed on integers 
#it includes insertions,deletions,selections, and joins. 
    b := bat.new(:oid,:int);
    io.printf("#~BeginVariableOutput~#\n");
    (bk,bv) := bat.info(b);
    io.print(bk,bv);
    io.printf("#~EndVariableOutput~#\n");
    profiler.start();
    err := bat.append(b,15);
    err := bat.append(b,4);
    n0 := calc.int(nil);
    err := bat.append(b,n0);
    err := bat.append(b,16);
    err := bat.append(b,25);
    err := bat.append(b,36);
    err := bat.append(b,49);
    err := bat.append(b,64);
    err := bat.append(b,n0);
    err := bat.append(b,n0);
    err := bat.append(b,81);
    io.print(b);
    io.print(b,b,b);
    profiler.stop();
    profiler.closeStream();
    profiler.cleanup();
end main;
#~BeginVariableOutput~#
#-------------------------------------------------#
# h	t		t			  # name
# oid	str		str			  # type
#--------------------------#
[ 3@0,	  16	  ]
[ 4@0,	  25	  ]
[ 5@0,	  36	  ]
[ 6@0,	  49	  ]
[ 7@0,	  64	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  81	  ]
#---------------------------------#
# h	tmp_4	tmp_4	tmp_4	  # name
# int	int	int	int	  # type
#---------------------------------#
[ 0@0,	  15,	  15,	  15	  ]
[ 1@0,	  4,	  4,	  4	  ]
[ 2@0,	  nil,	  nil,	  nil	  ]
[ 3@0,	  16,	  16,	  16	  ]
[ 4@0,	  25,	  25,	  25	  ]
[ 5@0,	  36,	  36,	  36	  ]
[ 6@0,	  49,	  49,	  49	  ]
[ 7@0,	  64,	  64,	  64	  ]
[ 8@0,	  nil,	  nil,	  nil	  ]
[ 9@0,	  nil,	  nil,	  nil	  ]
[ 10@0,	  81,	  81,	  81	  ]

# 08:01:11 >  
# 08:01:11 >  Done.
# 08:01:11 >  

