stdout of test 'tst1602` in directory 'src/mal` itself:
# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
#	int_1M:= new(:void,:lng,1000000);
#	setSequenceBase(int_1M,0@0);
#	zinfo:= bat.info(int_1M);
#	print(zinfo);
#
#	i:= 1000000:lng;
#barrier	sj_a:= true;
#	i:= i-1;
#	uj_a := i;
#	vj_a := >=(uj_a,0);
#barrier	tj_a:= vj_a;
#	xj_a := insert(int_1M,nil,i);
#redo	sj_a;
#exit	tj_a;
#exit	sj_a;
#
#        t := alarm.time();
#        ug_a := reverse(int_1M);
#        vg_a := join(int_1M,ug_a);
#        wg_a := count(vg_a);
#        xg_a := printf("count %d = ",wg_a);
#        x:= alarm.time();
#        yg_a := -(x,t);                                                                ah_a := printf("%d ms\n",yg_a);
#
#
#        t := alarm.time();
#        ug_a := reverse(int_1M);
#        vg_a := join(int_1M,ug_a);
#        wg_a := count(vg_a);
#        xg_a := printf("count %d = ",wg_a);
#        x:= alarm.time();
#        yg_a := -(x,t);                                                                ah_a := printf("%d ms\n",yg_a);
#
#        t := alarm.time();
#        ug_a := reverse(int_1M);
#        vg_a := join(int_1M,ug_a);
#        wg_a := count(vg_a);
#        xg_a := printf("count %d = ",wg_a);
#        x:= alarm.time();
#        yg_a := -(x,t);                                                                ah_a := printf("%d ms\n",yg_a);
#
#
#        t := alarm.time();
#        ug_a := reverse(int_1M);
#        vg_a := join(int_1M,ug_a);
#        wg_a := count(vg_a);
#        xg_a := printf("count %d = ",wg_a);
#        x:= alarm.time();
#        yg_a := -(x,t);                                                                ah_a := printf("%d ms\n",yg_a);
#
#	zinfo:= bat.info(vg_a);
#	print(zinfo);
#
#	M2:= new(:lng,:lng,1000000);
#	i:= 1000000:lng;
#barrier	sj_b:= true;
#	i:= i-1;
#	uj_b := i;
#	vj_b := >=(uj_b,0);
#barrier	tj_b:= vj_b;
#	xj_b := insert(M2,i,i);
#redo	sj_b;
#exit	tj_b;
#exit	sj_b;
#
#        t := alarm.time();
#        ug_b := reverse(M2);
#        vg_b := join(M2,ug_b);
#        wg_b := count(vg_b);
#        xg_b := printf("count %d = ",wg_b);
#        x:= alarm.time();
#        yg_b := -(x,t);                                                                ah_b := printf("%d ms\n",yg_b);
#
#
#        t := alarm.time();
#        ug_b := reverse(M2);
#        vg_b := join(M2,ug_b);
#        wg_b := count(vg_b);
#        xg_b := printf("count %d = ",wg_b);
#        x:= alarm.time();
#        yg_b := -(x,t);                                                                ah_b := printf("%d ms\n",yg_b);
#
#        t := alarm.time();
#        ug_b := reverse(M2);
#        vg_b := join(M2,ug_b);
#        wg_b := count(vg_b);
#        xg_b := printf("count %d = ",wg_b);
#        x:= alarm.time();
#        yg_b := -(x,t);                                                                ah_b := printf("%d ms\n",yg_b);
#
#
#        t := alarm.time();
#        ug_b := reverse(M2);
#        vg_b := join(M2,ug_b);
#        wg_b := count(vg_b);
#        xg_b := printf("count %d = ",wg_b);
#        x:= alarm.time();
#        yg_b := -(x,t);                                                                ah_b := printf("%d ms\n",yg_b);
#
#	zinfo:= bat.info(vg_b);
#	print(zinfo);
#
function Admin.main():int;	# 0  (main:int)
    wg_a := algebra.count(vg_a);	# 34 ALGcount_bat (wg_a:lng)<-(vg_a:bat[:void,:void])
    xg_a := io.printf("#count %d = ",wg_a);	# 35 IOprint_formatted_lng (xg_a:int)<-($25:str)(wg_a:lng)
    x := alarm.time();	# 36 ALARMtime (x:int)
    yg_a := calc.-(x,t);	# 37 CALCbinarySUBintint (yg_a:int)<-(x:int)(t:int)
    ah_a := io.printf("%d ms\n",yg_a);	# 38 IOprint_formatted_int (ah_a:int)<-($29:str)(yg_a:int)
    t := alarm.time();	# 39 ALARMtime (t:int)
    ug_a := bat.reverse(int_1M);	# 40 BKCreverse (ug_a:bat[:lng,:void])<-(int_1M:bat[:void,:lng])
    vg_a := algebra.join(int_1M,ug_a);	# 41 ALGjoin (vg_a:bat[:void,:void])<-(int_1M:bat[:void,:lng])(ug_a:bat[:lng,:void])
    wg_a := algebra.count(vg_a);	# 42 ALGcount_bat (wg_a:lng)<-(vg_a:bat[:void,:void])
    xg_a := io.printf("#count %d = ",wg_a);	# 43 IOprint_formatted_lng (xg_a:int)<-($25:str)(wg_a:lng)
    x := alarm.time();	# 44 ALARMtime (x:int)
    yg_a := calc.-(x,t);	# 45 CALCbinarySUBintint (yg_a:int)<-(x:int)(t:int)
    ah_a := io.printf("%d ms\n",yg_a);	# 46 IOprint_formatted_int (ah_a:int)<-($29:str)(yg_a:int)
    zinfo := bat.info(vg_a);	# 47 BKCinfo (zinfo:bat[:str,:str])<-(vg_a:bat[:void,:void])
    io.print(zinfo);	# 48 IOprint_val ($30:int)<-(zinfo:bat[:str,:str])
    M2 := bbp.new(:lng,:lng,1000000);	# 49 CMDBATnewint (M2:bat[:lng,:lng])<-($32:lng)($33:lng)($4:int)
    i := 1000000;	# 50  (i:lng)<-($10:lng)
barrier sj_b := true;	# 51  (sj_b:bit)<-($12:bit) jump 59
    i := calc.-(i,1);	# 52 CALCbinarySUBlngint (i:lng)<-(i:lng)($13:int)
    uj_b := i;	# 53  (uj_b:lng)<-(i:lng)
    vj_b := calc.>=(uj_b,0);	# 54 CALCcompGElngint (vj_b:bit)<-(uj_b:lng)($16:int)
barrier tj_b := vj_b;	# 55  (tj_b:bit)<-(vj_b:bit) jump 58
    xj_b := bat.insert(M2,i,i);	# 56 BKCinsert_bun (xj_b:void)<-(M2:bat[:lng,:lng])(i:lng)(i:lng)
    redo sj_b;	# 57  (sj_b:bit) jump 52
exit tj_b;	# 58  (tj_b:bit)
exit sj_b;	# 59  (sj_b:bit)
    t := alarm.time();	# 60 ALARMtime (t:int)
    ug_b := bat.reverse(M2);	# 61 BKCreverse (ug_b:bat[:lng,:lng])<-(M2:bat[:lng,:lng])
    vg_b := algebra.join(M2,ug_b);	# 62 ALGjoin (vg_b:bat[:lng,:lng])<-(M2:bat[:lng,:lng])(ug_b:bat[:lng,:lng])
    wg_b := algebra.count(vg_b);	# 63 ALGcount_bat (wg_b:lng)<-(vg_b:bat[:lng,:lng])
    xg_b := io.printf("#count %d = ",wg_b);	# 64 IOprint_formatted_lng (xg_b:int)<-($25:str)(wg_b:lng)
    x := alarm.time();	# 65 ALARMtime (x:int)
    yg_b := calc.-(x,t);	# 66 CALCbinarySUBintint (yg_b:int)<-(x:int)(t:int)
    ah_b := io.printf("%d ms\n",yg_b);	# 67 IOprint_formatted_int (ah_b:int)<-($29:str)(yg_b:int)
    t := alarm.time();	# 68 ALARMtime (t:int)
    ug_b := bat.reverse(M2);	# 69 BKCreverse (ug_b:bat[:lng,:lng])<-(M2:bat[:lng,:lng])
    vg_b := algebra.join(M2,ug_b);	# 70 ALGjoin (vg_b:bat[:lng,:lng])<-(M2:bat[:lng,:lng])(ug_b:bat[:lng,:lng])
    wg_b := algebra.count(vg_b);	# 71 ALGcount_bat (wg_b:lng)<-(vg_b:bat[:lng,:lng])
    xg_b := io.printf("#count %d = ",wg_b);	# 72 IOprint_formatted_lng (xg_b:int)<-($25:str)(wg_b:lng)
    x := alarm.time();	# 73 ALARMtime (x:int)
    yg_b := calc.-(x,t);	# 74 CALCbinarySUBintint (yg_b:int)<-(x:int)(t:int)
    ah_b := io.printf("%d ms\n",yg_b);	# 75 IOprint_formatted_int (ah_b:int)<-($29:str)(yg_b:int)
    t := alarm.time();	# 76 ALARMtime (t:int)
    ug_b := bat.reverse(M2);	# 77 BKCreverse (ug_b:bat[:lng,:lng])<-(M2:bat[:lng,:lng])
    vg_b := algebra.join(M2,ug_b);	# 78 ALGjoin (vg_b:bat[:lng,:lng])<-(M2:bat[:lng,:lng])(ug_b:bat[:lng,:lng])
    wg_b := algebra.count(vg_b);	# 79 ALGcount_bat (wg_b:lng)<-(vg_b:bat[:lng,:lng])
    xg_b := io.printf("#count %d = ",wg_b);	# 80 IOprint_formatted_lng (xg_b:int)<-($25:str)(wg_b:lng)
    x := alarm.time();	# 81 ALARMtime (x:int)
    yg_b := calc.-(x,t);	# 82 CALCbinarySUBintint (yg_b:int)<-(x:int)(t:int)
    ah_b := io.printf("%d ms\n",yg_b);	# 83 IOprint_formatted_int (ah_b:int)<-($29:str)(yg_b:int)
    t := alarm.time();	# 84 ALARMtime (t:int)
    ug_b := bat.reverse(M2);	# 85 BKCreverse (ug_b:bat[:lng,:lng])<-(M2:bat[:lng,:lng])
    vg_b := algebra.join(M2,ug_b);	# 86 ALGjoin (vg_b:bat[:lng,:lng])<-(M2:bat[:lng,:lng])(ug_b:bat[:lng,:lng])
    wg_b := algebra.count(vg_b);	# 87 ALGcount_bat (wg_b:lng)<-(vg_b:bat[:lng,:lng])
    xg_b := io.printf("#count %d = ",wg_b);	# 88 IOprint_formatted_lng (xg_b:int)<-($25:str)(wg_b:lng)
    x := alarm.time();	# 89 ALARMtime (x:int)
    yg_b := calc.-(x,t);	# 90 CALCbinarySUBintint (yg_b:int)<-(x:int)(t:int)
    ah_b := io.printf("%d ms\n",yg_b);	# 91 IOprint_formatted_int (ah_b:int)<-($29:str)(yg_b:int)
    zinfo := bat.info(vg_b);	# 92 BKCinfo (zinfo:bat[:str,:str])<-(vg_b:bat[:lng,:lng])
    io.print(zinfo);	# 93 IOprint_val ($45:int)<-(zinfo:bat[:str,:str])
end main;	# 94  
#-------------------------------------------------#
# h				tmp_5		  # name
# str				str		  # type
#-------------------------------------------------#
[ "version",			  "980714"	  ]
[ "batId",			  "tmp_4"	  ]
[ "batCacheid",			  "4"		  ]
[ "batParentid",		  "0"		  ]
[ "batSharecnt",		  "0"		  ]
[ "head",			  "void"	  ]
[ "tail",			  "lng"		  ]
[ "batPersistence",		  "transient"	  ]
[ "batRestricted",		  "updatable"	  ]
[ "batRefcnt",			  "0"		  ]
[ "batLRefcnt",			  "1"		  ]
[ "batDirty",			  "dirty"	  ]
[ "batSet",			  "0"		  ]
[ "void_tid",			  "0"		  ]
[ "void_cnt",			  "0"		  ]
[ "hsorted",			  "65"		  ]
[ "hident",			  "h"		  ]
[ "hdense",			  "1"		  ]
[ "hseqbase",			  "0@0"		  ]
[ "hkey",			  "1"		  ]
[ "hloc",			  "0"		  ]
[ "hvarsized",			  "1"		  ]
[ "halign",			  "0"		  ]
[ "halignflushed",		  "1000068"	  ]
[ "tident",			  "t"		  ]
[ "tdense",			  "0"		  ]
[ "tseqbase",			  "0@0"		  ]
[ "tsorted",			  "1"		  ]
[ "tkey",			  "0"		  ]
[ "tloc",			  "0"		  ]
[ "tvarsized",			  "0"		  ]
[ "talign",			  "1000069"	  ]
[ "talignflushed",		  "1000069"	  ]
[ "batInserted",		  "1"		  ]
[ "batDeleted",			  "0"		  ]
[ "batHole",			  "0"		  ]
[ "top",			  "1"		  ]
[ "batStamp",			  "4"		  ]
[ "lastUsed",			  "7"		  ]
[ "keepAround",			  "0"		  ]
[ "curStamp",			  "5"		  ]
[ "batCopiedtodisk",		  "0"		  ]
[ "batDirtydesc",		  "dirty"	  ]
[ "batDirtybuns",		  "clean"	  ]
[ "batBuns.free",		  "8"		  ]
[ "batBuns.size",		  "8000024"	  ]
[ "batBuns.maxsize",		  "8000024"	  ]
[ "batBuns.storage",		  "malloced"	  ]
[ "batBuns.filename",		  "4.buns"	  ]
[ "batBuns.offset",		  "0"		  ]
[ "hheapdirty",			  "clean"	  ]
[ "hheap.free",			  "0"		  ]
[ "hheap.size",			  "0"		  ]
[ "hheap.maxsize",		  "0"		  ]
[ "hheap.storage",		  "absent"	  ]
[ "hheap.filename",		  "4.hheap"	  ]
[ "hheap.offset",		  "0"		  ]
[ "theapdirty",			  "clean"	  ]
[ "theap.free",			  "0"		  ]
[ "theap.size",			  "0"		  ]
[ "theap.maxsize",		  "0"		  ]
[ "theap.storage",		  "absent"	  ]
[ "theap.filename",		  "4.theap"	  ]
[ "theap.offset",		  "0"		  ]
[ "hacctype",			  "null"	  ]
[ "haccdirty",			  "clean"	  ]
[ "haccCopiedtodisk",		  "0"		  ]
[ "haccelerator.free",		  "0"		  ]
[ "haccelerator.size",		  "0"		  ]
[ "haccelerator.maxsize",	  "0"		  ]
[ "haccelerator.storage",	  "absent"	  ]
[ "haccelerator.filename",	  "no file"	  ]
[ "haccelerator.offset",	  "0"		  ]
[ "tacctype",			  "null"	  ]
[ "taccdirty",			  "clean"	  ]
[ "taccCopiedtodisk",		  "0"		  ]
[ "taccelerator.free",		  "0"		  ]
[ "taccelerator.size",		  "0"		  ]
[ "taccelerator.maxsize",	  "0"		  ]
[ "taccelerator.storage",	  "absent"	  ]
[ "taccelerator.filename",	  "no file"	  ]
[ "taccelerator.offset",	  "0"		  ]
[ "head_index",			  "absent"	  ]
[ "tail_index",			  "absent"	  ]
#count 1000000 = 303 ms
#count 1000000 = 215 ms
#count 1000000 = 211 ms
#count 1000000 = 210 ms
#-------------------------------------------------#
# h				tmp_6		  # name
# str				str		  # type
#-------------------------------------------------#
[ "version",			  "980714"	  ]
[ "batId",			  "tmp_7"	  ]
[ "batCacheid",			  "7"		  ]
[ "batParentid",		  "0"		  ]
[ "batSharecnt",		  "0"		  ]
[ "head",			  "oid"		  ]
[ "tail",			  "oid"		  ]
[ "batPersistence",		  "transient"	  ]
[ "batRestricted",		  "updatable"	  ]
[ "batRefcnt",			  "0"		  ]
[ "batLRefcnt",			  "1"		  ]
[ "batDirty",			  "dirty"	  ]
[ "batSet",			  "0"		  ]
[ "void_tid",			  "0"		  ]
[ "void_cnt",			  "0"		  ]
[ "hsorted",			  "65"		  ]
[ "hident",			  "h"		  ]
[ "hdense",			  "1"		  ]
[ "hseqbase",			  "0@0"		  ]
[ "hkey",			  "1"		  ]
[ "hloc",			  "0"		  ]
[ "hvarsized",			  "0"		  ]
[ "halign",			  "1000126"	  ]
[ "halignflushed",		  "1000126"	  ]
[ "tident",			  "t"		  ]
[ "tdense",			  "0"		  ]
[ "tseqbase",			  "0@0"		  ]
[ "tsorted",			  "0"		  ]
[ "tkey",			  "0"		  ]
[ "tloc",			  "4"		  ]
[ "tvarsized",			  "0"		  ]
[ "talign",			  "1000127"	  ]
[ "talignflushed",		  "1000127"	  ]
[ "batInserted",		  "1"		  ]
[ "batDeleted",			  "0"		  ]
[ "batHole",			  "0"		  ]
[ "top",			  "1000001"	  ]
[ "batStamp",			  "33"		  ]
[ "lastUsed",			  "1000091"	  ]
[ "keepAround",			  "0"		  ]
[ "curStamp",			  "34"		  ]
[ "batCopiedtodisk",		  "0"		  ]
[ "batDirtydesc",		  "dirty"	  ]
[ "batDirtybuns",		  "clean"	  ]
[ "batBuns.free",		  "8000008"	  ]
[ "batBuns.size",		  "8421072"	  ]
[ "batBuns.maxsize",		  "8421072"	  ]
[ "batBuns.storage",		  "malloced"	  ]
[ "batBuns.filename",		  "7.buns"	  ]
[ "batBuns.offset",		  "0"		  ]
[ "hheapdirty",			  "clean"	  ]
[ "hheap.free",			  "0"		  ]
[ "hheap.size",			  "0"		  ]
[ "hheap.maxsize",		  "0"		  ]
[ "hheap.storage",		  "absent"	  ]
[ "hheap.filename",		  "7.hheap"	  ]
[ "hheap.offset",		  "0"		  ]
[ "theapdirty",			  "clean"	  ]
[ "theap.free",			  "0"		  ]
[ "theap.size",			  "0"		  ]
[ "theap.maxsize",		  "0"		  ]
[ "theap.storage",		  "absent"	  ]
[ "theap.filename",		  "7.theap"	  ]
[ "theap.offset",		  "0"		  ]
[ "hacctype",			  "null"	  ]
[ "haccdirty",			  "clean"	  ]
[ "haccCopiedtodisk",		  "0"		  ]
[ "haccelerator.free",		  "0"		  ]
[ "haccelerator.size",		  "0"		  ]
[ "haccelerator.maxsize",	  "0"		  ]
[ "haccelerator.storage",	  "absent"	  ]
[ "haccelerator.filename",	  "no file"	  ]
[ "haccelerator.offset",	  "0"		  ]
[ "tacctype",			  "null"	  ]
[ "taccdirty",			  "clean"	  ]
[ "taccCopiedtodisk",		  "0"		  ]
[ "taccelerator.free",		  "0"		  ]
[ "taccelerator.size",		  "0"		  ]
[ "taccelerator.maxsize",	  "0"		  ]
[ "taccelerator.storage",	  "absent"	  ]
[ "taccelerator.filename",	  "no file"	  ]
[ "taccelerator.offset",	  "0"		  ]
[ "head_index",			  "absent"	  ]
[ "tail_index",			  "absent"	  ]
#count 1000000 = 327 ms
#count 1000000 = 2274 ms
#count 1000000 = 212 ms
#count 1000000 = 207 ms
#-------------------------------------------------#
# h				tmp_8		  # name
# str				str		  # type
#-------------------------------------------------#
[ "version",			  "980714"	  ]
[ "batId",			  "tmp_9"	  ]
[ "batCacheid",			  "9"		  ]
[ "batParentid",		  "0"		  ]
[ "batSharecnt",		  "0"		  ]
[ "head",			  "lng"		  ]
[ "tail",			  "lng"		  ]
[ "batPersistence",		  "transient"	  ]
[ "batRestricted",		  "updatable"	  ]
[ "batRefcnt",			  "0"		  ]
[ "batLRefcnt",			  "1"		  ]
[ "batDirty",			  "dirty"	  ]
[ "batSet",			  "0"		  ]
[ "void_tid",			  "0"		  ]
[ "void_cnt",			  "0"		  ]
[ "hsorted",			  "0"		  ]
[ "hident",			  "h"		  ]
[ "hdense",			  "0"		  ]
[ "hseqbase",			  "0@0"		  ]
[ "hkey",			  "1"		  ]
[ "hloc",			  "0"		  ]
[ "hvarsized",			  "0"		  ]
[ "halign",			  "1000192"	  ]
[ "halignflushed",		  "1000192"	  ]
[ "tident",			  "t"		  ]
[ "tdense",			  "0"		  ]
[ "tseqbase",			  "0@0"		  ]
[ "tsorted",			  "0"		  ]
[ "tkey",			  "0"		  ]
[ "tloc",			  "8"		  ]
[ "tvarsized",			  "0"		  ]
[ "talign",			  "1000193"	  ]
[ "talignflushed",		  "1000193"	  ]
[ "batInserted",		  "1"		  ]
[ "batDeleted",			  "0"		  ]
[ "batHole",			  "0"		  ]
[ "top",			  "1000001"	  ]
[ "batStamp",			  "66"		  ]
[ "lastUsed",			  "2000186"	  ]
[ "keepAround",			  "0"		  ]
[ "curStamp",			  "68"		  ]
[ "batCopiedtodisk",		  "0"		  ]
[ "batDirtydesc",		  "dirty"	  ]
[ "batDirtybuns",		  "clean"	  ]
[ "batBuns.free",		  "16000016"	  ]
[ "batBuns.size",		  "16842144"	  ]
[ "batBuns.maxsize",		  "16842144"	  ]
[ "batBuns.storage",		  "malloced"	  ]
[ "batBuns.filename",		  "9.buns"	  ]
[ "batBuns.offset",		  "0"		  ]
[ "hheapdirty",			  "clean"	  ]
[ "hheap.free",			  "0"		  ]
[ "hheap.size",			  "0"		  ]
[ "hheap.maxsize",		  "0"		  ]
[ "hheap.storage",		  "absent"	  ]
[ "hheap.filename",		  "9.hheap"	  ]
[ "hheap.offset",		  "0"		  ]
[ "theapdirty",			  "clean"	  ]
[ "theap.free",			  "0"		  ]
[ "theap.size",			  "0"		  ]
[ "theap.maxsize",		  "0"		  ]
[ "theap.storage",		  "absent"	  ]
[ "theap.filename",		  "9.theap"	  ]
[ "theap.offset",		  "0"		  ]
[ "hacctype",			  "null"	  ]
[ "haccdirty",			  "clean"	  ]
[ "haccCopiedtodisk",		  "0"		  ]
[ "haccelerator.free",		  "0"		  ]
[ "haccelerator.size",		  "0"		  ]
[ "haccelerator.maxsize",	  "0"		  ]
[ "haccelerator.storage",	  "absent"	  ]
[ "haccelerator.filename",	  "no file"	  ]
[ "haccelerator.offset",	  "0"		  ]
[ "tacctype",			  "null"	  ]
[ "taccdirty",			  "clean"	  ]
[ "taccCopiedtodisk",		  "0"		  ]
[ "taccelerator.free",		  "0"		  ]
[ "taccelerator.size",		  "0"		  ]
[ "taccelerator.maxsize",	  "0"		  ]
[ "taccelerator.storage",	  "absent"	  ]
[ "taccelerator.filename",	  "no file"	  ]
[ "taccelerator.offset",	  "0"		  ]
[ "head_index",			  "absent"	  ]
[ "tail_index",			  "absent"	  ]
>
