stdout of test 'tst1201` in directory 'src/mal` itself:
##rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr);
#	bat.insert(rule_bat,"may",rule_may);
#	bat.insert(rule_bat,"jun",rule_jun);
#	bat.insert(rule_bat,"jul",rule_jul);
#	bat.insert(rule_bat,"aug",rule_aug);
##rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug);
#	bat.insert(rule_bat,"sep",rule_sep);
#	bat.insert(rule_bat,"oct",rule_oct);
#	bat.insert(rule_bat,"nov",rule_nov);
#	bat.insert(rule_bat,"dec",rule_dec);
##rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec);
##
### test the operations on rules
#	ma_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	na_a:bat[:str,:int] := mal.multiplex("mtime","month",rule_bat);
#	oa_a := bat.setColumn(na_a,"month");
##      [month](rule_bat).bat.setColumn("month"),
#	pa_a:bat[:str,:int] := mal.multiplex("mtime","weekday",rule_bat);
#	qa_a := bat.setColumn(pa_a,"weekday");
##      [weekday](rule_bat).bat.setColumn("weekday"),
#	ra_a:bat[:str,:int] := mal.multiplex("mtime","day",rule_bat);
#	sa_a := bat.setColumn(ra_a,"day");
##      [day](rule_bat).bat.setColumn("day"),
#	ta_a:bat[:str,:int] := mal.multiplex("mtime","minutes",rule_bat);
#	ua_a := bat.setColumn(ta_a,"minutes");
#io.print("rule_bat,na_a,pa_a,ra_a,ta_a");
#	va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);
##      [minutes](rule_bat).bat.setColumn("minutes"));
##
#	bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	xa_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	ya_a := bat.setColumn(xa_a,"2001");
##      [compute](rule_bat, 2001).bat.setColumn("2001"),
#	ab_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	bb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ab_a);
#	cb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",bb_a);
#	bat.setColumn(cb_a,"2001");
##      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"),
#	eb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	bat.setColumn(eb_a,"1999");
##      [compute](rule_bat, 1999).bat.setColumn("1999"),
#	gb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	hb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",gb_a);
#	ib_a:bat[:str,:str] := mal.multiplex("mtime","dayname",hb_a);
#	bat.setColumn(ib_a,"1999");
##      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"),
#	kb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	bat.setColumn(kb_a,"1992");
##      [compute](rule_bat, 1992).bat.setColumn("1992"),
#	mb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	nb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",mb_a);
#	ob_a:bat[:str,:str] := mal.multiplex("mtime","dayname",nb_a);
#	bat.setColumn(ob_a,"1992");
#io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");
#	qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);
##      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992"));
##
#	rb_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	sb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	tb_a := bat.setColumn(sb_a,"1572");
##      [compute](rule_bat, 1572).bat.setColumn("1572"),
#	ub_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	vb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ub_a);
#	wb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",vb_a);
#	xb_a := bat.setColumn(wb_a,"1572");
##      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"),
#	yb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	ac_a := bat.setColumn(yb_a,"1");
##      [compute](rule_bat, 1).bat.setColumn("1"),
#	bc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	cc_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",bc_a);
#	dc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",cc_a);
#	ec_a := bat.setColumn(dc_a,"1");
##      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"),
#	fc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	gc_a := bat.setColumn(fc_a,"-2000");
##      [compute](rule_bat, -2000).bat.setColumn("-2000"),
#	hc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	ic_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",hc_a);
#	jc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",ic_a);
#	kc_a := bat.setColumn(jc_a,"-2000");
#io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");
#	lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);
##      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000"));
##
##
#
function user.main():void;              #  0 main:void := user.main() {G}
# Mil compiler Version 1.0) 
# Copyright (c) 1993-2001, CWI. All rights reserved. 
# Predefined code segment 
##line 531 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
#module(monettime,alarm); 
    lzone := mtime.timezone("GMT+1");   #  6 lzone:timezone := MTIMEtzone_fromstr(_7:str) 
    mtime.timezone_local(lzone);        #  7 _8:void := MTIMEtzone_set_local(lzone:timezone) 
##line 535 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways to create rules 
    rule_jan := mtime.rule("1st MON from start of JAN@01:15");# 10 rule_jan:zrule := MTIMErule_fromstr(_12:str) 
#var rule_jan := mtime.rule("1st MON from start of JAN@01:15"); 
    rule_mar := mtime.rule("first WEDNE on or after march 10@01:15");# 12 rule_mar:zrule := MTIMErule_fromstr(_15:str) 
#var rule_mar := mtime.rule("first WEDNE on or after march 10@01:15"); 
    rule_apr := mtime.rule("last THU on or before aPr 1@01:15");# 14 rule_apr:zrule := MTIMErule_fromstr(_18:str) 
#var rule_apr := mtime.rule("last THU on or before aPr 1@01:15"); 
    rule_may := mtime.rule("MAY 26@01:15");# 16 rule_may:zrule := MTIMErule_fromstr(_21:str) 
#var rule_may := mtime.rule("MAY 26@01:15"); 
    rule_jun := mtime.rule("2nd TUE from end of june@01:15");# 18 rule_jun:zrule := MTIMErule_fromstr(_24:str) 
#var rule_jun := mtime.rule("2nd TUE from end of june@01:15"); 
    rule_jul := mtime.rule(7,1,1,75);   # 20 rule_jul:zrule := MTIMErule_create(_27:int, _28:int, _28:int, _29:int) 
#var rule_jul := mtime.rule(7,1,1,75); 
    rule_aug := mtime.rule(8,-1,1,75);  # 22 rule_aug:zrule := MTIMErule_create(_32:int, _33:int, _28:int, _29:int) 
#var rule_aug := mtime.rule(8,-1,1,75); 
    rule_sep := mtime.rule(9,-10,3,75); # 24 rule_sep:zrule := MTIMErule_create(_36:int, _37:int, _38:int, _29:int) 
#var rule_sep := mtime.rule(9,-10,3,75); 
    rule_oct := mtime.rule(10,31,0,75); # 26 rule_oct:zrule := MTIMErule_create(_41:int, _42:int, _43:int, _29:int) 
#var rule_oct := mtime.rule(10,31,0,75); 
    rule_nov := mtime.rule(11,-10,-4,75);# 28 rule_nov:zrule := MTIMErule_create(_46:int, _37:int, _47:int, _29:int) 
#var rule_nov := mtime.rule(11,-10,-4,75); 
## nil rules 
    rule_dec := mtime.rule(12,-31,0,75);# 31 rule_dec:zrule := MTIMErule_create(_51:int, _52:int, _43:int, _29:int) 
#var rule_dec := mtime.rule(12,-31,0,75); 
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");# 33 rule_feb:zrule := MTIMErule_fromstr(_55:str) 
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 
#  
    rule_bat := bat.new(:str,:zrule,10);# 36 rule_bat:bat[:str,:zrule] := CMDBATnewint(_59:str, _60:zrule, _41:int) {G}
#var rule_bat := bat.new(str,rule,10); 
    bat.insert(rule_bat,"jan",rule_jan);# 38 _62:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _63:str, rule_jan:zrule) {G}
    bat.insert(rule_bat,"feb",rule_feb);# 39 _64:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _65:str, rule_feb:zrule) {G}
    bat.insert(rule_bat,"mar",rule_mar);# 40 _66:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _67:str, rule_mar:zrule) {G}
    bat.insert(rule_bat,"apr",rule_apr);# 41 _68:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _69:str, rule_apr:zrule) {G}
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 
    bat.insert(rule_bat,"may",rule_may);# 43 _71:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _72:str, rule_may:zrule) {G}
    bat.insert(rule_bat,"jun",rule_jun);# 44 _73:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _74:str, rule_jun:zrule) {G}
    bat.insert(rule_bat,"jul",rule_jul);# 45 _75:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _76:str, rule_jul:zrule) {G}
    bat.insert(rule_bat,"aug",rule_aug);# 46 _77:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _78:str, rule_aug:zrule) {G}
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 
    bat.insert(rule_bat,"sep",rule_sep);# 48 _80:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _81:str, rule_sep:zrule) {G}
    bat.insert(rule_bat,"oct",rule_oct);# 49 _82:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _83:str, rule_oct:zrule) {G}
    bat.insert(rule_bat,"nov",rule_nov);# 50 _84:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _85:str, rule_nov:zrule) {G}
    bat.insert(rule_bat,"dec",rule_dec);# 51 _86:bat[:str,:zrule] := BKCinsert_bun(rule_bat:bat[:str,:zrule], _87:str, rule_dec:zrule) {G}
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 
## test the operations on rules 
    ma_a := bat.setColumn(rule_bat,"rule");# 54 ma_a:void := BKCsetColumn(rule_bat:bat[:str,:zrule], _91:str) 
#io.print(rule_bat.bat.setColumn("rule"), 
    _192 := bat.new(nil:str,nil:int);   # 56 _192:bat[:str,:int] := CMDBATnew(_193:str, _194:int) {G}
barrier (_196,_197,_198):= bat.newIterator(rule_bat);# 57 (_196:lng, _197:str, _198:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ61}
    _200 := mtime.month(_198);          # 58 _200:int := MTIMErule_extract_month(_198:zrule) 
    bat.insert(_192,_197,_200);         # 59 _201:bat[:str,:int] := BKCinsert_bun(_192:bat[:str,:int], _197:str, _200:int) {G}
    redo (_196,_197,_198):= bat.hasMoreElements(rule_bat);# 60 (_196:lng, _197:str, _198:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ58}
exit (_196,_197,_198);                  # 61 (_196:lng, _197:str, _198:zrule) 
    na_a:bat[:str,:int]  := _192;       # 62 na_a:bat[:str,:int] := _192:bat[:str,:int] {G}
    oa_a := bat.setColumn(na_a,"month");# 63 oa_a:void := BKCsetColumn(na_a:bat[:str,:int], _95:str) 
#      [month](rule_bat).bat.setColumn("month"), 
    _205 := bat.new(nil:str,nil:int);   # 65 _205:bat[:str,:int] := CMDBATnew(_193:str, _194:int) {G}
barrier (_207,_208,_209):= bat.newIterator(rule_bat);# 66 (_207:lng, _208:str, _209:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ70}
    _211 := mtime.weekday(_209);        # 67 _211:int := MTIMErule_extract_weekday(_209:zrule) 
    bat.insert(_205,_208,_211);         # 68 _212:bat[:str,:int] := BKCinsert_bun(_205:bat[:str,:int], _208:str, _211:int) {G}
    redo (_207,_208,_209):= bat.hasMoreElements(rule_bat);# 69 (_207:lng, _208:str, _209:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ67}
exit (_207,_208,_209);                  # 70 (_207:lng, _208:str, _209:zrule) 
    pa_a:bat[:str,:int]  := _205;       # 71 pa_a:bat[:str,:int] := _205:bat[:str,:int] {G}
    qa_a := bat.setColumn(pa_a,"weekday");# 72 qa_a:void := BKCsetColumn(pa_a:bat[:str,:int], _99:str) 
#      [weekday](rule_bat).bat.setColumn("weekday"), 
    _216 := bat.new(nil:str,nil:int);   # 74 _216:bat[:str,:int] := CMDBATnew(_193:str, _194:int) {G}
barrier (_218,_219,_220):= bat.newIterator(rule_bat);# 75 (_218:lng, _219:str, _220:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ79}
    _222 := mtime.day(_220);            # 76 _222:int := MTIMErule_extract_day(_220:zrule) 
    bat.insert(_216,_219,_222);         # 77 _223:bat[:str,:int] := BKCinsert_bun(_216:bat[:str,:int], _219:str, _222:int) {G}
    redo (_218,_219,_220):= bat.hasMoreElements(rule_bat);# 78 (_218:lng, _219:str, _220:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ76}
exit (_218,_219,_220);                  # 79 (_218:lng, _219:str, _220:zrule) 
    ra_a:bat[:str,:int]  := _216;       # 80 ra_a:bat[:str,:int] := _216:bat[:str,:int] {G}
    sa_a := bat.setColumn(ra_a,"day");  # 81 sa_a:void := BKCsetColumn(ra_a:bat[:str,:int], _103:str) 
#      [day](rule_bat).bat.setColumn("day"), 
    _227 := bat.new(nil:str,nil:int);   # 83 _227:bat[:str,:int] := CMDBATnew(_228:str, _229:int) {G}
barrier (_231,_232,_233):= bat.newIterator(rule_bat);# 84 (_231:lng, _232:str, _233:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ88}
    _235 := mtime.minutes(_233);        # 85 _235:int := MTIMErule_extract_minutes(_233:zrule) 
    bat.insert(_227,_232,_235);         # 86 _236:bat[:str,:int] := BKCinsert_bun(_227:bat[:str,:int], _232:str, _235:int) {G}
    redo (_231,_232,_233):= bat.hasMoreElements(rule_bat);# 87 (_231:lng, _232:str, _233:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ85}
exit (_231,_232,_233);                  # 88 (_231:lng, _232:str, _233:zrule) 
    ta_a:bat[:str,:int]  := _227;       # 89 ta_a:bat[:str,:int] := _227:bat[:str,:int] {G}
    ua_a := bat.setColumn(ta_a,"minutes");# 90 ua_a:void := BKCsetColumn(ta_a:bat[:str,:int], _107:str) 
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");# 91 _109:void := IOprint_val(_110:str) 
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);# 92 va_a:void := IOtable(rule_bat:bat[:str,:zrule], na_a:bat[:str,:int], pa_a:bat[:str,:int], ra_a:bat[:str,:int], ta_a:bat[:str,:int]) 
#      [minutes](rule_bat).bat.setColumn("minutes")); 
    bat.setColumn(rule_bat,"rule");     # 94 _113:void := BKCsetColumn(rule_bat:bat[:str,:zrule], _91:str) 
#io.print(rule_bat.bat.setColumn("rule"), 
    _240 := bat.new(nil:str,nil:date);  # 96 _240:bat[:str,:date] := CMDBATnew(_228:str, _241:date) {G}
barrier (_243,_244,_245):= bat.newIterator(rule_bat);# 97 (_243:lng, _244:str, _245:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ101}
    _247 := mtime.compute(_245,2001);   # 98 _247:date := MTIMEcompute_rule_foryear(_245:zrule, _117:int) 
    bat.insert(_240,_244,_247);         # 99 _248:bat[:str,:date] := BKCinsert_bun(_240:bat[:str,:date], _244:str, _247:date) {G}
    redo (_243,_244,_245):= bat.hasMoreElements(rule_bat);#100 (_243:lng, _244:str, _245:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ98}
exit (_243,_244,_245);                  #101 (_243:lng, _244:str, _245:zrule) 
    xa_a:bat[:str,:date]  := _240;      #102 xa_a:bat[:str,:date] := _240:bat[:str,:date] {G}
    ya_a := bat.setColumn(xa_a,"2001"); #103 ya_a:void := BKCsetColumn(xa_a:bat[:str,:date], _119:str) 
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 
    _252 := bat.new(nil:str,nil:date);  #105 _252:bat[:str,:date] := CMDBATnew(_228:str, _241:date) {G}
barrier (_254,_255,_256):= bat.newIterator(rule_bat);#106 (_254:lng, _255:str, _256:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ110}
    _258 := mtime.compute(_256,2001);   #107 _258:date := MTIMEcompute_rule_foryear(_256:zrule, _117:int) 
    bat.insert(_252,_255,_258);         #108 _259:bat[:str,:date] := BKCinsert_bun(_252:bat[:str,:date], _255:str, _258:date) {G}
    redo (_254,_255,_256):= bat.hasMoreElements(rule_bat);#109 (_254:lng, _255:str, _256:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ107}
exit (_254,_255,_256);                  #110 (_254:lng, _255:str, _256:zrule) 
    ab_a:bat[:str,:date]  := _252;      #111 ab_a:bat[:str,:date] := _252:bat[:str,:date] {G}
    _263 := bat.new(nil:str,nil:int);   #112 _263:bat[:str,:int] := CMDBATnew(_264:str, _265:int) {G}
barrier (_267,_268,_269):= bat.newIterator(ab_a);#113 (_267:lng, _268:str, _269:date) := CHPbunIterator(ab_a:bat[:str,:date]) {GJ117}
    _271 := mtime.dayofweek(_269);      #114 _271:int := MTIMEdate_extract_dayofweek(_269:date) 
    bat.insert(_263,_268,_271);         #115 _272:bat[:str,:int] := BKCinsert_bun(_263:bat[:str,:int], _268:str, _271:int) {G}
    redo (_267,_268,_269):= bat.hasMoreElements(ab_a);#116 (_267:lng, _268:str, _269:date) := CHPbunHasMoreElements(ab_a:bat[:str,:date]) {GJ114}
exit (_267,_268,_269);                  #117 (_267:lng, _268:str, _269:date) 
    bb_a:bat[:str,:int]  := _263;       #118 bb_a:bat[:str,:int] := _263:bat[:str,:int] {G}
    _276 := bat.new(nil:str,nil:str);   #119 _276:bat[:str,:str] := CMDBATnew(_264:str, _264:str) {G}
barrier (_278,_279,_280):= bat.newIterator(bb_a);#120 (_278:lng, _279:str, _280:int) := CHPbunIterator(bb_a:bat[:str,:int]) {GJ124}
    _282 := mtime.dayname(_280);        #121 _282:str := MTIMEday_to_str(_280:int) {G}
    bat.insert(_276,_279,_282);         #122 _283:bat[:str,:str] := BKCinsert_bun(_276:bat[:str,:str], _279:str, _282:str) {G}
    redo (_278,_279,_280):= bat.hasMoreElements(bb_a);#123 (_278:lng, _279:str, _280:int) := CHPbunHasMoreElements(bb_a:bat[:str,:int]) {GJ121}
exit (_278,_279,_280);                  #124 (_278:lng, _279:str, _280:int) 
    cb_a:bat[:str,:str]  := _276;       #125 cb_a:bat[:str,:str] := _276:bat[:str,:str] {G}
    bat.setColumn(cb_a,"2001");         #126 _126:void := BKCsetColumn(cb_a:bat[:str,:str], _119:str) 
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 
    _287 := bat.new(nil:str,nil:date);  #128 _287:bat[:str,:date] := CMDBATnew(_264:str, _288:date) {G}
barrier (_290,_291,_292):= bat.newIterator(rule_bat);#129 (_290:lng, _291:str, _292:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ133}
    _294 := mtime.compute(_292,1999);   #130 _294:date := MTIMEcompute_rule_foryear(_292:zrule, _130:int) 
    bat.insert(_287,_291,_294);         #131 _295:bat[:str,:date] := BKCinsert_bun(_287:bat[:str,:date], _291:str, _294:date) {G}
    redo (_290,_291,_292):= bat.hasMoreElements(rule_bat);#132 (_290:lng, _291:str, _292:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ130}
exit (_290,_291,_292);                  #133 (_290:lng, _291:str, _292:zrule) 
    eb_a:bat[:str,:date]  := _287;      #134 eb_a:bat[:str,:date] := _287:bat[:str,:date] {G}
    bat.setColumn(eb_a,"1999");         #135 _131:void := BKCsetColumn(eb_a:bat[:str,:date], _132:str) 
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 
    _299 := bat.new(nil:str,nil:date);  #137 _299:bat[:str,:date] := CMDBATnew(_300:str, _288:date) {G}
barrier (_302,_303,_304):= bat.newIterator(rule_bat);#138 (_302:lng, _303:str, _304:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ142}
    _306 := mtime.compute(_304,1999);   #139 _306:date := MTIMEcompute_rule_foryear(_304:zrule, _130:int) 
    bat.insert(_299,_303,_306);         #140 _307:bat[:str,:date] := BKCinsert_bun(_299:bat[:str,:date], _303:str, _306:date) {G}
    redo (_302,_303,_304):= bat.hasMoreElements(rule_bat);#141 (_302:lng, _303:str, _304:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ139}
exit (_302,_303,_304);                  #142 (_302:lng, _303:str, _304:zrule) 
    gb_a:bat[:str,:date]  := _299;      #143 gb_a:bat[:str,:date] := _299:bat[:str,:date] {G}
    _311 := bat.new(nil:str,nil:int);   #144 _311:bat[:str,:int] := CMDBATnew(_300:str, _312:int) {G}
barrier (_314,_315,_316):= bat.newIterator(gb_a);#145 (_314:lng, _315:str, _316:date) := CHPbunIterator(gb_a:bat[:str,:date]) {GJ149}
    _318 := mtime.dayofweek(_316);      #146 _318:int := MTIMEdate_extract_dayofweek(_316:date) 
    bat.insert(_311,_315,_318);         #147 _319:bat[:str,:int] := BKCinsert_bun(_311:bat[:str,:int], _315:str, _318:int) {G}
    redo (_314,_315,_316):= bat.hasMoreElements(gb_a);#148 (_314:lng, _315:str, _316:date) := CHPbunHasMoreElements(gb_a:bat[:str,:date]) {GJ146}
exit (_314,_315,_316);                  #149 (_314:lng, _315:str, _316:date) 
    hb_a:bat[:str,:int]  := _311;       #150 hb_a:bat[:str,:int] := _311:bat[:str,:int] {G}
    _323 := bat.new(nil:str,nil:str);   #151 _323:bat[:str,:str] := CMDBATnew(_300:str, _300:str) {G}
barrier (_325,_326,_327):= bat.newIterator(hb_a);#152 (_325:lng, _326:str, _327:int) := CHPbunIterator(hb_a:bat[:str,:int]) {GJ156}
    _329 := mtime.dayname(_327);        #153 _329:str := MTIMEday_to_str(_327:int) {G}
    bat.insert(_323,_326,_329);         #154 _330:bat[:str,:str] := BKCinsert_bun(_323:bat[:str,:str], _326:str, _329:str) {G}
    redo (_325,_326,_327):= bat.hasMoreElements(hb_a);#155 (_325:lng, _326:str, _327:int) := CHPbunHasMoreElements(hb_a:bat[:str,:int]) {GJ153}
exit (_325,_326,_327);                  #156 (_325:lng, _326:str, _327:int) 
    ib_a:bat[:str,:str]  := _323;       #157 ib_a:bat[:str,:str] := _323:bat[:str,:str] {G}
    bat.setColumn(ib_a,"1999");         #158 _137:void := BKCsetColumn(ib_a:bat[:str,:str], _132:str) 
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 
    _334 := bat.new(nil:str,nil:date);  #160 _334:bat[:str,:date] := CMDBATnew(_335:str, _336:date) {G}
barrier (_338,_339,_340):= bat.newIterator(rule_bat);#161 (_338:lng, _339:str, _340:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ165}
    _342 := mtime.compute(_340,1992);   #162 _342:date := MTIMEcompute_rule_foryear(_340:zrule, _140:int) 
    bat.insert(_334,_339,_342);         #163 _343:bat[:str,:date] := BKCinsert_bun(_334:bat[:str,:date], _339:str, _342:date) {G}
    redo (_338,_339,_340):= bat.hasMoreElements(rule_bat);#164 (_338:lng, _339:str, _340:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ162}
