stdout of test 'tst1201` in directory 'src/mal` itself:
##rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr);
#	bat.insert(rule_bat,"may",rule_may);
#	bat.insert(rule_bat,"jun",rule_jun);
#	bat.insert(rule_bat,"jul",rule_jul);
#	bat.insert(rule_bat,"aug",rule_aug);
##rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug);
#	bat.insert(rule_bat,"sep",rule_sep);
#	bat.insert(rule_bat,"oct",rule_oct);
#	bat.insert(rule_bat,"nov",rule_nov);
#	bat.insert(rule_bat,"dec",rule_dec);
##rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec);
##
### test the operations on rules
#	ma_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	na_a:bat[:str,:int] := mal.multiplex("mtime","month",rule_bat);
#	oa_a := bat.setColumn(na_a,"month");
##      [month](rule_bat).bat.setColumn("month"),
#	pa_a:bat[:str,:int] := mal.multiplex("mtime","weekday",rule_bat);
#	qa_a := bat.setColumn(pa_a,"weekday");
##      [weekday](rule_bat).bat.setColumn("weekday"),
#	ra_a:bat[:str,:int] := mal.multiplex("mtime","day",rule_bat);
#	sa_a := bat.setColumn(ra_a,"day");
##      [day](rule_bat).bat.setColumn("day"),
#	ta_a:bat[:str,:int] := mal.multiplex("mtime","minutes",rule_bat);
#	ua_a := bat.setColumn(ta_a,"minutes");
#io.print("rule_bat,na_a,pa_a,ra_a,ta_a");
#	va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);
##      [minutes](rule_bat).bat.setColumn("minutes"));
##
#	bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	xa_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	ya_a := bat.setColumn(xa_a,"2001");
##      [compute](rule_bat, 2001).bat.setColumn("2001"),
#	ab_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	bb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ab_a);
#	cb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",bb_a);
#	bat.setColumn(cb_a,"2001");
##      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"),
#	eb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	bat.setColumn(eb_a,"1999");
##      [compute](rule_bat, 1999).bat.setColumn("1999"),
#	gb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	hb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",gb_a);
#	ib_a:bat[:str,:str] := mal.multiplex("mtime","dayname",hb_a);
#	bat.setColumn(ib_a,"1999");
##      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"),
#	kb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	bat.setColumn(kb_a,"1992");
##      [compute](rule_bat, 1992).bat.setColumn("1992"),
#	mb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	nb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",mb_a);
#	ob_a:bat[:str,:str] := mal.multiplex("mtime","dayname",nb_a);
#	bat.setColumn(ob_a,"1992");
#io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");
#	qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);
##      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992"));
##
#	rb_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	sb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	tb_a := bat.setColumn(sb_a,"1572");
##      [compute](rule_bat, 1572).bat.setColumn("1572"),
#	ub_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	vb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ub_a);
#	wb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",vb_a);
#	xb_a := bat.setColumn(wb_a,"1572");
##      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"),
#	yb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	ac_a := bat.setColumn(yb_a,"1");
##      [compute](rule_bat, 1).bat.setColumn("1"),
#	bc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	cc_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",bc_a);
#	dc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",cc_a);
#	ec_a := bat.setColumn(dc_a,"1");
##      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"),
#	fc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	gc_a := bat.setColumn(fc_a,"-2000");
##      [compute](rule_bat, -2000).bat.setColumn("-2000"),
#	hc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	ic_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",hc_a);
#	jc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",ic_a);
#	kc_a := bat.setColumn(jc_a,"-2000");
#io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");
#	lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);
##      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000"));
##
##
#
function user.main():void;              #  0 main:void := user.main() {G}
# Mil compiler Version 1.0) 
# Copyright (c) 1993-2001, CWI. All rights reserved. 
# Predefined code segment 
##line 531 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
#module(monettime,alarm); 
    lzone := mtime.timezone("GMT+1");   #  6 lzone:timezone := MTIMEtzone_fromstr(_7:str) 
    mtime.timezone_local(lzone);        #  7 _8:void := MTIMEtzone_set_local(lzone:timezone) 
##line 535 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 
## test the various ways to create rules 
    rule_jan := mtime.rule("1st MON from start of JAN@01:15");# 10 rule_jan:zrule := MTIMErule_fromstr(_12:str) 
#var rule_jan := mtime.rule("1st MON from start of JAN@01:15"); 
    rule_mar := mtime.rule("first WEDNE on or after march 10@01:15");# 12 rule_mar:zrule := MTIMErule_fromstr(_15:str) 
#var rule_mar := mtime.rule("first WEDNE on or after march 10@01:15"); 
    rule_apr := mtime.rule("last THU on or before aPr 1@01:15");# 14 rule_apr:zrule := MTIMErule_fromstr(_18:str) 
#var rule_apr := mtime.rule("last THU on or before aPr 1@01:15"); 
    rule_may := mtime.rule("MAY 26@01:15");# 16 rule_may:zrule := MTIMErule_fromstr(_21:str) 
#var rule_may := mtime.rule("MAY 26@01:15"); 
    rule_jun := mtime.rule("2nd TUE from end of june@01:15");# 18 rule_jun:zrule := MTIMErule_fromstr(_24:str) 
#var rule_jun := mtime.rule("2nd TUE from end of june@01:15"); 
    rule_jul := mtime.rule(7,1,1,75);   # 20 rule_jul:zrule := MTIMErule_create(_27:int, _28:int, _28:int, _29:int) 
#var rule_jul := mtime.rule(7,1,1,75); 
    rule_aug := mtime.rule(8,-1,1,75);  # 22 rule_aug:zrule := MTIMErule_create(_32:int, _33:int, _28:int, _29:int) 
#var rule_aug := mtime.rule(8,-1,1,75); 
    rule_sep := mtime.rule(9,-10,3,75); # 24 rule_sep:zrule := MTIMErule_create(_36:int, _37:int, _38:int, _29:int) 
#var rule_sep := mtime.rule(9,-10,3,75); 
    rule_oct := mtime.rule(10,31,0,75); # 26 rule_oct:zrule := MTIMErule_create(_41:int, _42:int, _43:int, _29:int) 
#var rule_oct := mtime.rule(10,31,0,75); 
    rule_nov := mtime.rule(11,-10,-4,75);# 28 rule_nov:zrule := MTIMErule_create(_46:int, _37:int, _47:int, _29:int) 
#var rule_nov := mtime.rule(11,-10,-4,75); 
## nil rules 
    rule_dec := mtime.rule(12,-31,0,75);# 31 rule_dec:zrule := MTIMErule_create(_51:int, _52:int, _43:int, _29:int) 
#var rule_dec := mtime.rule(12,-31,0,75); 
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");# 33 rule_feb:zrule := MTIMErule_fromstr(_55:str) 
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 
#  
    rule_bat := bat.new(:str,:zrule,10);# 36 rule_bat:bat[:str,:zrule] := CMDBATnewint(_59:str, _60:zrule, _41:int) {G}
#var rule_bat := bat.new(str,rule,10); 
    bat.insert(rule_bat,"jan",rule_jan);# 38 _62:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _63:str, rule_jan:zrule) 
    bat.insert(rule_bat,"feb",rule_feb);# 39 _64:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _65:str, rule_feb:zrule) 
    bat.insert(rule_bat,"mar",rule_mar);# 40 _66:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _67:str, rule_mar:zrule) 
    bat.insert(rule_bat,"apr",rule_apr);# 41 _68:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _69:str, rule_apr:zrule) 
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 
    bat.insert(rule_bat,"may",rule_may);# 43 _71:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _72:str, rule_may:zrule) 
    bat.insert(rule_bat,"jun",rule_jun);# 44 _73:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _74:str, rule_jun:zrule) 
    bat.insert(rule_bat,"jul",rule_jul);# 45 _75:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _76:str, rule_jul:zrule) 
    bat.insert(rule_bat,"aug",rule_aug);# 46 _77:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _78:str, rule_aug:zrule) 
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 
    bat.insert(rule_bat,"sep",rule_sep);# 48 _80:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _81:str, rule_sep:zrule) 
    bat.insert(rule_bat,"oct",rule_oct);# 49 _82:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _83:str, rule_oct:zrule) 
    bat.insert(rule_bat,"nov",rule_nov);# 50 _84:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _85:str, rule_nov:zrule) 
    bat.insert(rule_bat,"dec",rule_dec);# 51 _86:void := BKCinsert_bun(rule_bat:bat[:str,:zrule], _87:str, rule_dec:zrule) 
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 
## test the operations on rules 
    ma_a := bat.setColumn(rule_bat,"rule");# 54 ma_a:void := BKCsetColumn(rule_bat:bat[:str,:zrule], _91:str) 
#io.print(rule_bat.bat.setColumn("rule"), 
    _192 := bat.new(nil:str,nil:int);   # 56 _192:bat[:str,:int] := CMDBATnew(_193:str, _194:int) {G}
barrier (_196,_197,_198):= bat.newIterator(rule_bat);# 57 (_196:lng, _197:str, _198:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ64}
    _200 := mtime.month(_198);          # 58 _200:int := MTIMErule_extract_month(_198:zrule) 
    bat.insert(_192,_197,_200);         # 59 _201:void := BKCinsert_bun(_192:bat[:str,:int], _197:str, _200:int) 
    redo (_196,_197,_198):= bat.hasMoreElements(rule_bat);# 60 (_196:lng, _197:str, _198:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ58}
catch MALException:str ;                # 61 MALException:str {J63}
    redo (_196,_197,_198):= bat.hasMoreElements(rule_bat);# 62 (_196:lng, _197:str, _198:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ58}
exit MALException:str ;                 # 63 MALException:str 
exit (_196,_197,_198);                  # 64 (_196:lng, _197:str, _198:zrule) 
    na_a:bat[:str,:int]  := _192;       # 65 na_a:bat[:str,:int] := _192:bat[:str,:int] {G}
    oa_a := bat.setColumn(na_a,"month");# 66 oa_a:void := BKCsetColumn(na_a:bat[:str,:int], _95:str) 
#      [month](rule_bat).bat.setColumn("month"), 
    _207 := bat.new(nil:str,nil:int);   # 68 _207:bat[:str,:int] := CMDBATnew(_193:str, _194:int) {G}
barrier (_209,_210,_211):= bat.newIterator(rule_bat);# 69 (_209:lng, _210:str, _211:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ76}
    _213 := mtime.weekday(_211);        # 70 _213:int := MTIMErule_extract_weekday(_211:zrule) 
    bat.insert(_207,_210,_213);         # 71 _214:void := BKCinsert_bun(_207:bat[:str,:int], _210:str, _213:int) 
    redo (_209,_210,_211):= bat.hasMoreElements(rule_bat);# 72 (_209:lng, _210:str, _211:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ70}
catch MALException:str ;                # 73 MALException:str {J75}
    redo (_209,_210,_211):= bat.hasMoreElements(rule_bat);# 74 (_209:lng, _210:str, _211:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ70}
exit MALException:str ;                 # 75 MALException:str 
exit (_209,_210,_211);                  # 76 (_209:lng, _210:str, _211:zrule) 
    pa_a:bat[:str,:int]  := _207;       # 77 pa_a:bat[:str,:int] := _207:bat[:str,:int] {G}
    qa_a := bat.setColumn(pa_a,"weekday");# 78 qa_a:void := BKCsetColumn(pa_a:bat[:str,:int], _99:str) 
#      [weekday](rule_bat).bat.setColumn("weekday"), 
    _220 := bat.new(nil:str,nil:int);   # 80 _220:bat[:str,:int] := CMDBATnew(_193:str, _194:int) {G}
barrier (_222,_223,_224):= bat.newIterator(rule_bat);# 81 (_222:lng, _223:str, _224:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ88}
    _226 := mtime.day(_224);            # 82 _226:int := MTIMErule_extract_day(_224:zrule) 
    bat.insert(_220,_223,_226);         # 83 _227:void := BKCinsert_bun(_220:bat[:str,:int], _223:str, _226:int) 
    redo (_222,_223,_224):= bat.hasMoreElements(rule_bat);# 84 (_222:lng, _223:str, _224:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ82}
catch MALException:str ;                # 85 MALException:str {J87}
    redo (_222,_223,_224):= bat.hasMoreElements(rule_bat);# 86 (_222:lng, _223:str, _224:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ82}
exit MALException:str ;                 # 87 MALException:str 
exit (_222,_223,_224);                  # 88 (_222:lng, _223:str, _224:zrule) 
    ra_a:bat[:str,:int]  := _220;       # 89 ra_a:bat[:str,:int] := _220:bat[:str,:int] {G}
    sa_a := bat.setColumn(ra_a,"day");  # 90 sa_a:void := BKCsetColumn(ra_a:bat[:str,:int], _103:str) 
#      [day](rule_bat).bat.setColumn("day"), 
    _233 := bat.new(nil:str,nil:int);   # 92 _233:bat[:str,:int] := CMDBATnew(_234:str, _235:int) {G}
barrier (_237,_238,_239):= bat.newIterator(rule_bat);# 93 (_237:lng, _238:str, _239:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ100}
    _241 := mtime.minutes(_239);        # 94 _241:int := MTIMErule_extract_minutes(_239:zrule) 
    bat.insert(_233,_238,_241);         # 95 _242:void := BKCinsert_bun(_233:bat[:str,:int], _238:str, _241:int) 
    redo (_237,_238,_239):= bat.hasMoreElements(rule_bat);# 96 (_237:lng, _238:str, _239:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ94}
catch MALException:str ;                # 97 MALException:str {J99}
    redo (_237,_238,_239):= bat.hasMoreElements(rule_bat);# 98 (_237:lng, _238:str, _239:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ94}
exit MALException:str ;                 # 99 MALException:str 
exit (_237,_238,_239);                  #100 (_237:lng, _238:str, _239:zrule) 
    ta_a:bat[:str,:int]  := _233;       #101 ta_a:bat[:str,:int] := _233:bat[:str,:int] {G}
    ua_a := bat.setColumn(ta_a,"minutes");#102 ua_a:void := BKCsetColumn(ta_a:bat[:str,:int], _107:str) 
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");#103 _109:void := IOprint_val(_110:str) 
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);#104 va_a:void := IOtable(rule_bat:bat[:str,:zrule], na_a:bat[:str,:int], pa_a:bat[:str,:int], ra_a:bat[:str,:int], ta_a:bat[:str,:int]) 
#      [minutes](rule_bat).bat.setColumn("minutes")); 
    bat.setColumn(rule_bat,"rule");     #106 _113:void := BKCsetColumn(rule_bat:bat[:str,:zrule], _91:str) 
#io.print(rule_bat.bat.setColumn("rule"), 
    _248 := bat.new(nil:str,nil:date);  #108 _248:bat[:str,:date] := CMDBATnew(_234:str, _249:date) {G}
barrier (_251,_252,_253):= bat.newIterator(rule_bat);#109 (_251:lng, _252:str, _253:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ116}
    _255 := mtime.compute(_253,2001);   #110 _255:date := MTIMEcompute_rule_foryear(_253:zrule, _117:int) 
    bat.insert(_248,_252,_255);         #111 _256:void := BKCinsert_bun(_248:bat[:str,:date], _252:str, _255:date) 
    redo (_251,_252,_253):= bat.hasMoreElements(rule_bat);#112 (_251:lng, _252:str, _253:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ110}
catch MALException:str ;                #113 MALException:str {J115}
    redo (_251,_252,_253):= bat.hasMoreElements(rule_bat);#114 (_251:lng, _252:str, _253:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ110}
exit MALException:str ;                 #115 MALException:str 
exit (_251,_252,_253);                  #116 (_251:lng, _252:str, _253:zrule) 
    xa_a:bat[:str,:date]  := _248;      #117 xa_a:bat[:str,:date] := _248:bat[:str,:date] {G}
    ya_a := bat.setColumn(xa_a,"2001"); #118 ya_a:void := BKCsetColumn(xa_a:bat[:str,:date], _119:str) 
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 
    _262 := bat.new(nil:str,nil:date);  #120 _262:bat[:str,:date] := CMDBATnew(_234:str, _249:date) {G}
barrier (_264,_265,_266):= bat.newIterator(rule_bat);#121 (_264:lng, _265:str, _266:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ128}
    _268 := mtime.compute(_266,2001);   #122 _268:date := MTIMEcompute_rule_foryear(_266:zrule, _117:int) 
    bat.insert(_262,_265,_268);         #123 _269:void := BKCinsert_bun(_262:bat[:str,:date], _265:str, _268:date) 
    redo (_264,_265,_266):= bat.hasMoreElements(rule_bat);#124 (_264:lng, _265:str, _266:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ122}
catch MALException:str ;                #125 MALException:str {J127}
    redo (_264,_265,_266):= bat.hasMoreElements(rule_bat);#126 (_264:lng, _265:str, _266:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ122}
exit MALException:str ;                 #127 MALException:str 
exit (_264,_265,_266);                  #128 (_264:lng, _265:str, _266:zrule) 
    ab_a:bat[:str,:date]  := _262;      #129 ab_a:bat[:str,:date] := _262:bat[:str,:date] {G}
    _275 := bat.new(nil:str,nil:int);   #130 _275:bat[:str,:int] := CMDBATnew(_276:str, _277:int) {G}
barrier (_279,_280,_281):= bat.newIterator(ab_a);#131 (_279:lng, _280:str, _281:date) := CHPbunIterator(ab_a:bat[:str,:date]) {GJ138}
    _283 := mtime.dayofweek(_281);      #132 _283:int := MTIMEdate_extract_dayofweek(_281:date) 
    bat.insert(_275,_280,_283);         #133 _284:void := BKCinsert_bun(_275:bat[:str,:int], _280:str, _283:int) 
    redo (_279,_280,_281):= bat.hasMoreElements(ab_a);#134 (_279:lng, _280:str, _281:date) := CHPbunHasMoreElements(ab_a:bat[:str,:date]) {GJ132}
catch MALException:str ;                #135 MALException:str {J137}
    redo (_279,_280,_281):= bat.hasMoreElements(ab_a);#136 (_279:lng, _280:str, _281:date) := CHPbunHasMoreElements(ab_a:bat[:str,:date]) {GJ132}
exit MALException:str ;                 #137 MALException:str 
exit (_279,_280,_281);                  #138 (_279:lng, _280:str, _281:date) 
    bb_a:bat[:str,:int]  := _275;       #139 bb_a:bat[:str,:int] := _275:bat[:str,:int] {G}
    _290 := bat.new(nil:str,nil:str);   #140 _290:bat[:str,:str] := CMDBATnew(_276:str, _276:str) {G}
barrier (_292,_293,_294):= bat.newIterator(bb_a);#141 (_292:lng, _293:str, _294:int) := CHPbunIterator(bb_a:bat[:str,:int]) {GJ148}
    _296 := mtime.dayname(_294);        #142 _296:str := MTIMEday_to_str(_294:int) {G}
    bat.insert(_290,_293,_296);         #143 _297:void := BKCinsert_bun(_290:bat[:str,:str], _293:str, _296:str) 
    redo (_292,_293,_294):= bat.hasMoreElements(bb_a);#144 (_292:lng, _293:str, _294:int) := CHPbunHasMoreElements(bb_a:bat[:str,:int]) {GJ142}
catch MALException:str ;                #145 MALException:str {J147}
    redo (_292,_293,_294):= bat.hasMoreElements(bb_a);#146 (_292:lng, _293:str, _294:int) := CHPbunHasMoreElements(bb_a:bat[:str,:int]) {GJ142}
exit MALException:str ;                 #147 MALException:str 
exit (_292,_293,_294);                  #148 (_292:lng, _293:str, _294:int) 
    cb_a:bat[:str,:str]  := _290;       #149 cb_a:bat[:str,:str] := _290:bat[:str,:str] {G}
    bat.setColumn(cb_a,"2001");         #150 _126:void := BKCsetColumn(cb_a:bat[:str,:str], _119:str) 
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 
    _303 := bat.new(nil:str,nil:date);  #152 _303:bat[:str,:date] := CMDBATnew(_276:str, _304:date) {G}
barrier (_306,_307,_308):= bat.newIterator(rule_bat);#153 (_306:lng, _307:str, _308:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ160}
    _310 := mtime.compute(_308,1999);   #154 _310:date := MTIMEcompute_rule_foryear(_308:zrule, _130:int) 
    bat.insert(_303,_307,_310);         #155 _311:void := BKCinsert_bun(_303:bat[:str,:date], _307:str, _310:date) 
    redo (_306,_307,_308):= bat.hasMoreElements(rule_bat);#156 (_306:lng, _307:str, _308:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ154}
catch MALException:str ;                #157 MALException:str {J159}
    redo (_306,_307,_308):= bat.hasMoreElements(rule_bat);#158 (_306:lng, _307:str, _308:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ154}
exit MALException:str ;                 #159 MALException:str 
exit (_306,_307,_308);                  #160 (_306:lng, _307:str, _308:zrule) 
    eb_a:bat[:str,:date]  := _303;      #161 eb_a:bat[:str,:date] := _303:bat[:str,:date] {G}
    bat.setColumn(eb_a,"1999");         #162 _131:void := BKCsetColumn(eb_a:bat[:str,:date], _132:str) 
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 
    _317 := bat.new(nil:str,nil:date);  #164 _317:bat[:str,:date] := CMDBATnew(_318:str, _304:date) {G}
barrier (_320,_321,_322):= bat.newIterator(rule_bat);#165 (_320:lng, _321:str, _322:zrule) := CHPbunIterator(rule_bat:bat[:str,:zrule]) {GJ172}
    _324 := mtime.compute(_322,1999);   #166 _324:date := MTIMEcompute_rule_foryear(_322:zrule, _130:int) 
    bat.insert(_317,_321,_324);         #167 _325:void := BKCinsert_bun(_317:bat[:str,:date], _321:str, _324:date) 
    redo (_320,_321,_322):= bat.hasMoreElements(rule_bat);#168 (_320:lng, _321:str, _322:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ166}
catch MALException:str ;                #169 MALException:str {J171}
    redo (_320,_321,_322):= bat.hasMoreElements(rule_bat);#170 (_320:lng, _321:str, _322:zrule) := CHPbunHasMoreElements(rule_bat:bat[:str,:zrule]) {GJ166}
exit MALException:str ;                 #171 MALException:str 
exit (_320,_321,_322);                  #172 (_320:lng, _321:str, _322:zrule) 
    gb_a:bat[:str,:date]  := _317;      #173 gb_a:bat[:str,:date] := _317:bat[:str,:date] {G}
    _331 := bat.new(nil:str,nil:int);   #174 _331:bat[:str,:int] := CMDBATnew(_318:str, _332:int) {G}
barrier (_334,_335,_336):= bat.newIterator(gb_a);#175 (_334:lng, _335:str, _336:date) := CHPbunIterator(gb_a:bat[:str,:date]) {GJ182}
    _338 := mtime.dayofweek(_336);      #176 _338:int := MTIMEdate_extract_dayofweek(_336:date) 
