stdout of test 'tst1201` in directory 'src/mal` itself:


# 23:31:29 >  
# 23:31:29 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=35239 --set xrpc_port=40860 --set monet_prompt= --trace --dbname=mTests_src_mal  tst1201.mal
# 23:31:29 >  

# MonetDB Server v5.0.0_beta2_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## Mil compiler Version 1.0)
## Copyright (c) 1993-2001, CWI. All rights reserved.
#
## Predefined code segment
##
###line 531 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
##module(monettime,alarm);
##
##
##
#lzone:= mtime.timezone("GMT+1");
#mtime.timezone_local(lzone);
###line 535 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
### test the various ways to create rules
#	rule_jan:= mtime.rule("1st MON from start of JAN@01:15");
##var rule_jan := mtime.rule("1st MON from start of JAN@01:15");
#	rule_mar:= mtime.rule("first WEDNE on or after march 10@01:15");
##var rule_mar := mtime.rule("first WEDNE on or after march 10@01:15");
#	rule_apr:= mtime.rule("last THU on or before aPr 1@01:15");
##var rule_apr := mtime.rule("last THU on or before aPr 1@01:15");
#	rule_may:= mtime.rule("MAY 26@01:15");
##var rule_may := mtime.rule("MAY 26@01:15");
#	rule_jun:= mtime.rule("2nd TUE from end of june@01:15");
##var rule_jun := mtime.rule("2nd TUE from end of june@01:15");
#	rule_jul:= mtime.rule(7,1,1,75);
##var rule_jul := mtime.rule(7,1,1,75);
#	rule_aug:= mtime.rule(8,-1,1,75);
##var rule_aug := mtime.rule(8,-1,1,75);
#	rule_sep:= mtime.rule(9,-10,3,75);
##var rule_sep := mtime.rule(9,-10,3,75);
#	rule_oct:= mtime.rule(10,31,0,75);
##var rule_oct := mtime.rule(10,31,0,75);
#	rule_nov:= mtime.rule(11,-10,-4,75);
##var rule_nov := mtime.rule(11,-10,-4,75);
### nil rules
#	rule_dec:= mtime.rule(12,-31,0,75);
##var rule_dec := mtime.rule(12,-31,0,75);
#	rule_feb:= mtime.rule("first fRiDaY on or after february 30@01:15");
##var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");
## 
#	rule_bat:= bat.new(:str,:zrule,10);
##var rule_bat := bat.new(str,rule,10);
#	bat.insert(rule_bat,"jan",rule_jan);
#	bat.insert(rule_bat,"feb",rule_feb);
#	bat.insert(rule_bat,"mar",rule_mar);
#	bat.insert(rule_bat,"apr",rule_apr);
##rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr);
#	bat.insert(rule_bat,"may",rule_may);
#	bat.insert(rule_bat,"jun",rule_jun);
#	bat.insert(rule_bat,"jul",rule_jul);
#	bat.insert(rule_bat,"aug",rule_aug);
##rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug);
#	bat.insert(rule_bat,"sep",rule_sep);
#	bat.insert(rule_bat,"oct",rule_oct);
#	bat.insert(rule_bat,"nov",rule_nov);
#	bat.insert(rule_bat,"dec",rule_dec);
##rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec);
##
### test the operations on rules
#	ma_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	na_a:bat[:str,:int] := mal.multiplex("mtime","month",rule_bat);
#	oa_a := bat.setColumn(na_a,"month");
##      [month](rule_bat).bat.setColumn("month"),
#	pa_a:bat[:str,:int] := mal.multiplex("mtime","weekday",rule_bat);
#	qa_a := bat.setColumn(pa_a,"weekday");
##      [weekday](rule_bat).bat.setColumn("weekday"),
#	ra_a:bat[:str,:int] := mal.multiplex("mtime","day",rule_bat);
#	sa_a := bat.setColumn(ra_a,"day");
##      [day](rule_bat).bat.setColumn("day"),
#	ta_a:bat[:str,:int] := mal.multiplex("mtime","minutes",rule_bat);
#	ua_a := bat.setColumn(ta_a,"minutes");
#io.print("rule_bat,na_a,pa_a,ra_a,ta_a");
#	va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);
##      [minutes](rule_bat).bat.setColumn("minutes"));
##
#	bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	xa_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	ya_a := bat.setColumn(xa_a,"2001");
##      [compute](rule_bat, 2001).bat.setColumn("2001"),
#	ab_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	bb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ab_a);
#	cb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",bb_a);
#	bat.setColumn(cb_a,"2001");
##      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"),
#	eb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	bat.setColumn(eb_a,"1999");
##      [compute](rule_bat, 1999).bat.setColumn("1999"),
#	gb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	hb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",gb_a);
#	ib_a:bat[:str,:str] := mal.multiplex("mtime","dayname",hb_a);
#	bat.setColumn(ib_a,"1999");
##      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"),
#	kb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	bat.setColumn(kb_a,"1992");
##      [compute](rule_bat, 1992).bat.setColumn("1992"),
#	mb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	nb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",mb_a);
#	ob_a:bat[:str,:str] := mal.multiplex("mtime","dayname",nb_a);
#	bat.setColumn(ob_a,"1992");
#io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");
#	qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);
##      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992"));
##
#	rb_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	sb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	tb_a := bat.setColumn(sb_a,"1572");
##      [compute](rule_bat, 1572).bat.setColumn("1572"),
#	ub_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	vb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ub_a);
#	wb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",vb_a);
#	xb_a := bat.setColumn(wb_a,"1572");
##      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"),
#	yb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	ac_a := bat.setColumn(yb_a,"1");
##      [compute](rule_bat, 1).bat.setColumn("1"),
#	bc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	cc_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",bc_a);
#	dc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",cc_a);
#	ec_a := bat.setColumn(dc_a,"1");
##      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"),
#	fc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	gc_a := bat.setColumn(fc_a,"-2000");
##      [compute](rule_bat, -2000).bat.setColumn("-2000"),
#	hc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	ic_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",hc_a);
#	jc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",ic_a);
#	kc_a := bat.setColumn(jc_a,"-2000");
#io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");
#	lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);
##      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000"));
##
##
#
function user.main():void;	# 0  (main:void)
    qa_a := bat.setColumn(pa_a,"weekday");	# 78 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_99:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 79  (_101:str)
    _219 := bat.new(nil:str,nil:int);	# 80 CMDBATnew (_219:bat[:str,:int])<-(_192:str)(_193:int)
barrier (_221,_222,_223):= bat.newIterator(rule_bat);	# 81 CHPbunIterator (_221:lng)(_222:str)(_223:zrule)<-(rule_bat:bat[:str,:zrule]) jump 88
    _225 := mtime.day(_223);	# 82 MTIMErule_extract_day (_225:int)<-(_223:zrule)
    bat.insert(_219,_222,_225);	# 83 BKCinsert_bun (_226:void)<-(_219:bat[:str,:int])(_222:str)(_225:int)
    redo (_221,_222,_223):= bat.hasMoreElements(rule_bat);	# 84 CHPbunHasMoreElements (_221:lng)(_222:str)(_223:zrule)<-(rule_bat:bat[:str,:zrule]) jump 82
catch MALException:str ;	# 85  (MALException:str) jump 87
    redo (_221,_222,_223):= bat.hasMoreElements(rule_bat);	# 86 CHPbunHasMoreElements (_221:lng)(_222:str)(_223:zrule)<-(rule_bat:bat[:str,:zrule]) jump 82
exit MALException:str ;	# 87  (MALException:str)
exit (_221,_222,_223);	# 88  (_221:lng)(_222:str)(_223:zrule)
    ra_a:bat[:str,:int]  := _219;	# 89  (ra_a:bat[:str,:int])<-(_219:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 90 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_103:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 91  (_105:str)
    _232 := bat.new(nil:str,nil:int);	# 92 CMDBATnew (_232:bat[:str,:int])<-(_233:str)(_234:int)
barrier (_236,_237,_238):= bat.newIterator(rule_bat);	# 93 CHPbunIterator (_236:lng)(_237:str)(_238:zrule)<-(rule_bat:bat[:str,:zrule]) jump 100
    _240 := mtime.minutes(_238);	# 94 MTIMErule_extract_minutes (_240:int)<-(_238:zrule)
    bat.insert(_232,_237,_240);	# 95 BKCinsert_bun (_241:void)<-(_232:bat[:str,:int])(_237:str)(_240:int)
    redo (_236,_237,_238):= bat.hasMoreElements(rule_bat);	# 96 CHPbunHasMoreElements (_236:lng)(_237:str)(_238:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
catch MALException:str ;	# 97  (MALException:str) jump 99
    redo (_236,_237,_238):= bat.hasMoreElements(rule_bat);	# 98 CHPbunHasMoreElements (_236:lng)(_237:str)(_238:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
exit MALException:str ;	# 99  (MALException:str)
exit (_236,_237,_238);	# 100  (_236:lng)(_237:str)(_238:zrule)
    ta_a:bat[:str,:int]  := _232;	# 101  (ta_a:bat[:str,:int])<-(_232:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 102 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_107:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 103 IOprint_val (_109:void)<-(_110:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 104 IOtable (va_a:void)<-(rule_bat:bat[:str,:zrule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 105  (_112:str)
    bat.setColumn(rule_bat,"rule");	# 106 BKCsetColumn (_113:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 107  (_92:str)
    _247 := bat.new(nil:str,nil:date);	# 108 CMDBATnew (_247:bat[:str,:date])<-(_233:str)(_248:date)
barrier (_250,_251,_252):= bat.newIterator(rule_bat);	# 109 CHPbunIterator (_250:lng)(_251:str)(_252:zrule)<-(rule_bat:bat[:str,:zrule]) jump 116
    _254 := mtime.compute(_252,2001);	# 110 MTIMEcompute_rule_foryear (_254:date)<-(_252:zrule)(_116:int)
    bat.insert(_247,_251,_254);	# 111 BKCinsert_bun (_255:void)<-(_247:bat[:str,:date])(_251:str)(_254:date)
    redo (_250,_251,_252):= bat.hasMoreElements(rule_bat);	# 112 CHPbunHasMoreElements (_250:lng)(_251:str)(_252:zrule)<-(rule_bat:bat[:str,:zrule]) jump 110
catch MALException:str ;	# 113  (MALException:str) jump 115
    redo (_250,_251,_252):= bat.hasMoreElements(rule_bat);	# 114 CHPbunHasMoreElements (_250:lng)(_251:str)(_252:zrule)<-(rule_bat:bat[:str,:zrule]) jump 110
exit MALException:str ;	# 115  (MALException:str)
exit (_250,_251,_252);	# 116  (_250:lng)(_251:str)(_252:zrule)
    xa_a:bat[:str,:date]  := _247;	# 117  (xa_a:bat[:str,:date])<-(_247:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 118 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_118:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 119  (_119:str)
    _261 := bat.new(nil:str,nil:date);	# 120 CMDBATnew (_261:bat[:str,:date])<-(_233:str)(_248:date)
barrier (_263,_264,_265):= bat.newIterator(rule_bat);	# 121 CHPbunIterator (_263:lng)(_264:str)(_265:zrule)<-(rule_bat:bat[:str,:zrule]) jump 128
    _267 := mtime.compute(_265,2001);	# 122 MTIMEcompute_rule_foryear (_267:date)<-(_265:zrule)(_116:int)
    bat.insert(_261,_264,_267);	# 123 BKCinsert_bun (_268:void)<-(_261:bat[:str,:date])(_264:str)(_267:date)
    redo (_263,_264,_265):= bat.hasMoreElements(rule_bat);	# 124 CHPbunHasMoreElements (_263:lng)(_264:str)(_265:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
catch MALException:str ;	# 125  (MALException:str) jump 127
    redo (_263,_264,_265):= bat.hasMoreElements(rule_bat);	# 126 CHPbunHasMoreElements (_263:lng)(_264:str)(_265:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
exit MALException:str ;	# 127  (MALException:str)
exit (_263,_264,_265);	# 128  (_263:lng)(_264:str)(_265:zrule)
    ab_a:bat[:str,:date]  := _261;	# 129  (ab_a:bat[:str,:date])<-(_261:bat[:str,:date])
    _274 := bat.new(nil:str,nil:int);	# 130 CMDBATnew (_274:bat[:str,:int])<-(_275:str)(_276:int)
barrier (_278,_279,_280):= bat.newIterator(ab_a);	# 131 CHPbunIterator (_278:lng)(_279:str)(_280:date)<-(ab_a:bat[:str,:date]) jump 138
    _282 := mtime.dayofweek(_280);	# 132 MTIMEdate_extract_dayofweek (_282:int)<-(_280:date)
    bat.insert(_274,_279,_282);	# 133 BKCinsert_bun (_283:void)<-(_274:bat[:str,:int])(_279:str)(_282:int)
    redo (_278,_279,_280):= bat.hasMoreElements(ab_a);	# 134 CHPbunHasMoreElements (_278:lng)(_279:str)(_280:date)<-(ab_a:bat[:str,:date]) jump 132
catch MALException:str ;	# 135  (MALException:str) jump 137
    redo (_278,_279,_280):= bat.hasMoreElements(ab_a);	# 136 CHPbunHasMoreElements (_278:lng)(_279:str)(_280:date)<-(ab_a:bat[:str,:date]) jump 132
exit MALException:str ;	# 137  (MALException:str)
exit (_278,_279,_280);	# 138  (_278:lng)(_279:str)(_280:date)
    bb_a:bat[:str,:int]  := _274;	# 139  (bb_a:bat[:str,:int])<-(_274:bat[:str,:int])
    _289 := bat.new(nil:str,nil:str);	# 140 CMDBATnew (_289:bat[:str,:str])<-(_275:str)(_275:str)
barrier (_291,_292,_293):= bat.newIterator(bb_a);	# 141 CHPbunIterator (_291:lng)(_292:str)(_293:int)<-(bb_a:bat[:str,:int]) jump 148
    _295 := mtime.dayname(_293);	# 142 MTIMEday_to_str (_295:str)<-(_293:int)
    bat.insert(_289,_292,_295);	# 143 BKCinsert_bun (_296:void)<-(_289:bat[:str,:str])(_292:str)(_295:str)
    redo (_291,_292,_293):= bat.hasMoreElements(bb_a);	# 144 CHPbunHasMoreElements (_291:lng)(_292:str)(_293:int)<-(bb_a:bat[:str,:int]) jump 142
catch MALException:str ;	# 145  (MALException:str) jump 147
    redo (_291,_292,_293):= bat.hasMoreElements(bb_a);	# 146 CHPbunHasMoreElements (_291:lng)(_292:str)(_293:int)<-(bb_a:bat[:str,:int]) jump 142
exit MALException:str ;	# 147  (MALException:str)
exit (_291,_292,_293);	# 148  (_291:lng)(_292:str)(_293:int)
    cb_a:bat[:str,:str]  := _289;	# 149  (cb_a:bat[:str,:str])<-(_289:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 150 BKCsetColumn (_125:void)<-(cb_a:bat[:str,:str])(_118:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 151  (_126:str)
    _302 := bat.new(nil:str,nil:date);	# 152 CMDBATnew (_302:bat[:str,:date])<-(_275:str)(_303:date)
barrier (_305,_306,_307):= bat.newIterator(rule_bat);	# 153 CHPbunIterator (_305:lng)(_306:str)(_307:zrule)<-(rule_bat:bat[:str,:zrule]) jump 160
    _309 := mtime.compute(_307,1999);	# 154 MTIMEcompute_rule_foryear (_309:date)<-(_307:zrule)(_129:int)
    bat.insert(_302,_306,_309);	# 155 BKCinsert_bun (_310:void)<-(_302:bat[:str,:date])(_306:str)(_309:date)
    redo (_305,_306,_307):= bat.hasMoreElements(rule_bat);	# 156 CHPbunHasMoreElements (_305:lng)(_306:str)(_307:zrule)<-(rule_bat:bat[:str,:zrule]) jump 154
catch MALException:str ;	# 157  (MALException:str) jump 159
    redo (_305,_306,_307):= bat.hasMoreElements(rule_bat);	# 158 CHPbunHasMoreElements (_305:lng)(_306:str)(_307:zrule)<-(rule_bat:bat[:str,:zrule]) jump 154
exit MALException:str ;	# 159  (MALException:str)
exit (_305,_306,_307);	# 160  (_305:lng)(_306:str)(_307:zrule)
    eb_a:bat[:str,:date]  := _302;	# 161  (eb_a:bat[:str,:date])<-(_302:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 162 BKCsetColumn (_130:void)<-(eb_a:bat[:str,:date])(_131:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 163  (_132:str)
    _316 := bat.new(nil:str,nil:date);	# 164 CMDBATnew (_316:bat[:str,:date])<-(_317:str)(_303:date)
barrier (_319,_320,_321):= bat.newIterator(rule_bat);	# 165 CHPbunIterator (_319:lng)(_320:str)(_321:zrule)<-(rule_bat:bat[:str,:zrule]) jump 172
    _323 := mtime.compute(_321,1999);	# 166 MTIMEcompute_rule_foryear (_323:date)<-(_321:zrule)(_129:int)
    bat.insert(_316,_320,_323);	# 167 BKCinsert_bun (_324:void)<-(_316:bat[:str,:date])(_320:str)(_323:date)
    redo (_319,_320,_321):= bat.hasMoreElements(rule_bat);	# 168 CHPbunHasMoreElements (_319:lng)(_320:str)(_321:zrule)<-(rule_bat:bat[:str,:zrule]) jump 166
catch MALException:str ;	# 169  (MALException:str) jump 171
    redo (_319,_320,_321):= bat.hasMoreElements(rule_bat);	# 170 CHPbunHasMoreElements (_319:lng)(_320:str)(_321:zrule)<-(rule_bat:bat[:str,:zrule]) jump 166
exit MALException:str ;	# 171  (MALException:str)
exit (_319,_320,_321);	# 172  (_319:lng)(_320:str)(_321:zrule)
    gb_a:bat[:str,:date]  := _316;	# 173  (gb_a:bat[:str,:date])<-(_316:bat[:str,:date])
    _330 := bat.new(nil:str,nil:int);	# 174 CMDBATnew (_330:bat[:str,:int])<-(_317:str)(_331:int)
barrier (_333,_334,_335):= bat.newIterator(gb_a);	# 175 CHPbunIterator (_333:lng)(_334:str)(_335:date)<-(gb_a:bat[:str,:date]) jump 182
    _337 := mtime.dayofweek(_335);	# 176 MTIMEdate_extract_dayofweek (_337:int)<-(_335:date)
    bat.insert(_330,_334,_337);	# 177 BKCinsert_bun (_338:void)<-(_330:bat[:str,:int])(_334:str)(_337:int)
    redo (_333,_334,_335):= bat.hasMoreElements(gb_a);	# 178 CHPbunHasMoreElements (_333:lng)(_334:str)(_335:date)<-(gb_a:bat[:str,:date]) jump 176
catch MALException:str ;	# 179  (MALException:str) jump 181
    redo (_333,_334,_335):= bat.hasMoreElements(gb_a);	# 180 CHPbunHasMoreElements (_333:lng)(_334:str)(_335:date)<-(gb_a:bat[:str,:date]) jump 176
exit MALException:str ;	# 181  (MALException:str)
exit (_333,_334,_335);	# 182  (_333:lng)(_334:str)(_335:date)
    hb_a:bat[:str,:int]  := _330;	# 183  (hb_a:bat[:str,:int])<-(_330:bat[:str,:int])
    _344 := bat.new(nil:str,nil:str);	# 184 CMDBATnew (_344:bat[:str,:str])<-(_317:str)(_317:str)
barrier (_346,_347,_348):= bat.newIterator(hb_a);	# 185 CHPbunIterator (_346:lng)(_347:str)(_348:int)<-(hb_a:bat[:str,:int]) jump 192
    _350 := mtime.dayname(_348);	# 186 MTIMEday_to_str (_350:str)<-(_348:int)
    bat.insert(_344,_347,_350);	# 187 BKCinsert_bun (_351:void)<-(_344:bat[:str,:str])(_347:str)(_350:str)
    redo (_346,_347,_348):= bat.hasMoreElements(hb_a);	# 188 CHPbunHasMoreElements (_346:lng)(_347:str)(_348:int)<-(hb_a:bat[:str,:int]) jump 186
catch MALException:str ;	# 189  (MALException:str) jump 191
    redo (_346,_347,_348):= bat.hasMoreElements(hb_a);	# 190 CHPbunHasMoreElements (_346:lng)(_347:str)(_348:int)<-(hb_a:bat[:str,:int]) jump 186
exit MALException:str ;	# 191  (MALException:str)
exit (_346,_347,_348);	# 192  (_346:lng)(_347:str)(_348:int)
    ib_a:bat[:str,:str]  := _344;	# 193  (ib_a:bat[:str,:str])<-(_344:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 194 BKCsetColumn (_136:void)<-(ib_a:bat[:str,:str])(_131:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 195  (_137:str)
    _357 := bat.new(nil:str,nil:date);	# 196 CMDBATnew (_357:bat[:str,:date])<-(_358:str)(_359:date)
barrier (_361,_362,_363):= bat.newIterator(rule_bat);	# 197 CHPbunIterator (_361:lng)(_362:str)(_363:zrule)<-(rule_bat:bat[:str,:zrule]) jump 204
    _365 := mtime.compute(_363,1992);	# 198 MTIMEcompute_rule_foryear (_365:date)<-(_363:zrule)(_139:int)
    bat.insert(_357,_362,_365);	# 199 BKCinsert_bun (_366:void)<-(_357:bat[:str,:date])(_362:str)(_365:date)
    redo (_361,_362,_363):= bat.hasMoreElements(rule_bat);	# 200 CHPbunHasMoreElements (_361:lng)(_362:str)(_363:zrule)<-(rule_bat:bat[:str,:zrule]) jump 198
catch MALException:str ;	# 201  (MALException:str) jump 203
    redo (_361,_362,_363):= bat.hasMoreElements(rule_bat);	# 202 CHPbunHasMoreElements (_361:lng)(_362:str)(_363:zrule)<-(rule_bat:bat[:str,:zrule]) jump 198
exit MALException:str ;	# 203  (MALException:str)
exit (_361,_362,_363);	# 204  (_361:lng)(_362:str)(_363:zrule)
    kb_a:bat[:str,:date]  := _357;	# 205  (kb_a:bat[:str,:date])<-(_357:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 206 BKCsetColumn (_140:void)<-(kb_a:bat[:str,:date])(_141:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 207  (_142:str)
    _372 := bat.new(nil:str,nil:date);	# 208 CMDBATnew (_372:bat[:str,:date])<-(_358:str)(_359:date)
barrier (_374,_375,_376):= bat.newIterator(rule_bat);	# 209 CHPbunIterator (_374:lng)(_375:str)(_376:zrule)<-(rule_bat:bat[:str,:zrule]) jump 216
    _378 := mtime.compute(_376,1992);	# 210 MTIMEcompute_rule_foryear (_378:date)<-(_376:zrule)(_139:int)
    bat.insert(_372,_375,_378);	# 211 BKCinsert_bun (_379:void)<-(_372:bat[:str,:date])(_375:str)(_378:date)
    redo (_374,_375,_376):= bat.hasMoreElements(rule_bat);	# 212 CHPbunHasMoreElements (_374:lng)(_375:str)(_376:zrule)<-(rule_bat:bat[:str,:zrule]) jump 210
catch MALException:str ;	# 213  (MALException:str) jump 215
    redo (_374,_375,_376):= bat.hasMoreElements(rule_bat);	# 214 CHPbunHasMoreElements (_374:lng)(_375:str)(_376:zrule)<-(rule_bat:bat[:str,:zrule]) jump 210
exit MALException:str ;	# 215  (MALException:str)
exit (_374,_375,_376);	# 216  (_374:lng)(_375:str)(_376:zrule)
    mb_a:bat[:str,:date]  := _372;	# 217  (mb_a:bat[:str,:date])<-(_372:bat[:str,:date])
    _385 := bat.new(nil:str,nil:int);	# 218 CMDBATnew (_385:bat[:str,:int])<-(_358:str)(_386:int)
barrier (_388,_389,_390):= bat.newIterator(mb_a);	# 219 CHPbunIterator (_388:lng)(_389:str)(_390:date)<-(mb_a:bat[:str,:date]) jump 226
    _392 := mtime.dayofweek(_390);	# 220 MTIMEdate_extract_dayofweek (_392:int)<-(_390:date)
    bat.insert(_385,_389,_392);	# 221 BKCinsert_bun (_393:void)<-(_385:bat[:str,:int])(_389:str)(_392:int)
    redo (_388,_389,_390):= bat.hasMoreElements(mb_a);	# 222 CHPbunHasMoreElements (_388:lng)(_389:str)(_390:date)<-(mb_a:bat[:str,:date]) jump 220
catch MALException:str ;	# 223  (MALException:str) jump 225
    redo (_388,_389,_390):= bat.hasMoreElements(mb_a);	# 224 CHPbunHasMoreElements (_388:lng)(_389:str)(_390:date)<-(mb_a:bat[:str,:date]) jump 220
exit MALException:str ;	# 225  (MALException:str)
exit (_388,_389,_390);	# 226  (_388:lng)(_389:str)(_390:date)
    nb_a:bat[:str,:int]  := _385;	# 227  (nb_a:bat[:str,:int])<-(_385:bat[:str,:int])
    _399 := bat.new(nil:str,nil:str);	# 228 CMDBATnew (_399:bat[:str,:str])<-(_400:str)(_400:str)
barrier (_402,_403,_404):= bat.newIterator(nb_a);	# 229 CHPbunIterator (_402:lng)(_403:str)(_404:int)<-(nb_a:bat[:str,:int]) jump 236
    _406 := mtime.dayname(_404);	# 230 MTIMEday_to_str (_406:str)<-(_404:int)
    bat.insert(_399,_403,_406);	# 231 BKCinsert_bun (_407:void)<-(_399:bat[:str,:str])(_403:str)(_406:str)
    redo (_402,_403,_404):= bat.hasMoreElements(nb_a);	# 232 CHPbunHasMoreElements (_402:lng)(_403:str)(_404:int)<-(nb_a:bat[:str,:int]) jump 230
catch MALException:str ;	# 233  (MALException:str) jump 235
    redo (_402,_403,_404):= bat.hasMoreElements(nb_a);	# 234 CHPbunHasMoreElements (_402:lng)(_403:str)(_404:int)<-(nb_a:bat[:str,:int]) jump 230
exit MALException:str ;	# 235  (MALException:str)
exit (_402,_403,_404);	# 236  (_402:lng)(_403:str)(_404:int)
    ob_a:bat[:str,:str]  := _399;	# 237  (ob_a:bat[:str,:str])<-(_399:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 238 BKCsetColumn (_146:void)<-(ob_a:bat[:str,:str])(_141:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 239 IOprint_val (_147:void)<-(_148:str)
