stdout of test 'tst1201` in directory 'src/mal` itself:


# 23:31:29 >  
# 23:31:29 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=35239 --set xrpc_port=40860 --set monet_prompt= --trace --dbname=mTests_src_mal  tst1201.mal
# 23:31:29 >  

# MonetDB Server v5.0.0_beta2_1
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## Mil compiler Version 1.0)
## Copyright (c) 1993-2001, CWI. All rights reserved.
#
## Predefined code segment
##
###line 531 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
##module(monettime,alarm);
##
##
##
#lzone:= mtime.timezone("GMT+1");
#mtime.timezone_local(lzone);
###line 535 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
### test the various ways to create rules
#	rule_jan:= mtime.rule("1st MON from start of JAN@01:15");
##var rule_jan := mtime.rule("1st MON from start of JAN@01:15");
#	rule_mar:= mtime.rule("first WEDNE on or after march 10@01:15");
##var rule_mar := mtime.rule("first WEDNE on or after march 10@01:15");
#	rule_apr:= mtime.rule("last THU on or before aPr 1@01:15");
##var rule_apr := mtime.rule("last THU on or before aPr 1@01:15");
#	rule_may:= mtime.rule("MAY 26@01:15");
##var rule_may := mtime.rule("MAY 26@01:15");
#	rule_jun:= mtime.rule("2nd TUE from end of june@01:15");
##var rule_jun := mtime.rule("2nd TUE from end of june@01:15");
#	rule_jul:= mtime.rule(7,1,1,75);
##var rule_jul := mtime.rule(7,1,1,75);
#	rule_aug:= mtime.rule(8,-1,1,75);
##var rule_aug := mtime.rule(8,-1,1,75);
#	rule_sep:= mtime.rule(9,-10,3,75);
##var rule_sep := mtime.rule(9,-10,3,75);
#	rule_oct:= mtime.rule(10,31,0,75);
##var rule_oct := mtime.rule(10,31,0,75);
#	rule_nov:= mtime.rule(11,-10,-4,75);
##var rule_nov := mtime.rule(11,-10,-4,75);
### nil rules
#	rule_dec:= mtime.rule(12,-31,0,75);
##var rule_dec := mtime.rule(12,-31,0,75);
#	rule_feb:= mtime.rule("first fRiDaY on or after february 30@01:15");
##var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");
## 
#	rule_bat:= bat.new(:str,:zrule,10);
##var rule_bat := bat.new(str,rule,10);
#	bat.insert(rule_bat,"jan",rule_jan);
#	bat.insert(rule_bat,"feb",rule_feb);
#	bat.insert(rule_bat,"mar",rule_mar);
#	bat.insert(rule_bat,"apr",rule_apr);
##rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr);
#	bat.insert(rule_bat,"may",rule_may);
#	bat.insert(rule_bat,"jun",rule_jun);
#	bat.insert(rule_bat,"jul",rule_jul);
#	bat.insert(rule_bat,"aug",rule_aug);
##rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug);
#	bat.insert(rule_bat,"sep",rule_sep);
#	bat.insert(rule_bat,"oct",rule_oct);
#	bat.insert(rule_bat,"nov",rule_nov);
#	bat.insert(rule_bat,"dec",rule_dec);
##rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec);
##
### test the operations on rules
#	ma_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	na_a:bat[:str,:int] := mal.multiplex("mtime","month",rule_bat);
#	oa_a := bat.setColumn(na_a,"month");
##      [month](rule_bat).bat.setColumn("month"),
#	pa_a:bat[:str,:int] := mal.multiplex("mtime","weekday",rule_bat);
#	qa_a := bat.setColumn(pa_a,"weekday");
##      [weekday](rule_bat).bat.setColumn("weekday"),
#	ra_a:bat[:str,:int] := mal.multiplex("mtime","day",rule_bat);
#	sa_a := bat.setColumn(ra_a,"day");
##      [day](rule_bat).bat.setColumn("day"),
#	ta_a:bat[:str,:int] := mal.multiplex("mtime","minutes",rule_bat);
#	ua_a := bat.setColumn(ta_a,"minutes");
#io.print("rule_bat,na_a,pa_a,ra_a,ta_a");
#	va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);
##      [minutes](rule_bat).bat.setColumn("minutes"));
##
#	bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	xa_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	ya_a := bat.setColumn(xa_a,"2001");
##      [compute](rule_bat, 2001).bat.setColumn("2001"),
#	ab_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,2001);
#	bb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ab_a);
#	cb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",bb_a);
#	bat.setColumn(cb_a,"2001");
##      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"),
#	eb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	bat.setColumn(eb_a,"1999");
##      [compute](rule_bat, 1999).bat.setColumn("1999"),
#	gb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1999);
#	hb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",gb_a);
#	ib_a:bat[:str,:str] := mal.multiplex("mtime","dayname",hb_a);
#	bat.setColumn(ib_a,"1999");
##      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"),
#	kb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	bat.setColumn(kb_a,"1992");
##      [compute](rule_bat, 1992).bat.setColumn("1992"),
#	mb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1992);
#	nb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",mb_a);
#	ob_a:bat[:str,:str] := mal.multiplex("mtime","dayname",nb_a);
#	bat.setColumn(ob_a,"1992");
#io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");
#	qb_a := io.print(rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a);
##      [dayname]([dayofweek]([compute](rule_bat, 1992))).bat.setColumn("1992"));
##
#	rb_a := bat.setColumn(rule_bat,"rule");
##io.print(rule_bat.bat.setColumn("rule"),
#	sb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	tb_a := bat.setColumn(sb_a,"1572");
##      [compute](rule_bat, 1572).bat.setColumn("1572"),
#	ub_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1572);
#	vb_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",ub_a);
#	wb_a:bat[:str,:str] := mal.multiplex("mtime","dayname",vb_a);
#	xb_a := bat.setColumn(wb_a,"1572");
##      [dayname]([dayofweek]([compute](rule_bat, 1572))).bat.setColumn("1572"),
#	yb_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	ac_a := bat.setColumn(yb_a,"1");
##      [compute](rule_bat, 1).bat.setColumn("1"),
#	bc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,1);
#	cc_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",bc_a);
#	dc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",cc_a);
#	ec_a := bat.setColumn(dc_a,"1");
##      [dayname]([dayofweek]([compute](rule_bat, 1))).bat.setColumn("1"),
#	fc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	gc_a := bat.setColumn(fc_a,"-2000");
##      [compute](rule_bat, -2000).bat.setColumn("-2000"),
#	hc_a:bat[:str,:date] := mal.multiplex("mtime","compute",rule_bat,-2000);
#	ic_a:bat[:str,:int] := mal.multiplex("mtime","dayofweek",hc_a);
#	jc_a:bat[:str,:str] := mal.multiplex("mtime","dayname",ic_a);
#	kc_a := bat.setColumn(jc_a,"-2000");
#io.print("rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a");
#	lc_a := io.print(rule_bat,sb_a,wb_a,yb_a,dc_a,fc_a,jc_a);
##      [dayname]([dayofweek]([compute](rule_bat, -2000))).bat.setColumn("-2000"));
##
##
#
function user.main():void;	# 0  (main:void)
    qa_a := bat.setColumn(pa_a,"weekday");	# 78 BKCsetColumn (qa_a:void)<-(pa_a:bat[:str,:int])(_99:str)
#      [weekday](rule_bat).bat.setColumn("weekday"), 	# 79  (_101:str)
    _220 := bat.new(nil:str,nil:int);	# 80 CMDBATnew (_220:bat[:str,:int])<-(_193:str)(_194:int)
barrier (_222,_223,_224):= bat.newIterator(rule_bat);	# 81 CHPbunIterator (_222:lng)(_223:str)(_224:zrule)<-(rule_bat:bat[:str,:zrule]) jump 88
    _226 := mtime.day(_224);	# 82 MTIMErule_extract_day (_226:int)<-(_224:zrule)
    bat.insert(_220,_223,_226);	# 83 BKCinsert_bun (_227:void)<-(_220:bat[:str,:int])(_223:str)(_226:int)
    redo (_222,_223,_224):= bat.hasMoreElements(rule_bat);	# 84 CHPbunHasMoreElements (_222:lng)(_223:str)(_224:zrule)<-(rule_bat:bat[:str,:zrule]) jump 82
catch MALException:str ;	# 85  (MALException:str) jump 87
    redo (_222,_223,_224):= bat.hasMoreElements(rule_bat);	# 86 CHPbunHasMoreElements (_222:lng)(_223:str)(_224:zrule)<-(rule_bat:bat[:str,:zrule]) jump 82
exit MALException:str ;	# 87  (MALException:str)
exit (_222,_223,_224);	# 88  (_222:lng)(_223:str)(_224:zrule)
    ra_a:bat[:str,:int]  := _220;	# 89  (ra_a:bat[:str,:int])<-(_220:bat[:str,:int])
    sa_a := bat.setColumn(ra_a,"day");	# 90 BKCsetColumn (sa_a:void)<-(ra_a:bat[:str,:int])(_103:str)
#      [day](rule_bat).bat.setColumn("day"), 	# 91  (_105:str)
    _233 := bat.new(nil:str,nil:int);	# 92 CMDBATnew (_233:bat[:str,:int])<-(_234:str)(_235:int)
barrier (_237,_238,_239):= bat.newIterator(rule_bat);	# 93 CHPbunIterator (_237:lng)(_238:str)(_239:zrule)<-(rule_bat:bat[:str,:zrule]) jump 100
    _241 := mtime.minutes(_239);	# 94 MTIMErule_extract_minutes (_241:int)<-(_239:zrule)
    bat.insert(_233,_238,_241);	# 95 BKCinsert_bun (_242:void)<-(_233:bat[:str,:int])(_238:str)(_241:int)
    redo (_237,_238,_239):= bat.hasMoreElements(rule_bat);	# 96 CHPbunHasMoreElements (_237:lng)(_238:str)(_239:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
catch MALException:str ;	# 97  (MALException:str) jump 99
    redo (_237,_238,_239):= bat.hasMoreElements(rule_bat);	# 98 CHPbunHasMoreElements (_237:lng)(_238:str)(_239:zrule)<-(rule_bat:bat[:str,:zrule]) jump 94
exit MALException:str ;	# 99  (MALException:str)
exit (_237,_238,_239);	# 100  (_237:lng)(_238:str)(_239:zrule)
    ta_a:bat[:str,:int]  := _233;	# 101  (ta_a:bat[:str,:int])<-(_233:bat[:str,:int])
    ua_a := bat.setColumn(ta_a,"minutes");	# 102 BKCsetColumn (ua_a:void)<-(ta_a:bat[:str,:int])(_107:str)
    io.print("rule_bat,na_a,pa_a,ra_a,ta_a");	# 103 IOprint_val (_109:void)<-(_110:str)
    va_a := io.print(rule_bat,na_a,pa_a,ra_a,ta_a);	# 104 IOtable (va_a:void)<-(rule_bat:bat[:str,:zrule])(na_a:bat[:str,:int])(pa_a:bat[:str,:int])(ra_a:bat[:str,:int])(ta_a:bat[:str,:int])
#      [minutes](rule_bat).bat.setColumn("minutes")); 	# 105  (_112:str)
    bat.setColumn(rule_bat,"rule");	# 106 BKCsetColumn (_113:void)<-(rule_bat:bat[:str,:zrule])(_91:str)
#io.print(rule_bat.bat.setColumn("rule"), 	# 107  (_114:str)
    _248 := bat.new(nil:str,nil:date);	# 108 CMDBATnew (_248:bat[:str,:date])<-(_234:str)(_249:date)
barrier (_251,_252,_253):= bat.newIterator(rule_bat);	# 109 CHPbunIterator (_251:lng)(_252:str)(_253:zrule)<-(rule_bat:bat[:str,:zrule]) jump 116
    _255 := mtime.compute(_253,2001);	# 110 MTIMEcompute_rule_foryear (_255:date)<-(_253:zrule)(_117:int)
    bat.insert(_248,_252,_255);	# 111 BKCinsert_bun (_256:void)<-(_248:bat[:str,:date])(_252:str)(_255:date)
    redo (_251,_252,_253):= bat.hasMoreElements(rule_bat);	# 112 CHPbunHasMoreElements (_251:lng)(_252:str)(_253:zrule)<-(rule_bat:bat[:str,:zrule]) jump 110
catch MALException:str ;	# 113  (MALException:str) jump 115
    redo (_251,_252,_253):= bat.hasMoreElements(rule_bat);	# 114 CHPbunHasMoreElements (_251:lng)(_252:str)(_253:zrule)<-(rule_bat:bat[:str,:zrule]) jump 110
exit MALException:str ;	# 115  (MALException:str)
exit (_251,_252,_253);	# 116  (_251:lng)(_252:str)(_253:zrule)
    xa_a:bat[:str,:date]  := _248;	# 117  (xa_a:bat[:str,:date])<-(_248:bat[:str,:date])
    ya_a := bat.setColumn(xa_a,"2001");	# 118 BKCsetColumn (ya_a:void)<-(xa_a:bat[:str,:date])(_119:str)
#      [compute](rule_bat, 2001).bat.setColumn("2001"), 	# 119  (_120:str)
    _262 := bat.new(nil:str,nil:date);	# 120 CMDBATnew (_262:bat[:str,:date])<-(_234:str)(_249:date)
barrier (_264,_265,_266):= bat.newIterator(rule_bat);	# 121 CHPbunIterator (_264:lng)(_265:str)(_266:zrule)<-(rule_bat:bat[:str,:zrule]) jump 128
    _268 := mtime.compute(_266,2001);	# 122 MTIMEcompute_rule_foryear (_268:date)<-(_266:zrule)(_117:int)
    bat.insert(_262,_265,_268);	# 123 BKCinsert_bun (_269:void)<-(_262:bat[:str,:date])(_265:str)(_268:date)
    redo (_264,_265,_266):= bat.hasMoreElements(rule_bat);	# 124 CHPbunHasMoreElements (_264:lng)(_265:str)(_266:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
catch MALException:str ;	# 125  (MALException:str) jump 127
    redo (_264,_265,_266):= bat.hasMoreElements(rule_bat);	# 126 CHPbunHasMoreElements (_264:lng)(_265:str)(_266:zrule)<-(rule_bat:bat[:str,:zrule]) jump 122
exit MALException:str ;	# 127  (MALException:str)
exit (_264,_265,_266);	# 128  (_264:lng)(_265:str)(_266:zrule)
    ab_a:bat[:str,:date]  := _262;	# 129  (ab_a:bat[:str,:date])<-(_262:bat[:str,:date])
    _275 := bat.new(nil:str,nil:int);	# 130 CMDBATnew (_275:bat[:str,:int])<-(_276:str)(_277:int)
barrier (_279,_280,_281):= bat.newIterator(ab_a);	# 131 CHPbunIterator (_279:lng)(_280:str)(_281:date)<-(ab_a:bat[:str,:date]) jump 138
    _283 := mtime.dayofweek(_281);	# 132 MTIMEdate_extract_dayofweek (_283:int)<-(_281:date)
    bat.insert(_275,_280,_283);	# 133 BKCinsert_bun (_284:void)<-(_275:bat[:str,:int])(_280:str)(_283:int)
    redo (_279,_280,_281):= bat.hasMoreElements(ab_a);	# 134 CHPbunHasMoreElements (_279:lng)(_280:str)(_281:date)<-(ab_a:bat[:str,:date]) jump 132
catch MALException:str ;	# 135  (MALException:str) jump 137
    redo (_279,_280,_281):= bat.hasMoreElements(ab_a);	# 136 CHPbunHasMoreElements (_279:lng)(_280:str)(_281:date)<-(ab_a:bat[:str,:date]) jump 132
exit MALException:str ;	# 137  (MALException:str)
exit (_279,_280,_281);	# 138  (_279:lng)(_280:str)(_281:date)
    bb_a:bat[:str,:int]  := _275;	# 139  (bb_a:bat[:str,:int])<-(_275:bat[:str,:int])
    _290 := bat.new(nil:str,nil:str);	# 140 CMDBATnew (_290:bat[:str,:str])<-(_276:str)(_276:str)
barrier (_292,_293,_294):= bat.newIterator(bb_a);	# 141 CHPbunIterator (_292:lng)(_293:str)(_294:int)<-(bb_a:bat[:str,:int]) jump 148
    _296 := mtime.dayname(_294);	# 142 MTIMEday_to_str (_296:str)<-(_294:int)
    bat.insert(_290,_293,_296);	# 143 BKCinsert_bun (_297:void)<-(_290:bat[:str,:str])(_293:str)(_296:str)
    redo (_292,_293,_294):= bat.hasMoreElements(bb_a);	# 144 CHPbunHasMoreElements (_292:lng)(_293:str)(_294:int)<-(bb_a:bat[:str,:int]) jump 142
catch MALException:str ;	# 145  (MALException:str) jump 147
    redo (_292,_293,_294):= bat.hasMoreElements(bb_a);	# 146 CHPbunHasMoreElements (_292:lng)(_293:str)(_294:int)<-(bb_a:bat[:str,:int]) jump 142
exit MALException:str ;	# 147  (MALException:str)
exit (_292,_293,_294);	# 148  (_292:lng)(_293:str)(_294:int)
    cb_a:bat[:str,:str]  := _290;	# 149  (cb_a:bat[:str,:str])<-(_290:bat[:str,:str])
    bat.setColumn(cb_a,"2001");	# 150 BKCsetColumn (_126:void)<-(cb_a:bat[:str,:str])(_119:str)
#      [dayname]([dayofweek]([compute](rule_bat, 2001))).bat.setColumn("2001"), 	# 151  (_127:str)
    _303 := bat.new(nil:str,nil:date);	# 152 CMDBATnew (_303:bat[:str,:date])<-(_276:str)(_304:date)
barrier (_306,_307,_308):= bat.newIterator(rule_bat);	# 153 CHPbunIterator (_306:lng)(_307:str)(_308:zrule)<-(rule_bat:bat[:str,:zrule]) jump 160
    _310 := mtime.compute(_308,1999);	# 154 MTIMEcompute_rule_foryear (_310:date)<-(_308:zrule)(_130:int)
    bat.insert(_303,_307,_310);	# 155 BKCinsert_bun (_311:void)<-(_303:bat[:str,:date])(_307:str)(_310:date)
    redo (_306,_307,_308):= bat.hasMoreElements(rule_bat);	# 156 CHPbunHasMoreElements (_306:lng)(_307:str)(_308:zrule)<-(rule_bat:bat[:str,:zrule]) jump 154
catch MALException:str ;	# 157  (MALException:str) jump 159
    redo (_306,_307,_308):= bat.hasMoreElements(rule_bat);	# 158 CHPbunHasMoreElements (_306:lng)(_307:str)(_308:zrule)<-(rule_bat:bat[:str,:zrule]) jump 154
exit MALException:str ;	# 159  (MALException:str)
exit (_306,_307,_308);	# 160  (_306:lng)(_307:str)(_308:zrule)
    eb_a:bat[:str,:date]  := _303;	# 161  (eb_a:bat[:str,:date])<-(_303:bat[:str,:date])
    bat.setColumn(eb_a,"1999");	# 162 BKCsetColumn (_131:void)<-(eb_a:bat[:str,:date])(_132:str)
#      [compute](rule_bat, 1999).bat.setColumn("1999"), 	# 163  (_133:str)
    _317 := bat.new(nil:str,nil:date);	# 164 CMDBATnew (_317:bat[:str,:date])<-(_318:str)(_304:date)
barrier (_320,_321,_322):= bat.newIterator(rule_bat);	# 165 CHPbunIterator (_320:lng)(_321:str)(_322:zrule)<-(rule_bat:bat[:str,:zrule]) jump 172
    _324 := mtime.compute(_322,1999);	# 166 MTIMEcompute_rule_foryear (_324:date)<-(_322:zrule)(_130:int)
    bat.insert(_317,_321,_324);	# 167 BKCinsert_bun (_325:void)<-(_317:bat[:str,:date])(_321:str)(_324:date)
    redo (_320,_321,_322):= bat.hasMoreElements(rule_bat);	# 168 CHPbunHasMoreElements (_320:lng)(_321:str)(_322:zrule)<-(rule_bat:bat[:str,:zrule]) jump 166
catch MALException:str ;	# 169  (MALException:str) jump 171
    redo (_320,_321,_322):= bat.hasMoreElements(rule_bat);	# 170 CHPbunHasMoreElements (_320:lng)(_321:str)(_322:zrule)<-(rule_bat:bat[:str,:zrule]) jump 166
exit MALException:str ;	# 171  (MALException:str)
exit (_320,_321,_322);	# 172  (_320:lng)(_321:str)(_322:zrule)
    gb_a:bat[:str,:date]  := _317;	# 173  (gb_a:bat[:str,:date])<-(_317:bat[:str,:date])
    _331 := bat.new(nil:str,nil:int);	# 174 CMDBATnew (_331:bat[:str,:int])<-(_318:str)(_332:int)
barrier (_334,_335,_336):= bat.newIterator(gb_a);	# 175 CHPbunIterator (_334:lng)(_335:str)(_336:date)<-(gb_a:bat[:str,:date]) jump 182
    _338 := mtime.dayofweek(_336);	# 176 MTIMEdate_extract_dayofweek (_338:int)<-(_336:date)
    bat.insert(_331,_335,_338);	# 177 BKCinsert_bun (_339:void)<-(_331:bat[:str,:int])(_335:str)(_338:int)
    redo (_334,_335,_336):= bat.hasMoreElements(gb_a);	# 178 CHPbunHasMoreElements (_334:lng)(_335:str)(_336:date)<-(gb_a:bat[:str,:date]) jump 176
catch MALException:str ;	# 179  (MALException:str) jump 181
    redo (_334,_335,_336):= bat.hasMoreElements(gb_a);	# 180 CHPbunHasMoreElements (_334:lng)(_335:str)(_336:date)<-(gb_a:bat[:str,:date]) jump 176
exit MALException:str ;	# 181  (MALException:str)
exit (_334,_335,_336);	# 182  (_334:lng)(_335:str)(_336:date)
    hb_a:bat[:str,:int]  := _331;	# 183  (hb_a:bat[:str,:int])<-(_331:bat[:str,:int])
    _345 := bat.new(nil:str,nil:str);	# 184 CMDBATnew (_345:bat[:str,:str])<-(_318:str)(_318:str)
barrier (_347,_348,_349):= bat.newIterator(hb_a);	# 185 CHPbunIterator (_347:lng)(_348:str)(_349:int)<-(hb_a:bat[:str,:int]) jump 192
    _351 := mtime.dayname(_349);	# 186 MTIMEday_to_str (_351:str)<-(_349:int)
    bat.insert(_345,_348,_351);	# 187 BKCinsert_bun (_352:void)<-(_345:bat[:str,:str])(_348:str)(_351:str)
    redo (_347,_348,_349):= bat.hasMoreElements(hb_a);	# 188 CHPbunHasMoreElements (_347:lng)(_348:str)(_349:int)<-(hb_a:bat[:str,:int]) jump 186
catch MALException:str ;	# 189  (MALException:str) jump 191
    redo (_347,_348,_349):= bat.hasMoreElements(hb_a);	# 190 CHPbunHasMoreElements (_347:lng)(_348:str)(_349:int)<-(hb_a:bat[:str,:int]) jump 186
exit MALException:str ;	# 191  (MALException:str)
exit (_347,_348,_349);	# 192  (_347:lng)(_348:str)(_349:int)
    ib_a:bat[:str,:str]  := _345;	# 193  (ib_a:bat[:str,:str])<-(_345:bat[:str,:str])
    bat.setColumn(ib_a,"1999");	# 194 BKCsetColumn (_137:void)<-(ib_a:bat[:str,:str])(_132:str)
#      [dayname]([dayofweek]([compute](rule_bat, 1999))).bat.setColumn("1999"), 	# 195  (_138:str)
    _358 := bat.new(nil:str,nil:date);	# 196 CMDBATnew (_358:bat[:str,:date])<-(_359:str)(_360:date)
barrier (_362,_363,_364):= bat.newIterator(rule_bat);	# 197 CHPbunIterator (_362:lng)(_363:str)(_364:zrule)<-(rule_bat:bat[:str,:zrule]) jump 204
    _366 := mtime.compute(_364,1992);	# 198 MTIMEcompute_rule_foryear (_366:date)<-(_364:zrule)(_140:int)
    bat.insert(_358,_363,_366);	# 199 BKCinsert_bun (_367:void)<-(_358:bat[:str,:date])(_363:str)(_366:date)
    redo (_362,_363,_364):= bat.hasMoreElements(rule_bat);	# 200 CHPbunHasMoreElements (_362:lng)(_363:str)(_364:zrule)<-(rule_bat:bat[:str,:zrule]) jump 198
catch MALException:str ;	# 201  (MALException:str) jump 203
    redo (_362,_363,_364):= bat.hasMoreElements(rule_bat);	# 202 CHPbunHasMoreElements (_362:lng)(_363:str)(_364:zrule)<-(rule_bat:bat[:str,:zrule]) jump 198
exit MALException:str ;	# 203  (MALException:str)
exit (_362,_363,_364);	# 204  (_362:lng)(_363:str)(_364:zrule)
    kb_a:bat[:str,:date]  := _358;	# 205  (kb_a:bat[:str,:date])<-(_358:bat[:str,:date])
    bat.setColumn(kb_a,"1992");	# 206 BKCsetColumn (_141:void)<-(kb_a:bat[:str,:date])(_142:str)
#      [compute](rule_bat, 1992).bat.setColumn("1992"), 	# 207  (_143:str)
    _373 := bat.new(nil:str,nil:date);	# 208 CMDBATnew (_373:bat[:str,:date])<-(_359:str)(_360:date)
barrier (_375,_376,_377):= bat.newIterator(rule_bat);	# 209 CHPbunIterator (_375:lng)(_376:str)(_377:zrule)<-(rule_bat:bat[:str,:zrule]) jump 216
    _379 := mtime.compute(_377,1992);	# 210 MTIMEcompute_rule_foryear (_379:date)<-(_377:zrule)(_140:int)
    bat.insert(_373,_376,_379);	# 211 BKCinsert_bun (_380:void)<-(_373:bat[:str,:date])(_376:str)(_379:date)
    redo (_375,_376,_377):= bat.hasMoreElements(rule_bat);	# 212 CHPbunHasMoreElements (_375:lng)(_376:str)(_377:zrule)<-(rule_bat:bat[:str,:zrule]) jump 210
catch MALException:str ;	# 213  (MALException:str) jump 215
    redo (_375,_376,_377):= bat.hasMoreElements(rule_bat);	# 214 CHPbunHasMoreElements (_375:lng)(_376:str)(_377:zrule)<-(rule_bat:bat[:str,:zrule]) jump 210
exit MALException:str ;	# 215  (MALException:str)
exit (_375,_376,_377);	# 216  (_375:lng)(_376:str)(_377:zrule)
    mb_a:bat[:str,:date]  := _373;	# 217  (mb_a:bat[:str,:date])<-(_373:bat[:str,:date])
    _386 := bat.new(nil:str,nil:int);	# 218 CMDBATnew (_386:bat[:str,:int])<-(_359:str)(_387:int)
barrier (_389,_390,_391):= bat.newIterator(mb_a);	# 219 CHPbunIterator (_389:lng)(_390:str)(_391:date)<-(mb_a:bat[:str,:date]) jump 226
    _393 := mtime.dayofweek(_391);	# 220 MTIMEdate_extract_dayofweek (_393:int)<-(_391:date)
    bat.insert(_386,_390,_393);	# 221 BKCinsert_bun (_394:void)<-(_386:bat[:str,:int])(_390:str)(_393:int)
    redo (_389,_390,_391):= bat.hasMoreElements(mb_a);	# 222 CHPbunHasMoreElements (_389:lng)(_390:str)(_391:date)<-(mb_a:bat[:str,:date]) jump 220
catch MALException:str ;	# 223  (MALException:str) jump 225
    redo (_389,_390,_391):= bat.hasMoreElements(mb_a);	# 224 CHPbunHasMoreElements (_389:lng)(_390:str)(_391:date)<-(mb_a:bat[:str,:date]) jump 220
exit MALException:str ;	# 225  (MALException:str)
exit (_389,_390,_391);	# 226  (_389:lng)(_390:str)(_391:date)
    nb_a:bat[:str,:int]  := _386;	# 227  (nb_a:bat[:str,:int])<-(_386:bat[:str,:int])
    _400 := bat.new(nil:str,nil:str);	# 228 CMDBATnew (_400:bat[:str,:str])<-(_401:str)(_401:str)
barrier (_403,_404,_405):= bat.newIterator(nb_a);	# 229 CHPbunIterator (_403:lng)(_404:str)(_405:int)<-(nb_a:bat[:str,:int]) jump 236
    _407 := mtime.dayname(_405);	# 230 MTIMEday_to_str (_407:str)<-(_405:int)
    bat.insert(_400,_404,_407);	# 231 BKCinsert_bun (_408:void)<-(_400:bat[:str,:str])(_404:str)(_407:str)
    redo (_403,_404,_405):= bat.hasMoreElements(nb_a);	# 232 CHPbunHasMoreElements (_403:lng)(_404:str)(_405:int)<-(nb_a:bat[:str,:int]) jump 230
catch MALException:str ;	# 233  (MALException:str) jump 235
    redo (_403,_404,_405):= bat.hasMoreElements(nb_a);	# 234 CHPbunHasMoreElements (_403:lng)(_404:str)(_405:int)<-(nb_a:bat[:str,:int]) jump 230
exit MALException:str ;	# 235  (MALException:str)
exit (_403,_404,_405);	# 236  (_403:lng)(_404:str)(_405:int)
    ob_a:bat[:str,:str]  := _400;	# 237  (ob_a:bat[:str,:str])<-(_400:bat[:str,:str])
    bat.setColumn(ob_a,"1992");	# 238 BKCsetColumn (_147:void)<-(ob_a:bat[:str,:str])(_142:str)
    io.print("rule_bat,xa_a,cb_a,eb_a,ib_a,kb_a,ob_a");	# 239 IOprint_val (_148:void)<-(_149:str)
