stdout of test 'tst903` in directory 'src/mal` itself:


# 08:19:07 >  
# 08:19:07 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=46963 --set sql_port=59214 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst903.mal </dev/null
# 08:19:07 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the multiplex code blocks.
#
#b:= new(:void,:lng);
#barrier (go,i):= newRange(0:lng);
#	k:= rand();
#	l:= lng(k);
#	insert(b,nil,l);
#	redo (go,i):= nextElement(1:lng,1000000:lng);
#exit (go,i);
#
##setReadMode(b);
#mx:= max(b); 
##printf("max %d",mx);
#mi:= min(b); 
##printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#copy %d",d0);
#cnt:= count(c);
#printf("#count %d\n",cnt);
#t0:= alarm.usec();
#z:= select(b,25:lng,25:lng);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select none %d",d0);
#cnt:= count(z);
#printf(" count %d\n",cnt);
#t0:= alarm.usec();
#z2:= select(b,mi,mx);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select all %d",d0);
#cnt:= count(z2);
#printf(" count %d\n",cnt);
#rng:= mx-mi;
#r2:= rng/20;
#r3:= mi+r2;
#t0:= alarm.usec();
#z3:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.05 %d",d0);
#cnt:= count(z3);
#printf(" count %d\n",cnt);
#r2:= rng/10;
#r3:= mi+r2;
#t0:= alarm.usec();
#z4:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.1 %d",d0);
#cnt:= count(z4);
#printf(" count %d\n",cnt);
#r2:= rng/5;
#r3:= mi+r2;
#t0:= alarm.usec();
#z5:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.2 %d",d0);
#cnt:= count(z5);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z6:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.4 %d",d0);
#cnt:= count(z6);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z7:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.6 %d",d0);
#cnt:= count(z7);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z8:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.8 %d",d0);
#cnt:= count(z8);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z9:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 1.0 %d",d0);
#cnt:= count(z9);
#printf(" count %d\n",cnt);
#t0:= alarm.usec();
#sr:= reverse(b);
#s:= sort(sr);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#tail sort %d",d0);
#cnt:= count(s);
#printf(" count %d\n",cnt);
#cnt:= count(z9);
#t0:= alarm.usec();
#x:= multiplex.script("+",b,c);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#multiplex.script(+) %d\n",d0);
#t0:= alarm.usec();
#x:= multiplex.tactics("+",b,c);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#multiplex.tactics(+) %d\n",d0);
#
function user.main():int;	# 0  (main:int)
    io.printf("#select 0.05 %d",d0);	# 46 IOprint_formatted_lng (_49:int)<-(_50:str)(d0:lng)
    cnt := aggr.count(z3);	# 47 ALGcount_bat (cnt:int)<-(z3:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 48 IOprint_formatted_int (_51:int)<-(_39:str)(cnt:int)
    r2 := calc./(rng,10);	# 49 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)(_52:int)
    r3 := calc.+(mi,r2);	# 50 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 51 ALARMusec (t0:lng)
    z4 := algebra.select(b,mi,r3);	# 52 ALGselect (z4:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 53 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 54 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.1 %d",d0);	# 55 IOprint_formatted_lng (_54:int)<-(_55:str)(d0:lng)
    cnt := aggr.count(z4);	# 56 ALGcount_bat (cnt:int)<-(z4:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 57 IOprint_formatted_int (_56:int)<-(_39:str)(cnt:int)
    r2 := calc./(rng,5);	# 58 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)(_57:int)
    r3 := calc.+(mi,r2);	# 59 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 60 ALARMusec (t0:lng)
    z5 := algebra.select(b,mi,r3);	# 61 ALGselect (z5:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 62 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 63 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.2 %d",d0);	# 64 IOprint_formatted_lng (_59:int)<-(_60:str)(d0:lng)
    cnt := aggr.count(z5);	# 65 ALGcount_bat (cnt:int)<-(z5:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 66 IOprint_formatted_int (_61:int)<-(_39:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 67 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 68 ALARMusec (t0:lng)
    z6 := algebra.select(b,mi,r3);	# 69 ALGselect (z6:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 70 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 71 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.4 %d",d0);	# 72 IOprint_formatted_lng (_63:int)<-(_64:str)(d0:lng)
    cnt := aggr.count(z6);	# 73 ALGcount_bat (cnt:int)<-(z6:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 74 IOprint_formatted_int (_65:int)<-(_39:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 75 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 76 ALARMusec (t0:lng)
    z7 := algebra.select(b,mi,r3);	# 77 ALGselect (z7:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 78 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 79 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.6 %d",d0);	# 80 IOprint_formatted_lng (_67:int)<-(_68:str)(d0:lng)
    cnt := aggr.count(z7);	# 81 ALGcount_bat (cnt:int)<-(z7:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 82 IOprint_formatted_int (_69:int)<-(_39:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 83 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 84 ALARMusec (t0:lng)
    z8 := algebra.select(b,mi,r3);	# 85 ALGselect (z8:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 86 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 87 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.8 %d",d0);	# 88 IOprint_formatted_lng (_71:int)<-(_72:str)(d0:lng)
    cnt := aggr.count(z8);	# 89 ALGcount_bat (cnt:int)<-(z8:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 90 IOprint_formatted_int (_73:int)<-(_74:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 91 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 92 ALARMusec (t0:lng)
    z9 := algebra.select(b,mi,r3);	# 93 ALGselect (z9:bat[:void,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 94 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 95 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 1.0 %d",d0);	# 96 IOprint_formatted_lng (_76:int)<-(_77:str)(d0:lng)
    cnt := aggr.count(z9);	# 97 ALGcount_bat (cnt:int)<-(z9:bat[:void,:lng])
    io.printf(" count %d\n",cnt);	# 98 IOprint_formatted_int (_78:int)<-(_74:str)(cnt:int)
    t0 := alarm.usec();	# 99 ALARMusec (t0:lng)
    sr := bat.reverse(b);	# 100 BKCreverse (sr:bat[:lng,:void])<-(b:bat[:void,:lng])
    s := algebra.sort(sr);	# 101 ALGhsort (s:bat[:lng,:void])<-(sr:bat[:lng,:void])
    t1 := alarm.usec();	# 102 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 103 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#tail sort %d",d0);	# 104 IOprint_formatted_lng (_81:int)<-(_82:str)(d0:lng)
    cnt := aggr.count(s);	# 105 ALGcount_bat (cnt:int)<-(s:bat[:lng,:void])
    io.printf(" count %d\n",cnt);	# 106 IOprint_formatted_int (_83:int)<-(_74:str)(cnt:int)
    cnt := aggr.count(z9);	# 107 ALGcount_bat (cnt:int)<-(z9:bat[:void,:lng])
    t0 := alarm.usec();	# 108 ALARMusec (t0:lng)
    _90 := bat.new(:void,:lng);	# 109 CMDBATnew (_90:bat[:void,:lng])<-(_91:void)(_92:lng)
barrier (_94,_95,_96):= chop.newIterator(b);	# 110 CHPbunIterator (_94:lng)(_95:void)(_96:lng)<-(b:bat[:void,:lng]) jump 117
    _98 := algebra.find(c,_95);	# 111 ALGfind (_98:lng)<-(c:bat[:void,:lng])(_95:void)
    _100 := calc.+(_96,_98);	# 112 CALCbinaryADDlnglng (_100:lng)<-(_96:lng)(_98:lng)
    bat.insert(_90,_95,_100);	# 113 BKCinsert_bun (_101:void)<-(_90:bat[:void,:lng])(_95:void)(_100:lng)
catch MALexception;	# 114  (MALexception:str) jump 115
exit MALexception;	# 115  (MALexception:str)
    redo (_94,_95,_96):= chop.hasMoreElements(b);	# 116 CHPbunHasMoreElements (_94:lng)(_95:void)(_96:lng)<-(b:bat[:void,:lng]) jump 111
exit (_94,_95,_96);	# 117  (_94:lng)(_95:void)(_96:lng)
    x:bat[:void,:lng]  := _90;	# 118  (x:bat[:void,:lng])<-(_90:bat[:void,:lng])
    t1 := alarm.usec();	# 119 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 120 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#optimizer.multiplex(+) %d\n",d0);	# 121 IOprint_formatted_lng (_86:int)<-(_87:str)(d0:lng)
    t0 := alarm.usec();	# 122 ALARMusec (t0:lng)
    x:bat[:void,:lng]  := batcalc.+(b,c);	# 123 CMDbatADD (x:bat[:void,:lng])<-(b:bat[:void,:lng])(c:bat[:void,:lng])
    t1 := alarm.usec();	# 124 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 125 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#batcalc.+() %d\n",d0);	# 126 IOprint_formatted_lng (_88:int)<-(_89:str)(d0:lng)
end main;	# 127  
#loop 1055125
#copy 39694#count 1000000
#select none 205990 count 0
#select all 49099 count 1000000
#select 0.05 25404 count 50004
#select 0.1 26795 count 100016
#select 0.2 31061 count 199929
#select 0.4 38221 count 399791
#select 0.6 43742 count 600237
#select 0.8 47798 count 799837
#select 1.0 47408 count 999999
#tail sortH 530319 count 1000000
#optimizer.multiplex(+) 24822574
#batcalc.+() 77567

# 08:19:33 >  
# 08:19:33 >  Done.
# 08:19:33 >  

