stdout of test 'tst903` in directory 'src/mal` itself:


# 08:19:07 >  
# 08:19:07 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=46963 --set sql_port=59214 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst903.mal </dev/null
# 08:19:07 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the multiplex code blocks.
#
#b:= new(:void,:lng);
#barrier (go,i):= newRange(0:lng);
#	k:= rand();
#	l:= lng(k);
#	insert(b,nil,l);
#	redo (go,i):= nextElement(1:lng,1000000:lng);
#exit (go,i);
#
##setReadMode(b);
#mx:= max(b); 
##printf("max %d",mx);
#mi:= min(b); 
##printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#copy %d",d0);
#cnt:= count(c);
#printf("#count %d\n",cnt);
#t0:= alarm.usec();
#z:= select(b,25:lng,25:lng);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select none %d",d0);
#cnt:= count(z);
#printf(" count %d\n",cnt);
#t0:= alarm.usec();
#z2:= select(b,mi,mx);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select all %d",d0);
#cnt:= count(z2);
#printf(" count %d\n",cnt);
#rng:= mx-mi;
#r2:= rng/20;
#r3:= mi+r2;
#t0:= alarm.usec();
#z3:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.05 %d",d0);
#cnt:= count(z3);
#printf(" count %d\n",cnt);
#r2:= rng/10;
#r3:= mi+r2;
#t0:= alarm.usec();
#z4:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.1 %d",d0);
#cnt:= count(z4);
#printf(" count %d\n",cnt);
#r2:= rng/5;
#r3:= mi+r2;
#t0:= alarm.usec();
#z5:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.2 %d",d0);
#cnt:= count(z5);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z6:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.4 %d",d0);
#cnt:= count(z6);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z7:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.6 %d",d0);
#cnt:= count(z7);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z8:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.8 %d",d0);
#cnt:= count(z8);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z9:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 1.0 %d",d0);
#cnt:= count(z9);
#printf(" count %d\n",cnt);
#t0:= alarm.usec();
#sr:= reverse(b);
#s:= sort(sr);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#tail sort %d",d0);
#cnt:= count(s);
#printf(" count %d\n",cnt);
#cnt:= count(z9);
#t0:= alarm.usec();
#x:= multiplex.script("+",b,c);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#multiplex.script(+) %d\n",d0);
#t0:= alarm.usec();
#x:= multiplex.tactics("+",b,c);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#multiplex.tactics(+) %d\n",d0);
#
function user.main():void;	# 0  (main:void)
    d0 := calc.-(t1,t0);	# 45 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.05 %d",d0);	# 46 IOprint_formatted_lng (_45:void)<-(_46:str)(d0:lng)
    cnt := aggr.count(z3);	# 47 ALGcount_bat (cnt:int)<-(z3:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 48 IOprint_formatted_int (_47:void)<-(_35:str)(cnt:int)
    r2 := calc./(rng,10);	# 49 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)(_48:int)
    r3 := calc.+(mi,r2);	# 50 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 51 ALARMusec (t0:lng)
    z4 := algebra.select(b,mi,r3);	# 52 ALGselect (z4:bat[:oid,:lng])<-(b:bat[:oid,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 53 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 54 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.1 %d",d0);	# 55 IOprint_formatted_lng (_50:void)<-(_51:str)(d0:lng)
    cnt := aggr.count(z4);	# 56 ALGcount_bat (cnt:int)<-(z4:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 57 IOprint_formatted_int (_52:void)<-(_35:str)(cnt:int)
    r2 := calc./(rng,5);	# 58 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)(_53:int)
    r3 := calc.+(mi,r2);	# 59 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 60 ALARMusec (t0:lng)
    z5 := algebra.select(b,mi,r3);	# 61 ALGselect (z5:bat[:oid,:lng])<-(b:bat[:oid,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 62 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 63 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.2 %d",d0);	# 64 IOprint_formatted_lng (_55:void)<-(_56:str)(d0:lng)
    cnt := aggr.count(z5);	# 65 ALGcount_bat (cnt:int)<-(z5:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 66 IOprint_formatted_int (_57:void)<-(_35:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 67 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 68 ALARMusec (t0:lng)
    z6 := algebra.select(b,mi,r3);	# 69 ALGselect (z6:bat[:oid,:lng])<-(b:bat[:oid,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 70 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 71 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.4 %d",d0);	# 72 IOprint_formatted_lng (_59:void)<-(_60:str)(d0:lng)
    cnt := aggr.count(z6);	# 73 ALGcount_bat (cnt:int)<-(z6:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 74 IOprint_formatted_int (_61:void)<-(_35:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 75 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 76 ALARMusec (t0:lng)
    z7 := algebra.select(b,mi,r3);	# 77 ALGselect (z7:bat[:oid,:lng])<-(b:bat[:oid,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 78 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 79 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.6 %d",d0);	# 80 IOprint_formatted_lng (_63:void)<-(_64:str)(d0:lng)
    cnt := aggr.count(z7);	# 81 ALGcount_bat (cnt:int)<-(z7:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 82 IOprint_formatted_int (_65:void)<-(_35:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 83 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 84 ALARMusec (t0:lng)
    z8 := algebra.select(b,mi,r3);	# 85 ALGselect (z8:bat[:oid,:lng])<-(b:bat[:oid,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 86 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 87 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.8 %d",d0);	# 88 IOprint_formatted_lng (_67:void)<-(_68:str)(d0:lng)
    cnt := aggr.count(z8);	# 89 ALGcount_bat (cnt:int)<-(z8:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 90 IOprint_formatted_int (_69:void)<-(_70:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 91 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 92 ALARMusec (t0:lng)
    z9 := algebra.select(b,mi,r3);	# 93 ALGselect (z9:bat[:oid,:lng])<-(b:bat[:oid,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 94 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 95 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 1.0 %d",d0);	# 96 IOprint_formatted_lng (_72:void)<-(_73:str)(d0:lng)
    cnt := aggr.count(z9);	# 97 ALGcount_bat (cnt:int)<-(z9:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 98 IOprint_formatted_int (_74:void)<-(_70:str)(cnt:int)
    t0 := alarm.usec();	# 99 ALARMusec (t0:lng)
    sr := bat.reverse(b);	# 100 BKCreverse (sr:bat[:lng,:oid])<-(b:bat[:oid,:lng])
    s := algebra.sort(sr);	# 101 ALGhsort (s:bat[:lng,:oid])<-(sr:bat[:lng,:oid])
    t1 := alarm.usec();	# 102 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 103 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#head sort %d",d0);	# 104 IOprint_formatted_lng (_77:void)<-(_78:str)(d0:lng)
    cnt := aggr.count(s);	# 105 ALGcount_bat (cnt:int)<-(s:bat[:lng,:oid])
    io.printf(" count %d\n",cnt);	# 106 IOprint_formatted_int (_79:void)<-(_70:str)(cnt:int)
    cnt := aggr.count(z9);	# 107 ALGcount_bat (cnt:int)<-(z9:bat[:oid,:lng])
    t0 := alarm.usec();	# 108 ALARMusec (t0:lng)
    _87 := bat.new(nil:oid,nil:lng);	# 109 CMDBATnew (_87:bat[:oid,:lng])<-(_88:oid)(_89:lng)
barrier (_91,_92,_93):= bat.newIterator(b);	# 110 CHPbunIterator (_91:lng)(_92:oid)(_93:lng)<-(b:bat[:oid,:lng]) jump 118
    _95 := algebra.find(c,_92);	# 111 ALGfind (_95:lng)<-(c:bat[:oid,:lng])(_92:oid)
    _97 := calc.+(_93,_95);	# 112 CALCbinaryADDlnglng (_97:lng)<-(_93:lng)(_95:lng)
    bat.insert(_87,_92,_97);	# 113 BKCinsert_bun (_98:void)<-(_87:bat[:oid,:lng])(_92:oid)(_97:lng)
    redo (_91,_92,_93):= bat.hasMoreElements(b);	# 114 CHPbunHasMoreElements (_91:lng)(_92:oid)(_93:lng)<-(b:bat[:oid,:lng]) jump 111
catch MALException:str ;	# 115  (MALException:str) jump 117
    redo (_91,_92,_93):= bat.hasMoreElements(b);	# 116 CHPbunHasMoreElements (_91:lng)(_92:oid)(_93:lng)<-(b:bat[:oid,:lng]) jump 111
exit MALException:str ;	# 117  (MALException:str)
exit (_91,_92,_93);	# 118  (_91:lng)(_92:oid)(_93:lng)
    x:bat[:oid,:lng]  := _87;	# 119  (x:bat[:oid,:lng])<-(_87:bat[:oid,:lng])
    t1 := alarm.usec();	# 120 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 121 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#mal.multiplex(+) %d\n",d0);	# 122 IOprint_formatted_lng (_83:void)<-(_84:str)(d0:lng)
    t0 := alarm.usec();	# 123 ALARMusec (t0:lng)
    x:bat[:oid,:lng]  := batcalc.+(b,c);	# 124 CMDbatADD_lng_lng_lng (x:bat[:oid,:lng])<-(b:bat[:oid,:lng])(c:bat[:oid,:lng])
    t1 := alarm.usec();	# 125 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 126 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#batcalc.+() %d\n",d0);	# 127 IOprint_formatted_lng (_85:void)<-(_86:str)(d0:lng)
end main;	# 128  
#loop 515650
#copy 58241#count 1000000
#select none 142034 count 0
#select all 62743 count 1000000
#select 0.05 15719 count 50004
#select 0.1 22415 count 100016
#select 0.2 23698 count 199929
#select 0.4 37251 count 399791
#select 0.6 45174 count 600237
#select 0.8 59824 count 799837
#select 1.0 62085 count 999999
#head sort 267648 count 1000000
#optimizer.multiplex(+) 903437
#batcalc.+() 63339

# 08:19:33 >  
# 08:19:33 >  Done.
# 08:19:33 >  

