stdout of test 'tst903` in directory 'src/mal` itself:


# 08:19:07 >  
# 08:19:07 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=46963 --set sql_port=59214 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst903.mal </dev/null
# 08:19:07 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the multiplex code blocks.
#
#b:= new(:void,:lng);
#barrier (go,i):= newRange(0:lng);
#	k:= rand();
#	l:= lng(k);
#	insert(b,nil,l);
#	redo (go,i):= nextElement(1:lng,1000000:lng);
#exit (go,i);
#
##setReadMode(b);
#mx:= max(b); 
##printf("max %d",mx);
#mi:= min(b); 
##printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#copy %d",d0);
#cnt:= count(c);
#printf("#count %d\n",cnt);
#t0:= alarm.usec();
#z:= select(b,25:lng,25:lng);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select none %d",d0);
#cnt:= count(z);
#printf(" count %d\n",cnt);
#t0:= alarm.usec();
#z2:= select(b,mi,mx);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select all %d",d0);
#cnt:= count(z2);
#printf(" count %d\n",cnt);
#rng:= mx-mi;
#r2:= rng/20;
#r3:= mi+r2;
#t0:= alarm.usec();
#z3:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.05 %d",d0);
#cnt:= count(z3);
#printf(" count %d\n",cnt);
#r2:= rng/10;
#r3:= mi+r2;
#t0:= alarm.usec();
#z4:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.1 %d",d0);
#cnt:= count(z4);
#printf(" count %d\n",cnt);
#r2:= rng/5;
#r3:= mi+r2;
#t0:= alarm.usec();
#z5:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.2 %d",d0);
#cnt:= count(z5);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z6:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.4 %d",d0);
#cnt:= count(z6);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z7:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.6 %d",d0);
#cnt:= count(z7);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z8:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 0.8 %d",d0);
#cnt:= count(z8);
#printf(" count %d\n",cnt);
#r3:= r3+r2;
#t0:= alarm.usec();
#z9:= select(b,mi,r3);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select 1.0 %d",d0);
#cnt:= count(z9);
#printf(" count %d\n",cnt);
#t0:= alarm.usec();
#sr:= reverse(b);
#s:= sort(sr);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#tail sort %d",d0);
#cnt:= count(s);
#printf(" count %d\n",cnt);
#cnt:= count(z9);
#t0:= alarm.usec();
#x:= multiplex.script("+",b,c);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#multiplex.script(+) %d\n",d0);
#t0:= alarm.usec();
#x:= multiplex.tactics("+",b,c);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#multiplex.tactics(+) %d\n",d0);
#
function user.main():void;	# 0  (main:void)
    io.printf("#select 0.05 %d",d0);	# 46 IOprint_formatted_lng (_45:void)<-(_46:str)(d0:lng)
    cnt := aggr.count(z3);	# 47 ALGcount_bat (cnt:int)<-(z3:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 48 IOprint_formatted_int (_47:void)<-(_35:str)(cnt:int)
    r2 := calc./(rng,10);	# 49 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)(_48:int)
    r3 := calc.+(mi,r2);	# 50 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 51 ALARMusec (t0:lng)
    z4 := algebra.select(b,mi,r3);	# 52 ALGselect (z4:bat[:oid,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 53 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 54 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.1 %d",d0);	# 55 IOprint_formatted_lng (_50:void)<-(_51:str)(d0:lng)
    cnt := aggr.count(z4);	# 56 ALGcount_bat (cnt:int)<-(z4:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 57 IOprint_formatted_int (_52:void)<-(_35:str)(cnt:int)
    r2 := calc./(rng,5);	# 58 CALCbinarycheckDIVlngint (r2:lng)<-(rng:lng)(_53:int)
    r3 := calc.+(mi,r2);	# 59 CALCbinaryADDlnglng (r3:lng)<-(mi:lng)(r2:lng)
    t0 := alarm.usec();	# 60 ALARMusec (t0:lng)
    z5 := algebra.select(b,mi,r3);	# 61 ALGselect (z5:bat[:oid,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 62 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 63 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.2 %d",d0);	# 64 IOprint_formatted_lng (_55:void)<-(_56:str)(d0:lng)
    cnt := aggr.count(z5);	# 65 ALGcount_bat (cnt:int)<-(z5:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 66 IOprint_formatted_int (_57:void)<-(_35:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 67 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 68 ALARMusec (t0:lng)
    z6 := algebra.select(b,mi,r3);	# 69 ALGselect (z6:bat[:oid,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 70 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 71 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.4 %d",d0);	# 72 IOprint_formatted_lng (_59:void)<-(_60:str)(d0:lng)
    cnt := aggr.count(z6);	# 73 ALGcount_bat (cnt:int)<-(z6:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 74 IOprint_formatted_int (_61:void)<-(_35:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 75 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 76 ALARMusec (t0:lng)
    z7 := algebra.select(b,mi,r3);	# 77 ALGselect (z7:bat[:oid,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 78 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 79 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.6 %d",d0);	# 80 IOprint_formatted_lng (_63:void)<-(_64:str)(d0:lng)
    cnt := aggr.count(z7);	# 81 ALGcount_bat (cnt:int)<-(z7:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 82 IOprint_formatted_int (_65:void)<-(_35:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 83 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 84 ALARMusec (t0:lng)
    z8 := algebra.select(b,mi,r3);	# 85 ALGselect (z8:bat[:oid,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 86 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 87 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 0.8 %d",d0);	# 88 IOprint_formatted_lng (_67:void)<-(_68:str)(d0:lng)
    cnt := aggr.count(z8);	# 89 ALGcount_bat (cnt:int)<-(z8:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 90 IOprint_formatted_int (_69:void)<-(_35:str)(cnt:int)
    r3 := calc.+(r3,r2);	# 91 CALCbinaryADDlnglng (r3:lng)<-(r3:lng)(r2:lng)
    t0 := alarm.usec();	# 92 ALARMusec (t0:lng)
    z9 := algebra.select(b,mi,r3);	# 93 ALGselect (z9:bat[:oid,:lng])<-(b:bat[:void,:lng])(mi:lng)(r3:lng)
    t1 := alarm.usec();	# 94 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 95 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select 1.0 %d",d0);	# 96 IOprint_formatted_lng (_71:void)<-(_72:str)(d0:lng)
    cnt := aggr.count(z9);	# 97 ALGcount_bat (cnt:int)<-(z9:bat[:oid,:lng])
    io.printf(" count %d\n",cnt);	# 98 IOprint_formatted_int (_73:void)<-(_74:str)(cnt:int)
    t0 := alarm.usec();	# 99 ALARMusec (t0:lng)
    sr := bat.reverse(b);	# 100 BKCreverse (sr:bat[:lng,:void])<-(b:bat[:void,:lng])
    s := algebra.sort(sr);	# 101 ALGhsort (s:bat[:lng,:void])<-(sr:bat[:lng,:void])
    t1 := alarm.usec();	# 102 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 103 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#head sort %d",d0);	# 104 IOprint_formatted_lng (_77:void)<-(_78:str)(d0:lng)
    cnt := aggr.count(s);	# 105 ALGcount_bat (cnt:int)<-(s:bat[:lng,:void])
    io.printf(" count %d\n",cnt);	# 106 IOprint_formatted_int (_79:void)<-(_74:str)(cnt:int)
    cnt := aggr.count(z9);	# 107 ALGcount_bat (cnt:int)<-(z9:bat[:oid,:lng])
    t0 := alarm.usec();	# 108 ALARMusec (t0:lng)
    _87 := bat.new(nil:void,nil:lng);	# 109 CMDBATnew (_87:bat[:void,:lng])<-(_88:void)(_89:lng)
    _90 := bat.setSequenceBase(_87,0@0);	# 110 BKCsetSequenceBase (_90:bat[:void,:lng])<-(_87:bat[:void,:lng])(_91:oid)
barrier (_93,_94,_95):= bat.newIterator(b);	# 111 CHPbunIterator (_93:lng)(_94:oid)(_95:lng)<-(b:bat[:void,:lng]) jump 119
    _97 := algebra.find(c,_94);	# 112 ALGfind (_97:lng)<-(c:bat[:void,:lng])(_94:oid)
    _99 := calc.+(_95,_97);	# 113 CALCbinaryADDlnglng (_99:lng)<-(_95:lng)(_97:lng)
    bat.insert(_90,_94,_99);	# 114 BKCinsert_bun (_100:void)<-(_90:bat[:void,:lng])(_94:oid)(_99:lng)
    redo (_93,_94,_95):= bat.hasMoreElements(b);	# 115 CHPbunHasMoreElements (_93:lng)(_94:oid)(_95:lng)<-(b:bat[:void,:lng]) jump 112
catch MALException:str ;	# 116  (MALException:str) jump 118
    redo (_93,_94,_95):= bat.hasMoreElements(b);	# 117 CHPbunHasMoreElements (_93:lng)(_94:oid)(_95:lng)<-(b:bat[:void,:lng]) jump 112
exit MALException:str ;	# 118  (MALException:str)
exit (_93,_94,_95);	# 119  (_93:lng)(_94:oid)(_95:lng)
    x:bat[:void,:lng]  := _90;	# 120  (x:bat[:void,:lng])<-(_90:bat[:void,:lng])
    t1 := alarm.usec();	# 121 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 122 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#optimizer.multiplex(+) %d\n",d0);	# 123 IOprint_formatted_lng (_83:void)<-(_84:str)(d0:lng)
    t0 := alarm.usec();	# 124 ALARMusec (t0:lng)
    x:bat[:void,:lng]  := batcalc.+(b,c);	# 125 CMDbatADD_lng_lng_lng (x:bat[:void,:lng])<-(b:bat[:void,:lng])(c:bat[:void,:lng])
    t1 := alarm.usec();	# 126 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 127 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#batcalc.+() %d\n",d0);	# 128 IOprint_formatted_lng (_85:void)<-(_86:str)(d0:lng)
end main;	# 129  
#loop 411001
#copy 32396#count 1000000
#select none 131985 count 0
#select all 34283 count 1000000
#select 0.05 10997 count 50004
#select 0.1 14970 count 100016
#select 0.2 17259 count 199929
#select 0.4 25856 count 399791
#select 0.6 30743 count 600237
#select 0.8 48243 count 799837
#select 1.0 39180 count 999999
#head sort 186826 count 1000000
#optimizer.multiplex(+) 5590957
#batcalc.+() 27668

# 08:19:33 >  
# 08:19:33 >  Done.
# 08:19:33 >  

