stdout of test 'tst830` in directory 'src/mal` itself:


# 20:34:17 >  
# 20:34:17 >  Mtimeout -timeout 60 mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=36259 --set sql_port=40419 --set xquery_port=52492 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst830.mal < /dev/null
# 20:34:17 >  





# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/fabian/scratch/monetdb/five/program-x86_64/etc/MonetDB5.conf
# dbfarm:/net/pegasus.ins.cwi.nl/export/scratch0/fabian/vtmp/mtest-five-monetdb-pegasus.ins.cwi.nl/monetdb/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## a simple functional test for the access control table
#
#u:= clients.getPermissions();
#io.print(u);
#
#clients.addUser("monetdb","Pmonetdb","sql");
#clients.addUser("monetdb","Pmonetdb","mal");
#clients.addUser("checkpoint","Pcheckpoint","mal");
#clients.addUser("legacy","Plegacy","mil");
#
#u:= clients.getPermissions();
#p:= clients.getPasswords();
#io.print(u,p);
#
#clients.delUser("checkpoint");
#clients.delUser("monetdb","mal");
#u:= clients.getPermissions();
#io.print(u);
#
#t:= clients.checkPermission("monetdb","Pmonetdb","sql");
#io.print(t);
#
#t:= clients.checkPermission("monetdb","x","sql");
#io.print(t);
#
#t:= clients.checkPermission("monetdb","Pmonetdb","x");
#io.print(t);
#
#t:= clients.checkPermission("x","Pmonetdb","sql");
#io.print(t);
#
#
function user.main():void;	# 0  (main:void)
    clients.checkPermission("monetdb","Pmonetdb","x");	# 73 CLTcheckPermission (_74:void)<-(_55:str)(_68:str)(_72:str)
catch InvalidCredentialsException:str ;	# 74  (InvalidCredentialsException:str) jump 77
    io.printf("%s\n",InvalidCredentialsException);	# 75 IOprint_formatted_str (_75:void)<-(_65:str)(InvalidCredentialsException:str)
    InvalidCredentialsException:str  := nil:str;	# 76  (InvalidCredentialsException:str)<-(_43:str)
exit InvalidCredentialsException:str ;	# 77  (InvalidCredentialsException:str)
    clients.checkPermission("x","Pmonetdb","sql");	# 78 CLTcheckPermission (_76:void)<-(_72:str)(_68:str)(_69:str)
catch InvalidCredentialsException:str ;	# 79  (InvalidCredentialsException:str) jump 82
    io.printf("%s\n",InvalidCredentialsException);	# 80 IOprint_formatted_str (_77:void)<-(_65:str)(InvalidCredentialsException:str)
    InvalidCredentialsException:str  := nil:str;	# 81  (InvalidCredentialsException:str)<-(_43:str)
exit InvalidCredentialsException:str ;	# 82  (InvalidCredentialsException:str)
end main;	# 83  
MALException:addUser:user 'monetdb' already exists
[ 1@0 ]
[ 2@0 ]
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "monetdb"	  ]
[ 1@0,	  "test"	  ]
[ 2@0,	  "checkpoint"	  ]
#-------------------------#
# h	t		  # name
# oid	str		  # type
#-------------------------#
[ 0@0,	  "monetdb"	  ]
[ 2@0,	  "checkpoint"	  ]
[ 1@0,	  "test"	  ]
#-------------------------#
# h	t		  # name
# oid	str		  # type
#-------------------------#
[ 0@0,	  "monetdb"	  ]
[ 1@0,	  "test"	  ]
MALException:removeScenario:scenario 'mil' not found for user 'test'
MALException:addScenario:scenario 'mal' already exists for user 'test'
InvalidCredentialsException:setPassword:The administrator cannot set its own password, use changePassword insteadInvalidCredentialsException:changePassword:Access denied
InvalidCredentialsException:checkCredentials:Invalid credentials for user 'monetdb'
InvalidCredentialsException:checkCredentials:Invalid credentials for user 'monetdb'
InvalidCredentialsException:checkCredentials:Invalid credentials for user 'monetdb'
InvalidCredentialsException:checkCredentials:Invalid credentials for user 'x'

# 23:18:00 >  
# 23:18:00 >  Done.
# 23:18:00 >  

