stdout of test 'tst049` in directory 'src/mal` itself:


# 09:04:59 >  
# 09:04:59 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=37375 --set sql_port=44387 --set xquery_port=52599 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst049.mal < /dev/null
# 09:04:59 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#b:= bat.new(:int,:str);
#bat.insert(b,1,"");
#bat.insert(b,2,"t");
#bat.insert(b,3,"ts");
#bat.insert(b,4,"tsz");
#bat.insert(b,5,"a math assignment");
#bat.insert(b,6,"pathfined is fun!");
#bat.insert(b,7,"123123123");
#bat.insert(b,8,"123123456123");
#bat.insert(b,9,"199993456123");
#bat.insert(b,10,"123456123456");
#bat.insert(b,11,"123454321");
#io.print(b);
#
#i:= str.like("hello","hello");
#io.print(i);
#i:= str.like("hello","hell");
#io.print(i);
#i:= str.like("hello","h_llo");
#io.print(i);
#i:= str.like("hello","%llo");
#io.print(i);
#i:= str.like("hello","%___");
#io.print(i);
#i:= str.like("hello","hxllo");
#io.print(i);
#
#i:= str.like("tr","t_");
#io.print(i);
#i:= str.like("trx","t_");
#io.print(i);
#
#z:= batstr.like(b,"t_");
#io.print(z);
#z:= batstr.like(b,"%math%");
#io.print(z);
#z:= batstr.like(b,"%m_th_a%t");
#io.print(z);
#z:= batstr.like(b,"%at%_!");
#io.print(z);
#
#z:= batstr.like(b,"1%");
#io.print(z);
#z:= batstr.like(b,"3%");
#io.print(z);
#z:= batstr.like(b,"%1");
#io.print(z);
#z:= batstr.like(b,"%3");
#io.print(z);
#
#z:= batstr.like(b,"%1%");
#io.print(z);
#z:= batstr.like(b,"%12%");
#io.print(z);
#z:= batstr.like(b,"%13%");
#io.print(z);
#z:= batstr.like(b,"%454%");
#io.print(z);
#
#z:= batstr.like(b,"%2%2%");
#io.print(z);
#z:= batstr.like(b,"_2_3%123");
#io.print(z);
#z:= batstr.like(b,"_123%3");
#io.print(z);
#z:= batstr.like(b,"%1_3456%");
#io.print(z);
#z:= batstr.like(b,"_3456%");
#io.print(z);
#z:= batstr.like(b,"%23");
#io.print(z);
#z:= batstr.like(b,"%","?");
#io.print(z);
#z:= batstr.like(b,"?%","?");
#io.print(z);
#z:= batstr.like(b,".%",".");
#io.print(z);
#
#z:= batstr.like(b,"tt","t");
#io.print(z);
#
function user.main():void;	# 0  (main:void)
    io.print(z);	# 31 IOprint_val (_57:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%math%");	# 32 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_58:str)
    io.print(z);	# 33 IOprint_val (_59:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%m_th_a%t");	# 34 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_60:str)
    io.print(z);	# 35 IOprint_val (_61:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%at%_!");	# 36 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_62:str)
    io.print(z);	# 37 IOprint_val (_63:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"1%");	# 38 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_64:str)
    io.print(z);	# 39 IOprint_val (_65:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"3%");	# 40 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_66:str)
    io.print(z);	# 41 IOprint_val (_67:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%1");	# 42 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_68:str)
    io.print(z);	# 43 IOprint_val (_69:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%3");	# 44 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_70:str)
    io.print(z);	# 45 IOprint_val (_71:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%1%");	# 46 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_72:str)
    io.print(z);	# 47 IOprint_val (_73:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%12%");	# 48 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_74:str)
    io.print(z);	# 49 IOprint_val (_75:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%13%");	# 50 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_76:str)
    io.print(z);	# 51 IOprint_val (_77:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%454%");	# 52 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_78:str)
    io.print(z);	# 53 IOprint_val (_79:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%2%2%");	# 54 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_80:str)
    io.print(z);	# 55 IOprint_val (_81:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"_2_3%123");	# 56 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_82:str)
    io.print(z);	# 57 IOprint_val (_83:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"_123%3");	# 58 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_84:str)
    io.print(z);	# 59 IOprint_val (_85:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%1_3456%");	# 60 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_86:str)
    io.print(z);	# 61 IOprint_val (_87:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"_3456%");	# 62 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_88:str)
    io.print(z);	# 63 IOprint_val (_89:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%23");	# 64 STRbatlike2 (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_90:str)
    io.print(z);	# 65 IOprint_val (_91:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"%","?");	# 66 STRbatlike (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_92:str)(_93:str)
    io.print(z);	# 67 IOprint_val (_94:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"?%","?");	# 68 STRbatlike (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_95:str)(_93:str)
    io.print(z);	# 69 IOprint_val (_96:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,".%",".");	# 70 STRbatlike (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_97:str)(_98:str)
    io.print(z);	# 71 IOprint_val (_99:void)<-(z:bat[:oid,:oid])
    z := batstr.like(b,"tt","t");	# 72 STRbatlike (z:bat[:oid,:oid])<-(b:bat[:oid,:str])(_100:str)(_101:str)
    io.print(z);	# 73 IOprint_val (_102:void)<-(z:bat[:oid,:oid])
end main;	# 74  
#---------------------------------#
# h	t			  # name
# int	str			  # type
#---------------------------------#
[ 1@0,	  ""			  ]
[ 2@0,	  "t"			  ]
[ 3@0,	  "ts"			  ]
[ 4@0,	  "tsz"			  ]
[ 5@0,	  "a math assignment"	  ]
[ 6@0,	  "pathfined is fun!"	  ]
[ 7@0,	  "123123123"		  ]
[ 8@0,	  "123123456123"	  ]
[ 9@0,	  "199993456123"	  ]
[ 10@0,	  "123456123456"	  ]
[ 11@0,	  "123454321"		  ]
[ true ]
[ false ]
[ true ]
[ true ]
[ true ]
[ false ]
[ true ]
[ false ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 3@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 5@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 5@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 6@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 7@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  nil	  ]
[ 11@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 11@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 7@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 7@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  nil	  ]
[ 11@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 7@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  nil	  ]
[ 11@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 11@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 7@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 10@0,	  nil	  ]
[ 11@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 8@0,	  nil	  ]
[ 10@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 7@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 1@0,	  nil	  ]
[ 2@0,	  nil	  ]
[ 3@0,	  nil	  ]
[ 4@0,	  nil	  ]
[ 5@0,	  nil	  ]
[ 6@0,	  nil	  ]
[ 7@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  nil	  ]
[ 11@0,	  nil	  ]
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	void	  # type
#-----------------#
[ 2@0,	  nil	  ]

# 09:04:59 >  
# 09:04:59 >  Done.
# 09:04:59 >  

