stdout of test 'venks` in directory 'src/mal` itself:


# 20:15:09 >  
# 20:15:09 >  Mtimeout -timeout 60  mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//dbfarm" --set "sql_logdir=/ufs/mk/monet5//dblogs/logs/sql" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_open=true --set mapi_port=36566 --set xrpc_port=41437 --set monet_prompt= --trace --dbname=mTests_src_mal  venks.mal
# 20:15:09 >  

# MonetDB Server v5.1.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
## test an expensive kintersect
## it illustrates weakness of the kintersect routine.
#
#t0:= alarm.usec();
#large:= bat.new(:oid,:sht);
#barrier (go,i):= language.newRange(0:lng);
#	k:= mmath.rand();
#	l:= calc.sht(k);
#	bat.append(large,l);
#	redo (go,i):= language.nextElement(1:lng,1000000:lng);
#exit (go,i);
#
#small:= bat.new(:oid,:sht);
##m:= aggr.min(b);
#m:= mmath.rand();
#l:= calc.sht(m);
#bat.insert(small,1@0,l);
##m:= aggr.max(b);
#m:= mmath.rand();
#l:= calc.sht(m);
#bat.insert(small,4@0,l);
##disturb order
#m:= mmath.rand();
#l:= calc.sht(m);
#bat.insert(small,3@0,l);
#
#largeR:= bat.reverse(large);
#smallR:= bat.reverse(small);
#
#t0:= alarm.usec();
#sj:= algebra.kintersect(largeR,smallR);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#kintersect(largeRev,smallRev) %d\n",d0);
#v:= aggr.count(sj);
#io.printf("#count %d\n",v);
##io.print(sj);
#
#t0:= alarm.usec();
#j:= algebra.join(large,smallR);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#join(large,smallRev) %d\n",d0);
#v:= aggr.count(j);
#io.printf("#count %d\n",v);
##io.print(j);
#
#t0:= alarm.usec();
#sj2:= algebra.kintersect(smallR,largeR);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#kintersect(smallRev,largeRev) %d\n",d0);
#v:= aggr.count(sj2);
#io.printf("#count %d\n",v);
##io.print(sj2);
#
#t0:= alarm.usec();
#j:= algebra.join(small,smallR);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#join(small,largeRev) %d\n",d0);
#v:= aggr.count(j);
#io.printf("#count %d\n",v);
##io.print(j);
#
function user.main():void;	# 0  (main:void)
    io.printf("#count %d\n",v);	# 32 IOprint_formatted_int (_34:void)<-(_35:str)(v:int)
#io.print(sj); 	# 33  (_36:str)
    t0 := alarm.usec();	# 34 ALARMusec (t0:lng)
    j := algebra.join(large,smallR);	# 35 ALGjoin (j:bat[:oid,:oid])<-(large:bat[:oid,:sht])(smallR:bat[:sht,:oid])
    t1 := alarm.usec();	# 36 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 37 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#join(large,smallRev) %d\n",d0);	# 38 IOprint_formatted_lng (_38:void)<-(_39:str)(d0:lng)
    v := aggr.count(j);	# 39 ALGcount_bat (v:int)<-(j:bat[:oid,:oid])
    io.printf("#count %d\n",v);	# 40 IOprint_formatted_int (_40:void)<-(_35:str)(v:int)
#io.print(j); 	# 41  (_41:str)
    t0 := alarm.usec();	# 42 ALARMusec (t0:lng)
    sj2 := algebra.kintersect(smallR,largeR);	# 43 ALGsemijoin (sj2:bat[:sht,:oid])<-(smallR:bat[:sht,:oid])(largeR:bat[:sht,:oid])
    t1 := alarm.usec();	# 44 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 45 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#kintersect(smallRev,largeRev) %d\n",d0);	# 46 IOprint_formatted_lng (_43:void)<-(_44:str)(d0:lng)
    v := aggr.count(sj2);	# 47 ALGcount_bat (v:int)<-(sj2:bat[:sht,:oid])
    io.printf("#count %d\n",v);	# 48 IOprint_formatted_int (_45:void)<-(_35:str)(v:int)
#io.print(sj2); 	# 49  (_46:str)
    t0 := alarm.usec();	# 50 ALARMusec (t0:lng)
    j := algebra.join(small,smallR);	# 51 ALGjoin (j:bat[:oid,:oid])<-(small:bat[:oid,:sht])(smallR:bat[:sht,:oid])
    t1 := alarm.usec();	# 52 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 53 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#join(small,largeRev) %d\n",d0);	# 54 IOprint_formatted_lng (_47:void)<-(_48:str)(d0:lng)
    v := aggr.count(j);	# 55 ALGcount_bat (v:int)<-(j:bat[:oid,:oid])
    io.printf("#count %d\n",v);	# 56 IOprint_formatted_int (_49:void)<-(_35:str)(v:int)
#io.print(j); 	# 57  (_41:str)
end main;	# 58  
#kintersect(largeRev,smallRev) 55846
#count 61
#join(large,smallRev) 122030
#count 61
#kintersect(smallRev,largeRev) 29
#count 3
#join(small,largeRev) 33
#count 3

# 20:15:10 >  
# 20:15:10 >  Done.
# 20:15:10 >  

