stdout of test 'tst1203` in directory 'src/mal` itself:
##rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr);
#	bat.insert(rule_bat,"may",rule_may);
#	bat.insert(rule_bat,"jun",rule_jun);
#	bat.insert(rule_bat,"jul",rule_jul);
#	bat.insert(rule_bat,"aug",rule_aug);
##rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug);
#	bat.insert(rule_bat,"sep",rule_sep);
#	bat.insert(rule_bat,"oct",rule_oct);
#	bat.insert(rule_bat,"nov",rule_nov);
#	bat.insert(rule_bat,"dec",rule_dec);
##rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec);
##
##
###line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
### test the various ways to create timezones, using some of the above created rules
#	tzone_00:= mtime.timezone("GMT");
##var tzone_00 := mtime.timezone("GMT");
#	tzone_01:= mtime.timezone("GMT+01:00");
##var tzone_01 := mtime.timezone("GMT+01:00");
#	tzone_02:= mtime.timezone("GMT+0100");
##var tzone_02 := mtime.timezone("GMT+0100");
#	tzone_03:= mtime.timezone(60,rule_oct,rule_mar);
##var tzone_03 := mtime.timezone(60, rule_oct, rule_mar);
#	tzone_04:= mtime.timezone(0,rule_jan,rule_aug);
##var tzone_04 := mtime.timezone(0, rule_jan, rule_aug);
#	tzone_05:= mtime.timezone(-97,rule_oct,rule_apr);
##var tzone_05 := mtime.timezone(-97, rule_oct, rule_apr);
#	tzone_06:= mtime.timezone(-97,rule_may,rule_sep);
##var tzone_06 := mtime.timezone(-97, rule_may, rule_sep);
#	mc_a := calc.*(23,60);
#	tzone_07:= mtime.timezone(mc_a,rule_apr,rule_nov);
##var tzone_07 := mtime.timezone(23*60, rule_apr, rule_nov);
#	nc_a := calc.*(-23,59);
#	oc_a := calc.-(nc_a,59);
#	tzone_08:= mtime.timezone(oc_a);
##var tzone_08 := mtime.timezone((-23*59) - 59);
#	tzone_09:= mtime.timezone(0);
##var tzone_09 := mtime.timezone(0);
#	tzone_10:= mtime.timezone(-60);
##var tzone_10 := mtime.timezone(-60);
#	pc_a := calc.*(23,60);
#	qc_a := calc.+(pc_a,59);
#	tzone_11:= mtime.timezone(qc_a);
##var tzone_11 := mtime.timezone((23*60)+59);
#	tzone_12:= mtime.timezone(60);
##var tzone_12 := mtime.timezone(60);
### nil tzones
#	tzone_13:= mtime.timezone(60,rule_feb,rule_dec);
##var tzone_13 := mtime.timezone(60, rule_feb, rule_dec);
#	rc_a := calc.*(24,60);
#	tzone_15:= mtime.timezone(rc_a,rule_apr,rule_nov);
##var tzone_15 := mtime.timezone(24*60, rule_apr, rule_nov);
##
##
#	tzone_bat:= bat.new(:oid,:timezone);
##var tzone_bat := bat.new(oid,tzone);
#	bat.insert(tzone_bat,0@0,tzone_00);
#	bat.insert(tzone_bat,1@0,tzone_01);
#	bat.insert(tzone_bat,2@0,tzone_02);
##tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02);
#	bat.insert(tzone_bat,3@0,tzone_03);
#	bat.insert(tzone_bat,4@0,tzone_04);
#	bat.insert(tzone_bat,5@0,tzone_05);
##tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05);
#	bat.insert(tzone_bat,6@0,tzone_06);
#	bat.insert(tzone_bat,7@0,tzone_07);
#	bat.insert(tzone_bat,8@0,tzone_08);
##tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08);
#	bat.insert(tzone_bat,9@0,tzone_09);
#	bat.insert(tzone_bat,10@0,tzone_10);
#	bat.insert(tzone_bat,11@0,tzone_11);
##tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11);
#	bat.insert(tzone_bat,12@0,tzone_12);
#	bat.insert(tzone_bat,13@0,tzone_13);
#	bat.insert(tzone_bat,15@0,tzone_15);
##tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15);
##
##
###line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx"
### test the various ways to create dates
#	date_00:= mtime.date(2000,01,01);
##var date_00 := date(2000,01,01);
#	date_01:= mtime.date("5000-JAN-01");
##var date_01 := date("5000-JAN-01");
#	date_02:= mtime.date("1968-FEBR-29");
##var date_02 := date("1968-FEBR-29");
#	date_03:= mtime.date("1-MARCH-01");
##var date_03 := date("1-MARCH-01");
#	date_04:= mtime.date("-5867411-JAN-1");
##var date_04 := date("-5867411-JAN-1");
#	date_05:= mtime.date("-768/octobe/01");
##var date_05 := date("-768/octobe/01");
#	date_06:= mtime.date("5000\\novembe\\01");
##var date_06 := date("5000\\novembe\\01");
#	date_07:= mtime.date("-1999/jun/01");
##var date_07 := date("-1999/jun/01");
#	date_08:= mtime.date("2000-jul-14");
##var date_08 := date("2000-jul-14");
#	date_09:= mtime.date("1999-sept-01");
##var date_09 := date("1999-sept-01");
#	date_10:= mtime.date("1998-decemBeR-01");
##var date_10 := date("1998-decemBeR-01");
#	date_11:= mtime.date("1953 may                01");
##var date_11 := date("1953 may                01");
#	date_12:= mtime.date("5867411-DEC-31");
##var date_12 := date("5867411-DEC-31");
### nil dates
#	date_13:= mtime.date(1996,13,1);
##var date_13 := date(1996,13,1);
#	date_14:= mtime.date("999999999999999999999-01-01");
##var date_14 := date("999999999999999999999-01-01");
#	date_15:= mtime.date("1999-JANUARI-01");
##var date_15 := date("1999-JANUARI-01");
#	date_16:= mtime.date("1999-FEBR-29");
##var date_16 := date("1999-FEBR-29");
#	date_17:= mtime.date("-1-DECEMBER-0");
##var date_17 := date("-1-DECEMBER-0");
#	date_18:= mtime.date("5000\novembe\31");
##var date_18 := date("5000\novembe\31");
#	date_19:= mtime.date("nil");
##var date_19 := date("nil");
#	date_20:= mtime.date("1999-sept-31");
##var date_20 := date("1999-sept-31");
##
#	date_bat:= bat.new(:oid,:date);
##var date_bat := bat.new(oid,date);
#	bat.insert(date_bat,0@0,date_00);
#	bat.insert(date_bat,1@0,date_01);
#	bat.insert(date_bat,2@0,date_02);
##date_bat.bat.insert(0@0, date_00).insert(1@0, date_01).insert(2@0, date_02);
#	bat.insert(date_bat,3@0,date_03);
#	bat.insert(date_bat,4@0,date_04);
#	bat.insert(date_bat,5@0,date_05);
##date_bat.bat.insert(3@0, date_03).insert(4@0, date_04).insert(5@0, date_05);
#	bat.insert(date_bat,6@0,date_06);
#	bat.insert(date_bat,7@0,date_07);
#	bat.insert(date_bat,8@0,date_08);
##date_bat.bat.insert(6@0, date_06).insert(7@0, date_07).insert(8@0, date_08);
#	bat.insert(date_bat,9@0,date_09);
#	bat.insert(date_bat,10@0,date_10);
#	bat.insert(date_bat,11@0,date_11);
##date_bat.bat.insert(9@0, date_09).insert(10@0, date_10).insert(11@0, date_11);
#	bat.insert(date_bat,12@0,date_12);
#	bat.insert(date_bat,13@0,date_13);
#	bat.insert(date_bat,14@0,date_14);
##date_bat.bat.insert(12@0, date_12).insert(13@0, date_13).insert(14@0, date_14);
#	bat.insert(date_bat,15@0,date_15);
#	bat.insert(date_bat,16@0,date_16);
#	bat.insert(date_bat,17@0,date_17);
##date_bat.bat.insert(15@0, date_15).insert(16@0, date_16).insert(17@0, date_17);
#	bat.insert(date_bat,18@0,date_18);
#	bat.insert(date_bat,19@0,date_19);
#	bat.insert(date_bat,20@0,date_20);
##date_bat.bat.insert(18@0, date_18).insert(19@0, date_19).insert(20@0, date_20);
##
### test the operations on dates
#	ne_a := bat.setColumn(date_bat,"date");
##io.print(date_bat.bat.setColumn("date"),
#	oe_a:bat[:oid,:int] := mal.multiplex("mtime","year",date_bat);
#	pe_a := bat.setColumn(oe_a,"year");
##      [year](date_bat).bat.setColumn("year"),
#	qe_a:bat[:oid,:int] := mal.multiplex("mtime","day",date_bat);
#	re_a := bat.setColumn(qe_a,"day");
##      [day](date_bat).bat.setColumn("day"),
#	se_a:bat[:oid,:int] := mal.multiplex("mtime","month",date_bat);
#	te_a:bat[:oid,:str] := mal.multiplex("mtime","monthname",se_a);
#	ue_a := bat.setColumn(te_a,"monthname");
##      [monthname]([month](date_bat)).bat.setColumn("monthname"),
#	ve_a:bat[:oid,:int] := mal.multiplex("mtime","month",date_bat);
#	we_a:bat[:oid,:str] := mal.multiplex("mtime","monthname",ve_a);
#	xe_a:bat[:oid,:int] := mal.multiplex("mtime","monthnum",we_a);
#	ye_a := bat.setColumn(xe_a,"monthnum");
#	io.print("print(date_bat,oe_a,qe_a,te_a,xe_a)");
#	af_a := io.print(date_bat,oe_a,qe_a,te_a,xe_a);
##      [monthnum]([monthname]([month](date_bat))).bat.setColumn("monthnum"));
##
#	date_addyears:bat[:oid,:date]:= mal.multiplex("mtime","addyears",date_bat,-100);
##var date_addyears := [addyears](date_bat, -100);
#	date_addmonths:bat[:oid,:date]:= mal.multiplex("mtime","addmonths",date_bat,1);
##var date_addmonths := [addmonths](date_bat, 1);
##
#	bat.setColumn(date_bat,"date");
##io.print(date_bat.bat.setColumn("date"),
#	bat.setColumn(date_addyears,"min100y");
##      date_addyears.bat.setColumn("min100y"),
#	df_a:bat[:oid,:int] := mal.multiplex("mtime","diff",date_addyears,date_bat);
#	bat.setColumn(df_a,"diff");
#	io.print("print(date_bat,date_addyears,df_a)");
#	ff_a := io.print(date_bat,date_addyears,df_a);
##      [diff](date_addyears, date_bat).bat.setColumn("diff"));
##
#	bat.setColumn(date_bat,"date");
##io.print(date_bat.bat.setColumn("date"),
#	bat.setColumn(date_addmonths,"plus1m");
##      date_addmonths.bat.setColumn("plus1m"),
#	if_a:bat[:oid,:int] := mal.multiplex("mtime","diff",date_addmonths,date_bat);
#	bat.setColumn(if_a,"diff");
#	io.print(" print(date_bat,date_addmonths,if_a)");
#	kf_a := io.print(date_bat,date_addmonths,if_a);
##      [diff](date_addmonths, date_bat).bat.setColumn("diff"));
#
function user.main():void;	# 0  (main:void)
# Mil compiler Version 1.0) 	# 1  (_1:str)
# Copyright (c) 1993-2001, CWI. All rights reserved. 	# 2  (_2:str)
# Predefined code segment 	# 3  (_3:str)
##line 531 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 4  (_4:str)
#module(monettime,alarm); 	# 5  (_5:str)
    lzone := mtime.timezone("GMT+1");	# 6 MTIMEtzone_fromstr (lzone:timezone)<-(_7:str)
    mtime.timezone_local(lzone);	# 7 MTIMEtzone_set_local (_8:void)<-(lzone:timezone)
##line 535 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 8  (_9:str)
## test the various ways to create rules 	# 9  (_10:str)
    rule_jan := mtime.rule("1st MON from start of JAN@01:15");	# 10 MTIMErule_fromstr (rule_jan:zrule)<-(_12:str)
#var rule_jan := mtime.rule("1st MON from start of JAN@01:15"); 	# 11  (_13:str)
    rule_mar := mtime.rule("first WEDNE on or after march 10@01:15");	# 12 MTIMErule_fromstr (rule_mar:zrule)<-(_15:str)
#var rule_mar := mtime.rule("first WEDNE on or after march 10@01:15"); 	# 13  (_16:str)
    rule_apr := mtime.rule("last THU on or before aPr 1@01:15");	# 14 MTIMErule_fromstr (rule_apr:zrule)<-(_18:str)
#var rule_apr := mtime.rule("last THU on or before aPr 1@01:15"); 	# 15  (_19:str)
    rule_may := mtime.rule("MAY 26@01:15");	# 16 MTIMErule_fromstr (rule_may:zrule)<-(_21:str)
#var rule_may := mtime.rule("MAY 26@01:15"); 	# 17  (_22:str)
    rule_jun := mtime.rule("2nd TUE from end of june@01:15");	# 18 MTIMErule_fromstr (rule_jun:zrule)<-(_24:str)
#var rule_jun := mtime.rule("2nd TUE from end of june@01:15"); 	# 19  (_25:str)
    rule_jul := mtime.rule(7,1,1,75);	# 20 MTIMErule_create (rule_jul:zrule)<-(_27:int)(_28:int)(_28:int)(_29:int)
#var rule_jul := mtime.rule(7,1,1,75); 	# 21  (_30:str)
    rule_aug := mtime.rule(8,-1,1,75);	# 22 MTIMErule_create (rule_aug:zrule)<-(_32:int)(_33:int)(_28:int)(_29:int)
#var rule_aug := mtime.rule(8,-1,1,75); 	# 23  (_34:str)
    rule_sep := mtime.rule(9,-10,3,75);	# 24 MTIMErule_create (rule_sep:zrule)<-(_36:int)(_37:int)(_38:int)(_29:int)
#var rule_sep := mtime.rule(9,-10,3,75); 	# 25  (_39:str)
    rule_oct := mtime.rule(10,31,0,75);	# 26 MTIMErule_create (rule_oct:zrule)<-(_41:int)(_42:int)(_43:int)(_29:int)
#var rule_oct := mtime.rule(10,31,0,75); 	# 27  (_44:str)
    rule_nov := mtime.rule(11,-10,-4,75);	# 28 MTIMErule_create (rule_nov:zrule)<-(_46:int)(_37:int)(_47:int)(_29:int)
#var rule_nov := mtime.rule(11,-10,-4,75); 	# 29  (_48:str)
## nil rules 	# 30  (_49:str)
    rule_dec := mtime.rule(12,-31,0,75);	# 31 MTIMErule_create (rule_dec:zrule)<-(_51:int)(_52:int)(_43:int)(_29:int)
#var rule_dec := mtime.rule(12,-31,0,75); 	# 32  (_53:str)
    rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15");	# 33 MTIMErule_fromstr (rule_feb:zrule)<-(_55:str)
#var rule_feb := mtime.rule("first fRiDaY on or after february 30@01:15"); 	# 34  (_56:str)
#  	# 35  (_57:str)
    rule_bat := bat.new(:str,:zrule,10);	# 36 CMDBATnewint (rule_bat:bat[:str,:zrule])<-(_59:str)(_60:zrule)(_41:int)
#var rule_bat := bat.new(str,rule,10); 	# 37  (_61:str)
    bat.insert(rule_bat,"jan",rule_jan);	# 38 BKCinsert_bun (_62:void)<-(rule_bat:bat[:str,:zrule])(_63:str)(rule_jan:zrule)
    bat.insert(rule_bat,"feb",rule_feb);	# 39 BKCinsert_bun (_64:void)<-(rule_bat:bat[:str,:zrule])(_65:str)(rule_feb:zrule)
    bat.insert(rule_bat,"mar",rule_mar);	# 40 BKCinsert_bun (_66:void)<-(rule_bat:bat[:str,:zrule])(_67:str)(rule_mar:zrule)
    bat.insert(rule_bat,"apr",rule_apr);	# 41 BKCinsert_bun (_68:void)<-(rule_bat:bat[:str,:zrule])(_69:str)(rule_apr:zrule)
#rule_bat.bat.insert("jan",rule_jan).insert("feb",rule_feb).insert("mar",rule_mar).insert("apr",rule_apr); 	# 42  (_70:str)
    bat.insert(rule_bat,"may",rule_may);	# 43 BKCinsert_bun (_71:void)<-(rule_bat:bat[:str,:zrule])(_72:str)(rule_may:zrule)
    bat.insert(rule_bat,"jun",rule_jun);	# 44 BKCinsert_bun (_73:void)<-(rule_bat:bat[:str,:zrule])(_74:str)(rule_jun:zrule)
    bat.insert(rule_bat,"jul",rule_jul);	# 45 BKCinsert_bun (_75:void)<-(rule_bat:bat[:str,:zrule])(_76:str)(rule_jul:zrule)
    bat.insert(rule_bat,"aug",rule_aug);	# 46 BKCinsert_bun (_77:void)<-(rule_bat:bat[:str,:zrule])(_78:str)(rule_aug:zrule)
#rule_bat.bat.insert("may",rule_may).insert("jun",rule_jun).insert("jul",rule_jul).insert("aug",rule_aug); 	# 47  (_79:str)
    bat.insert(rule_bat,"sep",rule_sep);	# 48 BKCinsert_bun (_80:void)<-(rule_bat:bat[:str,:zrule])(_81:str)(rule_sep:zrule)
    bat.insert(rule_bat,"oct",rule_oct);	# 49 BKCinsert_bun (_82:void)<-(rule_bat:bat[:str,:zrule])(_83:str)(rule_oct:zrule)
    bat.insert(rule_bat,"nov",rule_nov);	# 50 BKCinsert_bun (_84:void)<-(rule_bat:bat[:str,:zrule])(_85:str)(rule_nov:zrule)
    bat.insert(rule_bat,"dec",rule_dec);	# 51 BKCinsert_bun (_86:void)<-(rule_bat:bat[:str,:zrule])(_87:str)(rule_dec:zrule)
#rule_bat.bat.insert("sep",rule_sep).insert("oct",rule_oct).insert("nov",rule_nov).insert("dec",rule_dec); 	# 52  (_88:str)
##line 580 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 53  (_89:str)
## test the various ways to create timezones, using some of the above created rules 	# 54  (_90:str)
    tzone_00 := mtime.timezone("GMT");	# 55 MTIMEtzone_fromstr (tzone_00:timezone)<-(_92:str)
#var tzone_00 := mtime.timezone("GMT"); 	# 56  (_93:str)
    tzone_01 := mtime.timezone("GMT+01:00");	# 57 MTIMEtzone_fromstr (tzone_01:timezone)<-(_95:str)
#var tzone_01 := mtime.timezone("GMT+01:00"); 	# 58  (_96:str)
    tzone_02 := mtime.timezone("GMT+0100");	# 59 MTIMEtzone_fromstr (tzone_02:timezone)<-(_98:str)
#var tzone_02 := mtime.timezone("GMT+0100"); 	# 60  (_99:str)
    tzone_03 := mtime.timezone(60,rule_oct,rule_mar);	# 61 MTIMEtzone_create_dst (tzone_03:timezone)<-(_101:int)(rule_oct:zrule)(rule_mar:zrule)
#var tzone_03 := mtime.timezone(60, rule_oct, rule_mar); 	# 62  (_102:str)
    tzone_04 := mtime.timezone(0,rule_jan,rule_aug);	# 63 MTIMEtzone_create_dst (tzone_04:timezone)<-(_104:int)(rule_jan:zrule)(rule_aug:zrule)
#var tzone_04 := mtime.timezone(0, rule_jan, rule_aug); 	# 64  (_105:str)
    tzone_05 := mtime.timezone(-97,rule_oct,rule_apr);	# 65 MTIMEtzone_create_dst (tzone_05:timezone)<-(_107:int)(rule_oct:zrule)(rule_apr:zrule)
#var tzone_05 := mtime.timezone(-97, rule_oct, rule_apr); 	# 66  (_108:str)
    tzone_06 := mtime.timezone(-97,rule_may,rule_sep);	# 67 MTIMEtzone_create_dst (tzone_06:timezone)<-(_107:int)(rule_may:zrule)(rule_sep:zrule)
#var tzone_06 := mtime.timezone(-97, rule_may, rule_sep); 	# 68  (_110:str)
    mc_a := calc.*(23,60);	# 69 CALCbinaryMULintint (mc_a:int)<-(_112:int)(_101:int)
    tzone_07 := mtime.timezone(mc_a,rule_apr,rule_nov);	# 70 MTIMEtzone_create_dst (tzone_07:timezone)<-(mc_a:int)(rule_apr:zrule)(rule_nov:zrule)
#var tzone_07 := mtime.timezone(23*60, rule_apr, rule_nov); 	# 71  (_114:str)
    nc_a := calc.*(-23,59);	# 72 CALCbinaryMULintint (nc_a:int)<-(_116:int)(_117:int)
    oc_a := calc.-(nc_a,59);	# 73 CALCbinarySUBintint (oc_a:int)<-(nc_a:int)(_117:int)
    tzone_08 := mtime.timezone(oc_a);	# 74 MTIMEtzone_create (tzone_08:timezone)<-(oc_a:int)
#var tzone_08 := mtime.timezone((-23*59) - 59); 	# 75  (_120:str)
    tzone_09 := mtime.timezone(0);	# 76 MTIMEtzone_create (tzone_09:timezone)<-(_104:int)
#var tzone_09 := mtime.timezone(0); 	# 77  (_122:str)
    tzone_10 := mtime.timezone(-60);	# 78 MTIMEtzone_create (tzone_10:timezone)<-(_124:int)
#var tzone_10 := mtime.timezone(-60); 	# 79  (_125:str)
    pc_a := calc.*(23,60);	# 80 CALCbinaryMULintint (pc_a:int)<-(_112:int)(_101:int)
    qc_a := calc.+(pc_a,59);	# 81 CALCbinaryADDintint (qc_a:int)<-(pc_a:int)(_117:int)
    tzone_11 := mtime.timezone(qc_a);	# 82 MTIMEtzone_create (tzone_11:timezone)<-(qc_a:int)
#var tzone_11 := mtime.timezone((23*60)+59); 	# 83  (_129:str)
    tzone_12 := mtime.timezone(60);	# 84 MTIMEtzone_create (tzone_12:timezone)<-(_101:int)
#var tzone_12 := mtime.timezone(60); 	# 85  (_131:str)
## nil tzones 	# 86  (_132:str)
    tzone_13 := mtime.timezone(60,rule_feb,rule_dec);	# 87 MTIMEtzone_create_dst (tzone_13:timezone)<-(_134:int)(rule_feb:zrule)(rule_dec:zrule)
#var tzone_13 := mtime.timezone(60, rule_feb, rule_dec); 	# 88  (_135:str)
    rc_a := calc.*(24,60);	# 89 CALCbinaryMULintint (rc_a:int)<-(_137:int)(_134:int)
    tzone_15 := mtime.timezone(rc_a,rule_apr,rule_nov);	# 90 MTIMEtzone_create_dst (tzone_15:timezone)<-(rc_a:int)(rule_apr:zrule)(rule_nov:zrule)
#var tzone_15 := mtime.timezone(24*60, rule_apr, rule_nov); 	# 91  (_139:str)
    tzone_bat := bat.new(:oid,:timezone);	# 92 CMDBATnew (tzone_bat:bat[:oid,:timezone])<-(_141:oid)(_142:timezone)
#var tzone_bat := bat.new(oid,tzone); 	# 93  (_143:str)
    bat.insert(tzone_bat,0@0,tzone_00);	# 94 BKCinsert_bun (_144:void)<-(tzone_bat:bat[:oid,:timezone])(_145:oid)(tzone_00:timezone)
    bat.insert(tzone_bat,1@0,tzone_01);	# 95 BKCinsert_bun (_146:void)<-(tzone_bat:bat[:oid,:timezone])(_147:oid)(tzone_01:timezone)
    bat.insert(tzone_bat,2@0,tzone_02);	# 96 BKCinsert_bun (_148:void)<-(tzone_bat:bat[:oid,:timezone])(_149:oid)(tzone_02:timezone)
#tzone_bat.bat.insert(0@0, tzone_00).insert(1@0, tzone_01).insert(2@0, tzone_02); 	# 97  (_150:str)
    bat.insert(tzone_bat,3@0,tzone_03);	# 98 BKCinsert_bun (_151:void)<-(tzone_bat:bat[:oid,:timezone])(_152:oid)(tzone_03:timezone)
    bat.insert(tzone_bat,4@0,tzone_04);	# 99 BKCinsert_bun (_153:void)<-(tzone_bat:bat[:oid,:timezone])(_154:oid)(tzone_04:timezone)
    bat.insert(tzone_bat,5@0,tzone_05);	# 100 BKCinsert_bun (_155:void)<-(tzone_bat:bat[:oid,:timezone])(_156:oid)(tzone_05:timezone)
#tzone_bat.bat.insert(3@0, tzone_03).insert(4@0, tzone_04).insert(5@0, tzone_05); 	# 101  (_157:str)
    bat.insert(tzone_bat,6@0,tzone_06);	# 102 BKCinsert_bun (_158:void)<-(tzone_bat:bat[:oid,:timezone])(_159:oid)(tzone_06:timezone)
    bat.insert(tzone_bat,7@0,tzone_07);	# 103 BKCinsert_bun (_160:void)<-(tzone_bat:bat[:oid,:timezone])(_161:oid)(tzone_07:timezone)
    bat.insert(tzone_bat,8@0,tzone_08);	# 104 BKCinsert_bun (_162:void)<-(tzone_bat:bat[:oid,:timezone])(_163:oid)(tzone_08:timezone)
#tzone_bat.bat.insert(6@0, tzone_06).insert(7@0, tzone_07).insert(8@0, tzone_08); 	# 105  (_164:str)
    bat.insert(tzone_bat,9@0,tzone_09);	# 106 BKCinsert_bun (_165:void)<-(tzone_bat:bat[:oid,:timezone])(_166:oid)(tzone_09:timezone)
    bat.insert(tzone_bat,10@0,tzone_10);	# 107 BKCinsert_bun (_167:void)<-(tzone_bat:bat[:oid,:timezone])(_168:oid)(tzone_10:timezone)
    bat.insert(tzone_bat,11@0,tzone_11);	# 108 BKCinsert_bun (_169:void)<-(tzone_bat:bat[:oid,:timezone])(_170:oid)(tzone_11:timezone)
#tzone_bat.bat.insert(9@0, tzone_09).insert(10@0, tzone_10).insert(11@0, tzone_11); 	# 109  (_171:str)
    bat.insert(tzone_bat,12@0,tzone_12);	# 110 BKCinsert_bun (_172:void)<-(tzone_bat:bat[:oid,:timezone])(_173:oid)(tzone_12:timezone)
    bat.insert(tzone_bat,13@0,tzone_13);	# 111 BKCinsert_bun (_174:void)<-(tzone_bat:bat[:oid,:timezone])(_175:oid)(tzone_13:timezone)
    bat.insert(tzone_bat,15@0,tzone_15);	# 112 BKCinsert_bun (_176:void)<-(tzone_bat:bat[:oid,:timezone])(_177:oid)(tzone_15:timezone)
#tzone_bat.bat.insert(12@0, tzone_12).insert(13@0, tzone_13).insert(15@0, tzone_15); 	# 113  (_178:str)
##line 614 "/ufs/mk/monet_5-0/src/modules/atoms/monettime.mx" 	# 114  (_179:str)
## test the various ways to create dates 	# 115  (_180:str)
    date_00 := mtime.date(2000,1,1);	# 116 MTIMEdate_create (date_00:date)<-(_182:int)(_183:int)(_183:int)
#var date_00 := date(2000,01,01); 	# 117  (_184:str)
    date_01 := mtime.date("5000-JAN-01");	# 118 MTIMEdate_fromstr (date_01:date)<-(_186:str)
#var date_01 := date("5000-JAN-01"); 	# 119  (_187:str)
    date_02 := mtime.date("1968-FEBR-29");	# 120 MTIMEdate_fromstr (date_02:date)<-(_189:str)
#var date_02 := date("1968-FEBR-29"); 	# 121  (_190:str)
    date_03 := mtime.date("1-MARCH-01");	# 122 MTIMEdate_fromstr (date_03:date)<-(_192:str)
#var date_03 := date("1-MARCH-01"); 	# 123  (_193:str)
    date_04 := mtime.date("-5867411-JAN-1");	# 124 MTIMEdate_fromstr (date_04:date)<-(_195:str)
#var date_04 := date("-5867411-JAN-1"); 	# 125  (_196:str)
