stdout of test 'tst201` in directory 'src/mal` itself:
#	_v35:= insert(b,".",10);
##b.insert(".",10);
#	_v36:= count(b);
#	_v37:= print(_v36);
##b.count.print;
##
### Lets cut out a few sections
#	_v38:= select(b,2,4);
#	_v39:= print(_v38);
##b.select(2,4).print;
#	_v40:= int(nil);
#	_v41:= select(b,7,_v40);
#	_v42:= print(_v41);
##b.select(7,int(nil)).print;
#	_v43:= int(nil);
#	_v44:= int(nil);
#	_v45:= select(b,_v43,_v44);
#	_v46:= print(_v45);
##b.select(int(nil),int(nil)).print;
##
### A 2-dimensional cut
#	_v47:= fragment(b,"fox","quick",1,5);
#	bns := _v47;
#	_v48:= print(bns);
##bns:=b.fragment("fox","quick",1,5);bns.print;
#	_v49:= str(nil);
#	_v50:= fragment(b,"fox",_v49,1,5);
#	_v51:= print(_v50);
##b.fragment("fox",str(nil),1,5).print;
#	_v52:= str(nil);
#	_v53:= int(nil);
#	_v54:= int(nil);
#	_v55:= fragment(b,"fox",_v52,_v53,_v54);
#	_v56:= print(_v55);
##b.fragment("fox",str(nil),int(nil),int(nil)).print;
#	_v57:= str(nil);
#	_v58:= int(nil);
#	_v59:= int(nil);
#	_v60:= fragment(b,_v57,"f",_v58,_v59);
#	_v61:= print(_v60);
##b.fragment(str(nil),"f",int(nil),int(nil)).print;
#	_v62:= reverse(b);
#	_v63:= int(nil);
#	_v64:= int(nil);
#	_v65:= str(nil);
#	_v66:= fragment(_v62,_v63,_v64,_v65,"f");
#	_v67:= print(_v66);
##b.reverse.fragment(int(nil),int(nil),str(nil),"f").print;
##
#	_v68:= reverse(bns);
#	_v69:= join(b,_v68);
#	bnj := _v69;
##bnj:= b.join(bns.reverse);
#	_v70:= print(bnj);
##bnj.print;
##
#	_v71:= reverse(bnj);
#	_v72:= semijoin(b,_v71);
#	bnk := _v72;
##bnk:= b.semijoin(bnj.reverse);
#	_v73:= print(bnk);
##bnk.print;
##
### testing the like command
#	_v74:= reverse(b);
#	_v75:= like(_v74,"ox");
#	_v76:= print(_v75);
##b.reverse.like("ox").print;
#	_v77:= reverse(b);
#	_v78:= like(_v77,"fo");
#	_v79:= print(_v78);
##b.reverse.like("fo").print;
#	_v80:= reverse(b);
#	_v81:= like(_v80,"fox");
#	_v82:= print(_v81);
##b.reverse.like("fox").print;
#	_v83:= reverse(b);
#	_v84:= like(_v83," fox");
#	_v85:= print(_v84);
##b.reverse.like(" fox").print;
##quit;
#
function user.main():int;	# 0  (main:int)
# Mil compiler Version 1.0) 	# 1  ($2:str)
# Copyright (c) 1993-2001, CWI. All rights reserved. 	# 2  ($4:str)
# Predefined code segment 	# 3  ($6:str)
#use "mal/iterator";		CAUSES an ERROR!! 	# 4  ($8:str)
    _v0 := calc.oid(20000000);	# 5 CALCint2oid (_v0:oid)<-($10:int)
    _v1 := calc.setoid(_v0);	# 6 CALCsetoidInc (_v1:oid)<-(_v0:oid)
#setoid(oid(20000000)); 	# 7  ($13:str)
##test basic functionality of the BAT library. 	# 8  ($15:str)
##focussed on strings 	# 9  ($17:str)
##it includes bat.insertions,deletions,selections, and joins. 	# 10  ($19:str)
    _v2 := bbp.new(:str,:int);	# 11 CMDBATnew (_v2:bat[:str,:int])<-($21:str)($22:int)
    b := _v2;	# 12  (b:bat[:str,:int])<-(_v2:bat[:str,:int])
#b:= new(str,int); 	# 13  ($25:str)
    _v3 := bat.insert(b,"the",1);	# 14 BKCinsert_bun (_v3:bat[:str,:int])<-(b:bat[:str,:int])($27:str)($28:int)
#b.insert("the",1); 	# 15  ($30:str)
    _v4 := bat.insert(b,"quick",2);	# 16 BKCinsert_bun (_v4:bat[:str,:int])<-(b:bat[:str,:int])($32:str)($33:int)
#b.insert("quick",2); 	# 17  ($35:str)
    _v5 := bat.insert(b,"brown",3);	# 18 BKCinsert_bun (_v5:bat[:str,:int])<-(b:bat[:str,:int])($37:str)($38:int)
#b.insert("brown",3); 	# 19  ($40:str)
    _v6 := bat.insert(b,"fox",4);	# 20 BKCinsert_bun (_v6:bat[:str,:int])<-(b:bat[:str,:int])($42:str)($43:int)
#b.insert("fox",4); 	# 21  ($45:str)
    _v7 := bat.insert(b,"jumps",5);	# 22 BKCinsert_bun (_v7:bat[:str,:int])<-(b:bat[:str,:int])($47:str)($48:int)
#b.insert("jumps",5); 	# 23  ($50:str)
    _v8 := bat.insert(b,"over",6);	# 24 BKCinsert_bun (_v8:bat[:str,:int])<-(b:bat[:str,:int])($52:str)($53:int)
#b.insert("over",6); 	# 25  ($55:str)
    _v9 := bat.insert(b,"lazy",7);	# 26 BKCinsert_bun (_v9:bat[:str,:int])<-(b:bat[:str,:int])($57:str)($58:int)
#b.insert("lazy",7); 	# 27  ($60:str)
    _v10 := bat.insert(b,"dog",8);	# 28 BKCinsert_bun (_v10:bat[:str,:int])<-(b:bat[:str,:int])($62:str)($63:int)
#b.insert("dog",8); 	# 29  ($65:str)
    _v11 := calc.str(nil);	# 30 CALCnil2str (_v11:str)<-($67:void)
    _v12 := bat.insert(b,_v11,9);	# 31 BKCinsert_bun (_v12:bat[:str,:int])<-(b:bat[:str,:int])(_v11:str)($69:int)
#b.insert(str(nil),9); 	# 32  ($71:str)
    _v13 := bat.insert(b,".",10);	# 33 BKCinsert_bun (_v13:bat[:str,:int])<-(b:bat[:str,:int])($73:str)($74:int)
#b.insert(".",10); 	# 34  ($76:str)
    _v14 := calc.int(nil);	# 35 CALCnil2int (_v14:int)<-($67:void)
    _v15 := bat.insert(b,"",_v14);	# 36 BKCinsert_bun (_v15:bat[:str,:int])<-(b:bat[:str,:int])($79:str)(_v14:int)
#b.insert("",int(nil)); 	# 37  ($81:str)
    _v16 := calc.str(nil);	# 38 CALCnil2str (_v16:str)<-($67:void)
    _v17 := calc.int(nil);	# 39 CALCnil2int (_v17:int)<-($67:void)
    _v18 := bat.insert(b,_v16,_v17);	# 40 BKCinsert_bun (_v18:bat[:str,:int])<-(b:bat[:str,:int])(_v16:str)(_v17:int)
#b.insert(str(nil),int(nil)); 	# 41  ($86:str)
    _v19 := io.print(b);	# 42 IOprint_val (_v19:int)<-(b:bat[:str,:int])
#b.print; 	# 43  ($89:str)
## Testing simple retrievals 	# 44  ($91:str)
    _v20 := algebra.find(b,"the");	# 45 ALGfind (_v20:int)<-(b:bat[:str,:int])($93:str)
    _v21 := io.print(_v20);	# 46 IOprint_val (_v21:int)<-(_v20:int)
#b.find("the").print; 	# 47  ($96:str)
    _v22 := algebra.find(b,"fox");	# 48 ALGfind (_v22:int)<-(b:bat[:str,:int])($98:str)
    _v23 := io.print(_v22);	# 49 IOprint_val (_v23:int)<-(_v22:int)
#b.find("fox").print; 	# 50  ($101:str)
    _v24 := calc.str(nil);	# 51 CALCnil2str (_v24:str)<-($103:void)
    _v25 := algebra.find(b,_v24);	# 52 ALGfind (_v25:int)<-(b:bat[:str,:int])(_v24:str)
    _v26 := io.print(_v25);	# 53 IOprint_val (_v26:int)<-(_v25:int)
#b.find(str(nil)).print; 	# 54  ($107:str)
## This should cause an error 	# 55  ($109:str)
    _v27 := algebra.find(b,"cat");	# 56 ALGfind (_v27:int)<-(b:bat[:str,:int])($111:str)
    _v28 := io.print(_v27);	# 57 IOprint_val (_v28:int)<-(_v27:int)
catch MALexception;	# 58  (MALexception:any) jump 60
    io.print(MALexception);	# 59 IOprint_val ($114:int)<-(MALexception:any)
exit MALexception;	# 60  (MALexception:any)
#b.find("cat").print; 	# 61  ($116:str)
## Can we bat.delete them and re-insert them later on 	# 62  ($118:str)
    _v29 := bat.delete(b,"fox",4);	# 63 BKCdelete_bun (_v29:bat[:str,:int])<-(b:bat[:str,:int])($98:str)($120:int)
#b.delete("fox",4); 	# 64  ($122:str)
    _v30 := bat.delete(b,"the",1);	# 65 BKCdelete_bun (_v30:bat[:str,:int])<-(b:bat[:str,:int])($93:str)($124:int)
#b.delete("the",1); 	# 66  ($126:str)
    _v31 := bat.delete(b,".",10);	# 67 BKCdelete_bun (_v31:bat[:str,:int])<-(b:bat[:str,:int])($128:str)($129:int)
#b.delete(".",10); 	# 68  ($131:str)
    _v32 := io.print(b);	# 69 IOprint_val (_v32:int)<-(b:bat[:str,:int])
#b.print; 	# 70  ($134:str)
    _v33 := bat.insert(b,"fox",4);	# 71 BKCinsert_bun (_v33:bat[:str,:int])<-(b:bat[:str,:int])($136:str)($120:int)
#b.insert("fox",4); 	# 72  ($138:str)
    _v34 := bat.insert(b,"the",1);	# 73 BKCinsert_bun (_v34:bat[:str,:int])<-(b:bat[:str,:int])($140:str)($124:int)
#b.insert("the",1); 	# 74  ($142:str)
    _v35 := bat.insert(b,".",10);	# 75 BKCinsert_bun (_v35:bat[:str,:int])<-(b:bat[:str,:int])($128:str)($129:int)
#b.insert(".",10); 	# 76  ($145:str)
    _v36 := algebra.count(b);	# 77 ALGcount_bat (_v36:lng)<-(b:bat[:str,:int])
    _v37 := io.print(_v36);	# 78 IOprint_val (_v37:int)<-(_v36:lng)
#b.count.print; 	# 79  ($149:str)
## Lets cut out a few sections 	# 80  ($151:str)
    _v38 := algebra.select(b,2,4);	# 81 ALGselect (_v38:bat[:str,:int])<-(b:bat[:str,:int])($153:int)($154:int)
    _v39 := io.print(_v38);	# 82 IOprint_val (_v39:int)<-(_v38:bat[:str,:int])
#b.select(2,4).print; 	# 83  ($157:str)
    _v40 := calc.int(nil);	# 84 CALCnil2int (_v40:int)<-($159:void)
    _v41 := algebra.select(b,7,_v40);	# 85 ALGselect (_v41:bat[:str,:int])<-(b:bat[:str,:int])($161:int)(_v40:int)
    _v42 := io.print(_v41);	# 86 IOprint_val (_v42:int)<-(_v41:bat[:str,:int])
#b.select(7,int(nil)).print; 	# 87  ($164:str)
    _v43 := calc.int(nil);	# 88 CALCnil2int (_v43:int)<-($159:void)
    _v44 := calc.int(nil);	# 89 CALCnil2int (_v44:int)<-($159:void)
    _v45 := algebra.select(b,_v43,_v44);	# 90 ALGselect (_v45:bat[:str,:int])<-(b:bat[:str,:int])(_v43:int)(_v44:int)
    _v46 := io.print(_v45);	# 91 IOprint_val (_v46:int)<-(_v45:bat[:str,:int])
#b.select(int(nil),int(nil)).print; 	# 92  ($170:str)
## A 2-dimensional cut 	# 93  ($172:str)
    _v47 := algebra.fragment(b,"fox","quick",1,5);	# 94 ALGfragment (_v47:bat[:str,:int])<-(b:bat[:str,:int])($174:str)($175:str)($176:int)($177:int)
    bns := _v47;	# 95  (bns:bat[:str,:int])<-(_v47:bat[:str,:int])
    _v48 := io.print(bns);	# 96 IOprint_val (_v48:int)<-(bns:bat[:str,:int])
#bns:=b.fragment("fox","quick",1,5);bns.print; 	# 97  ($181:str)
    _v49 := calc.str(nil);	# 98 CALCnil2str (_v49:str)<-($159:void)
    _v50 := algebra.fragment(b,"fox",_v49,1,5);	# 99 ALGfragment (_v50:bat[:str,:int])<-(b:bat[:str,:int])($174:str)(_v49:str)($176:int)($177:int)
    _v51 := io.print(_v50);	# 100 IOprint_val (_v51:int)<-(_v50:bat[:str,:int])
#b.fragment("fox",str(nil),1,5).print; 	# 101  ($186:str)
    _v52 := calc.str(nil);	# 102 CALCnil2str (_v52:str)<-($159:void)
    _v53 := calc.int(nil);	# 103 CALCnil2int (_v53:int)<-($159:void)
    _v54 := calc.int(nil);	# 104 CALCnil2int (_v54:int)<-($159:void)
    _v55 := algebra.fragment(b,"fox",_v52,_v53,_v54);	# 105 ALGfragment (_v55:bat[:str,:int])<-(b:bat[:str,:int])($174:str)(_v52:str)(_v53:int)(_v54:int)
    _v56 := io.print(_v55);	# 106 IOprint_val (_v56:int)<-(_v55:bat[:str,:int])
#b.fragment("fox",str(nil),int(nil),int(nil)).print; 	# 107  ($193:str)
    _v57 := calc.str(nil);	# 108 CALCnil2str (_v57:str)<-($195:void)
    _v58 := calc.int(nil);	# 109 CALCnil2int (_v58:int)<-($195:void)
    _v59 := calc.int(nil);	# 110 CALCnil2int (_v59:int)<-($195:void)
    _v60 := algebra.fragment(b,_v57,"f",_v58,_v59);	# 111 ALGfragment (_v60:bat[:str,:int])<-(b:bat[:str,:int])(_v57:str)($199:str)(_v58:int)(_v59:int)
    _v61 := io.print(_v60);	# 112 IOprint_val (_v61:int)<-(_v60:bat[:str,:int])
#b.fragment(str(nil),"f",int(nil),int(nil)).print; 	# 113  ($202:str)
    _v62 := bat.reverse(b);	# 114 BKCreverse (_v62:bat[:int,:str])<-(b:bat[:str,:int])
    _v63 := calc.int(nil);	# 115 CALCnil2int (_v63:int)<-($195:void)
    _v64 := calc.int(nil);	# 116 CALCnil2int (_v64:int)<-($195:void)
    _v65 := calc.str(nil);	# 117 CALCnil2str (_v65:str)<-($195:void)
    _v66 := algebra.fragment(_v62,_v63,_v64,_v65,"f");	# 118 ALGfragment (_v66:bat[:int,:str])<-(_v62:bat[:int,:str])(_v63:int)(_v64:int)(_v65:str)($199:str)
    _v67 := io.print(_v66);	# 119 IOprint_val (_v67:int)<-(_v66:bat[:int,:str])
#b.reverse.fragment(int(nil),int(nil),str(nil),"f").print; 	# 120  ($210:str)
    _v68 := bat.reverse(bns);	# 121 BKCreverse (_v68:bat[:int,:str])<-(bns:bat[:str,:int])
    _v69 := algebra.join(b,_v68);	# 122 ALGjoin (_v69:bat[:str,:str])<-(b:bat[:str,:int])(_v68:bat[:int,:str])
    bnj := _v69;	# 123  (bnj:bat[:str,:str])<-(_v69:bat[:str,:str])
#bnj:= b.join(bns.reverse); 	# 124  ($215:str)
    _v70 := io.print(bnj);	# 125 IOprint_val (_v70:int)<-(bnj:bat[:str,:str])
#bnj.print; 	# 126  ($218:str)
    _v71 := bat.reverse(bnj);	# 127 BKCreverse (_v71:bat[:str,:str])<-(bnj:bat[:str,:str])
    _v72 := algebra.semijoin(b,_v71);	# 128 ALGsemijoin (_v72:bat[:str,:int])<-(b:bat[:str,:int])(_v71:bat[:str,:str])
    bnk := _v72;	# 129  (bnk:bat[:str,:int])<-(_v72:bat[:str,:int])
#bnk:= b.semijoin(bnj.reverse); 	# 130  ($223:str)
    _v73 := io.print(bnk);	# 131 IOprint_val (_v73:int)<-(bnk:bat[:str,:int])
#bnk.print; 	# 132  ($226:str)
## testing the algebra.like command 	# 133  ($228:str)
    _v74 := bat.reverse(b);	# 134 BKCreverse (_v74:bat[:int,:str])<-(b:bat[:str,:int])
    _v75 := algebra.like(_v74,"ox");	# 135 ALGlike (_v75:bat[:int,:str])<-(_v74:bat[:int,:str])($231:str)
    _v76 := io.print(_v75);	# 136 IOprint_val (_v76:int)<-(_v75:bat[:int,:str])
#b.reverse.like("ox").print; 	# 137  ($234:str)
    _v77 := bat.reverse(b);	# 138 BKCreverse (_v77:bat[:int,:str])<-(b:bat[:str,:int])
    _v78 := algebra.like(_v77,"fo");	# 139 ALGlike (_v78:bat[:int,:str])<-(_v77:bat[:int,:str])($237:str)
    _v79 := io.print(_v78);	# 140 IOprint_val (_v79:int)<-(_v78:bat[:int,:str])
#b.reverse.like("fo").print; 	# 141  ($240:str)
    _v80 := bat.reverse(b);	# 142 BKCreverse (_v80:bat[:int,:str])<-(b:bat[:str,:int])
    _v81 := algebra.like(_v80,"fox");	# 143 ALGlike (_v81:bat[:int,:str])<-(_v80:bat[:int,:str])($243:str)
    _v82 := io.print(_v81);	# 144 IOprint_val (_v82:int)<-(_v81:bat[:int,:str])
#b.reverse.like("fox").print; 	# 145  ($246:str)
    _v83 := bat.reverse(b);	# 146 BKCreverse (_v83:bat[:int,:str])<-(b:bat[:str,:int])
    _v84 := algebra.like(_v83," fox");	# 147 ALGlike (_v84:bat[:int,:str])<-(_v83:bat[:int,:str])($249:str)
    _v85 := io.print(_v84);	# 148 IOprint_val (_v85:int)<-(_v84:bat[:int,:str])
#b.reverse.like(" fox").print; 	# 149  ($252:str)
#quit; 	# 150  ($254:str)
end main;	# 151  
#-------------------------#
# h		tmp_4	  # name
# str		int	  # type
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
[ 1 ]
[ 4 ]
[ nil ]
[ "MALexception:user.main[56]:algebra.find:can not find element\n" ]
#-------------------------#
# h		tmp_4	  # name
# str		int	  # type
#-------------------------#
[ "",		  nil	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ nil,		  nil	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ 12 ]
#-------------------------#
# h		tmp_5	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
#-----------------#
# h	tmp_6	  # name
# str	int	  # type
#-----------------#
[ "lazy", 7	  ]
[ "dog",  8	  ]
[ nil,	  9	  ]
[ ".",	  10	  ]
#-------------------------#
# h		tmp_7	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ "fox",	  4	  ]
[ "the",	  1	  ]
[ ".",		  10	  ]
#-------------------------#
# h		tmp_8	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "jumps",	  5	  ]
[ "fox",	  4	  ]
#-------------------------#
# h		tmp_9	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "jumps",	  5	  ]
[ "fox",	  4	  ]
[ "the",	  1	  ]
#-------------------------#
# h		tmp_10	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "fox",	  4	  ]
[ "the",	  1	  ]
#-------------------------#
# h		tmp_11	  # name
# str		int	  # type
#-------------------------#
[ "",		  nil	  ]
[ "brown",	  3	  ]
[ nil,		  nil	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
#-------------------------#
# h	tmp_12		  # name
# int	str		  # type
#-------------------------#
[ nil,	  ""		  ]
[ 3,	  "brown"	  ]
[ nil,	  nil		  ]
[ 8,	  "dog"		  ]
[ 9,	  nil		  ]
[ 10,	  "."		  ]
#---------------------------------#
# h		tmp_13		  # name
# str		str		  # type
#---------------------------------#
[ "quick",	  "quick"	  ]
[ "jumps",	  "jumps"	  ]
[ "fox",	  "fox"		  ]
#-------------------------#
# h		tmp_14	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "jumps",	  5	  ]
[ "fox",	  4	  ]
#-----------------#
# h	tmp_15	  # name
# int	str	  # type
#-----------------#
[ 4,	  "fox"	  ]
#-----------------#
# h	tmp_16	  # name
# int	str	  # type
#-----------------#
[ 4,	  "fox"	  ]
#-----------------#
# h	tmp_17	  # name
# int	str	  # type
#-----------------#
[ 4,	  "fox"	  ]
#-----------------#
# h	tmp_18	  # name
# int	str	  # type
#-----------------#

# 07:59:19 >  
# 07:59:19 >  Done.
# 07:59:19 >  

