stdout of test 'tst201` in directory 'src/mal` itself:
#	_v35:= insert(b,".",10);
##b.insert(".",10);
#	_v36:= count(b);
#	_v37:= print(_v36);
##b.count.print;
##
### Lets cut out a few sections
#	_v38:= select(b,2,4);
#	_v39:= print(_v38);
##b.select(2,4).print;
#	_v40:= int(nil);
#	_v41:= select(b,7,_v40);
#	_v42:= print(_v41);
##b.select(7,int(nil)).print;
#	_v43:= int(nil);
#	_v44:= int(nil);
#	_v45:= select(b,_v43,_v44);
#	_v46:= print(_v45);
##b.select(int(nil),int(nil)).print;
##
### A 2-dimensional cut
#	_v47:= fragment(b,"fox","quick",1,5);
#	bns := _v47;
#	_v48:= print(bns);
##bns:=b.fragment("fox","quick",1,5);bns.print;
#	_v49:= str(nil);
#	_v50:= fragment(b,"fox",_v49,1,5);
#	_v51:= print(_v50);
##b.fragment("fox",str(nil),1,5).print;
#	_v52:= str(nil);
#	_v53:= int(nil);
#	_v54:= int(nil);
#	_v55:= fragment(b,"fox",_v52,_v53,_v54);
#	_v56:= print(_v55);
##b.fragment("fox",str(nil),int(nil),int(nil)).print;
#	_v57:= str(nil);
#	_v58:= int(nil);
#	_v59:= int(nil);
#	_v60:= fragment(b,_v57,"f",_v58,_v59);
#	_v61:= print(_v60);
##b.fragment(str(nil),"f",int(nil),int(nil)).print;
#	_v62:= reverse(b);
#	_v63:= int(nil);
#	_v64:= int(nil);
#	_v65:= str(nil);
#	_v66:= fragment(_v62,_v63,_v64,_v65,"f");
#	_v67:= print(_v66);
##b.reverse.fragment(int(nil),int(nil),str(nil),"f").print;
##
#	_v68:= reverse(bns);
#	_v69:= join(b,_v68);
#	bnj := _v69;
##bnj:= b.join(bns.reverse);
#	_v70:= print(bnj);
##bnj.print;
##
#	_v71:= reverse(bnj);
#	_v72:= semijoin(b,_v71);
#	bnk := _v72;
##bnk:= b.semijoin(bnj.reverse);
#	_v73:= print(bnk);
##bnk.print;
##
### testing the like command
#	_v74:= reverse(b);
#	_v75:= like(_v74,"ox");
#	_v76:= print(_v75);
##b.reverse.like("ox").print;
#	_v77:= reverse(b);
#	_v78:= like(_v77,"fo");
#	_v79:= print(_v78);
##b.reverse.like("fo").print;
#	_v80:= reverse(b);
#	_v81:= like(_v80,"fox");
#	_v82:= print(_v81);
##b.reverse.like("fox").print;
#	_v83:= reverse(b);
#	_v84:= like(_v83," fox");
#	_v85:= print(_v84);
##b.reverse.like(" fox").print;
##quit;
#
function user.main():int;	# 0  (main:int)
# Mil compiler Version 1.0) 	# 1  (_2:str)
# Copyright (c) 1993-2001, CWI. All rights reserved. 	# 2  (_4:str)
# Predefined code segment 	# 3  (_6:str)
#use "mal/iterator";		CAUSES an ERROR!! 	# 4  (_8:str)
    v0 := calc.oid(20000000);	# 5 CALCint2oid (v0:oid)<-(_10:int)
    v1 := calc.setoid(v0);	# 6 CALCsetoidInc (v1:oid)<-(v0:oid)
#setoid(oid(20000000)); 	# 7  (_13:str)
##test basic functionality of the BAT library. 	# 8  (_15:str)
##focussed on strings 	# 9  (_17:str)
##it includes bat.insertions,deletions,selections, and joins. 	# 10  (_19:str)
    v2 := bat.new(:str,:int);	# 11 CMDBATnew (v2:bat[:str,:int])<-(_21:str)(_22:int)
    b := v2;	# 12  (b:bat[:str,:int])<-(v2:bat[:str,:int])
#b:= new(str,int); 	# 13  (_25:str)
    v3 := bat.insert(b,"the",1);	# 14 BKCinsert_bun (v3:void)<-(b:bat[:str,:int])(_27:str)(_28:int)
#b.insert("the",1); 	# 15  (_30:str)
    v4 := bat.insert(b,"quick",2);	# 16 BKCinsert_bun (v4:void)<-(b:bat[:str,:int])(_32:str)(_33:int)
#b.insert("quick",2); 	# 17  (_35:str)
    v5 := bat.insert(b,"brown",3);	# 18 BKCinsert_bun (v5:void)<-(b:bat[:str,:int])(_37:str)(_38:int)
#b.insert("brown",3); 	# 19  (_40:str)
    v6 := bat.insert(b,"fox",4);	# 20 BKCinsert_bun (v6:void)<-(b:bat[:str,:int])(_42:str)(_43:int)
#b.insert("fox",4); 	# 21  (_45:str)
    v7 := bat.insert(b,"jumps",5);	# 22 BKCinsert_bun (v7:void)<-(b:bat[:str,:int])(_47:str)(_48:int)
#b.insert("jumps",5); 	# 23  (_50:str)
    v8 := bat.insert(b,"over",6);	# 24 BKCinsert_bun (v8:void)<-(b:bat[:str,:int])(_52:str)(_53:int)
#b.insert("over",6); 	# 25  (_55:str)
    v9 := bat.insert(b,"lazy",7);	# 26 BKCinsert_bun (v9:void)<-(b:bat[:str,:int])(_57:str)(_58:int)
#b.insert("lazy",7); 	# 27  (_60:str)
    v10 := bat.insert(b,"dog",8);	# 28 BKCinsert_bun (v10:void)<-(b:bat[:str,:int])(_62:str)(_63:int)
#b.insert("dog",8); 	# 29  (_65:str)
    v11 := calc.str(nil);	# 30 CALCnil2str (v11:str)<-(_67:void)
    v12 := bat.insert(b,v11,9);	# 31 BKCinsert_bun (v12:void)<-(b:bat[:str,:int])(v11:str)(_69:int)
#b.insert(str(nil),9); 	# 32  (_71:str)
    v13 := bat.insert(b,".",10);	# 33 BKCinsert_bun (v13:void)<-(b:bat[:str,:int])(_73:str)(_74:int)
#b.insert(".",10); 	# 34  (_76:str)
    v14 := calc.int(nil);	# 35 CALCnil2int (v14:int)<-(_67:void)
    v15 := bat.insert(b,"",v14);	# 36 BKCinsert_bun (v15:void)<-(b:bat[:str,:int])(_79:str)(v14:int)
#b.insert("",int(nil)); 	# 37  (_81:str)
    v16 := calc.str(nil);	# 38 CALCnil2str (v16:str)<-(_67:void)
    v17 := calc.int(nil);	# 39 CALCnil2int (v17:int)<-(_67:void)
    v18 := bat.insert(b,v16,v17);	# 40 BKCinsert_bun (v18:void)<-(b:bat[:str,:int])(v16:str)(v17:int)
#b.insert(str(nil),int(nil)); 	# 41  (_86:str)
    v19 := io.print(b);	# 42 IOprint_val (v19:int)<-(b:bat[:str,:int])
#b.print; 	# 43  (_89:str)
## Testing simple retrievals 	# 44  (_91:str)
    v20 := algebra.find(b,"the");	# 45 ALGfind (v20:int)<-(b:bat[:str,:int])(_93:str)
    v21 := io.print(v20);	# 46 IOprint_val (v21:int)<-(v20:int)
#b.find("the").print; 	# 47  (_96:str)
    v22 := algebra.find(b,"fox");	# 48 ALGfind (v22:int)<-(b:bat[:str,:int])(_98:str)
    v23 := io.print(v22);	# 49 IOprint_val (v23:int)<-(v22:int)
#b.find("fox").print; 	# 50  (_101:str)
    v24 := calc.str(nil);	# 51 CALCnil2str (v24:str)<-(_103:void)
    v25 := algebra.find(b,v24);	# 52 ALGfind (v25:int)<-(b:bat[:str,:int])(v24:str)
    v26 := io.print(v25);	# 53 IOprint_val (v26:int)<-(v25:int)
#b.find(str(nil)).print; 	# 54  (_107:str)
## This should cause an error 	# 55  (_109:str)
    v27 := algebra.find(b,"cat");	# 56 ALGfind (v27:int)<-(b:bat[:str,:int])(_111:str)
    v28 := io.print(v27);	# 57 IOprint_val (v28:int)<-(v27:int)
catch MALexception;	# 58  (MALexception:any) jump 60
    io.print(MALexception);	# 59 IOprint_val (_114:int)<-(MALexception:any)
exit MALexception;	# 60  (MALexception:any)
#b.find("cat").print; 	# 61  (_116:str)
## Can we bat.delete them and re-insert them later on 	# 62  (_118:str)
    v29 := bat.delete(b,"fox",4);	# 63 BKCdelete_bun (v29:void)<-(b:bat[:str,:int])(_98:str)(_120:int)
#b.delete("fox",4); 	# 64  (_122:str)
    v30 := bat.delete(b,"the",1);	# 65 BKCdelete_bun (v30:void)<-(b:bat[:str,:int])(_93:str)(_124:int)
#b.delete("the",1); 	# 66  (_126:str)
    v31 := bat.delete(b,".",10);	# 67 BKCdelete_bun (v31:void)<-(b:bat[:str,:int])(_128:str)(_129:int)
#b.delete(".",10); 	# 68  (_131:str)
    v32 := io.print(b);	# 69 IOprint_val (v32:int)<-(b:bat[:str,:int])
#b.print; 	# 70  (_134:str)
    v33 := bat.insert(b,"fox",4);	# 71 BKCinsert_bun (v33:void)<-(b:bat[:str,:int])(_136:str)(_120:int)
#b.insert("fox",4); 	# 72  (_138:str)
    v34 := bat.insert(b,"the",1);	# 73 BKCinsert_bun (v34:void)<-(b:bat[:str,:int])(_140:str)(_124:int)
#b.insert("the",1); 	# 74  (_142:str)
    v35 := bat.insert(b,".",10);	# 75 BKCinsert_bun (v35:void)<-(b:bat[:str,:int])(_128:str)(_129:int)
#b.insert(".",10); 	# 76  (_145:str)
    v36 := algebra.count(b);	# 77 ALGcount_bat (v36:lng)<-(b:bat[:str,:int])
    v37 := io.print(v36);	# 78 IOprint_val (v37:int)<-(v36:lng)
#b.count.print; 	# 79  (_149:str)
## Lets cut out a few sections 	# 80  (_151:str)
    v38 := algebra.select(b,2,4);	# 81 ALGselect (v38:bat[:str,:int])<-(b:bat[:str,:int])(_153:int)(_154:int)
    v39 := io.print(v38);	# 82 IOprint_val (v39:int)<-(v38:bat[:str,:int])
#b.select(2,4).print; 	# 83  (_157:str)
    v40 := calc.int(nil);	# 84 CALCnil2int (v40:int)<-(_159:void)
    v41 := algebra.select(b,7,v40);	# 85 ALGselect (v41:bat[:str,:int])<-(b:bat[:str,:int])(_161:int)(v40:int)
    v42 := io.print(v41);	# 86 IOprint_val (v42:int)<-(v41:bat[:str,:int])
#b.select(7,int(nil)).print; 	# 87  (_164:str)
    v43 := calc.int(nil);	# 88 CALCnil2int (v43:int)<-(_159:void)
    v44 := calc.int(nil);	# 89 CALCnil2int (v44:int)<-(_159:void)
    v45 := algebra.select(b,v43,v44);	# 90 ALGselect (v45:bat[:str,:int])<-(b:bat[:str,:int])(v43:int)(v44:int)
    v46 := io.print(v45);	# 91 IOprint_val (v46:int)<-(v45:bat[:str,:int])
#b.select(int(nil),int(nil)).print; 	# 92  (_170:str)
## A 2-dimensional cut 	# 93  (_172:str)
    v47 := algebra.fragment(b,"fox","quick",1,5);	# 94 ALGfragment (v47:bat[:str,:int])<-(b:bat[:str,:int])(_174:str)(_175:str)(_176:int)(_177:int)
    bns := v47;	# 95  (bns:bat[:str,:int])<-(v47:bat[:str,:int])
    v48 := io.print(bns);	# 96 IOprint_val (v48:int)<-(bns:bat[:str,:int])
#bns:=b.fragment("fox","quick",1,5);bns.print; 	# 97  (_181:str)
    v49 := calc.str(nil);	# 98 CALCnil2str (v49:str)<-(_159:void)
    v50 := algebra.fragment(b,"fox",v49,1,5);	# 99 ALGfragment (v50:bat[:str,:int])<-(b:bat[:str,:int])(_174:str)(v49:str)(_176:int)(_177:int)
    v51 := io.print(v50);	# 100 IOprint_val (v51:int)<-(v50:bat[:str,:int])
#b.fragment("fox",str(nil),1,5).print; 	# 101  (_186:str)
    v52 := calc.str(nil);	# 102 CALCnil2str (v52:str)<-(_159:void)
    v53 := calc.int(nil);	# 103 CALCnil2int (v53:int)<-(_159:void)
    v54 := calc.int(nil);	# 104 CALCnil2int (v54:int)<-(_159:void)
    v55 := algebra.fragment(b,"fox",v52,v53,v54);	# 105 ALGfragment (v55:bat[:str,:int])<-(b:bat[:str,:int])(_174:str)(v52:str)(v53:int)(v54:int)
    v56 := io.print(v55);	# 106 IOprint_val (v56:int)<-(v55:bat[:str,:int])
#b.fragment("fox",str(nil),int(nil),int(nil)).print; 	# 107  (_193:str)
    v57 := calc.str(nil);	# 108 CALCnil2str (v57:str)<-(_195:void)
    v58 := calc.int(nil);	# 109 CALCnil2int (v58:int)<-(_195:void)
    v59 := calc.int(nil);	# 110 CALCnil2int (v59:int)<-(_195:void)
    v60 := algebra.fragment(b,v57,"f",v58,v59);	# 111 ALGfragment (v60:bat[:str,:int])<-(b:bat[:str,:int])(v57:str)(_199:str)(v58:int)(v59:int)
    v61 := io.print(v60);	# 112 IOprint_val (v61:int)<-(v60:bat[:str,:int])
#b.fragment(str(nil),"f",int(nil),int(nil)).print; 	# 113  ($202:str)
    v62 := bat.reverse(b);	# 114 BKCreverse (v62:bat[:int,:str])<-(b:bat[:str,:int])
    v63 := calc.int(nil);	# 115 CALCnil2int (v63:int)<-(_195:void)
    v64 := calc.int(nil);	# 116 CALCnil2int (v64:int)<-(_195:void)
    v65 := calc.str(nil);	# 117 CALCnil2str (v65:str)<-(_195:void)
    v66 := algebra.fragment(v62,v63,v64,v65,"f");	# 118 ALGfragment (v66:bat[:int,:str])<-(v62:bat[:int,:str])(v63:int)(v64:int)(v65:str)(_199:str)
    v67 := io.print(v66);	# 119 IOprint_val (v67:int)<-(v66:bat[:int,:str])
#b.reverse.fragment(int(nil),int(nil),str(nil),"f").print; 	# 120  ($210:str)
    v68 := bat.reverse(bns);	# 121 BKCreverse (v68:bat[:int,:str])<-(bns:bat[:str,:int])
    v69 := algebra.join(b,v68);	# 122 ALGjoin (v69:bat[:str,:str])<-(b:bat[:str,:int])(v68:bat[:int,:str])
    bnj := v69;	# 123  (bnj:bat[:str,:str])<-(v69:bat[:str,:str])
#bnj:= b.join(bns.reverse); 	# 124  ($215:str)
    v70 := io.print(bnj);	# 125 IOprint_val (v70:int)<-(bnj:bat[:str,:str])
#bnj.print; 	# 126  ($218:str)
    v71 := bat.reverse(bnj);	# 127 BKCreverse (v71:bat[:str,:str])<-(bnj:bat[:str,:str])
    v72 := algebra.semijoin(b,v71);	# 128 ALGsemijoin (v72:bat[:str,:int])<-(b:bat[:str,:int])(v71:bat[:str,:str])
    bnk := v72;	# 129  (bnk:bat[:str,:int])<-(v72:bat[:str,:int])
#bnk:= b.semijoin(bnj.reverse); 	# 130  ($223:str)
    v73 := io.print(bnk);	# 131 IOprint_val (v73:int)<-(bnk:bat[:str,:int])
#bnk.print; 	# 132  ($226:str)
## testing the algebra.like command 	# 133  ($228:str)
    v74 := bat.reverse(b);	# 134 BKCreverse (v74:bat[:int,:str])<-(b:bat[:str,:int])
    v75 := algebra.like(v74,"ox");	# 135 ALGlike (v75:bat[:int,:str])<-(v74:bat[:int,:str])(_231:str)
    v76 := io.print(v75);	# 136 IOprint_val (v76:int)<-(v75:bat[:int,:str])
#b.reverse.like("ox").print; 	# 137  ($234:str)
    v77 := bat.reverse(b);	# 138 BKCreverse (v77:bat[:int,:str])<-(b:bat[:str,:int])
    v78 := algebra.like(v77,"fo");	# 139 ALGlike (v78:bat[:int,:str])<-(v77:bat[:int,:str])(_237:str)
    v79 := io.print(v78);	# 140 IOprint_val (v79:int)<-(v78:bat[:int,:str])
#b.reverse.like("fo").print; 	# 141  ($240:str)
    v80 := bat.reverse(b);	# 142 BKCreverse (v80:bat[:int,:str])<-(b:bat[:str,:int])
    v81 := algebra.like(v80,"fox");	# 143 ALGlike (v81:bat[:int,:str])<-(v80:bat[:int,:str])(_243:str)
    v82 := io.print(v81);	# 144 IOprint_val (v82:int)<-(v81:bat[:int,:str])
#b.reverse.like("fox").print; 	# 145  ($246:str)
    v83 := bat.reverse(b);	# 146 BKCreverse (v83:bat[:int,:str])<-(b:bat[:str,:int])
    v84 := algebra.like(v83," fox");	# 147 ALGlike (v84:bat[:int,:str])<-(v83:bat[:int,:str])(_249:str)
    v85 := io.print(v84);	# 148 IOprint_val (v85:int)<-(v84:bat[:int,:str])
#b.reverse.like(" fox").print; 	# 149  ($252:str)
#quit; 	# 150  ($254:str)
end main;	# 151  
#-------------------------#
# h		tmp_4	  # name
# str		int	  # type
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
[ 1 ]
[ 4 ]
[ nil ]
[ "MALexception:user.main[56]:algebra.find:can not find element\n" ]
#-------------------------#
# h		tmp_4	  # name
# str		int	  # type
#-------------------------#
[ "",		  nil	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ nil,		  nil	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ 12 ]
#-------------------------#
# h		tmp_5	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
#-----------------#
# h	tmp_6	  # name
# str	int	  # type
#-----------------#
[ "lazy", 7	  ]
[ "dog",  8	  ]
[ nil,	  9	  ]
[ ".",	  10	  ]
#-------------------------#
# h		tmp_7	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ "fox",	  4	  ]
[ "the",	  1	  ]
[ ".",		  10	  ]
#-------------------------#
# h		tmp_8	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "jumps",	  5	  ]
[ "fox",	  4	  ]
#-------------------------#
# h		tmp_9	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "jumps",	  5	  ]
[ "fox",	  4	  ]
[ "the",	  1	  ]
#-------------------------#
# h		tmp_10	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "fox",	  4	  ]
[ "the",	  1	  ]
#-------------------------#
# h		tmp_11	  # name
# str		int	  # type
#-------------------------#
[ "",		  nil	  ]
[ "brown",	  3	  ]
[ nil,		  nil	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
#-------------------------#
# h	tmp_12		  # name
# int	str		  # type
#-------------------------#
[ nil,	  ""		  ]
[ 3,	  "brown"	  ]
[ nil,	  nil		  ]
[ 8,	  "dog"		  ]
[ 9,	  nil		  ]
[ 10,	  "."		  ]
#---------------------------------#
# h		tmp_13		  # name
# str		str		  # type
#---------------------------------#
[ "quick",	  "quick"	  ]
[ "jumps",	  "jumps"	  ]
[ "fox",	  "fox"		  ]
#-------------------------#
# h		tmp_14	  # name
# str		int	  # type
#-------------------------#
[ "quick",	  2	  ]
[ "jumps",	  5	  ]
[ "fox",	  4	  ]
#-----------------#
# h	tmp_15	  # name
# int	str	  # type
#-----------------#
[ 4,	  "fox"	  ]
#-----------------#
# h	tmp_16	  # name
# int	str	  # type
#-----------------#
[ 4,	  "fox"	  ]
#-----------------#
# h	tmp_17	  # name
# int	str	  # type
#-----------------#
[ 4,	  "fox"	  ]
#-----------------#
# h	tmp_18	  # name
# int	str	  # type
#-----------------#

# 07:59:19 >  
# 07:59:19 >  Done.
# 07:59:19 >  

