stdout of test 'tst5020` in directory 'src/mal` itself:
# Monet Database Server V5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for 32biti686-pc-linux-gnu/32bit.
# config:/ufs/mk/monet5/src/mal/Tests/tst.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB/dbfarm
# dbname:demo
# Visit http://monetdb.cwi.nl for further information.
## determine basic costs for cracking a larger table.
#b:= new(:int,:int);
#i:= -1:int;
#barrier v:= nextElement(i,0:int,1000000:int);
#        k:= rand();
#        l:= int(k);
#        insert(b,l,l);
#        redo v:= nextElement(i,0:int,1000000:int);
#exit v;
##setReadMode(b);
#mx:= max(b);
#printf("max %d",mx);
#mi:= min(b);
#printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#copy %d\n",d0);
#
#t0:= alarm.usec();
#crackers.new(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack init %d\n",d0);
##print(vrng);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
## Compare cracker with ordinary selection
#t0:= alarm.usec();
#i:= max(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#max %d\n",d0);
#t0:= alarm.usec();
#i:= min(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#min %d\n",d0);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
function Admin.main():int;	# 0  (main:int)
    io.printf("#crack %d\n",d0);	# 36 IOprint_formatted_lng ($33:int)<-($31:str)(d0:lng)
    l := calc.*(l,2);	# 37 CALCbinaryMULintint (l:int)<-(l:int)($27:int)
    h := calc./(h,2);	# 38 CALCbinarycheckDIVintint (h:int)<-(h:int)($27:int)
    t0 := alarm.usec();	# 39 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 40 CRKcrackRange ($34:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 41 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 42 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 43 IOprint_formatted_lng ($35:int)<-($31:str)(d0:lng)
    l := calc.*(l,2);	# 44 CALCbinaryMULintint (l:int)<-(l:int)($27:int)
    h := calc./(h,2);	# 45 CALCbinarycheckDIVintint (h:int)<-(h:int)($27:int)
    t0 := alarm.usec();	# 46 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 47 CRKcrackRange ($36:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 48 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 49 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 50 IOprint_formatted_lng ($37:int)<-($31:str)(d0:lng)
    t0 := alarm.usec();	# 51 ALARMusec (t0:lng)
    i := algebra.max(b);	# 52 ALGmax_int (i:int)<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 53 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 54 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#max %d\n",d0);	# 55 IOprint_formatted_lng ($38:int)<-($39:str)(d0:lng)
    t0 := alarm.usec();	# 56 ALARMusec (t0:lng)
    i := algebra.min(b);	# 57 ALGmin_int (i:int)<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 58 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 59 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#min %d\n",d0);	# 60 IOprint_formatted_lng ($40:int)<-($41:str)(d0:lng)
    l := calc.*(mi,2);	# 61 CALCbinaryMULintint (l:int)<-(mi:int)($27:int)
    h := calc./(mx,2);	# 62 CALCbinarycheckDIVintint (h:int)<-(mx:int)($27:int)
    t0 := alarm.usec();	# 63 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 64 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 65 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 66 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 67 IOprint_formatted_lng ($42:int)<-($43:str)(d0:lng)
    l := calc.*(l,2);	# 68 CALCbinaryMULintint (l:int)<-(l:int)($27:int)
    h := calc./(h,2);	# 69 CALCbinarycheckDIVintint (h:int)<-(h:int)($27:int)
    t0 := alarm.usec();	# 70 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 71 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 72 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 73 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 74 IOprint_formatted_lng ($44:int)<-($43:str)(d0:lng)
    l := calc.*(l,2);	# 75 CALCbinaryMULintint (l:int)<-(l:int)($27:int)
    h := calc./(h,2);	# 76 CALCbinarycheckDIVintint (h:int)<-(h:int)($27:int)
    t0 := alarm.usec();	# 77 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 78 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 79 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 80 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 81 IOprint_formatted_lng ($45:int)<-($43:str)(d0:lng)
    l := calc.*(l,2);	# 82 CALCbinaryMULintint (l:int)<-(l:int)($27:int)
    h := calc./(h,2);	# 83 CALCbinarycheckDIVintint (h:int)<-(h:int)($27:int)
    t0 := alarm.usec();	# 84 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 85 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 86 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 87 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 88 IOprint_formatted_lng ($46:int)<-($43:str)(d0:lng)
end main;	# 89  
max 2147480021 min 1210
#copy 23
#crack init 35592
#crack 50536
#crack 25156
#crack 12362
#crack 5971
#max 19495
#min 18470
#select 33898
#select 27940
#select 25026
#select 23581
>
