stdout of test 'tst450` in directory 'src/mal` itself:


# 11:28:54 >  
# 11:28:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 11:28:54 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#a:= inspect.getAtomNames();	print(a);
#m:= inspect.getModule();	mr:= reverse(m);
#m1:= kunique(mr);               m1r:= reverse(m1); print(m1r);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= inspect.help("algebra","insert"); print(n);
#d:= inspect.getDefinition("inspect","dir"); print(d);
#
function user.main():int;	# 0  (main:int)
    a := inspect.getAtomNames();	# 1 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 2 IOprint_val ($2:int)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 3 INSPECTgetmodule (m:bat[:void,:str])
    mr := bat.reverse(m);	# 4 BKCreverse (mr:bat[:str,:void])<-(m:bat[:void,:str])
    m1 := algebra.kunique(mr);	# 5 ALGkunique (m1:bat[:str,:void])<-(mr:bat[:str,:void])
    m1r := bat.reverse(m1);	# 6 BKCreverse (m1r:bat[:void,:str])<-(m1:bat[:str,:void])
    io.print(m1r);	# 7 IOprint_val ($7:int)<-(m1r:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 8 INSPECTgetDefinition (stmt:bat[:int,:str])<-($9:str)($10:str)
    sig := inspect.getSignature("algebra","select");	# 9 INSPECTgetSignature (sig:bat[:str,:str])<-($9:str)($10:str)
    n := inspect.help("algebra","insert");	# 10 INSPECThelp2 (n:bat[:int,:str])<-($9:str)($13:str)
    io.print(n);	# 11 IOprint_val ($14:int)<-(n:bat[:int,:str])
    d := inspect.getDefinition("inspect","dir");	# 12 INSPECTgetDefinition (d:bat[:int,:str])<-($16:str)($17:str)
    io.print(d);	# 13 IOprint_val ($18:int)<-(d:bat[:int,:str])
end main;	# 14  
# str	str		  # type
#-------------------------#
#-----------------#
# view	fcn	  # name
# int	str	  # type
#-----------------#
#

# 11:28:54 >  
# 11:28:54 >  Done.
# 11:28:54 >  

