stdout of test 'tst907` in directory 'src/mal` itself:


# 08:01:38 >  
# 08:01:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst907.mal </dev/null
# 08:01:38 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#function one(base:int):int;
#	print(base);
#	return base;
#end one;
function user.one(base:int):int;	# 0  (one:int)<-(base:int)
    redo ($36,$37,$38):= chopper.hasMoreElements(b);	# 23 CHPbunHasMoreElements ($36:lng)($37:int)($38:int)<-(b:bat[:int,:int]) jump 19
exit ($36,$37,$38);	# 24  ($36:lng)($37:int)($38:int)
    z := $34;	# 25  (z:bat[:int,:int])<-($34:bat[:int,:int])
    io.print("do multiplex pow test");	# 26 IOprint_val ($17:int)<-($18:str)
    $46 := bbp.new(:int,:int);	# 27 CMDBATnew ($46:bat[:int,:int])<-($22:int)($22:int)
barrier ($48,$49,$50):= chopper.newIterator(b);	# 28 CHPbunIterator ($48:lng)($49:int)($50:int)<-(b:bat[:int,:int]) jump 34
    $52 := user.pow($50,2);	# 29  ($52:int)<-($50:int)($4:int)
    bat.insert($46,$49,$52);	# 30 BKCinsert_bun ($53:bat[:int,:int])<-($46:bat[:int,:int])($49:int)($52:int)
catch MALexception;	# 31  (MALexception:str) jump 32
exit MALexception;	# 32  (MALexception:str)
    redo ($48,$49,$50):= chopper.hasMoreElements(b);	# 33 CHPbunHasMoreElements ($48:lng)($49:int)($50:int)<-(b:bat[:int,:int]) jump 29
exit ($48,$49,$50);	# 34  ($48:lng)($49:int)($50:int)
    z := $46;	# 35  (z:bat[:int,:int])<-($46:bat[:int,:int])
    io.print(z);	# 36 IOprint_val ($20:int)<-(z:bat[:int,:int])
end main;	# 37  
[ 1 ]
[ 1 ]
[ "do multiplex three test" ]
[ 1 ]
[ "do multiplex one test" ]
[ 1 ]
[ "do multiplex pow test" ]
#-----------------#
# h	tmp_5	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]

# 08:01:38 >  
# 08:01:38 >  Done.
# 08:01:38 >  

