stdout of test 'tst907` in directory 'src/mal` itself:


# 08:01:38 >  
# 08:01:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst907.mal </dev/null
# 08:01:38 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#function one(base:int):int;
#	print(base);
#	return base;
#end one;
function user.one(base:int):int;	# 0  (one:int)<-(base:int)
    redo ($40,$41,$42):= chopper.hasMoreElements(b);	# 23 CHPbunHasMoreElements ($40:lng)($41:int)($42:int)<-(b:bat[:int,:int]) jump 19
exit ($40,$41,$42);	# 24  ($40:lng)($41:int)($42:int)
    z := $36;	# 25  (z:bat[:int,:int])<-($36:bat[:int,:int])
    io.print("do multiplex pow test");	# 26 IOprint_val ($18:int)<-($19:str)
    $50 := bbp.new(:int,:int);	# 27 CMDBATnew ($50:bat[:int,:int])<-($51:int)($52:int)
barrier ($54,$55,$56):= chopper.newIterator(b);	# 28 CHPbunIterator ($54:lng)($55:int)($56:int)<-(b:bat[:int,:int]) jump 34
    $58 := user.pow($56,2);	# 29  ($58:int)<-($56:int)($4:int)
    bat.insert($50,$55,$58);	# 30 BKCinsert_bun ($59:bat[:int,:int])<-($50:bat[:int,:int])($55:int)($58:int)
catch MALexception;	# 31  (MALexception:str) jump 32
exit MALexception;	# 32  (MALexception:str)
    redo ($54,$55,$56):= chopper.hasMoreElements(b);	# 33 CHPbunHasMoreElements ($54:lng)($55:int)($56:int)<-(b:bat[:int,:int]) jump 29
exit ($54,$55,$56);	# 34  ($54:lng)($55:int)($56:int)
    z := $50;	# 35  (z:bat[:int,:int])<-($50:bat[:int,:int])
    io.print(z);	# 36 IOprint_val ($21:int)<-(z:bat[:int,:int])
end main;	# 37  
[ 1 ]
[ 1 ]
[ "do multiplex three test" ]
[ 1 ]
[ "do multiplex one test" ]
[ 1 ]
[ "do multiplex pow test" ]
#-----------------#
# h	tmp_5	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]

# 08:01:38 >  
# 08:01:38 >  Done.
# 08:01:38 >  

