stdout of test 'tst907` in directory 'src/mal` itself:


# 08:01:38 >  
# 08:01:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst907.mal </dev/null
# 08:01:38 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#function one(base:int):int;
#	print(base);
#	return base;
#end one;
function user.one(base:int):int;	# 0  (one:int)<-(base:int)
    _42 := user.one(_40);	# 20  (_42:int)<-(_40:int)
    bat.insert(_36,_39,_42);	# 21 BKCinsert_bun (_43:void)<-(_36:bat[:int,:int])(_39:int)(_42:int)
    redo (_38,_39,_40):= bat.hasMoreElements(b);	# 22 CHPbunHasMoreElements (_38:lng)(_39:int)(_40:int)<-(b:bat[:int,:int]) jump 20
catch MALexception:str ;	# 23  (MALexception:str) jump 25
    redo (_38,_39,_40):= bat.hasMoreElements(b);	# 24 CHPbunHasMoreElements (_38:lng)(_39:int)(_40:int)<-(b:bat[:int,:int]) jump 20
exit MALexception:str ;	# 25  (MALexception:str)
exit (_38,_39,_40);	# 26  (_38:lng)(_39:int)(_40:int)
    z:bat[:int,:int]  := _36;	# 27  (z:bat[:int,:int])<-(_36:bat[:int,:int])
    io.print("do multiplex pow test");	# 28 IOprint_val (_18:int)<-(_19:str)
    _49 := bat.new(nil:int,nil:int);	# 29 CMDBATnew (_49:bat[:int,:int])<-(_23:int)(_23:int)
barrier (_51,_52,_53):= bat.newIterator(b);	# 30 CHPbunIterator (_51:lng)(_52:int)(_53:int)<-(b:bat[:int,:int]) jump 37
    _55 := user.pow(_53,2);	# 31  (_55:int)<-(_53:int)(_4:int)
    bat.insert(_49,_52,_55);	# 32 BKCinsert_bun (_56:void)<-(_49:bat[:int,:int])(_52:int)(_55:int)
    redo (_51,_52,_53):= bat.hasMoreElements(b);	# 33 CHPbunHasMoreElements (_51:lng)(_52:int)(_53:int)<-(b:bat[:int,:int]) jump 31
catch MALexception:str ;	# 34  (MALexception:str) jump 36
    redo (_51,_52,_53):= bat.hasMoreElements(b);	# 35 CHPbunHasMoreElements (_51:lng)(_52:int)(_53:int)<-(b:bat[:int,:int]) jump 31
exit MALexception:str ;	# 36  (MALexception:str)
exit (_51,_52,_53);	# 37  (_51:lng)(_52:int)(_53:int)
    z:bat[:int,:int]  := _49;	# 38  (z:bat[:int,:int])<-(_49:bat[:int,:int])
    io.print(z);	# 39 IOprint_val (_21:int)<-(z:bat[:int,:int])
end main;	# 40  
[ 1 ]
[ 1 ]
[ "do multiplex three test" ]
[ 1 ]
[ "do multiplex one test" ]
[ 1 ]
[ "do multiplex pow test" ]
#-----------------#
# h	tmp_5	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]

# 08:01:38 >  
# 08:01:38 >  Done.
# 08:01:38 >  

