stdout of test 'tst907` in directory 'src/mal` itself:


# 08:01:38 >  
# 08:01:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst907.mal </dev/null
# 08:01:38 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#function one(base:int):int;
#	print(base);
#	return base;
#end one;
function user.one(base:int):int;	# 0  (one:int)<-(base:int)
    bat.insert(_23,_27,_30);	# 10 BKCinsert_bun (_31:void)<-(_23:bat[:int,:int])(_27:int)(_30:int)
    redo (_26,_27,_28):= bat.hasMoreElements(b);	# 11 CHPbunHasMoreElements (_26:lng)(_27:int)(_28:int)<-(b:bat[:int,:int]) jump 9
catch MALException:str ;	# 12  (MALException:str) jump 14
    redo (_26,_27,_28):= bat.hasMoreElements(b);	# 13 CHPbunHasMoreElements (_26:lng)(_27:int)(_28:int)<-(b:bat[:int,:int]) jump 9
exit MALException:str ;	# 14  (MALException:str)
exit (_26,_27,_28);	# 15  (_26:lng)(_27:int)(_28:int)
    z:bat[:int,:int]  := _23;	# 16  (z:bat[:int,:int])<-(_23:bat[:int,:int])
    io.print("do multiplex one test");	# 17 IOprint_val (_16:void)<-(_17:str)
    _37 := bat.new(nil:int,nil:int);	# 18 CMDBATnew (_37:bat[:int,:int])<-(_24:int)(_24:int)
barrier (_39,_40,_41):= bat.newIterator(b);	# 19 CHPbunIterator (_39:lng)(_40:int)(_41:int)<-(b:bat[:int,:int]) jump 26
    _43 := user.one(_41);	# 20  (_43:int)<-(_41:int)
    bat.insert(_37,_40,_43);	# 21 BKCinsert_bun (_44:void)<-(_37:bat[:int,:int])(_40:int)(_43:int)
    redo (_39,_40,_41):= bat.hasMoreElements(b);	# 22 CHPbunHasMoreElements (_39:lng)(_40:int)(_41:int)<-(b:bat[:int,:int]) jump 20
catch MALException:str ;	# 23  (MALException:str) jump 25
    redo (_39,_40,_41):= bat.hasMoreElements(b);	# 24 CHPbunHasMoreElements (_39:lng)(_40:int)(_41:int)<-(b:bat[:int,:int]) jump 20
exit MALException:str ;	# 25  (MALException:str)
exit (_39,_40,_41);	# 26  (_39:lng)(_40:int)(_41:int)
    z:bat[:int,:int]  := _37;	# 27  (z:bat[:int,:int])<-(_37:bat[:int,:int])
    io.print("do multiplex pow test");	# 28 IOprint_val (_19:void)<-(_20:str)
    _50 := bat.new(nil:int,nil:int);	# 29 CMDBATnew (_50:bat[:int,:int])<-(_24:int)(_24:int)
barrier (_52,_53,_54):= bat.newIterator(b);	# 30 CHPbunIterator (_52:lng)(_53:int)(_54:int)<-(b:bat[:int,:int]) jump 37
    _56 := user.pow(_54,2);	# 31  (_56:int)<-(_54:int)(_4:int)
    bat.insert(_50,_53,_56);	# 32 BKCinsert_bun (_57:void)<-(_50:bat[:int,:int])(_53:int)(_56:int)
    redo (_52,_53,_54):= bat.hasMoreElements(b);	# 33 CHPbunHasMoreElements (_52:lng)(_53:int)(_54:int)<-(b:bat[:int,:int]) jump 31
catch MALException:str ;	# 34  (MALException:str) jump 36
    redo (_52,_53,_54):= bat.hasMoreElements(b);	# 35 CHPbunHasMoreElements (_52:lng)(_53:int)(_54:int)<-(b:bat[:int,:int]) jump 31
exit MALException:str ;	# 36  (MALException:str)
exit (_52,_53,_54);	# 37  (_52:lng)(_53:int)(_54:int)
    z:bat[:int,:int]  := _50;	# 38  (z:bat[:int,:int])<-(_50:bat[:int,:int])
    io.print(z);	# 39 IOprint_val (_22:void)<-(z:bat[:int,:int])
end main;	# 40  
[ 1 ]
[ 1 ]
[ "do multiplex three test" ]
[ 1 ]
[ "do multiplex one test" ]
[ 1 ]
[ "do multiplex pow test" ]
#-----------------#
# h	tmp_5	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]

# 08:01:38 >  
# 08:01:38 >  Done.
# 08:01:38 >  

