stdout of test 'tst907` in directory 'src/mal` itself:


# 08:01:38 >  
# 08:01:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst907.mal </dev/null
# 08:01:38 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#function one(base:int):int;
#	print(base);
#	return base;
#end one;
function user.one(base:int):int;	# 0  (one:int)<-(base:int)
catch MALexception;	# 21  (MALexception:str) jump 22
exit MALexception;	# 22  (MALexception:str)
    redo (_40,_41,_42):= chop.hasMoreElements(b);	# 23 CHPbunHasMoreElements (_40:lng)(_41:int)(_42:int)<-(b:bat[:int,:int]) jump 19
exit (_40,_41,_42);	# 24  (_40:lng)(_41:int)(_42:int)
    z:bat[:int,:int]  := _36;	# 25  (z:bat[:int,:int])<-(_36:bat[:int,:int])
    io.print("do multiplex pow test");	# 26 IOprint_val (_18:int)<-(_19:str)
    _50 := bat.new(:int,:int);	# 27 CMDBATnew (_50:bat[:int,:int])<-(_51:int)(_52:int)
barrier (_54,_55,_56):= chop.newIterator(b);	# 28 CHPbunIterator (_54:lng)(_55:int)(_56:int)<-(b:bat[:int,:int]) jump 34
    _58 := user.pow(_56,2);	# 29  (_58:int)<-(_56:int)(_4:int)
    bat.insert(_50,_55,_58);	# 30 BKCinsert_bun_int_int (_59:void)<-(_50:bat[:int,:int])(_55:int)(_58:int)
catch MALexception;	# 31  (MALexception:str) jump 32
exit MALexception;	# 32  (MALexception:str)
    redo (_54,_55,_56):= chop.hasMoreElements(b);	# 33 CHPbunHasMoreElements (_54:lng)(_55:int)(_56:int)<-(b:bat[:int,:int]) jump 29
exit (_54,_55,_56);	# 34  (_54:lng)(_55:int)(_56:int)
    z:bat[:int,:int]  := _50;	# 35  (z:bat[:int,:int])<-(_50:bat[:int,:int])
    io.print(z);	# 36 IOprint_val (_21:int)<-(z:bat[:int,:int])
end main;	# 37  
[ 1 ]
[ 1 ]
[ "do multiplex three test" ]
[ 1 ]
[ "do multiplex one test" ]
[ 1 ]
[ "do multiplex pow test" ]
#-----------------#
# h	tmp_5	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]

# 08:01:38 >  
# 08:01:38 >  Done.
# 08:01:38 >  

