stdout of test 'tst907` in directory 'src/mal` itself:


# 08:01:38 >  
# 08:01:38 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst907.mal </dev/null
# 08:01:38 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
#function one(base:int):int;
#	print(base);
#	return base;
#end one;
function user.one(base:int):int;	# 0  (one:int)<-(base:int)
catch MALexception;	# 21  (MALexception:str) jump 22
exit MALexception;	# 22  (MALexception:str)
    redo (_36,_37,_38):= chop.hasMoreElements(b);	# 23 CHPbunHasMoreElements (_36:lng)(_37:int)(_38:int)<-(b:bat[:int,:int]) jump 19
exit (_36,_37,_38);	# 24  (_36:lng)(_37:int)(_38:int)
    z:bat[:int,:int]  := _34;	# 25  (z:bat[:int,:int])<-(_34:bat[:int,:int])
    io.print("do multiplex pow test");	# 26 IOprint_val (_17:int)<-(_18:str)
    _46 := bat.new(:int,:int);	# 27 CMDBATnew (_46:bat[:int,:int])<-(_22:int)(_22:int)
barrier (_48,_49,_50):= chop.newIterator(b);	# 28 CHPbunIterator (_48:lng)(_49:int)(_50:int)<-(b:bat[:int,:int]) jump 34
    _52 := user.pow(_50,2);	# 29  (_52:int)<-(_50:int)(_4:int)
    bat.insert(_46,_49,_52);	# 30 BKCinsert_bun_int_int (_53:void)<-(_46:bat[:int,:int])(_49:int)(_52:int)
catch MALexception;	# 31  (MALexception:str) jump 32
exit MALexception;	# 32  (MALexception:str)
    redo (_48,_49,_50):= chop.hasMoreElements(b);	# 33 CHPbunHasMoreElements (_48:lng)(_49:int)(_50:int)<-(b:bat[:int,:int]) jump 29
exit (_48,_49,_50);	# 34  (_48:lng)(_49:int)(_50:int)
    z:bat[:int,:int]  := _46;	# 35  (z:bat[:int,:int])<-(_46:bat[:int,:int])
    io.print(z);	# 36 IOprint_val (_20:int)<-(z:bat[:int,:int])
end main;	# 37  
[ 1 ]
[ 1 ]
[ "do multiplex three test" ]
[ 1 ]
[ "do multiplex one test" ]
[ 1 ]
[ "do multiplex pow test" ]
#-----------------#
# h	tmp_5	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]

# 08:01:38 >  
# 08:01:38 >  Done.
# 08:01:38 >  

