stdout of test 'tst654` in directory 'src/mal` itself:


# 08:01:27 >  
# 08:01:27 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst654.mal </dev/null
# 08:01:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## An extensive test for the new tablet layout
#mdb('T');
#tablet.display(2,"strong");
#tablet.display(2,"strong",true);
#first:=1;
#last:= 2;
#tablet.display(first,last);
#
#tablet.setFormat(first,last);
#tablet.setProperties("name,type");
#tablet.setColumnName(0,"Eerste");
##tablet.setRowBracket("|","|");
#
#b1:= new(:void,:int);
#insert(b1,42);
#insert(b1,49);
#b2:= new(:void,:str);
#insert(b2,"hello world");
#insert(b2,"goodbye world");
#
#tablet.setProperties("name,type,dense,sorted,key,min,max");
#tablet.display(b1,b2);
#
#in:= int(nil);
#insert(b1,in);
#insert(b2,sn);
#tablet.setProperties(sn);
#tablet.setColumnDecimal(0,3,1);
#tablet.setColumnNull(1,"unknown");
#tablet.display(b1,b2);
#
#sn := str(nil);
#tablet.setTableBracket("<rowset>","</rowset>");
#tablet.setRowBracket("<row>","</row>");
#tablet.setColumnBracket(0,"<age>","</age>");
#tablet.setColumnBracket(1,"<title>","</title>");
#tablet.page(b1,b2);
#
##leftover typeing
##function someone(i:any...);
##print("good");
##end someone;
##someone(2,"strong");
##someone(2,"strong",true);
##someone(1,2);
##b:= new(void,int);
#
function user.main():int;	# 0  (main:int)
    tablet.setColumnDecimal(0,3,1);	# 24 TABsetColumnDecimal ($42:void)<-($16:int)($43:int)($44:int)
    tablet.setColumnNull(1,"unknown");	# 25 TABsetColumnNull ($45:void)<-($44:int)($46:str)
    tablet.display(b1,b2);	# 26 TABdisplayTable ($47:int)<-(b1:bat[:void,:int])(b2:bat[:void,:str])
    tablet.setTableBracket("<rowset>","</rowset>");	# 27 TABsetTableBracket ($48:void)<-($49:str)($50:str)
    tablet.setRowBracket("<row>","</row>");	# 28 TABsetRowBracket ($51:void)<-($52:str)($53:str)
    tablet.setColumnBracket(0,"<age>","</age>");	# 29 TABsetColumnBracket ($54:void)<-($55:int)($56:str)($57:str)
    tablet.setColumnBracket(1,"<title>","</title>");	# 30 TABsetColumnBracket ($58:void)<-($44:int)($59:str)($60:str)
    tablet.page(b1,b2);	# 31 TABpage ($61:int)<-(b1:bat[:void,:int])(b2:bat[:void,:str])
#leftover typeing 	# 32  ($63:str)
#function someone(i:any...); 	# 33  ($65:str)
#print("good"); 	# 34  ($67:str)
#end someone; 	# 35  ($69:str)
#someone(2,"strong"); 	# 36  ($71:str)
#someone(2,"strong",true); 	# 37  ($73:str)
#someone(1,2); 	# 38  ($75:str)
#b:= new(void,int); 	# 39  ($77:str)
end main;	# 40  

# 08:01:27 >  
# 08:01:27 >  Done.
# 08:01:27 >  

