stdout of test 'analytics16` in directory 'sql/test/analytics` itself:


# 18:06:21 >  
# 18:06:21 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34861" "--set" "mapi_usock=/var/tmp/mtest-290531/.s.monetdb.34861" "--forcemito" "--dbpath=/home/ferreira/repositories/MonetDB-statistics-analytics/BUILD/var/MonetDB/mTests_sql_test_analytics" "--set" "embedded_c=true"
# 18:06:21 >  

# MonetDB 5 server v11.36.0 (hg id: 3ca5b1c53516+cc1d71a81796+)
# This is an unreleased version
# Serving database 'mTests_sql_test_analytics', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 15.498 GiB available main-memory of which we use 12.631 GiB
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://localhost.localdomain:34861/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-290531/.s.monetdb.34861
# MonetDB/GIS module loaded
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_views.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 39_analytics_hge.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 40_json_hge.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 58_hot_snapshot.sql
# loading sql script: 60_wlcr.sql
# loading sql script: 61_wlcr.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_lidar.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 81_tracer.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql
# MonetDB/SQL module loaded

# 18:06:22 >  
# 18:06:22 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-290531" "--port=34861"
# 18:06:22 >  

#start transaction;
#create table analytics (aa int, bb int);
#insert into analytics values (15, 3), (3, 1), (2, 1), (5, 3), (NULL, 2), (3, 2), (4, 1), (6, 3), (8, 2), (NULL, 4);
[ 10	]
#select covar_samp(aa, aa),
#       covar_samp(bb, bb),
#       covar_samp(aa, bb),
#       covar_samp(bb, aa) from analytics;
% sys.%1,	sys.%2,	sys.%3,	sys.%4 # table_name
% %1,	%2,	%3,	%4 # name
% double,	double,	double,	double # type
% 24,	24,	24,	24 # length
[ 17.64285714,	1.066666667,	2.428571429,	2.428571429	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
#select covar_pop(aa, aa),
#       covar_pop(bb, bb),
#       covar_pop(aa, bb),
#       covar_pop(bb, aa) from analytics group by aa, bb;
% sys.%1,	sys.%2,	sys.%3,	sys.%4 # table_name
% %1,	%2,	%3,	%4 # name
% double,	double,	double,	double # type
% 24,	24,	24,	24 # length
[ 0,	0,	0,	0	]
[ 0,	0,	0,	0	]
[ 0,	0,	0,	0	]
[ 0,	0,	0,	0	]
[ NULL,	0,	NULL,	NULL	]
[ 0,	0,	0,	0	]
[ 0,	0,	0,	0	]
[ 0,	0,	0,	0	]
[ 0,	0,	0,	0	]
[ NULL,	0,	NULL,	NULL	]
#select corr(aa, aa),
#       corr(bb, bb),
#       corr(aa, bb),
#       corr(bb, aa) from analytics group by aa, bb;
% sys.%1,	sys.%2,	sys.%3,	sys.%4 # table_name
% %1,	%2,	%3,	%4 # name
% double,	double,	double,	double # type
% 24,	24,	24,	24 # length
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL,	NULL	]
#select covar_samp(aa, 1),
#       covar_pop(aa, 1),
#       corr(aa, 1) from analytics group by aa;
% sys.%1,	sys.%2,	sys.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	0,	NULL	]
[ 0,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
#select covar_samp(aa, 1),
#       covar_pop(aa, 1),
#       corr(aa, 1) from analytics group by bb;
% sys.%1,	sys.%2,	sys.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ 0,	0,	NULL	]
[ 0,	0,	NULL	]
[ 0,	0,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(aa, 1),
#       covar_pop(bb, 1),
#       corr(bb, 1) from analytics group by aa, bb;
% sys.%1,	sys.%2,	sys.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
#select covar_samp(1, aa),
#       covar_pop(1, aa),
#       corr(1, aa) from analytics group by aa;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	0,	NULL	]
[ 0,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
#select covar_samp(1, aa),
#       covar_pop(1, aa),
#       corr(1, aa) from analytics group by bb;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ 0,	0,	NULL	]
[ 0,	0,	NULL	]
[ 0,	0,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(1, aa),
#       covar_pop(1, aa),
#       corr(1, aa) from analytics group by aa, bb;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(1, 1),
#       covar_pop(1, 1),
#       corr(1, 1) from analytics group by aa;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	0,	NULL	]
[ 0,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ 0,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
#select covar_samp(1, 1),
#       covar_pop(1, 1),
#       corr(1, 1) from analytics group by bb;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ 0,	0,	NULL	]
[ 0,	0,	NULL	]
[ 0,	0,	NULL	]
[ NULL,	0,	NULL	]
#select covar_samp(1, 1),
#       covar_pop(1, 1),
#       corr(1, 1) from analytics group by aa, bb;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
[ NULL,	0,	NULL	]
#select covar_samp(NULL, aa),
#       covar_pop(NULL, aa),
#       corr(NULL, aa) from analytics group by aa;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(NULL, aa),
#       covar_pop(NULL, aa),
#       corr(NULL, aa) from analytics group by bb;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(NULL, aa),
#       covar_pop(NULL, aa),
#       corr(NULL, aa) from analytics group by aa, bb;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(aa, NULL),
#       covar_pop(aa, NULL),
#       corr(aa, NULL) from analytics group by aa;
% sys.%1,	sys.%2,	sys.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(aa, NULL),
#       covar_pop(aa, NULL),
#       corr(aa, NULL) from analytics group by bb;
% sys.%1,	sys.%2,	sys.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(aa, NULL),
#       covar_pop(aa, NULL),
#       corr(aa, NULL) from analytics group by aa, bb;
% sys.%1,	sys.%2,	sys.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(NULL, NULL),
#       covar_pop(NULL, NULL),
#       corr(NULL, NULL) from analytics group by aa;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(NULL, NULL),
#       covar_pop(NULL, NULL),
#       corr(NULL, NULL) from analytics group by bb;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
#select covar_samp(NULL, NULL),
#       covar_pop(NULL, NULL),
#       corr(NULL, NULL) from analytics group by aa, bb;
% .%1,	.%2,	.%3 # table_name
% %1,	%2,	%3 # name
% double,	double,	double # type
% 24,	24,	24 # length
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
[ NULL,	NULL,	NULL	]
#select (select corr(a1.aa, a2.aa) + corr(a2.aa, a1.aa) from analytics a2) from analytics a1;
% .%3 # table_name
% %3 # name
% double # type
% 24 # length
[ NULL	]
[ NULL	]
[ NULL	]
[ NULL	]
[ NULL	]
[ NULL	]
[ NULL	]
[ NULL	]
[ NULL	]
[ NULL	]
#select (select corr(a1.aa + a2.aa, a1.aa + a2.aa) from analytics a2) from analytics a1;
% .%1 # table_name
% %1 # name
% double # type
% 24 # length
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ NULL	]
[ 1	]
[ 1	]
[ 1	]
[ 1	]
[ NULL	]
#select corr(a1.aa, a1.bb) from analytics a1 where a1.bb > (select corr(a1.aa, a2.aa) + corr(a2.aa, a1.aa) from analytics a2);
% sys.%4 # table_name
% %4 # name
% double # type
% 24 # length
[ NULL	]
#select corr(a1.aa, a1.bb) from analytics a1 where a1.bb > (select corr(a1.aa + a2.aa, a1.aa + a2.aa) from analytics a2);
% sys.%2 # table_name
% %2 # name
% double # type
% 24 # length
[ 0.3758141918	]
#select corr(a1.aa, a1.bb) from analytics a1 where a1.bb > (select corr(a1.aa, a2.aa) + corr(a2.aa, a1.aa) from analytics a2) group by bb;
% sys.%4 # table_name
% %4 # name
% double # type
% 24 # length
#select corr(a1.aa, a1.bb) from analytics a1 where a1.bb > (select corr(a1.aa + a2.aa, a1.aa + a2.aa) from analytics a2) group by bb;
% sys.%2 # table_name
% %2 # name
% double # type
% 24 # length
[ NULL	]
[ NULL	]
#select corr(a1.aa, a1.bb) from analytics a1 group by bb having a1.bb > (select corr(MAX(a1.aa) + a2.aa, MIN(a1.aa) + a2.aa) from analytics a2);
% sys.%1 # table_name
% %1 # name
% double # type
% 24 # length
[ NULL	]
[ NULL	]
#rollback;
#CREATE TABLE t0(c0 DOUBLE);
#INSERT INTO t0(c0) VALUES(1E200), (0);
[ 2	]
#SELECT VAR_POP(c0) FROM t0 GROUP BY c0;
% sys.%1 # table_name
% %1 # name
% double # type
% 24 # length
[ 0	]
[ 0	]
#SELECT STDDEV_POP(c0) FROM t0 GROUP BY c0;
% sys.%1 # table_name
% %1 # name
% double # type
% 24 # length
[ 0	]
[ 0	]
#SELECT CORR(c0,c0) FROM t0 GROUP BY c0;
% sys.%1 # table_name
% %1 # name
% double # type
% 24 # length
[ NULL	]
[ NULL	]
#DROP TABLE T0;

# 18:06:22 >  
# 18:06:22 >  "Done."
# 18:06:22 >  

