stdout of test 'MAL-signatures` in directory 'clients` itself:


# 21:44:50 >  
# 21:44:50 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33053" "--set" "mapi_usock=/var/tmp/mtest-13793/.s.monetdb.33053" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/home/sjoerd/Monet-devel/var/MonetDB/mTests_clients" "--set" "mal_listing=2" "--set" "embedded_r=yes"
# 21:44:50 >  

# MonetDB 5 server v11.32.0
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit
# Found 15.386 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2018 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://xps13:39285/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1158/.s.monetdb.39285
# MonetDB/GIS module loaded
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 99_system.sql
# MonetDB/SQL module loaded
# MonetDB/Python2 module loaded
# MonetDB/R   module loaded

# 16:19:19 >  
# 16:19:19 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-28001" "--port=38663"
# 16:19:19 >  

#select * from sys.malfunctions() order by module, "function", address, signature, comment;
% .%1,	.%1,	.%1,	.%1,	.%1 # table_name
% module,	function,	signature,	address,	comment # name
% clob,	clob,	clob,	clob,	clob # type
% 12,	28,	313,	42,	0 # length
[ "aggr",	"all",	"command aggr.all(X_0:bat[:any_1]):any_1 ",	"SQLall;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1]) (X_3:bat[:dbl], X_4:bat[:lng]) ",	"AGGRavg23_dbl;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1]) (X_3:bat[:dbl], X_4:bat[:lng]) ",	"AGGRavg23_dbl;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1]) (X_3:bat[:dbl], X_4:bat[:lng]) ",	"AGGRavg23_dbl;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1]) (X_3:bat[:dbl], X_4:bat[:lng]) ",	"AGGRavg23_dbl;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1]) (X_3:bat[:dbl], X_4:bat[:lng]) ",	"AGGRavg23_dbl;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1], X_3:int) (X_4:bat[:dbl], X_5:bat[:lng]) ",	"AGGRavg24_dbl;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1], X_3:int) (X_4:bat[:dbl], X_5:bat[:lng]) ",	"AGGRavg24_dbl;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1], X_3:int) (X_4:bat[:dbl], X_5:bat[:lng]) ",	"AGGRavg24_dbl;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1], X_3:int) (X_4:bat[:dbl], X_5:bat[:lng]) ",	"AGGRavg24_dbl;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1], X_3:int) (X_4:bat[:dbl], X_5:bat[:lng]) ",	"AGGRavg24_dbl;",	""	]
[ "aggr",	"avg",	"command aggr.avg(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1], X_3:int) (X_4:bat[:dbl], X_5:bat[:lng]) ",	"AGGRavg24_dbl;",	""	]
[ "aggr",	"avg",	"pattern aggr.avg(X_0:bat[:bte], X_1:bat[:oid], X_2:bit) (X_3:bte, X_4:lng, X_5:lng) ",	"CMDBATavg3;",	""	]
[ "aggr",	"avg",	"pattern aggr.avg(X_0:bat[:int], X_1:bat[:oid], X_2:bit) (X_3:int, X_4:lng, X_5:lng) ",	"CMDBATavg3;",	""	]
[ "aggr",	"avg",	"pattern aggr.avg(X_0:bat[:lng], X_1:bat[:oid], X_2:bit) (X_3:lng, X_4:lng, X_5:lng) ",	"CMDBATavg3;",	""	]
[ "aggr",	"avg",	"pattern aggr.avg(X_0:bat[:sht], X_1:bat[:oid], X_2:bit) (X_3:sht, X_4:lng, X_5:lng) ",	"CMDBATavg3;",	""	]
[ "aggr",	"avg",	"pattern aggr.avg(X_0:bat[:bte], X_1:bat[:lng], X_2:bat[:lng]):bte ",	"CMDBATavg3comb;",	""	]
[ "aggr",	"avg",	"pattern aggr.avg(X_0:bat[:int], X_1:bat[:lng], X_2:bat[:lng]):int ",	"CMDBATavg3comb;",	""	]
[ "aggr",	"avg",	"pattern aggr.avg(X_0:bat[:lng], X_1:bat[:lng], X_2:bat[:lng]):lng ",	"CMDBATavg3comb;",	""	]
[ "aggr",	"avg",	"pattern aggr.avg(X_0:bat[:sht], X_1:bat[:lng], X_2:bat[:lng]):sht ",	"CMDBATavg3comb;",	""	]
[ "aggr",	"avg",	"pattern aggr.avg(X_0:bat[:any_2]):dbl ",	"CMDcalcavg;",	""	]
[ "aggr",	"avg",	"pattern aggr.avg(X_0:bat[:any_2], X_1:int):dbl ",	"CMDcalcavg;",	""	]
[ "aggr",	"cardinality",	"command aggr.cardinality(X_0:bat[:any_2]):lng ",	"ALGcard;",	""	]
[ "aggr",	"corr",	"command aggr.corr(X_0:bat[:bte], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcorr;",	""	]
[ "aggr",	"corr",	"command aggr.corr(X_0:bat[:dbl], X_1:bat[:dbl], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcorr;",	""	]
[ "aggr",	"corr",	"command aggr.corr(X_0:bat[:flt], X_1:bat[:flt], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcorr;",	""	]
[ "aggr",	"corr",	"command aggr.corr(X_0:bat[:int], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcorr;",	""	]
[ "aggr",	"corr",	"command aggr.corr(X_0:bat[:lng], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcorr;",	""	]
[ "aggr",	"corr",	"command aggr.corr(X_0:bat[:sht], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcorr;",	""	]
[ "aggr",	"corr",	"command aggr.corr(X_0:bat[:any_2], X_1:bat[:any_2]):dbl ",	"ALGcorr;",	""	]
[ "aggr",	"count",	"command aggr.count(X_0:bat[:any_1], X_1:bat[:oid], X_2:bat[:any_2], X_3:bit):bat[:lng] ",	"AGGRcount3;",	""	]
[ "aggr",	"count",	"command aggr.count(X_0:bat[:any_1], X_1:bat[:oid], X_2:bat[:any_2]):bat[:lng] ",	"AGGRcount3nils;",	""	]
[ "aggr",	"count",	"command aggr.count(X_0:bat[:any], X_1:bat[:oid]):lng ",	"ALGcountCND_bat;",	""	]
[ "aggr",	"count",	"command aggr.count(X_0:bat[:any], X_1:bat[:oid], X_2:bit):lng ",	"ALGcountCND_nil;",	""	]
[ "aggr",	"count",	"command aggr.count(X_0:bat[:any]):lng ",	"ALGcount_bat;",	""	]
[ "aggr",	"count",	"command aggr.count(X_0:bat[:any], X_1:bit):lng ",	"ALGcount_nil;",	""	]
[ "aggr",	"count_no_nil",	"command aggr.count_no_nil(X_0:bat[:any_1], X_1:bat[:oid], X_2:bat[:any_2]):bat[:lng] ",	"AGGRcount3nonils;",	""	]
[ "aggr",	"count_no_nil",	"command aggr.count_no_nil(X_0:bat[:any_2], X_1:bat[:oid]):lng ",	"ALGcountCND_no_nil;",	""	]
[ "aggr",	"count_no_nil",	"command aggr.count_no_nil(X_0:bat[:any_2]):lng ",	"ALGcount_no_nil;",	""	]
[ "aggr",	"covariance",	"command aggr.covariance(X_0:bat[:bte], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariance;",	""	]
[ "aggr",	"covariance",	"command aggr.covariance(X_0:bat[:dbl], X_1:bat[:dbl], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariance;",	""	]
[ "aggr",	"covariance",	"command aggr.covariance(X_0:bat[:flt], X_1:bat[:flt], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariance;",	""	]
[ "aggr",	"covariance",	"command aggr.covariance(X_0:bat[:int], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariance;",	""	]
[ "aggr",	"covariance",	"command aggr.covariance(X_0:bat[:lng], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariance;",	""	]
[ "aggr",	"covariance",	"command aggr.covariance(X_0:bat[:sht], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariance;",	""	]
[ "aggr",	"covariance",	"command aggr.covariance(X_0:bat[:any_2], X_1:bat[:any_2]):dbl ",	"ALGcovariance;",	""	]
[ "aggr",	"covariancep",	"command aggr.covariancep(X_0:bat[:bte], X_1:bat[:bte], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariancep;",	""	]
[ "aggr",	"covariancep",	"command aggr.covariancep(X_0:bat[:dbl], X_1:bat[:dbl], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariancep;",	""	]
[ "aggr",	"covariancep",	"command aggr.covariancep(X_0:bat[:flt], X_1:bat[:flt], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariancep;",	""	]
[ "aggr",	"covariancep",	"command aggr.covariancep(X_0:bat[:int], X_1:bat[:int], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariancep;",	""	]
[ "aggr",	"covariancep",	"command aggr.covariancep(X_0:bat[:lng], X_1:bat[:lng], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariancep;",	""	]
[ "aggr",	"covariancep",	"command aggr.covariancep(X_0:bat[:sht], X_1:bat[:sht], X_2:bat[:oid], X_3:bat[:any_1]):bat[:dbl] ",	"AGGRcovariancep;",	""	]
[ "aggr",	"covariancep",	"command aggr.covariancep(X_0:bat[:any_2], X_1:bat[:any_2]):dbl ",	"ALGcovariancep;",	""	]
[ "aggr",	"exist",	"command aggr.exist(X_0:bat[:any_2], X_1:any_1):bit ",	"ALGexist;",	""	]
[ "aggr",	"exist",	"pattern aggr.exist(X_0:any_1):bit ",	"SQLexist;",	""	]
[ "aggr",	"jsonaggr",	"command aggr.jsonaggr(X_0:bat[:dbl]):str ",	"JSONgroupStr;",	""	]
[ "aggr",	"jsonaggr",	"command aggr.jsonaggr(X_0:bat[:str]):str ",	"JSONgroupStr;",	""	]
[ "aggr",	"max",	"command aggr.max(X_0:bat[:any_1], X_1:bat[:oid], X_2:bat[:any_2]):bat[:any_1] ",	"AGGRmax3;",	""	]
[ "aggr",	"max",	"command aggr.max(X_0:bat[:any_2]):any_2 ",	"ALGmaxany;",	""	]
[ "aggr",	"max",	"command aggr.max(X_0:bat[:any_2], X_1:bit):any_2 ",	"ALGmaxany_skipnil;",	""	]
[ "aggr",	"median",	"command aggr.median(X_0:bat[:any_1]):any_1 ",	"AGGRmedian;",	""	]
[ "aggr",	"median_avg",	"command aggr.median_avg(X_0:bat[:any_1]):dbl ",	"AGGRmedian_avg;",	""	]
[ "aggr",	"min",	"command aggr.min(X_0:bat[:any_1], X_1:bat[:oid], X_2:bat[:any_2]):bat[:any_1] ",	"AGGRmin3;",	""	]
[ "aggr",	"min",	"command aggr.min(X_0:bat[:any_2]):any_2 ",	"ALGminany;",	""	]
[ "aggr",	"min",	"command aggr.min(X_0:bat[:any_2], X_1:bit):any_2 ",	"ALGminany_skipnil;",	""	]
[ "aggr",	"not_anyequal",	"pattern aggr.not_anyequal(X_0:any_1, X_1:any_1):bit ",	"CMDvarNE;",	""	]
[ "aggr",	"not_exist",	"pattern aggr.not_exist(X_0:any_1):bit ",	"SQLnot_exist;",	""	]
[ "aggr",	"not_unique",	"command aggr.not_unique(X_0:bat[:oid]):bit ",	"not_unique;",	""	]
[ "aggr",	"null",	"command aggr.null(X_0:bat[:any_1]):bit ",	"SQLnil;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1]):bat[:bte] ",	"AGGRprod3_bte;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:dbl], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRprod3_dbl;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1]):bat[:dbl] ",	"AGGRprod3_dbl;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:flt], X_1:bat[:oid], X_2:bat[:any_1]):bat[:flt] ",	"AGGRprod3_flt;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1]):bat[:int] ",	"AGGRprod3_int;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1]):bat[:int] ",	"AGGRprod3_int;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1]):bat[:int] ",	"AGGRprod3_int;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1]):bat[:lng] ",	"AGGRprod3_lng;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:int], X_1:bat[:oid], X_2:bat[:any_1]):bat[:lng] ",	"AGGRprod3_lng;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:lng], X_1:bat[:oid], X_2:bat[:any_1]):bat[:lng] ",	"AGGRprod3_lng;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1]):bat[:lng] ",	"AGGRprod3_lng;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:bte], X_1:bat[:oid], X_2:bat[:any_1]):bat[:sht] ",	"AGGRprod3_sht;",	""	]
[ "aggr",	"prod",	"command aggr.prod(X_0:bat[:sht], X_1:bat[:oid], X_2:bat[:any_1]):bat[:sht] ",	"AGGRprod3_sht;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte]):bte ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte]):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte]):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte]):sht ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bat[:oid]):bte ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bat[:oid]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bat[:oid]):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bat[:oid]):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bat[:oid]):sht ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bat[:oid], X_2:bit):bte ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bat[:oid], X_2:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bat[:oid], X_2:bit):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bat[:oid], X_2:bit):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bat[:oid], X_2:bit):sht ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bit):bte ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bit):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bit):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:bte], X_1:bit):sht ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:dbl]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:dbl], X_1:bat[:oid]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:dbl], X_1:bat[:oid], X_2:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:dbl], X_1:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:flt]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:flt]):flt ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:flt], X_1:bat[:oid]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:flt], X_1:bat[:oid]):flt ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:flt], X_1:bat[:oid], X_2:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:flt], X_1:bat[:oid], X_2:bit):flt ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:flt], X_1:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:flt], X_1:bit):flt ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int]):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int]):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int], X_1:bat[:oid]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int], X_1:bat[:oid]):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int], X_1:bat[:oid]):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int], X_1:bat[:oid], X_2:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int], X_1:bat[:oid], X_2:bit):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int], X_1:bat[:oid], X_2:bit):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int], X_1:bit):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int], X_1:bit):int ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:int], X_1:bit):lng ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:lng]):dbl ",	"CMDBATprod;",	""	]
[ "aggr",	"prod",	"pattern aggr.prod(X_0:bat[:lng]):lng ",	"CMDBATprod;",	""	]
