stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 10:00:02 >  
# 10:00:02 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=41623 --set sql_port=59515 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 10:00:02 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-------------------------------------------------#
# name		htype	ttype		count	  # name
# str		str	str		lng	  # type
#-------------------------------------------------#
[ "tmp_133",	  "void", "int",	  20	  ]
[ "tmp_484",	  "void", "bit",	  124	  ]
[ "tmp_485",	  "void", "int",	  124	  ]
[ "tmp_486",	  "void", "int",	  3	  ]
[ "tmp_487",	  "void", "int",	  3	  ]
[ "tmp_488",	  "void", "int",	  3	  ]
[ "tmp_489",	  "void", "str",	  3	  ]
[ "tmp_490",	  "void", "int",	  3	  ]
[ "tmp_491",	  "void", "int",	  3	  ]
[ "tmp_492",	  "void", "int",	  3	  ]
[ "tmp_493",	  "void", "int",	  3	  ]
[ "tmp_494",	  "void", "str",	  3	  ]
[ "tmp_495",	  "void", "int",	  6	  ]
[ "tmp_496",	  "void", "str",	  6	  ]
[ "tmp_497",	  "void", "int",	  6	  ]
[ "tmp_498",	  "void", "int",	  6	  ]
[ "tmp_499",	  "void", "oid",	  0	  ]
[ "tmp_500",	  "void", "int",	  0	  ]
[ "tmp_501",	  "oid",  "int",	  0	  ]
[ "tmp_502",	  "void", "str",	  0	  ]
[ "tmp_503",	  "oid",  "str",	  0	  ]
[ "tmp_504",	  "void", "int",	  0	  ]
[ "tmp_505",	  "oid",  "int",	  0	  ]
[ "tmp_506",	  "void", "int",	  0	  ]
[ "tmp_507",	  "oid",  "int",	  0	  ]
[ "tmp_508",	  "void", "oid",	  0	  ]
[ "tmp_509",	  "void", "str",	  0	  ]
[ "tmp_510",	  "oid",  "str",	  0	  ]
[ "tmp_511",	  "void", "int",	  0	  ]
[ "tmp_512",	  "oid",  "int",	  0	  ]
[ "tmp_513",	  "void", "str",	  0	  ]
[ "tmp_514",	  "oid",  "str",	  0	  ]
[ "tmp_515",	  "void", "str",	  0	  ]
[ "tmp_516",	  "oid",  "str",	  0	  ]
[ "tmp_517",	  "void", "int",	  0	  ]
[ "tmp_518",	  "oid",  "int",	  0	  ]
[ "tmp_519",	  "void", "oid",	  0	  ]
[ "tmp_520",	  "void", "int",	  0	  ]
[ "tmp_521",	  "oid",  "int",	  0	  ]
[ "tmp_522",	  "void", "int",	  0	  ]
[ "tmp_523",	  "oid",  "int",	  0	  ]
[ "tmp_524",	  "void", "str",	  0	  ]
[ "tmp_525",	  "oid",  "str",	  0	  ]
[ "tmp_526",	  "void", "str",	  0	  ]
[ "tmp_527",	  "oid",  "str",	  0	  ]
[ "tmp_528",	  "void", "str",	  0	  ]
[ "tmp_529",	  "oid",  "str",	  0	  ]
quit();

# 10:00:03 >  
# 10:00:03 >  Done.
# 10:00:03 >  

