stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 20:21:56 >  
# 20:21:56 >  Mtimeout -timeout 21 Mserver -monetrc /export/scratch1/manegold/Monet/4.3/monet/_Linux_GNU_32_d_--enable-optimize_/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno check0a.prelude < check0a.milM
# 20:21:56 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# dbfarm:/export/scratch1/manegold/Monet/4.3/monet/_Linux_GNU_32_d_--enable-optimize_/dbfarm
# dbname:Tests_src_benchmarks_arno
# dbdir:/export/scratch1/manegold/Monet/4.3/monet/_Linux_GNU_32_d_--enable-optimize_/dbfarm/Tests_src_benchmarks_arno

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.
ls;
#---------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| plevel  #
#---------------------------------------------------------------------------------------------------------#
[ "column_bat",		  "oid",  "bat",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_aggr_type",	  "oid",  "str",  73,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_func_imp",	  "oid",  "str",  139,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_func_module",	  "oid",  "str",  139,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_func_name",	  "oid",  "str",  139,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_func_result",	  "oid",  "str",  139,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_func_type1",	  "oid",  "str",  139,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_func_type2",	  "oid",  "str",  139,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "sql_func_type3",	  "oid",  "str",  139,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_id",		  "oid",  "oid",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_name",		  "oid",  "str",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_query",	  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_schema",	  "oid",  "oid",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_temp",		  "oid",  "bit",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "tmp_58",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_60",		  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_61",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_62",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_63",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_64",		  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_65",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_66",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_67",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_68",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_69",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_70",		  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_71",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_72",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_73",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_74",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "tmp_75",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2	  ]
[ "type_cast",		  "oid",  "str",  18,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "type_db",		  "oid",  "str",  18,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "type_module",	  "oid",  "str",  18,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "type_sql",		  "oid",  "str",  18,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
quit;

# 20:21:57 >  
# 20:21:57 >  Done.
# 20:21:57 >  

