stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 10:00:02 >  
# 10:00:02 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=41623 --set sql_port=59515 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 10:00:02 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
module(xtables);

var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

var cnt := [oid](view_bbp_count().semijoin(prs.mirror()).col_name("count").reverse().sort()).reverse();
var htpe := [oid](view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype").reverse()).reverse();
var ttpe := [oid](view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype").reverse()).reverse();

var order := CTrefine(cnt, htpe);
order := CTrefine(order, ttpe);

table(1, order, htpe, ttpe, cnt);
#-----------------------------------------#
# tmp_34	tmp_38	tmp_40		tmp_37	  # name
# oid	str	str		lng	  # type
#-----------------------------------------#
[ 1@0,	  "oid",  "bit",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 4@0,	  "oid",  "str",	  0	  ]
[ 5@0,	  "oid",  "timestamp",	  0	  ]
[ 6@0,	  "void", "bit",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 7@0,	  "void", "int",	  0	  ]
[ 8@0,	  "void", "lng",	  0	  ]
[ 8@0,	  "void", "lng",	  0	  ]
[ 8@0,	  "void", "lng",	  0	  ]
[ 8@0,	  "void", "lng",	  0	  ]
[ 8@0,	  "void", "lng",  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 9@0,	  "void", "oid",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 10@0,	  "void", "str",	  0	  ]
[ 11@0,	  "void", "timestamp",	  0	  ]
[ 12@0,	  "void", "int",	  1	  ]
[ 12@0,	  "void", "int",	  1	  ]
[ 12@0,	  "void", "int",	  1	  ]
[ 13@0,	  "void", "str",	  1	  ]
[ 13@0,	  "void", "str",	  1	  ]
[ 13@0,	  "void", "str",	  1	  ]
[ 13@0,	  "void", "str",	  1	  ]
[ 14@0,	  "oid",  "str",	  2	  ]
[ 15@0,	  "void", "int",	  3	  ]
[ 15@0,	  "void", "int",	  3	  ]
[ 15@0,	  "void", "int",	  3	  ]
[ 15@0,	  "void", "int",	  3	  ]
[ 15@0,	  "void", "int",	  3	  ]
[ 15@0,	  "void", "int",	  3	  ]
[ 15@0,	  "void", "int",	  3	  ]
[ 15@0,	  "void", "int",	  3	  ]
[ 15@0,	  "void", "int",	  3	  ]
[ 16@0,	  "void", "str",	  3	  ]
[ 16@0,	  "void", "str",	  3	  ]
[ 16@0,	  "void", "str",	  3	  ]
[ 17@0,	  "void", "int",	  6	  ]
[ 17@0,	  "void", "int",	  6	  ]
[ 17@0,	  "void", "int",	  6	  ]
[ 18@0,	  "void", "str",	  6	  ]
[ 19@0,	  "void", "int",	  11	  ]
[ 19@0,	  "void", "int",	  11	  ]
[ 19@0,	  "void", "int",	  11	  ]
[ 19@0,	  "void", "int",	  11	  ]
[ 19@0,	  "void", "int",	  11	  ]
[ 20@0,	  "void", "int",	  22	  ]
[ 20@0,	  "void", "int",	  22	  ]
[ 20@0,	  "void", "int",	  22	  ]
[ 20@0,	  "void", "int",	  22	  ]
[ 20@0,	  "void", "int",	  22	  ]
[ 20@0,	  "void", "int",	  22	  ]
[ 21@0,	  "void", "str",	  22	  ]
[ 21@0,	  "void", "str",	  22	  ]
[ 22@0,	  "void", "bit",	  26	  ]
[ 22@0,	  "void", "bit",	  26	  ]
[ 22@0,	  "void", "bit",	  26	  ]
[ 23@0,	  "void", "int",	  26	  ]
[ 23@0,	  "void", "int",	  26	  ]
[ 24@0,	  "void", "str",	  26	  ]
[ 24@0,	  "void", "str",	  26	  ]
[ 25@0,	  "void", "str",  33	  ]
[ 25@0,	  "void", "str",  33	  ]
[ 26@0,	  "void", "bit",  141	  ]
[ 27@0,	  "void", "int",  141	  ]
[ 27@0,	  "void", "int",  141	  ]
[ 27@0,	  "void", "int",  141	  ]
[ 27@0,	  "void", "int",  141	  ]
[ 27@0,	  "void", "int",  141	  ]
[ 28@0,	  "void", "str",  141	  ]
[ 28@0,	  "void", "str",  141	  ]
[ 28@0,	  "void", "str",  141	  ]
[ 29@0,	  "void", "bit",  1107	  ]
[ 29@0,	  "void", "bit",  1107	  ]
[ 30@0,	  "void", "int",  1107	  ]
[ 30@0,	  "void", "int",  1107	  ]
[ 31@0,	  "void", "str",  1107	  ]
[ 31@0,	  "void", "str",  1107	  ]
[ 32@0,	  "void", "int",  3044	  ]
[ 32@0,	  "void", "int",  3044	  ]
[ 32@0,	  "void", "int",  3044	  ]
[ 32@0,	  "void", "int",  3044	  ]
[ 32@0,	  "void", "int",  3044	  ]
[ 33@0,	  "void", "str",  3044	  ]
[ 33@0,	  "void", "str",  3044	  ]
quit();

# 10:00:03 >  
# 10:00:03 >  Done.
# 10:00:03 >  

