stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 20:21:56 >  
# 20:21:56 >  Mtimeout -timeout 21 Mserver -monetrc /export/scratch1/manegold/Monet/4.3/monet/_Linux_GNU_32_d_--enable-optimize_/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno check0a.prelude < check0a.milM
# 20:21:56 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# dbfarm:/export/scratch1/manegold/Monet/4.3/monet/_Linux_GNU_32_d_--enable-optimize_/dbfarm
# dbname:Tests_src_benchmarks_arno
# dbdir:/export/scratch1/manegold/Monet/4.3/monet/_Linux_GNU_32_d_--enable-optimize_/dbfarm/Tests_src_benchmarks_arno

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.
ls;
#---------------------------------------------------------------------------------------------------------#
# name			| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| plevel  #
#---------------------------------------------------------------------------------------------------------#
[ "column_bat",		  "oid",  "bat",  17,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "schema_auth",	  "oid",  "str",  1,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "schema_id",		  "oid",  "oid",  1,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "schema_name",	  "oid",  "str",  1,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_id",		  "oid",  "oid",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_isview",	  "oid",  "bit",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_name",		  "oid",  "str",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_query",	  "oid",  "str",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "table_schema",	  "oid",  "oid",  3,	  0,	  "clean",	  "load", "pers", 0,	  1	  ]
[ "tmp_53",		  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_55",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_56",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_57",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_58",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_59",		  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_60",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_61",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_62",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_63",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_64",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_65",		  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_66",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_67",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_68",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_69",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
[ "tmp_70",		  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  4	  ]
quit;

# 20:21:57 >  
# 20:21:57 >  Done.
# 20:21:57 >  

