stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 10:00:02 >  
# 10:00:02 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=41623 --set sql_port=59515 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 10:00:02 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-------------------------------------------------#
# name		htype	ttype		count	  # name
# str		str	str		lng	  # type
#-------------------------------------------------#
[ "tmp_133",	  "void", "str",	  0	  ]
[ "tmp_329",	  "void", "oid",	  0	  ]
[ "tmp_330",	  "void", "oid",	  0	  ]
[ "tmp_331",	  "void", "int",	  1	  ]
[ "tmp_332",	  "void", "str",	  1	  ]
[ "tmp_333",	  "void", "int",	  0	  ]
[ "tmp_334",	  "void", "str",	  0	  ]
[ "tmp_335",	  "void", "int",	  0	  ]
[ "tmp_336",	  "void", "str",	  0	  ]
[ "tmp_337",	  "void", "bit",	  0	  ]
[ "tmp_338",	  "void", "bit",	  0	  ]
[ "tmp_339",	  "void", "bit",	  0	  ]
[ "tmp_340",	  "void", "oid",	  0	  ]
[ "tmp_341",	  "void", "int",	  1	  ]
[ "tmp_342",	  "void", "int",	  0	  ]
[ "tmp_343",	  "void", "str",	  0	  ]
[ "tmp_344",	  "void", "oid",	  0	  ]
[ "tmp_345",	  "void", "int",	  0	  ]
[ "tmp_408",	  "void", "str",	  1	  ]
[ "tmp_409",	  "oid",  "str",	  0	  ]
[ "tmp_410",	  "void", "str",	  1	  ]
[ "tmp_411",	  "oid",  "str",	  0	  ]
[ "tmp_412",	  "void", "str",	  1	  ]
[ "tmp_413",	  "oid",  "str",	  0	  ]
[ "tmp_414",	  "void", "int",	  1	  ]
[ "tmp_415",	  "oid",  "int",	  0	  ]
[ "tmp_416",	  "void", "oid",	  0	  ]
[ "tmp_417",	  "void", "int",	  0	  ]
[ "tmp_418",	  "oid",  "int",	  0	  ]
[ "tmp_419",	  "void", "int",	  0	  ]
[ "tmp_420",	  "oid",  "int",	  0	  ]
[ "tmp_421",	  "void", "oid",	  0	  ]
[ "tmp_422",	  "void", "int",	  3	  ]
[ "tmp_423",	  "oid",  "int",	  0	  ]
[ "tmp_424",	  "void", "str",	  3	  ]
[ "tmp_425",	  "oid",  "str",	  0	  ]
[ "tmp_426",	  "void", "int",	  3	  ]
[ "tmp_427",	  "oid",  "int",	  0	  ]
[ "tmp_428",	  "void", "oid",	  0	  ]
[ "tmp_429",	  "void", "int",	  0	  ]
[ "tmp_430",	  "oid",  "int",	  0	  ]
[ "tmp_431",	  "void", "int",	  0	  ]
[ "tmp_432",	  "oid",  "int",	  0	  ]
[ "tmp_433",	  "void", "int",	  0	  ]
[ "tmp_434",	  "oid",  "int",	  0	  ]
[ "tmp_435",	  "void", "int",	  0	  ]
[ "tmp_436",	  "oid",  "int",	  0	  ]
[ "tmp_437",	  "void", "int",	  0	  ]
[ "tmp_438",	  "oid",  "int",	  0	  ]
[ "tmp_439",	  "void", "oid",	  0	  ]
[ "tmp_440",	  "void", "timestamp",	  0	  ]
[ "tmp_441",	  "oid",  "timestamp",	  0	  ]
[ "tmp_442",	  "void", "str",	  0	  ]
[ "tmp_443",	  "oid",  "str",	  0	  ]
[ "tmp_444",	  "void", "int",	  0	  ]
[ "tmp_445",	  "oid",  "int",	  0	  ]
[ "tmp_446",	  "void", "int",	  0	  ]
[ "tmp_447",	  "oid",  "int",	  0	  ]
[ "tmp_448",	  "void", "int",	  0	  ]
[ "tmp_449",	  "oid",  "int",	  0	  ]
[ "tmp_450",	  "void", "int",	  0	  ]
[ "tmp_451",	  "oid",  "int",	  0	  ]
[ "tmp_452",	  "void", "str",	  0	  ]
[ "tmp_453",	  "oid",  "str",	  0	  ]
[ "tmp_454",	  "void", "oid",	  0	  ]
[ "tmp_455",	  "void", "str",	  29	  ]
[ "tmp_456",	  "oid",  "str",	  0	  ]
[ "tmp_457",	  "void", "str",	  29	  ]
[ "tmp_458",	  "oid",  "str",	  0	  ]
[ "tmp_459",	  "void", "oid",	  0	  ]
[ "tmp_460",	  "void", "str",	  0	  ]
[ "tmp_461",	  "oid",  "str",	  0	  ]
[ "tmp_462",	  "void", "int",	  0	  ]
[ "tmp_463",	  "oid",  "int",	  0	  ]
[ "tmp_464",	  "void", "int",	  0	  ]
[ "tmp_465",	  "oid",  "int",	  0	  ]
[ "tmp_466",	  "void", "int",	  0	  ]
[ "tmp_467",	  "oid",  "int",	  0	  ]
[ "tmp_468",	  "void", "int",	  0	  ]
[ "tmp_469",	  "oid",  "int",	  0	  ]
[ "tmp_470",	  "void", "bit",	  0	  ]
[ "tmp_471",	  "oid",  "bit",	  0	  ]
[ "tmp_472",	  "void", "int",	  24	  ]
[ "tmp_473",	  "void", "str",	  24	  ]
[ "tmp_474",	  "void", "int",	  24	  ]
[ "tmp_475",	  "void", "str",	  24	  ]
[ "tmp_476",	  "void", "bit",	  24	  ]
[ "tmp_477",	  "void", "bit",	  24	  ]
[ "tmp_478",	  "void", "bit",	  24	  ]
[ "tmp_479",	  "void", "int",	  124	  ]
[ "tmp_480",	  "void", "str",	  124	  ]
[ "tmp_481",	  "void", "str",	  124	  ]
[ "tmp_482",	  "void", "int",	  124	  ]
[ "tmp_483",	  "void", "int",	  124	  ]
[ "tmp_484",	  "void", "int",	  124	  ]
[ "tmp_485",	  "void", "str",	  124	  ]
[ "tmp_486",	  "oid",  "str",	  2	  ]
[ "tmp_487",	  "void", "bit",	  124	  ]
[ "tmp_488",	  "void", "int",	  124	  ]
[ "tmp_489",	  "void", "int",	  3	  ]
[ "tmp_490",	  "void", "int",	  3	  ]
[ "tmp_491",	  "void", "int",	  3	  ]
[ "tmp_492",	  "void", "str",	  3	  ]
[ "tmp_493",	  "void", "int",	  3	  ]
[ "tmp_494",	  "void", "int",	  3	  ]
[ "tmp_495",	  "void", "int",	  3	  ]
[ "tmp_496",	  "void", "int",	  3	  ]
[ "tmp_497",	  "void", "str",	  3	  ]
[ "tmp_498",	  "void", "int",	  6	  ]
[ "tmp_499",	  "void", "str",	  6	  ]
[ "tmp_500",	  "void", "int",	  6	  ]
[ "tmp_501",	  "void", "int",	  6	  ]
[ "tmp_502",	  "void", "oid",	  0	  ]
[ "tmp_503",	  "void", "int",	  0	  ]
[ "tmp_504",	  "oid",  "int",	  0	  ]
[ "tmp_505",	  "void", "str",	  0	  ]
[ "tmp_506",	  "oid",  "str",	  0	  ]
[ "tmp_507",	  "void", "int",	  0	  ]
[ "tmp_508",	  "oid",  "int",	  0	  ]
[ "tmp_509",	  "void", "int",	  0	  ]
[ "tmp_510",	  "oid",  "int",	  0	  ]
[ "tmp_511",	  "void", "oid",	  0	  ]
[ "tmp_512",	  "void", "str",	  0	  ]
[ "tmp_513",	  "oid",  "str",	  0	  ]
[ "tmp_514",	  "void", "int",	  0	  ]
[ "tmp_515",	  "oid",  "int",	  0	  ]
[ "tmp_516",	  "void", "str",	  0	  ]
[ "tmp_517",	  "oid",  "str",	  0	  ]
[ "tmp_518",	  "void", "str",	  0	  ]
[ "tmp_519",	  "oid",  "str",	  0	  ]
[ "tmp_520",	  "void", "int",	  0	  ]
[ "tmp_521",	  "oid",  "int",	  0	  ]
[ "tmp_522",	  "void", "oid",	  0	  ]
[ "tmp_523",	  "void", "int",	  0	  ]
[ "tmp_524",	  "oid",  "int",	  0	  ]
[ "tmp_525",	  "void", "int",	  0	  ]
[ "tmp_526",	  "oid",  "int",	  0	  ]
[ "tmp_527",	  "void", "str",	  0	  ]
[ "tmp_528",	  "oid",  "str",	  0	  ]
[ "tmp_529",	  "void", "str",	  0	  ]
[ "tmp_530",	  "oid",  "str",	  0	  ]
[ "tmp_531",	  "void", "str",	  0	  ]
[ "tmp_532",	  "oid",  "str",	  0	  ]
quit();

# 10:00:03 >  
# 10:00:03 >  Done.
# 10:00:03 >  

