stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 16:01:27 >  
# 16:01:27 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX__GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX__GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/log" --set mapi_port=45373 --set sql_port=53186 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 16:01:27 >  

# Monet Database Server V4.3.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-----------------------------------------------------------------#
# name				htype	ttype		count	  # name
# str				str	str		lng	  # type
#-------------------------------------------------#
[ "tmp_125",	  "void", "int",	  3	  ]
[ "tmp_493",	  "void", "str",	  126	  ]
[ "tmp_494",	  "void", "bit",	  126	  ]
[ "tmp_495",	  "void", "int",	  126	  ]
[ "tmp_496",	  "void", "int",	  3	  ]
[ "tmp_497",	  "void", "int",	  3	  ]
[ "tmp_498",	  "void", "int",	  3	  ]
[ "tmp_499",	  "void", "str",	  3	  ]
[ "tmp_500",	  "void", "int",	  3	  ]
[ "tmp_501",	  "void", "int",	  3	  ]
[ "tmp_502",	  "void", "int",	  3	  ]
[ "tmp_503",	  "void", "int",	  3	  ]
[ "tmp_504",	  "void", "str",	  3	  ]
[ "tmp_505",	  "void", "int",	  6	  ]
[ "tmp_506",	  "void", "str",	  6	  ]
[ "tmp_507",	  "void", "int",	  6	  ]
[ "tmp_508",	  "void", "int",	  6	  ]
[ "tmp_509",	  "void", "oid",	  0	  ]
[ "tmp_510",	  "void", "lng",	  0	  ]
[ "tmp_511",	  "oid",  "lng",	  0	  ]
[ "tmp_512",	  "void", "str",	  0	  ]
[ "tmp_513",	  "oid",  "str",	  0	  ]
[ "tmp_514",	  "void", "lng",	  0	  ]
[ "tmp_515",	  "oid",  "lng",	  0	  ]
[ "tmp_516",	  "void", "lng",	  0	  ]
[ "tmp_517",	  "oid",  "lng",	  0	  ]
[ "tmp_518",	  "void", "oid",	  0	  ]
[ "tmp_519",	  "void", "str",	  0	  ]
[ "tmp_520",	  "oid",  "str",	  0	  ]
[ "tmp_521",	  "void", "lng",	  0	  ]
[ "tmp_522",	  "oid",  "lng",	  0	  ]
[ "tmp_523",	  "void", "str",	  0	  ]
[ "tmp_524",	  "oid",  "str",	  0	  ]
[ "tmp_525",	  "void", "str",	  0	  ]
[ "tmp_526",	  "oid",  "str",	  0	  ]
[ "tmp_527",	  "void", "lng",	  0	  ]
[ "tmp_528",	  "oid",  "lng",	  0	  ]
[ "tmp_529",	  "void", "oid",	  0	  ]
[ "tmp_530",	  "void", "lng",	  0	  ]
[ "tmp_531",	  "oid",  "lng",	  0	  ]
[ "tmp_532",	  "void", "lng",	  0	  ]
[ "tmp_533",	  "oid",  "lng",	  0	  ]
[ "tmp_534",	  "void", "str",	  0	  ]
[ "tmp_535",	  "oid",  "str",	  0	  ]
[ "tmp_536",	  "void", "str",	  0	  ]
[ "tmp_537",	  "oid",  "str",	  0	  ]
[ "tmp_538",	  "void", "str",	  0	  ]
[ "tmp_539",	  "oid",  "str",	  0	  ]
quit();

# 16:01:28 >  
# 16:01:28 >  Done.
# 16:01:28 >  

