stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 22:08:12 >  
# 22:08:12 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 22:08:12 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
ls;
#-----------------------------------------------------------------------------------------------------------------------------------------#
# name					| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	| plevel  #
#-----------------------------------------------------------------------------------------------------------------------------------------#
[ "D_atom_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "auths_id_1",				  "oid",  "int",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "auths_name_1",			  "oid",  "str",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "auths_privileges_1",			  "oid",  "int",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "bond_atom1_2",			  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "bond_atom2_2",			  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "bond_bond_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "bond_model_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "bond_type_2",			  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "column_privileges_auth_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "column_privileges_column_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "column_privileges_privileges_1",	  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "columns_default_2",			  "oid",  "str",  61,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "columns_id_2",			  "oid",  "int",  61,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "columns_name_2",			  "oid",  "str",  61,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "columns_null_2",			  "oid",  "bit",  61,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "columns_number_2",			  "oid",  "int",  61,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "columns_table_id_2",			  "oid",  "int",  61,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "columns_type_2",			  "oid",  "str",  61,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "columns_type_digits_2",		  "oid",  "int",  61,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "columns_type_scale_2",		  "oid",  "int",  61,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "keycolumns_column_2",		  "oid",  "str",  3,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "keycolumns_id_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "keycolumns_nr_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "keycolumns_trunc_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "keys_id_2",				  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "keys_name_2",			  "oid",  "str",  3,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "keys_rkey_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "keys_table_id_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "keys_type_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "model_is_mutagen_2",			  "oid",  "str",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "model_logp_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "model_lumo_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "model_model_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "schemas_authorization_1",		  "oid",  "str",  2,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "schemas_id_1",			  "oid",  "int",  2,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "schemas_name_1",			  "oid",  "str",  2,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "table_privileges_auth_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "table_privileges_privileges_1",	  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "table_privileges_table_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "tables_id_2",			  "oid",  "int",  14,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "tables_name_2",			  "oid",  "str",  14,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "tables_query_2",			  "oid",  "str",  14,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "tables_schema_id_2",			  "oid",  "int",  14,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "tables_type_2",			  "oid",  "int",  14,	  0,	  "clean",	  "load", "pers", 0,	  2,		  1	  ]
[ "types_digits_1",			  "oid",  "int",  105,	  0,	  "dirty",	  "load", "pers", 0,	  2,		  1	  ]
[ "types_radix_1",			  "oid",  "int",  105,	  0,	  "dirty",	  "load", "pers", 0,	  2,		  1	  ]
[ "types_scale_1",			  "oid",  "int",  105,	  0,	  "dirty",	  "load", "pers", 0,	  2,		  1	  ]
[ "types_sqlname_1",			  "oid",  "str",  105,	  0,	  "dirty",	  "load", "pers", 0,	  2,		  1	  ]
[ "types_systemname_1",			  "oid",  "str",  105,	  0,	  "dirty",	  "load", "pers", 0,	  2,		  1	  ]
[ "user_role_login_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "user_role_role_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "users_default_schema_1",		  "oid",  "int",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "users_fullname_1",			  "oid",  "str",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "users_name_1",			  "oid",  "str",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
[ "users_passwd_1",			  "oid",  "str",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2,		  1	  ]
quit;

# 22:08:13 >  
# 22:08:13 >  Done.
# 22:08:13 >  

