stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 16:01:27 >  
# 16:01:27 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX__GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX__GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/log" --set mapi_port=45373 --set sql_port=53186 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 16:01:27 >  

# Monet Database Server V4.3.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
ls();
#---------------------------------------------------------------------------------------------------------------------------------#
# name				htype	ttype		count	heat	dirty		status	kind	refcnt	lrefcnt		  # name
# str				str	str		lng	int	str		str	str	int	int		  # type
#---------------------------------------------------------------------------------------------------------------------------------#
[ "D_atom_17",			  "void", "oid",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keys_type_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_model_is_mutagen_17",	  "oid",  "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_model_logp_17",		  "oid",  "lng",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_model_lumo_17",		  "oid",  "lng",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_model_model_id_17",	  "oid",  "lng",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_modules_id_1",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_modules_name_1",		  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_pcolumns_default_17",	  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_pcolumns_id_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_pcolumns_name_17",		  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_pcolumns_null_17",		  "void", "bit",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_pcolumns_number_17",	  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_pcolumns_table_id_17",	  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_pcolumns_type_17",		  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_pcolumns_type_digits_17",	  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_pcolumns_type_scale_17",	  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_privileges_auth_id_16",	  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_privileges_grantable_16",	  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_privileges_grantor_16",	  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_privileges_obj_id_16",	  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_privileges_privileges_16",	  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_ptables_clear_17",		  "void", "bit",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_ptables_id_17",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_ptables_istable_17",	  "void", "bit",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_ptables_name_17",		  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_ptables_query_17",		  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_ptables_schema_id_17",	  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_ptables_system_17",	  "void", "bit",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_schemas_authorization_1",	  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_schemas_id_1",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_schemas_name_1",		  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_digits_1",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_id_1",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_module_id_1",	  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_radix_1",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_scale_1",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_sqlname_1",		  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_systemname_1",	  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_user_role_admin_1",	  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_user_role_grantor_1",	  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_user_role_login_id_1",	  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_user_role_role_id_1",	  "oid",  "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "atom_atom_id_17",		  "void", "str",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "atom_charge_17",		  "void", "lng",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "atom_element_17",		  "void", "str",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "atom_model_id_17",		  "void", "lng",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "atom_type_17",		  "void", "str",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "auths_grantor_1",		  "void", "int",	  3,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "auths_id_1",			  "void", "int",	  3,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "auths_name_1",		  "void", "str",	  3,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "bond_atom1_17",		  "void", "str",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "bond_atom2_17",		  "void", "str",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "bond_bond_id_17",		  "void", "lng",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "bond_model_id_17",		  "void", "lng",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "bond_type_17",		  "void", "str",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "db_users_default_schema_1",	  "void", "int",	  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "db_users_fullname_1",	  "void", "str",	  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "db_users_name_1",		  "void", "str",	  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "db_users_passwd_1",		  "void", "str",	  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "env_name_1",			  "void", "str",	  28,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "env_value_1",		  "void", "str",	  28,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "history_exec_1",		  "void", "int",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "history_optimize_1",		  "void", "int",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "history_parse_1",		  "void", "int",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "history_query_1",		  "void", "str",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "history_start_1",		  "void", "timestamp",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "history_total_1",		  "void", "int",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "history_user_1",		  "void", "str",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "idxs_id_17",			  "void", "int",	  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "idxs_name_17",		  "void", "str",	  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "idxs_table_id_17",		  "void", "int",	  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "idxs_type_17",		  "void", "int",	  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keycolumns_column_17",	  "void", "str",	  6,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keycolumns_id_17",		  "void", "int",	  6,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keycolumns_nr_17",		  "void", "int",	  6,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keycolumns_trunc_17",	  "void", "int",	  6,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keys_id_17",			  "void", "int",	  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keys_name_17",		  "void", "str",	  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keys_rkey_17",		  "void", "int",	  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keys_table_id_17",		  "void", "int",	  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keys_type_17",		  "void", "int",	  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "model_is_mutagen_17",	  "void", "str",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "model_logp_17",		  "void", "lng",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "model_lumo_17",		  "void", "lng",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "model_model_id_17",		  "void", "lng",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "modules_id_1",		  "void", "int",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "modules_name_1",		  "void", "str",	  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "pcolumns_default_17",	  "void", "str",	  120,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "pcolumns_id_17",		  "void", "int",	  120,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "pcolumns_name_17",		  "void", "str",	  120,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "pcolumns_null_17",		  "void", "bit",	  120,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "pcolumns_number_17",		  "void", "int",	  120,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "pcolumns_table_id_17",	  "void", "int",	  120,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "pcolumns_type_17",		  "void", "str",	  120,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "pcolumns_type_digits_17",	  "void", "int",	  120,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "pcolumns_type_scale_17",	  "void", "int",	  120,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "privileges_auth_id_16",	  "void", "int",	  60,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "privileges_grantable_16",	  "void", "int",	  60,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "privileges_grantor_16",	  "void", "int",	  60,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "privileges_obj_id_16",	  "void", "int",	  60,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "privileges_privileges_16",	  "void", "int",	  60,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "ptables_clear_17",		  "void", "bit",	  23,	  0,	  "clean",	  "load", "pers", 23,	  2		  ]
[ "ptables_id_17",		  "void", "int",	  23,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "ptables_istable_17",		  "void", "bit",	  23,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "ptables_name_17",		  "void", "str",	  23,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "ptables_query_17",		  "void", "str",	  23,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "ptables_schema_id_17",	  "void", "int",	  23,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "ptables_system_17",		  "void", "bit",	  23,	  0,	  "clean",	  "load", "pers", 23,	  2		  ]
[ "schemas_authorization_1",	  "void", "int",	  1,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "schemas_id_1",		  "void", "int",	  1,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "schemas_name_1",		  "void", "str",	  1,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "types_digits_1",		  "void", "int",	  21,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "types_id_1",			  "void", "int",	  21,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "types_module_id_1",		  "void", "int",	  21,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "types_radix_1",		  "void", "int",	  21,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "types_scale_1",		  "void", "int",	  21,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "types_sqlname_1",		  "void", "str",	  21,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "types_systemname_1",		  "void", "str",	  21,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "user_role_admin_1",		  "void", "int",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "user_role_grantor_1",	  "void", "int",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "user_role_login_id_1",	  "void", "int",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "user_role_role_id_1",	  "void", "int",	  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
quit();

# 16:01:28 >  
# 16:01:28 >  Done.
# 16:01:28 >  

