stdout of test 'insert_ATOM` in directory 'src/benchmarks/arno` itself:


# 22:08:17 >  
# 22:08:17 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_arno" --set sql_port=56954 "/ufs/niels/data/Linux-i686/share/MonetDB/sqlserver.mil" insert_ATOM.prologue ; echo ; echo Over..
# 22:08:17 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 22:08:18 >  
# 22:08:18 >  Mtimeout -timeout 540 Msql -u monetdb -P monetdb --host=norma --port=56954 < insert_ATOM.sql
# 22:08:18 >  

#    49: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_4', 3, 'c', '27', 0);
SQL  no Rows affected
#    50: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_5', 3, 'c', '22', 0);
SQL  no Rows affected
#    51: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_6', 3, 'c', '22', 0);
SQL  no Rows affected
#    52: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_7', 3, 'h', '3', 0);
SQL  no Rows affected
#    53: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_8', 3, 'h', '3', 0);
SQL  no Rows affected
#    54: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_9', 3, 'h', '3', 0);
SQL  no Rows affected
#    55: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_10', 3, 'n', '35', 0);
SQL  no Rows affected
#    56: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_11', 3, 'c', '22', 0);
SQL  no Rows affected
#    57: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_12', 3, 'c', '22', 0);
SQL  no Rows affected
#    58: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_13', 3, 'c', '22', 0);
SQL  no Rows affected
#    59: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_14', 3, 'h', '3', 0);
SQL  no Rows affected
#    60: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_15', 3, 'h', '3', 0);
SQL  no Rows affected
#    61: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_16', 3, 'h', '3', 0);
SQL  no Rows affected
#    62: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_17', 3, 'n', '38', 0);
SQL  no Rows affected
#    63: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_18', 3, 'o', '40', 0);
SQL  no Rows affected
#    64: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_19', 3, 'o', '40', 0);
SQL  no Rows affected
#    65: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_1', 4, 'c', '22', 0);
SQL  no Rows affected
#    66: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_2', 4, 'c', '22', 0);
SQL  no Rows affected
#    67: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_3', 4, 'c', '27', 0);
SQL  no Rows affected
#    68: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_4', 4, 'c', '27', 0);
SQL  no Rows affected
#    69: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_5', 4, 'c', '28', 0);
SQL  no Rows affected
#    70: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_6', 4, 'c', '22', 0);
SQL  no Rows affected
#    71: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_7', 4, 'c', '22', 0);
SQL  no Rows affected
#    72: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_8', 4, 'c', '22', 0);
SQL  no Rows affected
#    73: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_9', 4, 'c', '22', 0);
SQL  no Rows affected
#    74: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_10', 4, 'c', '29', 0);
SQL  no Rows affected
#    75: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_11', 4, 'c', '22', 0);
SQL  no Rows affected
#    76: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_12', 4, 'c', '29', 0);
SQL  no Rows affected
#    77: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_13', 4, 'c', '28', 0);
SQL  no Rows affected
#    78: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_14', 4, 'c', '22', 0);
SQL  no Rows affected
#    79: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_15', 4, 'c', '22', 0);
SQL  no Rows affected
#    80: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_16', 4, 'c', '22', 0);
SQL  no Rows affected
#    81: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_17', 4, 'n', '38', 0);
SQL  no Rows affected
#    82: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_18', 4, 'o', '40', 0);
SQL  no Rows affected
#    83: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_19', 4, 'o', '40', 0);
SQL  no Rows affected
#    84: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_20', 4, 'h', '3', 0);
SQL  no Rows affected
#    85: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_21', 4, 'h', '3', 0);
SQL  no Rows affected
#    86: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_22', 4, 'h', '3', 0);
SQL  no Rows affected
#    87: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_23', 4, 'h', '3', 0);
SQL  no Rows affected
#    88: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_24', 4, 'h', '3', 0);
SQL  no Rows affected
#    89: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_25', 4, 'h', '3', 0);
SQL  no Rows affected
#    90: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_26', 4, 'h', '3', 0);
SQL  no Rows affected
#    91: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_27', 4, 'h', '3', 0);
SQL  no Rows affected
#    92: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d4_28', 4, 'h', '3', 0);
SQL  no Rows affected
#    93: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_1', 5, 'c', '22', 0);
SQL  no Rows affected
#    94: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_2', 5, 'c', '22', 0);
SQL  no Rows affected
#    95: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_3', 5, 'c', '22', 0);
SQL  no Rows affected
#    96: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_4', 5, 'c', '22', 0);
SQL  no Rows affected
#    97: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_5', 5, 'c', '22', 0);
SQL  no Rows affected
#    98: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_6', 5, 'c', '22', 0);
SQL  no Rows affected
#    99: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_7', 5, 'h', '3', 0);
SQL  no Rows affected
#   100: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_8', 5, 'h', '3', 0);
SQL  no Rows affected
#   101: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_9', 5, 'h', '3', 0);
SQL  no Rows affected
#   102: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_10', 5, 'n', '38', 0);
SQL  no Rows affected
#   103: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_11', 5, 'f', '92', 0);
SQL  no Rows affected
#   104: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_12', 5, 'f', '92', 0);
SQL  no Rows affected
#   105: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_13', 5, 'o', '40', 0);
SQL  no Rows affected
#   106: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d5_14', 5, 'o', '40', 0);
SQL  no Rows affected
#   107: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_1', 6, 'c', '22', 0);
SQL  no Rows affected
#   108: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_2', 6, 'c', '22', 0);
SQL  no Rows affected
#   109: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_3', 6, 'c', '27', 0);
SQL  no Rows affected
#   110: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_4', 6, 'c', '27', 0);
SQL  no Rows affected
#   111: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_5', 6, 'c', '27', 0);
SQL  no Rows affected
#   112: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_6', 6, 'c', '22', 0);
SQL  no Rows affected
#   113: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_7', 6, 'c', '27', 0);
SQL  no Rows affected
#   114: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_8', 6, 'c', '27', 0);
SQL  no Rows affected
#   115: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_9', 6, 'c', '22', 0);
SQL  no Rows affected
#   116: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_10', 6, 'c', '22', 0);
SQL  no Rows affected
#   117: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_11', 6, 'c', '22', 0);
SQL  no Rows affected
#   118: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_12', 6, 'c', '22', 0);
SQL  no Rows affected
#   119: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_13', 6, 'c', '27', 0);
SQL  no Rows affected
#   120: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_14', 6, 'c', '22', 0);
SQL  no Rows affected
#   121: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_15', 6, 'c', '22', 0);
SQL  no Rows affected
#   122: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_16', 6, 'c', '22', 0);
SQL  no Rows affected
#   123: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_17', 6, 'h', '3', 0);
SQL  no Rows affected
#   124: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_18', 6, 'h', '3', 0);
SQL  no Rows affected
#   125: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_19', 6, 'h', '3', 0);
SQL  no Rows affected
#   126: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_20', 6, 'h', '3', 0);
SQL  no Rows affected
#   127: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_21', 6, 'h', '3', 0);
SQL  no Rows affected
#   128: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_22', 6, 'h', '3', 0);
SQL  no Rows affected
#   129: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_23', 6, 'n', '38', 0);
SQL  no Rows affected
#   130: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_24', 6, 'n', '38', 0);
SQL  no Rows affected
#   131: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_25', 6, 'o', '40', 0);
SQL  no Rows affected
#   132: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_26', 6, 'o', '40', 0);
SQL  no Rows affected
#   133: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_27', 6, 'o', '40', 0);
SQL  no Rows affected
#   134: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_28', 6, 'o', '40', 0);
SQL  no Rows affected
#   135: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_29', 6, 'o', '40', 0);
SQL  no Rows affected
#   136: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_30', 6, 'o', '40', 0);
SQL  no Rows affected
#   137: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_31', 6, 'o', '40', 0);
SQL  no Rows affected
#   138: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_32', 6, 'o', '40', 0);
SQL  no Rows affected
#   139: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_33', 6, 'n', '38', 0);
SQL  no Rows affected
#   140: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d6_34', 6, 'n', '38', 0);
SQL  no Rows affected
#   141: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_1', 7, 'c', '22', 0);
SQL  no Rows affected
#   142: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_2', 7, 'c', '22', 0);
SQL  no Rows affected
#   143: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d7_3', 7, 'c', '22', 0);
SQL  no Rows affected
