stdout of test 'check1a` in directory 'src/benchmarks/arno` itself:


# 16:02:07 >  
# 16:02:07 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX__GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX__GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/log" --set mapi_port=45373 --set sql_port=53186 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check1a.prelude < check1a.milM
# 16:02:07 >  

# Monet Database Server V4.3.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-----------------------------------------------------------------#
# name				htype	ttype		count	  # name
# str				str	str		lng	  # type
#-------------------------------------------------#
[ "tmp_100",	  "void", "str",	  4893	  ]
[ "tmp_425",	  "void", "str",	  0	  ]
[ "tmp_426",	  "void", "bit",	  0	  ]
[ "tmp_427",	  "void", "bit",	  0	  ]
[ "tmp_428",	  "void", "bit",	  0	  ]
[ "tmp_429",	  "void", "oid",	  0	  ]
[ "tmp_430",	  "void", "int",	  0	  ]
[ "tmp_431",	  "void", "str",	  0	  ]
[ "tmp_432",	  "void", "int",	  0	  ]
[ "tmp_433",	  "void", "int",	  0	  ]
[ "tmp_434",	  "void", "int",	  0	  ]
[ "tmp_435",	  "void", "int",	  0	  ]
[ "tmp_436",	  "void", "str",	  0	  ]
[ "tmp_437",	  "void", "oid",	  0	  ]
[ "tmp_438",	  "void", "oid",	  0	  ]
[ "tmp_439",	  "void", "int",	  0	  ]
[ "tmp_440",	  "void", "str",	  0	  ]
[ "tmp_441",	  "void", "str",	  0	  ]
[ "tmp_442",	  "void", "int",	  0	  ]
[ "tmp_443",	  "void", "int",	  0	  ]
[ "tmp_444",	  "void", "int",	  0	  ]
[ "tmp_445",	  "void", "str",	  0	  ]
[ "tmp_446",	  "void", "bit",	  0	  ]
[ "tmp_447",	  "void", "int",	  0	  ]
[ "tmp_448",	  "void", "oid",	  0	  ]
[ "tmp_449",	  "void", "str",	  1	  ]
[ "tmp_450",	  "oid",  "str",	  0	  ]
[ "tmp_451",	  "void", "str",	  1	  ]
[ "tmp_452",	  "oid",  "str",	  0	  ]
[ "tmp_453",	  "void", "str",	  1	  ]
[ "tmp_454",	  "void", "int",	  0	  ]
[ "tmp_455",	  "void", "int",	  0	  ]
[ "tmp_456",	  "void", "int",	  0	  ]
[ "tmp_457",	  "void", "str",	  0	  ]
[ "tmp_458",	  "void", "int",	  0	  ]
[ "tmp_459",	  "void", "oid",	  0	  ]
[ "tmp_460",	  "void", "int",	  0	  ]
[ "tmp_461",	  "oid",  "int",	  0	  ]
[ "tmp_462",	  "void", "int",	  0	  ]
[ "tmp_463",	  "oid",  "int",	  0	  ]
[ "tmp_464",	  "void", "int",	  0	  ]
[ "tmp_465",	  "void", "str",	  0	  ]
[ "tmp_466",	  "void", "int",	  0	  ]
[ "tmp_467",	  "void", "int",	  0	  ]
[ "tmp_468",	  "void", "oid",	  0	  ]
[ "tmp_469",	  "oid",  "str",	  0	  ]
[ "tmp_470",	  "void", "int",	  1	  ]
[ "tmp_471",	  "oid",  "int",	  0	  ]
[ "tmp_472",	  "void", "oid",	  0	  ]
[ "tmp_473",	  "void", "int",	  0	  ]
[ "tmp_474",	  "void", "int",	  0	  ]
[ "tmp_475",	  "void", "str",	  0	  ]
[ "tmp_476",	  "void", "int",	  0	  ]
[ "tmp_477",	  "void", "oid",	  0	  ]
[ "tmp_478",	  "void", "int",	  60	  ]
[ "tmp_479",	  "void", "int",	  60	  ]
[ "tmp_480",	  "void", "int",	  60	  ]
[ "tmp_481",	  "void", "int",	  60	  ]
[ "tmp_482",	  "void", "int",	  60	  ]
[ "tmp_483",	  "void", "int",	  24	  ]
[ "tmp_484",	  "void", "str",	  24	  ]
[ "tmp_485",	  "void", "int",	  24	  ]
[ "tmp_486",	  "void", "str",	  24	  ]
[ "tmp_487",	  "void", "bit",	  24	  ]
[ "tmp_488",	  "void", "bit",	  24	  ]
[ "tmp_489",	  "void", "bit",	  24	  ]
[ "tmp_490",	  "void", "int",	  126	  ]
[ "tmp_491",	  "void", "str",	  126	  ]
[ "tmp_492",	  "void", "str",	  126	  ]
[ "tmp_493",	  "void", "int",	  126	  ]
[ "tmp_494",	  "void", "int",	  126	  ]
[ "tmp_495",	  "void", "int",	  126	  ]
[ "tmp_496",	  "void", "str",	  126	  ]
[ "tmp_497",	  "void", "bit",	  126	  ]
[ "tmp_498",	  "void", "int",	  126	  ]
[ "tmp_499",	  "void", "int",	  3	  ]
[ "tmp_500",	  "void", "int",	  3	  ]
[ "tmp_501",	  "void", "int",	  3	  ]
[ "tmp_502",	  "void", "str",	  3	  ]
[ "tmp_503",	  "void", "int",	  3	  ]
[ "tmp_504",	  "void", "int",	  3	  ]
[ "tmp_505",	  "void", "int",	  3	  ]
[ "tmp_506",	  "void", "int",	  3	  ]
[ "tmp_507",	  "void", "str",	  3	  ]
[ "tmp_508",	  "void", "int",	  6	  ]
[ "tmp_509",	  "void", "str",	  6	  ]
[ "tmp_510",	  "void", "int",	  6	  ]
[ "tmp_511",	  "void", "int",	  6	  ]
[ "tmp_512",	  "void", "oid",	  0	  ]
[ "tmp_514",	  "oid",  "lng",	  0	  ]
[ "tmp_516",	  "oid",  "str",	  0	  ]
[ "tmp_518",	  "oid",  "lng",	  0	  ]
[ "tmp_520",	  "oid",  "lng",	  0	  ]
[ "tmp_521",	  "void", "oid",	  0	  ]
[ "tmp_523",	  "oid",  "str",	  0	  ]
[ "tmp_525",	  "oid",  "lng",	  0	  ]
[ "tmp_527",	  "oid",  "str",	  0	  ]
[ "tmp_529",	  "oid",  "str",	  0	  ]
[ "tmp_531",	  "oid",  "lng",	  0	  ]
[ "tmp_532",	  "void", "oid",	  0	  ]
[ "tmp_534",	  "oid",  "lng",	  0	  ]
[ "tmp_536",	  "oid",  "lng",	  0	  ]
[ "tmp_538",	  "oid",  "str",	  0	  ]
[ "tmp_540",	  "oid",  "str",	  0	  ]
[ "tmp_542",	  "oid",  "str",	  0	  ]
[ "tmp_90",	  "void", "lng",	  5243	  ]
[ "tmp_91",	  "void", "lng",	  5243	  ]
[ "tmp_93",	  "void", "str",	  5243	  ]
[ "tmp_94",	  "void", "lng",	  188	  ]
[ "tmp_95",	  "void", "str",	  188	  ]
[ "tmp_96",	  "void", "lng",	  188	  ]
[ "tmp_97",	  "void", "lng",	  188	  ]
[ "tmp_98",	  "void", "str",	  4893	  ]
[ "tmp_99",	  "void", "lng",	  4893	  ]
quit();

# 16:02:08 >  
# 16:02:08 >  Done.
# 16:02:08 >  

