stdout of test 'check1a` in directory 'src/benchmarks/arno` itself:


# 22:08:40 >  
# 22:08:40 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check1a.prelude < check1a.milM
# 22:08:40 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
ls;
#---------------------------------------------------------------------------------------------------------------------------------#
# name					| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "D_atom_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_bond_atom2_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_bond_bond_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_bond_model_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_bond_type_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_column_privileges_auth_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_column_privileges_column_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_column_privileges_privileges_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_columns_default_1",		  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_columns_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_columns_name_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_columns_null_1",			  "oid",  "bit",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_columns_number_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_columns_table_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_columns_type_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_columns_type_digits_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_columns_type_scale_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keycolumns_column_1",		  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keycolumns_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keycolumns_nr_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keycolumns_trunc_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keys_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keys_name_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keys_rkey_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keys_table_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_keys_type_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_model_is_mutagen_2",		  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_model_logp_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_model_lumo_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_model_model_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_schemas_authorization_1",		  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_schemas_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_schemas_name_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_table_privileges_auth_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_table_privileges_privileges_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_table_privileges_table_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_tables_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_tables_name_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_tables_query_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_tables_schema_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_tables_type_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_digits_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_radix_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_scale_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_sqlname_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_types_systemname_1",		  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_user_role_login_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_user_role_role_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_users_default_schema_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_users_fullname_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_users_name_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_users_passwd_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "atom_atom_id_4",			  "oid",  "str",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "atom_charge_4",			  "oid",  "lng",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "atom_element_4",			  "oid",  "str",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "atom_model_id_4",			  "oid",  "lng",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "atom_type_4",			  "oid",  "str",  4893,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "auths_grantor_1",			  "oid",  "int",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "auths_id_1",				  "oid",  "int",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "auths_name_1",			  "oid",  "str",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "auths_privileges_1",			  "oid",  "int",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "bond_atom1_5",			  "oid",  "str",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "bond_atom2_5",			  "oid",  "str",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "bond_bond_id_5",			  "oid",  "lng",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "bond_model_id_5",			  "oid",  "lng",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "bond_type_5",			  "oid",  "str",  5243,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "column_privileges_auth_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "column_privileges_column_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "column_privileges_privileges_1",	  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "columns_default_2",			  "oid",  "str",  61,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "columns_id_2",			  "oid",  "int",  61,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "columns_name_2",			  "oid",  "str",  61,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "columns_null_2",			  "oid",  "bit",  61,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "columns_number_2",			  "oid",  "int",  61,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "columns_table_id_2",			  "oid",  "int",  61,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "columns_type_2",			  "oid",  "str",  61,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "columns_type_digits_2",		  "oid",  "int",  61,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "columns_type_scale_2",		  "oid",  "int",  61,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keycolumns_column_2",		  "oid",  "str",  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keycolumns_id_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keycolumns_nr_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keycolumns_trunc_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keys_id_2",				  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keys_name_2",			  "oid",  "str",  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keys_rkey_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keys_table_id_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "keys_type_2",			  "oid",  "int",  3,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "model_is_mutagen_3",			  "oid",  "str",  188,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "model_logp_3",			  "oid",  "lng",  188,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "model_lumo_3",			  "oid",  "lng",  188,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "model_model_id_3",			  "oid",  "lng",  188,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "schemas_authorization_1",		  "oid",  "str",  2,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "schemas_id_1",			  "oid",  "int",  2,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "schemas_name_1",			  "oid",  "str",  2,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "table_privileges_auth_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "table_privileges_privileges_1",	  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "table_privileges_table_id_1",	  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "tables_id_2",			  "oid",  "int",  14,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "tables_name_2",			  "oid",  "str",  14,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "tables_query_2",			  "oid",  "str",  14,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "tables_schema_id_2",			  "oid",  "int",  14,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "tables_type_2",			  "oid",  "int",  14,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "types_digits_1",			  "oid",  "int",  288,	  0,	  "dirty",	  "load", "pers", 0,	  2		  ]
[ "types_radix_1",			  "oid",  "int",  288,	  0,	  "dirty",	  "load", "pers", 0,	  2		  ]
[ "types_scale_1",			  "oid",  "int",  288,	  0,	  "dirty",	  "load", "pers", 0,	  2		  ]
[ "types_sqlname_1",			  "oid",  "str",  288,	  0,	  "dirty",	  "load", "pers", 0,	  2		  ]
[ "types_systemname_1",			  "oid",  "str",  288,	  0,	  "dirty",	  "load", "pers", 0,	  2		  ]
[ "user_role_login_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "user_role_role_id_1",		  "oid",  "int",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "users_default_schema_1",		  "oid",  "int",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "users_fullname_1",			  "oid",  "str",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "users_name_1",			  "oid",  "str",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "users_passwd_1",			  "oid",  "str",  1,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
quit;

# 22:08:40 >  
# 22:08:40 >  Done.
# 22:08:40 >  

